# ==========================================
# Data ID: 84933
# ==========================================
node_data = [
    [1, 0.000000, -17.631775, -17.631775],
    [2, 0.000000, -17.631775, 17.631775],
    [3, 0.000000, -8.815888, 0.000000],
    [4, 0.000000, 8.815888, 0.000000],
    [5, 0.000000, 17.631775, -17.631775],
    [6, 0.000000, 17.631775, 17.631775],
    [7, 8.815888, -17.631775, 0.000000],
    [8, 8.815888, -13.223831, -17.631775],
    [9, 8.815888, -13.223831, 17.631775],
    [10, 8.815888, 0.000000, -13.223831],
    [11, 8.815888, 0.000000, 13.223831],
    [12, 8.815888, 13.223831, -17.631775],
    [13, 8.815888, 13.223831, 17.631775],
    [14, 8.815888, 17.631775, 0.000000],
    [15, 17.631775, -17.631775, -17.631775],
    [16, 17.631775, -17.631775, 17.631775],
    [17, 17.631775, -8.815888, 0.000000],
    [18, 17.631775, 8.815888, 0.000000],
    [19, 17.631775, 17.631775, -17.631775],
    [20, 17.631775, 17.631775, 17.631775],
    [21, 0.000000, -17.631775, 52.895325],
    [22, 0.000000, -8.815888, 35.263550],
    [23, 0.000000, 8.815888, 35.263550],
    [24, 0.000000, 17.631775, 52.895325],
    [25, 8.815888, -17.631775, 35.263550],
    [26, 8.815888, -13.223831, 52.895325],
    [27, 8.815888, 0.000000, 22.039719],
    [28, 8.815888, 0.000000, 48.487381],
    [29, 8.815888, 13.223831, 52.895325],
    [30, 8.815888, 17.631775, 35.263550],
    [31, 17.631775, -17.631775, 52.895325],
    [32, 17.631775, -8.815888, 35.263550],
    [33, 17.631775, 8.815888, 35.263550],
    [34, 17.631775, 17.631775, 52.895325],
    [35, 0.000000, 26.447662, 0.000000],
    [36, 0.000000, 44.079438, 0.000000],
    [37, 0.000000, 52.895325, -17.631775],
    [38, 0.000000, 52.895325, 17.631775],
    [39, 8.815888, 22.039719, -17.631775],
    [40, 8.815888, 22.039719, 17.631775],
    [41, 8.815888, 35.263550, -13.223831],
    [42, 8.815888, 35.263550, 13.223831],
    [43, 8.815888, 48.487381, -17.631775],
    [44, 8.815888, 48.487381, 17.631775],
    [45, 8.815888, 52.895325, 0.000000],
    [46, 17.631775, 26.447662, 0.000000],
    [47, 17.631775, 44.079438, 0.000000],
    [48, 17.631775, 52.895325, -17.631775],
    [49, 17.631775, 52.895325, 17.631775],
    [50, 0.000000, 26.447662, 35.263550],
    [51, 0.000000, 44.079438, 35.263550],
    [52, 0.000000, 52.895325, 52.895325],
    [53, 8.815888, 22.039719, 52.895325],
    [54, 8.815888, 35.263550, 22.039719],
    [55, 8.815888, 35.263550, 48.487381],
    [56, 8.815888, 48.487381, 52.895325],
    [57, 8.815888, 52.895325, 35.263550],
