# ==========================================
# Data ID: 64101
# ==========================================
node_data = [
    [1, 0.000000, -10.433327, 6.955552],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.433327, -6.955552],
    [4, 6.955552, -13.911103, -13.911103],
    [5, 6.955552, -13.911103, -6.955552],
    [6, 6.955552, -13.911103, 6.955552],
    [7, 6.955552, -13.911103, 13.911103],
    [8, 6.955552, 13.911103, -13.911103],
    [9, 6.955552, 13.911103, -6.955552],
    [10, 6.955552, 13.911103, 6.955552],
    [11, 6.955552, 13.911103, 13.911103],
    [12, 13.911103, -10.433327, -6.955552],
    [13, 13.911103, 0.000000, 0.000000],
    [14, 13.911103, 10.433327, 6.955552],
    [15, 0.000000, -10.433327, 34.777758],
    [16, 0.000000, 0.000000, 27.822206],
    [17, 0.000000, 10.433327, 20.866654],
    [18, 6.955552, -13.911103, 20.866654],
    [19, 6.955552, -13.911103, 34.777758],
    [20, 6.955552, -13.911103, 41.733309],
    [21, 6.955552, 13.911103, 20.866654],
    [22, 6.955552, 13.911103, 34.777758],
    [23, 6.955552, 13.911103, 41.733309],
    [24, 13.911103, -10.433327, 20.866654],
    [25, 13.911103, 0.000000, 27.822206],
    [26, 13.911103, 10.433327, 34.777758],
    [27, 0.000000, 17.388879, 6.955552],
    [28, 0.000000, 27.822206, 0.000000],
    [29, 0.000000, 38.255533, -6.955552],
    [30, 6.955552, 41.733309, -13.911103],
    [31, 6.955552, 41.733309, -6.955552],
    [32, 6.955552, 41.733309, 6.955552],
    [33, 6.955552, 41.733309, 13.911103],
    [34, 13.911103, 17.388879, -6.955552],
    [35, 13.911103, 27.822206, 0.000000],
    [36, 13.911103, 38.255533, 6.955552],
    [37, 0.000000, 17.388879, 34.777758],
    [38, 0.000000, 27.822206, 27.822206],
    [39, 0.000000, 38.255533, 20.866654],
    [40, 6.955552, 41.733309, 20.866654],
    [41, 6.955552, 41.733309, 34.777758],
    [42, 6.955552, 41.733309, 41.733309],
    [43, 13.911103, 17.388879, 20.866654],
    [44, 13.911103, 27.822206, 27.822206],
    [45, 13.911103, 38.255533, 34.777758],
    [46, 13.911103, -10.433327, 6.955552],
    [47, 13.911103, 10.433327, -6.955552],
    [48, 20.866655, -13.911103, -13.911103],
    [49, 20.866655, -13.911103, -6.955552],
    [50, 20.866655, -13.911103, 6.955552],
    [51, 20.866655, -13.911103, 13.911103],
    [52, 20.866655, 13.911103, -13.911103],
    [53, 20.866655, 13.911103, -6.955552],
    [54, 20.866655, 13.911103, 6.955552],
    [55, 20.866655, 13.911103, 13.911103],
    [56, 27.822206, -10.433327, -6.955552],
    [57, 27.822206, 0.000000, 0.000000],
    [58, 27.822206, 10.433327, 6.955552],
    [59, 13.911103, -10.433327, 34.777758],
    [60, 13.911103, 10.433327, 20.866654],
    [61, 20.866655, -13.911103, 20.866654],
    [62, 20.866655, -13.911103, 34.777758],
    [63, 20.866655, -13.911103, 41.733309],
    [64, 20.866655, 13.911103, 20.866654],
    [65, 20.866655, 13.911103, 34.777758],
    [66, 20.866655, 13.911103, 41.733309],
    [67, 27.822206, -10.433327, 20.866654],
    [68, 27.822206, 0.000000, 27.822206],
    [69, 27.822206, 10.433327, 34.777758],
    [70, 13.911103, 17.388879, 6.955552],
    [71, 13.911103, 38.255533, -6.955552],
    [72, 20.866655, 41.733309, -13.911103],
    [73, 20.866655, 41.733309, -6.955552],
    [74, 20.866655, 41.733309, 6.955552],
    [75, 20.866655, 41.733309, 13.911103],
    [76, 27.822206, 17.388879, -6.955552],
    [77, 27.822206, 27.822206, 0.000000],
    [78, 27.822206, 38.255533, 6.955552],
    [79, 13.911103, 17.388879, 34.777758],
    [80, 13.911103, 38.255533, 20.866654],
    [81, 20.866655, 41.733309, 20.866654],
