# ==========================================
# Data ID: 43862
# ==========================================
node_data = [
    [1, 0.000000, -13.187278, -9.890458],
    [2, 0.000000, -3.296819, 0.000000],
    [3, 0.000000, 0.000000, -13.187278],
    [4, 0.000000, 0.000000, 13.187278],
    [5, 0.000000, 3.296819, 0.000000],
    [6, 0.000000, 13.187278, 9.890458],
    [7, 6.593639, -13.187278, -13.187278],
    [8, 6.593639, -13.187278, 0.000000],
    [9, 6.593639, -13.187278, 13.187278],
    [10, 6.593639, 0.000000, -6.593639],
    [11, 6.593639, 0.000000, 6.593639],
    [12, 6.593639, 13.187278, -13.187278],
    [13, 6.593639, 13.187278, 0.000000],
    [14, 6.593639, 13.187278, 13.187278],
    [15, 13.187278, -13.187278, 9.890458],
    [16, 13.187278, -3.296819, 0.000000],
    [17, 13.187278, 0.000000, -13.187278],
    [18, 13.187278, 0.000000, 13.187278],
    [19, 13.187278, 3.296819, 0.000000],
    [20, 13.187278, 13.187278, -9.890458],
    [21, 0.000000, -13.187278, 16.484098],
    [22, 0.000000, -3.296819, 26.374556],
    [23, 0.000000, 0.000000, 39.561834],
    [24, 0.000000, 3.296819, 26.374556],
    [25, 0.000000, 13.187278, 36.265014],
    [26, 6.593639, -13.187278, 26.374556],
    [27, 6.593639, -13.187278, 39.561834],
    [28, 6.593639, 0.000000, 19.780917],
    [29, 6.593639, 0.000000, 32.968195],
    [30, 6.593639, 13.187278, 26.374556],
    [31, 6.593639, 13.187278, 39.561834],
    [32, 13.187278, -13.187278, 36.265014],
    [33, 13.187278, -3.296819, 26.374556],
    [34, 13.187278, 0.000000, 39.561834],
    [35, 13.187278, 3.296819, 26.374556],
    [36, 13.187278, 13.187278, 16.484098],
    [37, 0.000000, 13.187278, -9.890458],
    [38, 0.000000, 23.077737, 0.000000],
    [39, 0.000000, 26.374556, -13.187278],
    [40, 0.000000, 26.374556, 13.187278],
    [41, 0.000000, 29.671375, 0.000000],
    [42, 0.000000, 39.561834, 9.890458],
    [43, 6.593639, 26.374556, -6.593639],
    [44, 6.593639, 26.374556, 6.593639],
    [45, 6.593639, 39.561834, -13.187278],
    [46, 6.593639, 39.561834, 0.000000],
    [47, 6.593639, 39.561834, 13.187278],
    [48, 13.187278, 13.187278, 9.890458],
    [49, 13.187278, 23.077737, 0.000000],
    [50, 13.187278, 26.374556, -13.187278],
    [51, 13.187278, 26.374556, 13.187278],
    [52, 13.187278, 29.671375, 0.000000],
    [53, 13.187278, 39.561834, -9.890458],
    [54, 0.000000, 13.187278, 16.484098],
    [55, 0.000000, 23.077737, 26.374556],
    [56, 0.000000, 26.374556, 39.561834],
    [57, 0.000000, 29.671375, 26.374556],
    [58, 0.000000, 39.561834, 36.265014],
    [59, 6.593639, 26.374556, 19.780917],
    [60, 6.593639, 26.374556, 32.968195],
    [61, 6.593639, 39.561834, 26.374556],
    [62, 6.593639, 39.561834, 39.561834],
    [63, 13.187278, 13.187278, 36.265014],
    [64, 13.187278, 23.077737, 26.374556],
    [65, 13.187278, 26.374556, 39.561834],
    [66, 13.187278, 29.671375, 26.374556],
