# ==========================================
# Data ID: 78027
# ==========================================
node_data = [
    [1, 0.000000, -14.554876, -14.554876],
    [2, 0.000000, -14.554876, 14.554876],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.554876, -14.554876],
    [5, 0.000000, 14.554876, 14.554876],
    [6, 7.277438, -14.554876, -14.554876],
    [7, 7.277438, -14.554876, 0.000000],
    [8, 7.277438, -14.554876, 14.554876],
    [9, 7.277438, -7.277438, -7.277438],
    [10, 7.277438, -7.277438, 7.277438],
    [11, 7.277438, -3.638719, 0.000000],
    [12, 7.277438, 3.638719, 0.000000],
    [13, 7.277438, 7.277438, -7.277438],
    [14, 7.277438, 7.277438, 7.277438],
    [15, 7.277438, 14.554876, -14.554876],
    [16, 7.277438, 14.554876, 0.000000],
    [17, 7.277438, 14.554876, 14.554876],
    [18, 14.554876, -14.554876, -14.554876],
    [19, 14.554876, -14.554876, 14.554876],
    [20, 14.554876, 0.000000, 0.000000],
    [21, 14.554876, 14.554876, -14.554876],
    [22, 14.554876, 14.554876, 14.554876],
    [23, 0.000000, -14.554876, 43.664628],
    [24, 0.000000, 0.000000, 29.109752],
    [25, 0.000000, 14.554876, 43.664628],
    [26, 7.277438, -14.554876, 29.109752],
    [27, 7.277438, -14.554876, 43.664628],
    [28, 7.277438, -7.277438, 21.832314],
    [29, 7.277438, -7.277438, 36.387190],
    [30, 7.277438, -3.638719, 29.109752],
    [31, 7.277438, 3.638719, 29.109752],
    [32, 7.277438, 7.277438, 21.832314],
    [33, 7.277438, 7.277438, 36.387190],
    [34, 7.277438, 14.554876, 29.109752],
    [35, 7.277438, 14.554876, 43.664628],
    [36, 14.554876, -14.554876, 43.664628],
    [37, 14.554876, 0.000000, 29.109752],
    [38, 14.554876, 14.554876, 43.664628],
    [39, 0.000000, 29.109752, 0.000000],
    [40, 0.000000, 43.664628, -14.554876],
    [41, 0.000000, 43.664628, 14.554876],
    [42, 7.277438, 21.832314, -7.277438],
    [43, 7.277438, 21.832314, 7.277438],
    [44, 7.277438, 25.471033, 0.000000],
    [45, 7.277438, 32.748471, 0.000000],
    [46, 7.277438, 36.387190, -7.277438],
    [47, 7.277438, 36.387190, 7.277438],
    [48, 7.277438, 43.664628, -14.554876],
    [49, 7.277438, 43.664628, 0.000000],
    [50, 7.277438, 43.664628, 14.554876],
