# ==========================================
# Data ID: 84743
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.897572],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.897572],
    [4, 7.448786, -14.897572, 0.000000],
    [5, 7.448786, -7.448786, -14.897572],
    [6, 7.448786, -7.448786, 14.897572],
    [7, 7.448786, 0.000000, -7.448786],
    [8, 7.448786, 0.000000, 7.448786],
    [9, 7.448786, 7.448786, -14.897572],
    [10, 7.448786, 7.448786, 14.897572],
    [11, 7.448786, 14.897572, 0.000000],
    [12, 14.897572, 0.000000, -14.897572],
    [13, 14.897572, 0.000000, 0.000000],
    [14, 14.897572, 0.000000, 14.897572],
    [15, 0.000000, 0.000000, 29.795144],
    [16, 0.000000, 0.000000, 44.692716],
    [17, 7.448786, -14.897572, 29.795144],
    [18, 7.448786, -7.448786, 44.692716],
    [19, 7.448786, 0.000000, 22.346358],
    [20, 7.448786, 0.000000, 37.243930],
    [21, 7.448786, 7.448786, 44.692716],
    [22, 7.448786, 14.897572, 29.795144],
    [23, 14.897572, 0.000000, 29.795144],
    [24, 14.897572, 0.000000, 44.692716],
    [25, 0.000000, 29.795144, -14.897572],
    [26, 0.000000, 29.795144, 0.000000],
    [27, 0.000000, 29.795144, 14.897572],
    [28, 7.448786, 22.346358, -14.897572],
    [29, 7.448786, 22.346358, 14.897572],
    [30, 7.448786, 29.795144, -7.448786],
    [31, 7.448786, 29.795144, 7.448786],
    [32, 7.448786, 37.243930, -14.897572],
    [33, 7.448786, 37.243930, 14.897572],
    [34, 7.448786, 44.692716, 0.000000],
    [35, 14.897572, 29.795144, -14.897572],
    [36, 14.897572, 29.795144, 0.000000],
    [37, 14.897572, 29.795144, 14.897572],
    [38, 0.000000, 29.795144, 29.795144],
    [39, 0.000000, 29.795144, 44.692716],
    [40, 7.448786, 22.346358, 44.692716],
    [41, 7.448786, 29.795144, 22.346358],
    [42, 7.448786, 29.795144, 37.243930],
    [43, 7.448786, 37.243930, 44.692716],
    [44, 7.448786, 44.692716, 29.795144],
    [45, 14.897572, 29.795144, 29.795144],
    [46, 14.897572, 29.795144, 44.692716],
    [47, 22.346358, -14.897572, 0.000000],
    [48, 22.346358, -7.448786, -14.897572],
    [49, 22.346358, -7.448786, 14.897572],
    [50, 22.346358, 0.000000, -7.448786],
    [51, 22.346358, 0.000000, 7.448786],
    [52, 22.346358, 7.448786, -14.897572],
    [53, 22.346358, 7.448786, 14.897572],
    [54, 22.346358, 14.897572, 0.000000],
    [55, 29.795144, 0.000000, -14.897572],
    [56, 29.795144, 0.000000, 0.000000],
    [57, 29.795144, 0.000000, 14.897572],
    [58, 22.346358, -14.897572, 29.795144],
    [59, 22.346358, -7.448786, 44.692716],
    [60, 22.346358, 0.000000, 22.346358],
    [61, 22.346358, 0.000000, 37.243930],
    [62, 22.346358, 7.448786, 44.692716],
    [63, 22.346358, 14.897572, 29.795144],
    [64, 29.795144, 0.000000, 29.795144],
    [65, 29.795144, 0.000000, 44.692716],
    [66, 22.346358, 22.346358, -14.897572],
    [67, 22.346358, 22.346358, 14.897572],
    [68, 22.346358, 29.795144, -7.448786],
    [69, 22.346358, 29.795144, 7.448786],
    [70, 22.346358, 37.243930, -14.897572],
    [71, 22.346358, 37.243930, 14.897572],
    [72, 22.346358, 44.692716, 0.000000],
    [73, 29.795144, 29.795144, -14.897572],
    [74, 29.795144, 29.795144, 0.000000],
    [75, 29.795144, 29.795144, 14.897572],
    [76, 22.346358, 22.346358, 44.692716],
    [77, 22.346358, 29.795144, 22.346358],
    [78, 22.346358, 29.795144, 37.243930],
    [79, 22.346358, 37.243930, 44.692716],
    [80, 22.346358, 44.692716, 29.795144],
    [81, 29.795144, 29.795144, 29.795144],
    [82, 29.795144, 29.795144, 44.692716],
    [83, 37.243930, -14.897572, 0.000000],
    [84, 37.243930, -7.448786, -14.897572],
    [85, 37.243930, -7.448786, 14.897572],
    [86, 37.243930, 0.000000, -7.448786],
    [87, 37.243930, 0.000000, 7.448786],
    [88, 37.243930, 7.448786, -14.897572],
    [89, 37.243930, 7.448786, 14.897572],
    [90, 37.243930, 14.897572, 0.000000],
    [91, 44.692716, 0.000000, -14.897572],
    [92, 44.692716, 0.000000, 0.000000],
    [93, 44.692716, 0.000000, 14.897572],
    [94, 37.243930, -14.897572, 29.795144],
    [95, 37.243930, -7.448786, 44.692716],
    [96, 37.243930, 0.000000, 22.346358],
    [97, 37.243930, 0.000000, 37.243930],
    [98, 37.243930, 7.448786, 44.692716],
    [99, 37.243930, 14.897572, 29.795144],
