# ==========================================
# Data ID: 27011
# ==========================================
node_data = [
    [1, 0.000000, -17.962641, -17.962641],
    [2, 0.000000, -17.962641, 17.962641],
    [3, 0.000000, -13.471981, 0.000000],
    [4, 0.000000, 0.000000, -4.490660],
    [5, 0.000000, 0.000000, 4.490660],
    [6, 0.000000, 13.471981, 0.000000],
    [7, 0.000000, 17.962641, -17.962641],
    [8, 0.000000, 17.962641, 17.962641],
    [9, 8.981320, -17.962641, -17.962641],
    [10, 8.981320, -17.962641, 17.962641],
    [11, 8.981320, 0.000000, -13.471981],
    [12, 8.981320, 0.000000, 0.000000],
    [13, 8.981320, 0.000000, 13.471981],
    [14, 8.981320, 17.962641, -17.962641],
    [15, 8.981320, 17.962641, 17.962641],
    [16, 17.962641, -17.962641, -17.962641],
    [17, 17.962641, -17.962641, 17.962641],
    [18, 17.962641, -13.471981, 0.000000],
    [19, 17.962641, 0.000000, -4.490660],
    [20, 17.962641, 0.000000, 4.490660],
    [21, 17.962641, 13.471981, 0.000000],
    [22, 17.962641, 17.962641, -17.962641],
    [23, 17.962641, 17.962641, 17.962641],
    [24, 0.000000, -17.962641, 53.887923],
    [25, 0.000000, -13.471981, 35.925282],
    [26, 0.000000, 0.000000, 31.434622],
    [27, 0.000000, 0.000000, 40.415942],
    [28, 0.000000, 13.471981, 35.925282],
    [29, 0.000000, 17.962641, 53.887923],
    [30, 8.981320, -17.962641, 53.887923],
    [31, 8.981320, 0.000000, 22.453301],
    [32, 8.981320, 0.000000, 35.925282],
    [33, 8.981320, 0.000000, 49.397263],
    [34, 8.981320, 17.962641, 53.887923],
    [35, 17.962641, -17.962641, 53.887923],
    [36, 17.962641, -13.471981, 35.925282],
    [37, 17.962641, 0.000000, 31.434622],
    [38, 17.962641, 0.000000, 40.415942],
    [39, 17.962641, 13.471981, 35.925282],
    [40, 17.962641, 17.962641, 53.887923],
    [41, 0.000000, 22.453301, 0.000000],
    [42, 0.000000, 35.925282, -4.490660],
    [43, 0.000000, 35.925282, 4.490660],
    [44, 0.000000, 49.397263, 0.000000],
    [45, 0.000000, 53.887923, -17.962641],
    [46, 0.000000, 53.887923, 17.962641],
    [47, 8.981320, 35.925282, -13.471981],
    [48, 8.981320, 35.925282, 0.000000],
    [49, 8.981320, 35.925282, 13.471981],
    [50, 8.981320, 53.887923, -17.962641],
    [51, 8.981320, 53.887923, 17.962641],
    [52, 17.962641, 22.453301, 0.000000],
    [53, 17.962641, 35.925282, -4.490660],
    [54, 17.962641, 35.925282, 4.490660],
    [55, 17.962641, 49.397263, 0.000000],
    [56, 17.962641, 53.887923, -17.962641],
    [57, 17.962641, 53.887923, 17.962641],
    [58, 0.000000, 22.453301, 35.925282],
    [59, 0.000000, 35.925282, 31.434622],
    [60, 0.000000, 35.925282, 40.415942],
    [61, 0.000000, 49.397263, 35.925282],
    [62, 0.000000, 53.887923, 53.887923],
    [63, 8.981320, 35.925282, 22.453301],
    [64, 8.981320, 35.925282, 35.925282],
    [65, 8.981320, 35.925282, 49.397263],
    [66, 8.981320, 53.887923, 53.887923],
    [67, 17.962641, 22.453301, 35.925282],
    [68, 17.962641, 35.925282, 31.434622],
    [69, 17.962641, 35.925282, 40.415942],
    [70, 17.962641, 49.397263, 35.925282],
    [71, 17.962641, 53.887923, 53.887923],
    [72, 26.943961, -17.962641, -17.962641],
    [73, 26.943961, -17.962641, 17.962641],
    [74, 26.943961, 0.000000, -13.471981],
    [75, 26.943961, 0.000000, 0.000000],
    [76, 26.943961, 0.000000, 13.471981],
    [77, 26.943961, 17.962641, -17.962641],
    [78, 26.943961, 17.962641, 17.962641],
    [79, 35.925282, -17.962641, -17.962641],
    [80, 35.925282, -17.962641, 17.962641],
    [81, 35.925282, -13.471981, 0.000000],
    [82, 35.925282, 0.000000, -4.490660],
    [83, 35.925282, 0.000000, 4.490660],
    [84, 35.925282, 13.471981, 0.000000],
    [85, 35.925282, 17.962641, -17.962641],
    [86, 35.925282, 17.962641, 17.962641],
    [87, 26.943961, -17.962641, 53.887923],
    [88, 26.943961, 0.000000, 22.453301],
    [89, 26.943961, 0.000000, 35.925282],
    [90, 26.943961, 0.000000, 49.397263],
    [91, 26.943961, 17.962641, 53.887923],
    [92, 35.925282, -17.962641, 53.887923],
    [93, 35.925282, -13.471981, 35.925282],
    [94, 35.925282, 0.000000, 31.434622],
    [95, 35.925282, 0.000000, 40.415942],
    [96, 35.925282, 13.471981, 35.925282],
    [97, 35.925282, 17.962641, 53.887923],
    [98, 26.943961, 35.925282, -13.471981],
    [99, 26.943961, 35.925282, 0.000000],
    [100, 26.943961, 35.925282, 13.471981],
    [101, 26.943961, 53.887923, -17.962641],
    [102, 26.943961, 53.887923, 17.962641],
    [103, 35.925282, 22.453301, 0.000000],
    [104, 35.925282, 35.925282, -4.490660],
    [105, 35.925282, 35.925282, 4.490660],
    [106, 35.925282, 49.397263, 0.000000],
    [107, 35.925282, 53.887923, -17.962641],
    [108, 35.925282, 53.887923, 17.962641],
    [109, 26.943961, 35.925282, 22.453301],
    [110, 26.943961, 35.925282, 35.925282],
    [111, 26.943961, 35.925282, 49.397263],
    [112, 26.943961, 53.887923, 53.887923],
    [113, 35.925282, 22.453301, 35.925282],
    [114, 35.925282, 35.925282, 31.434622],
    [115, 35.925282, 35.925282, 40.415942],
    [116, 35.925282, 49.397263, 35.925282],
    [117, 35.925282, 53.887923, 53.887923],
    [118, 44.906602, -17.962641, -17.962641],
    [119, 44.906602, -17.962641, 17.962641],
    [120, 44.906602, 0.000000, -13.471981],
    [121, 44.906602, 0.000000, 0.000000],
    [122, 44.906602, 0.000000, 13.471981],
    [123, 44.906602, 17.962641, -17.962641],
    [124, 44.906602, 17.962641, 17.962641],
    [125, 53.887923, -17.962641, -17.962641],
    [126, 53.887923, -17.962641, 17.962641],
    [127, 53.887923, -13.471981, 0.000000],
    [128, 53.887923, 0.000000, -4.490660],
    [129, 53.887923, 0.000000, 4.490660],
    [130, 53.887923, 13.471981, 0.000000],
    [131, 53.887923, 17.962641, -17.962641],
    [132, 53.887923, 17.962641, 17.962641],
    [133, 44.906602, -17.962641, 53.887923],
    [134, 44.906602, 0.000000, 22.453301],
    [135, 44.906602, 0.000000, 35.925282],
    [136, 44.906602, 0.000000, 49.397263],
    [137, 44.906602, 17.962641, 53.887923],
    [138, 53.887923, -17.962641, 53.887923],
    [139, 53.887923, -13.471981, 35.925282],
    [140, 53.887923, 0.000000, 31.434622],
    [141, 53.887923, 0.000000, 40.415942],
    [142, 53.887923, 13.471981, 35.925282],
    [143, 53.887923, 17.962641, 53.887923],
    [144, 44.906602, 35.925282, -13.471981],
    [145, 44.906602, 35.925282, 0.000000],
    [146, 44.906602, 35.925282, 13.471981],
    [147, 44.906602, 53.887923, -17.962641],
    [148, 44.906602, 53.887923, 17.962641],
    [149, 53.887923, 22.453301, 0.000000],
    [150, 53.887923, 35.925282, -4.490660],
    [151, 53.887923, 35.925282, 4.490660],
    [152, 53.887923, 49.397263, 0.000000],
    [153, 53.887923, 53.887923, -17.962641],
    [154, 53.887923, 53.887923, 17.962641],
    [155, 44.906602, 35.925282, 22.453301],
    [156, 44.906602, 35.925282, 35.925282],
    [157, 44.906602, 35.925282, 49.397263],
    [158, 44.906602, 53.887923, 53.887923],
    [159, 53.887923, 22.453301, 35.925282],
    [160, 53.887923, 35.925282, 31.434622],
    [161, 53.887923, 35.925282, 40.415942],
    [162, 53.887923, 49.397263, 35.925282],
    [163, 53.887923, 53.887923, 53.887923],
    [164, 62.869243, -17.962641, -17.962641],
    [165, 62.869243, -17.962641, 17.962641],
    [166, 62.869243, 0.000000, -13.471981],
    [167, 62.869243, 0.000000, 0.000000],
    [168, 62.869243, 0.000000, 13.471981],
    [169, 62.869243, 17.962641, -17.962641],
    [170, 62.869243, 17.962641, 17.962641],
    [171, 71.850564, -17.962641, -17.962641],
    [172, 71.850564, -17.962641, 17.962641],
    [173, 71.850564, -13.471981, 0.000000],
    [174, 71.850564, 0.000000, -4.490660],
    [175, 71.850564, 0.000000, 4.490660],
    [176, 71.850564, 13.471981, 0.000000],
    [177, 71.850564, 17.962641, -17.962641],
    [178, 71.850564, 17.962641, 17.962641],
    [179, 62.869243, -17.962641, 53.887923],
    [180, 62.869243, 0.000000, 22.453301],
    [181, 62.869243, 0.000000, 35.925282],
    [182, 62.869243, 0.000000, 49.397263],
    [183, 62.869243, 17.962641, 53.887923],
    [184, 71.850564, -17.962641, 53.887923],
    [185, 71.850564, -13.471981, 35.925282],
    [186, 71.850564, 0.000000, 31.434622],
    [187, 71.850564, 0.000000, 40.415942],
    [188, 71.850564, 13.471981, 35.925282],
    [189, 71.850564, 17.962641, 53.887923],
    [190, 62.869243, 35.925282, -13.471981],
    [191, 62.869243, 35.925282, 0.000000],
    [192, 62.869243, 35.925282, 13.471981],
