# ==========================================
# Data ID: 53454
# ==========================================
node_data = [
    [1, 0.000000, -16.147186, -12.110389],
    [2, 0.000000, -16.147186, 12.110389],
    [3, 0.000000, -8.073593, 8.073593],
    [4, 0.000000, 8.073593, -8.073593],
    [5, 0.000000, 16.147186, -12.110389],
    [6, 0.000000, 16.147186, 12.110389],
    [7, 8.073593, -16.147186, 0.000000],
    [8, 8.073593, 0.000000, -16.147186],
    [9, 8.073593, 0.000000, 0.000000],
    [10, 8.073593, 0.000000, 16.147186],
    [11, 8.073593, 16.147186, 0.000000],
    [12, 16.147186, -16.147186, -12.110389],
    [13, 16.147186, -16.147186, 12.110389],
    [14, 16.147186, -8.073593, -8.073593],
    [15, 16.147186, 8.073593, 8.073593],
    [16, 16.147186, 16.147186, -12.110389],
    [17, 16.147186, 16.147186, 12.110389],
    [18, 0.000000, -16.147186, 20.183983],
    [19, 0.000000, -16.147186, 44.404761],
    [20, 0.000000, -8.073593, 40.367965],
    [21, 0.000000, 8.073593, 24.220779],
    [22, 0.000000, 16.147186, 20.183983],
    [23, 0.000000, 16.147186, 44.404761],
    [24, 8.073593, -16.147186, 32.294372],
    [25, 8.073593, 0.000000, 32.294372],
    [26, 8.073593, 0.000000, 48.441558],
    [27, 8.073593, 16.147186, 32.294372],
    [28, 16.147186, -16.147186, 20.183983],
    [29, 16.147186, -16.147186, 44.404761],
    [30, 16.147186, -8.073593, 24.220779],
    [31, 16.147186, 8.073593, 40.367965],
    [32, 16.147186, 16.147186, 20.183983],
    [33, 16.147186, 16.147186, 44.404761],
    [34, 0.000000, 24.220779, 8.073593],
    [35, 0.000000, 40.367965, -8.073593],
    [36, 0.000000, 48.441558, -12.110389],
    [37, 0.000000, 48.441558, 12.110389],
    [38, 8.073593, 32.294372, -16.147186],
    [39, 8.073593, 32.294372, 0.000000],
    [40, 8.073593, 32.294372, 16.147186],
    [41, 8.073593, 48.441558, 0.000000],
    [42, 16.147186, 24.220779, -8.073593],
    [43, 16.147186, 40.367965, 8.073593],
    [44, 16.147186, 48.441558, -12.110389],
    [45, 16.147186, 48.441558, 12.110389],
    [46, 0.000000, 24.220779, 40.367965],
    [47, 0.000000, 40.367965, 24.220779],
    [48, 0.000000, 48.441558, 20.183983],
    [49, 0.000000, 48.441558, 44.404761],
    [50, 8.073593, 32.294372, 32.294372],
    [51, 8.073593, 32.294372, 48.441558],
    [52, 8.073593, 48.441558, 32.294372],
    [53, 16.147186, 24.220779, 24.220779],
    [54, 16.147186, 40.367965, 40.367965],
    [55, 16.147186, 48.441558, 20.183983],
    [56, 16.147186, 48.441558, 44.404761],
    [57, 16.147186, -8.073593, 8.073593],
    [58, 16.147186, 8.073593, -8.073593],
    [59, 24.220779, -16.147186, 0.000000],
    [60, 24.220779, 0.000000, -16.147186],
