# ==========================================
# Data ID: 72967
# ==========================================
node_data = [
    [1, 0.000000, -8.471631, -8.471631],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.471631, 8.471631],
    [4, 8.471631, -16.943262, -12.707447],
    [5, 8.471631, -16.943262, 0.000000],
    [6, 8.471631, -16.943262, 12.707447],
    [7, 8.471631, 0.000000, -16.943262],
    [8, 8.471631, 0.000000, 16.943262],
    [9, 8.471631, 16.943262, -12.707447],
    [10, 8.471631, 16.943262, 0.000000],
    [11, 8.471631, 16.943262, 12.707447],
    [12, 16.943262, -8.471631, 8.471631],
    [13, 16.943262, 0.000000, 0.000000],
    [14, 16.943262, 8.471631, -8.471631],
    [15, 0.000000, -8.471631, 25.414893],
    [16, 0.000000, 0.000000, 33.886524],
    [17, 0.000000, 8.471631, 42.358155],
    [18, 8.471631, -16.943262, 21.179077],
    [19, 8.471631, -16.943262, 33.886524],
    [20, 8.471631, -16.943262, 46.593971],
    [21, 8.471631, 0.000000, 50.829786],
    [22, 8.471631, 16.943262, 21.179077],
    [23, 8.471631, 16.943262, 33.886524],
    [24, 8.471631, 16.943262, 46.593971],
    [25, 16.943262, -8.471631, 42.358155],
    [26, 16.943262, 0.000000, 33.886524],
    [27, 16.943262, 8.471631, 25.414893],
    [28, 0.000000, 25.414893, -8.471631],
    [29, 0.000000, 33.886524, 0.000000],
    [30, 0.000000, 42.358155, 8.471631],
    [31, 8.471631, 33.886524, -16.943262],
    [32, 8.471631, 33.886524, 16.943262],
    [33, 8.471631, 50.829786, -12.707447],
    [34, 8.471631, 50.829786, 0.000000],
    [35, 8.471631, 50.829786, 12.707447],
    [36, 16.943262, 25.414893, 8.471631],
    [37, 16.943262, 33.886524, 0.000000],
    [38, 16.943262, 42.358155, -8.471631],
    [39, 0.000000, 25.414893, 25.414893],
    [40, 0.000000, 33.886524, 33.886524],
    [41, 0.000000, 42.358155, 42.358155],
    [42, 8.471631, 33.886524, 50.829786],
    [43, 8.471631, 50.829786, 21.179077],
    [44, 8.471631, 50.829786, 33.886524],
    [45, 8.471631, 50.829786, 46.593971],
    [46, 16.943262, 25.414893, 42.358155],
    [47, 16.943262, 33.886524, 33.886524],
    [48, 16.943262, 42.358155, 25.414893],
    [49, 16.943262, -8.471631, -8.471631],
    [50, 16.943262, 8.471631, 8.471631],
    [51, 25.414893, -16.943262, -12.707447],
    [52, 25.414893, -16.943262, 0.000000],
    [53, 25.414893, -16.943262, 12.707447],
    [54, 25.414893, 0.000000, -16.943262],
    [55, 25.414893, 0.000000, 16.943262],
    [56, 25.414893, 16.943262, -12.707447],
    [57, 25.414893, 16.943262, 0.000000],
    [58, 25.414893, 16.943262, 12.707447],
    [59, 33.886524, -8.471631, 8.471631],
    [60, 33.886524, 0.000000, 0.000000],
    [61, 33.886524, 8.471631, -8.471631],
    [62, 16.943262, -8.471631, 25.414893],
    [63, 16.943262, 8.471631, 42.358155],
    [64, 25.414893, -16.943262, 21.179077],
    [65, 25.414893, -16.943262, 33.886524],
    [66, 25.414893, -16.943262, 46.593971],
    [67, 25.414893, 0.000000, 50.829786],
    [68, 25.414893, 16.943262, 21.179077],
    [69, 25.414893, 16.943262, 33.886524],
    [70, 25.414893, 16.943262, 46.593971],
    [71, 33.886524, -8.471631, 42.358155],
    [72, 33.886524, 0.000000, 33.886524],
    [73, 33.886524, 8.471631, 25.414893],
    [74, 16.943262, 25.414893, -8.471631],
    [75, 16.943262, 42.358155, 8.471631],
    [76, 25.414893, 33.886524, -16.943262],
    [77, 25.414893, 33.886524, 16.943262],
    [78, 25.414893, 50.829786, -12.707447],
    [79, 25.414893, 50.829786, 0.000000],
    [80, 25.414893, 50.829786, 12.707447],
    [81, 33.886524, 25.414893, 8.471631],
    [82, 33.886524, 33.886524, 0.000000],
    [83, 33.886524, 42.358155, -8.471631],
    [84, 16.943262, 25.414893, 25.414893],
    [85, 16.943262, 42.358155, 42.358155],
    [86, 25.414893, 33.886524, 50.829786],
    [87, 25.414893, 50.829786, 21.179077],
    [88, 25.414893, 50.829786, 33.886524],
    [89, 25.414893, 50.829786, 46.593971],
    [90, 33.886524, 25.414893, 42.358155],
    [91, 33.886524, 33.886524, 33.886524],
    [92, 33.886524, 42.358155, 25.414893],
    [93, 33.886524, -8.471631, -8.471631],
    [94, 33.886524, 8.471631, 8.471631],
    [95, 42.358155, -16.943262, -12.707447],
    [96, 42.358155, -16.943262, 0.000000],
    [97, 42.358155, -16.943262, 12.707447],
    [98, 42.358155, 0.000000, -16.943262],
    [99, 42.358155, 0.000000, 16.943262],
    [100, 42.358155, 16.943262, -12.707447],
    [101, 42.358155, 16.943262, 0.000000],
    [102, 42.358155, 16.943262, 12.707447],
    [103, 50.829786, -8.471631, 8.471631],
    [104, 50.829786, 0.000000, 0.000000],
    [105, 50.829786, 8.471631, -8.471631],
    [106, 33.886524, -8.471631, 25.414893],
    [107, 33.886524, 8.471631, 42.358155],
    [108, 42.358155, -16.943262, 21.179077],
    [109, 42.358155, -16.943262, 33.886524],
    [110, 42.358155, -16.943262, 46.593971],
    [111, 42.358155, 0.000000, 50.829786],
    [112, 42.358155, 16.943262, 21.179077],
    [113, 42.358155, 16.943262, 33.886524],
    [114, 42.358155, 16.943262, 46.593971],
    [115, 50.829786, -8.471631, 42.358155],
    [116, 50.829786, 0.000000, 33.886524],
    [117, 50.829786, 8.471631, 25.414893],
    [118, 33.886524, 25.414893, -8.471631],
    [119, 33.886524, 42.358155, 8.471631],
    [120, 42.358155, 33.886524, -16.943262],
    [121, 42.358155, 33.886524, 16.943262],
    [122, 42.358155, 50.829786, -12.707447],
    [123, 42.358155, 50.829786, 0.000000],
    [124, 42.358155, 50.829786, 12.707447],
    [125, 50.829786, 25.414893, 8.471631],
    [126, 50.829786, 33.886524, 0.000000],
    [127, 50.829786, 42.358155, -8.471631],
    [128, 33.886524, 25.414893, 25.414893],
    [129, 33.886524, 42.358155, 42.358155],
    [130, 42.358155, 33.886524, 50.829786],
    [131, 42.358155, 50.829786, 21.179077],
    [132, 42.358155, 50.829786, 33.886524],
    [133, 42.358155, 50.829786, 46.593971],
    [134, 50.829786, 25.414893, 42.358155],
    [135, 50.829786, 33.886524, 33.886524],
    [136, 50.829786, 42.358155, 25.414893],
