# ==========================================
# Data ID: 49436
# ==========================================
node_data = [
    [1, 0.000000, -8.828934, 0.000000],
    [2, 0.000000, 0.000000, -17.657868],
    [3, 0.000000, 0.000000, 17.657868],
    [4, 0.000000, 8.828934, 0.000000],
    [5, 8.828934, -17.657868, -17.657868],
    [6, 8.828934, -17.657868, 17.657868],
    [7, 8.828934, 0.000000, -17.657868],
    [8, 8.828934, 0.000000, 0.000000],
    [9, 8.828934, 0.000000, 17.657868],
    [10, 8.828934, 17.657868, -17.657868],
    [11, 8.828934, 17.657868, 17.657868],
    [12, 17.657868, -8.828934, 0.000000],
    [13, 17.657868, 0.000000, -17.657868],
    [14, 17.657868, 0.000000, 17.657868],
    [15, 17.657868, 8.828934, 0.000000],
    [16, 0.000000, -8.828934, 35.315736],
    [17, 0.000000, 0.000000, 52.973604],
    [18, 0.000000, 8.828934, 35.315736],
    [19, 8.828934, -17.657868, 52.973604],
    [20, 8.828934, 0.000000, 35.315736],
    [21, 8.828934, 0.000000, 52.973604],
    [22, 8.828934, 17.657868, 52.973604],
    [23, 17.657868, -8.828934, 35.315736],
    [24, 17.657868, 0.000000, 52.973604],
    [25, 17.657868, 8.828934, 35.315736],
    [26, 0.000000, 26.486802, 0.000000],
    [27, 0.000000, 35.315736, -17.657868],
    [28, 0.000000, 35.315736, 17.657868],
    [29, 0.000000, 44.144670, 0.000000],
    [30, 8.828934, 35.315736, -17.657868],
    [31, 8.828934, 35.315736, 0.000000],
    [32, 8.828934, 35.315736, 17.657868],
    [33, 8.828934, 52.973604, -17.657868],
    [34, 8.828934, 52.973604, 17.657868],
    [35, 17.657868, 26.486802, 0.000000],
    [36, 17.657868, 35.315736, -17.657868],
    [37, 17.657868, 35.315736, 17.657868],
    [38, 17.657868, 44.144670, 0.000000],
    [39, 0.000000, 26.486802, 35.315736],
    [40, 0.000000, 35.315736, 52.973604],
    [41, 0.000000, 44.144670, 35.315736],
    [42, 8.828934, 35.315736, 35.315736],
    [43, 8.828934, 35.315736, 52.973604],
    [44, 8.828934, 52.973604, 52.973604],
    [45, 17.657868, 26.486802, 35.315736],
    [46, 17.657868, 35.315736, 52.973604],
    [47, 17.657868, 44.144670, 35.315736],
    [48, 26.486802, -17.657868, -17.657868],
    [49, 26.486802, -17.657868, 17.657868],
    [50, 26.486802, 0.000000, -17.657868],
    [51, 26.486802, 0.000000, 0.000000],
    [52, 26.486802, 0.000000, 17.657868],
    [53, 26.486802, 17.657868, -17.657868],
    [54, 26.486802, 17.657868, 17.657868],
    [55, 35.315736, -8.828934, 0.000000],
    [56, 35.315736, 0.000000, -17.657868],
    [57, 35.315736, 0.000000, 17.657868],
    [58, 35.315736, 8.828934, 0.000000],
    [59, 26.486802, -17.657868, 52.973604],
    [60, 26.486802, 0.000000, 35.315736],
    [61, 26.486802, 0.000000, 52.973604],
    [62, 26.486802, 17.657868, 52.973604],
    [63, 35.315736, -8.828934, 35.315736],
    [64, 35.315736, 0.000000, 52.973604],
    [65, 35.315736, 8.828934, 35.315736],
    [66, 26.486802, 35.315736, -17.657868],
    [67, 26.486802, 35.315736, 0.000000],
    [68, 26.486802, 35.315736, 17.657868],
    [69, 26.486802, 52.973604, -17.657868],
    [70, 26.486802, 52.973604, 17.657868],
    [71, 35.315736, 26.486802, 0.000000],
    [72, 35.315736, 35.315736, -17.657868],
    [73, 35.315736, 35.315736, 17.657868],
    [74, 35.315736, 44.144670, 0.000000],
    [75, 26.486802, 35.315736, 35.315736],
    [76, 26.486802, 35.315736, 52.973604],
    [77, 26.486802, 52.973604, 52.973604],
    [78, 35.315736, 26.486802, 35.315736],
    [79, 35.315736, 35.315736, 52.973604],
    [80, 35.315736, 44.144670, 35.315736],
    [81, 44.144670, -17.657868, -17.657868],
