# ==========================================
# Data ID: 71057
# ==========================================
node_data = [
    [1, 0.000000, -8.647095, -17.294191],
    [2, 0.000000, -8.647095, 0.000000],
    [3, 0.000000, 8.647095, 0.000000],
    [4, 0.000000, 8.647095, 17.294191],
    [5, 8.647095, -17.294191, -17.294191],
    [6, 8.647095, -17.294191, 17.294191],
    [7, 8.647095, 0.000000, -17.294191],
    [8, 8.647095, 0.000000, 17.294191],
    [9, 8.647095, 17.294191, -17.294191],
    [10, 8.647095, 17.294191, 17.294191],
    [11, 17.294191, -8.647095, 0.000000],
    [12, 17.294191, -8.647095, 17.294191],
    [13, 17.294191, 8.647095, -17.294191],
    [14, 17.294191, 8.647095, 0.000000],
    [15, 0.000000, -8.647095, 17.294191],
    [16, 0.000000, -8.647095, 34.588382],
    [17, 0.000000, 8.647095, 34.588382],
    [18, 0.000000, 8.647095, 51.882573],
    [19, 8.647095, -17.294191, 51.882573],
    [20, 8.647095, 0.000000, 51.882573],
    [21, 8.647095, 17.294191, 51.882573],
    [22, 17.294191, -8.647095, 34.588382],
    [23, 17.294191, -8.647095, 51.882573],
    [24, 17.294191, 8.647095, 17.294191],
    [25, 17.294191, 8.647095, 34.588382],
    [26, 0.000000, 25.941287, -17.294191],
    [27, 0.000000, 25.941287, 0.000000],
    [28, 0.000000, 43.235477, 0.000000],
    [29, 0.000000, 43.235477, 17.294191],
    [30, 8.647095, 34.588382, -17.294191],
    [31, 8.647095, 34.588382, 17.294191],
    [32, 8.647095, 51.882573, -17.294191],
    [33, 8.647095, 51.882573, 17.294191],
    [34, 17.294191, 25.941287, 0.000000],
    [35, 17.294191, 25.941287, 17.294191],
    [36, 17.294191, 43.235477, -17.294191],
    [37, 17.294191, 43.235477, 0.000000],
    [38, 0.000000, 25.941287, 17.294191],
    [39, 0.000000, 25.941287, 34.588382],
    [40, 0.000000, 43.235477, 34.588382],
    [41, 0.000000, 43.235477, 51.882573],
    [42, 8.647095, 34.588382, 51.882573],
    [43, 8.647095, 51.882573, 51.882573],
