# ==========================================
# Data ID: 29943
# ==========================================
node_data = [
    [1, 0.000000, -14.961588, 0.000000],
    [2, 0.000000, -3.740397, -7.480794],
    [3, 0.000000, 3.740397, 7.480794],
    [4, 0.000000, 14.961588, 0.000000],
    [5, 7.480794, -14.961588, -14.961588],
    [6, 7.480794, -14.961588, -7.480794],
    [7, 7.480794, -14.961588, 7.480794],
    [8, 7.480794, -14.961588, 14.961588],
    [9, 7.480794, 0.000000, -14.961588],
    [10, 7.480794, 0.000000, 0.000000],
    [11, 7.480794, 0.000000, 14.961588],
    [12, 7.480794, 14.961588, -14.961588],
    [13, 7.480794, 14.961588, -7.480794],
    [14, 7.480794, 14.961588, 7.480794],
    [15, 7.480794, 14.961588, 14.961588],
    [16, 14.961588, -14.961588, 0.000000],
    [17, 14.961588, -3.740397, 7.480794],
    [18, 14.961588, 3.740397, -7.480794],
    [19, 14.961588, 14.961588, 0.000000],
    [20, 0.000000, -14.961588, 29.923176],
    [21, 0.000000, -3.740397, 22.442382],
    [22, 0.000000, 3.740397, 37.403970],
    [23, 0.000000, 14.961588, 29.923176],
    [24, 7.480794, -14.961588, 22.442382],
    [25, 7.480794, -14.961588, 37.403970],
    [26, 7.480794, -14.961588, 44.884764],
    [27, 7.480794, 0.000000, 29.923176],
    [28, 7.480794, 0.000000, 44.884764],
    [29, 7.480794, 14.961588, 22.442382],
    [30, 7.480794, 14.961588, 37.403970],
    [31, 7.480794, 14.961588, 44.884764],
    [32, 14.961588, -14.961588, 29.923176],
    [33, 14.961588, -3.740397, 37.403970],
    [34, 14.961588, 3.740397, 22.442382],
    [35, 14.961588, 14.961588, 29.923176],
    [36, 0.000000, 26.182779, -7.480794],
    [37, 0.000000, 33.663573, 7.480794],
    [38, 0.000000, 44.884764, 0.000000],
    [39, 7.480794, 29.923176, -14.961588],
    [40, 7.480794, 29.923176, 0.000000],
    [41, 7.480794, 29.923176, 14.961588],
    [42, 7.480794, 44.884764, -14.961588],
    [43, 7.480794, 44.884764, -7.480794],
    [44, 7.480794, 44.884764, 7.480794],
    [45, 7.480794, 44.884764, 14.961588],
    [46, 14.961588, 26.182779, 7.480794],
    [47, 14.961588, 33.663573, -7.480794],
    [48, 14.961588, 44.884764, 0.000000],
    [49, 0.000000, 26.182779, 22.442382],
    [50, 0.000000, 33.663573, 37.403970],
    [51, 0.000000, 44.884764, 29.923176],
    [52, 7.480794, 29.923176, 29.923176],
    [53, 7.480794, 29.923176, 44.884764],
    [54, 7.480794, 44.884764, 22.442382],
    [55, 7.480794, 44.884764, 37.403970],
    [56, 7.480794, 44.884764, 44.884764],
    [57, 14.961588, 26.182779, 37.403970],
    [58, 14.961588, 33.663573, 22.442382],
    [59, 14.961588, 44.884764, 29.923176],
    [60, 14.961588, -3.740397, -7.480794],
    [61, 14.961588, 3.740397, 7.480794],
    [62, 22.442382, -14.961588, -14.961588],
    [63, 22.442382, -14.961588, -7.480794],
    [64, 22.442382, -14.961588, 7.480794],
    [65, 22.442382, -14.961588, 14.961588],
    [66, 22.442382, 0.000000, -14.961588],
    [67, 22.442382, 0.000000, 0.000000],
    [68, 22.442382, 0.000000, 14.961588],
    [69, 22.442382, 14.961588, -14.961588],
    [70, 22.442382, 14.961588, -7.480794],
