# ==========================================
# Data ID: 69654
# ==========================================
node_data = [
    [1, 0.000000, -17.664643, -17.664643],
    [2, 0.000000, -17.664643, 0.000000],
    [3, 0.000000, -17.664643, 17.664643],
    [4, 0.000000, 0.000000, -17.664643],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.664643],
    [7, 0.000000, 17.664643, -17.664643],
    [8, 0.000000, 17.664643, 0.000000],
    [9, 0.000000, 17.664643, 17.664643],
    [10, 8.832321, -17.664643, 0.000000],
    [11, 8.832321, 0.000000, -17.664643],
    [12, 8.832321, 0.000000, 17.664643],
    [13, 8.832321, 17.664643, 0.000000],
    [14, 17.664643, -17.664643, -17.664643],
    [15, 17.664643, -17.664643, 0.000000],
    [16, 17.664643, -17.664643, 17.664643],
    [17, 17.664643, 0.000000, -17.664643],
    [18, 17.664643, 0.000000, 0.000000],
    [19, 17.664643, 0.000000, 17.664643],
    [20, 17.664643, 17.664643, -17.664643],
    [21, 17.664643, 17.664643, 0.000000],
    [22, 17.664643, 17.664643, 17.664643],
    [23, 0.000000, -17.664643, 35.329286],
    [24, 0.000000, -17.664643, 52.993929],
    [25, 0.000000, 0.000000, 35.329286],
    [26, 0.000000, 0.000000, 52.993929],
    [27, 0.000000, 17.664643, 35.329286],
    [28, 0.000000, 17.664643, 52.993929],
    [29, 8.832321, -17.664643, 35.329286],
    [30, 8.832321, 0.000000, 52.993929],
    [31, 8.832321, 17.664643, 35.329286],
    [32, 17.664643, -17.664643, 35.329286],
    [33, 17.664643, -17.664643, 52.993929],
    [34, 17.664643, 0.000000, 35.329286],
    [35, 17.664643, 0.000000, 52.993929],
    [36, 17.664643, 17.664643, 35.329286],
    [37, 17.664643, 17.664643, 52.993929],
    [38, 0.000000, 35.329286, -17.664643],
    [39, 0.000000, 35.329286, 0.000000],
    [40, 0.000000, 35.329286, 17.664643],
    [41, 0.000000, 52.993929, -17.664643],
    [42, 0.000000, 52.993929, 0.000000],
    [43, 0.000000, 52.993929, 17.664643],
    [44, 8.832321, 35.329286, -17.664643],
    [45, 8.832321, 35.329286, 17.664643],
    [46, 8.832321, 52.993929, 0.000000],
    [47, 17.664643, 35.329286, -17.664643],
    [48, 17.664643, 35.329286, 0.000000],
    [49, 17.664643, 35.329286, 17.664643],
    [50, 17.664643, 52.993929, -17.664643],
    [51, 17.664643, 52.993929, 0.000000],
    [52, 17.664643, 52.993929, 17.664643],
    [53, 0.000000, 35.329286, 35.329286],
    [54, 0.000000, 35.329286, 52.993929],
    [55, 0.000000, 52.993929, 35.329286],
    [56, 0.000000, 52.993929, 52.993929],
    [57, 8.832321, 35.329286, 52.993929],
    [58, 8.832321, 52.993929, 35.329286],
    [59, 17.664643, 35.329286, 35.329286],
    [60, 17.664643, 35.329286, 52.993929],
    [61, 17.664643, 52.993929, 35.329286],
    [62, 17.664643, 52.993929, 52.993929],
    [63, 26.496964, -17.664643, 0.000000],
    [64, 26.496964, 0.000000, -17.664643],
    [65, 26.496964, 0.000000, 17.664643],
    [66, 26.496964, 17.664643, 0.000000],
    [67, 35.329286, -17.664643, -17.664643],
    [68, 35.329286, -17.664643, 0.000000],
    [69, 35.329286, -17.664643, 17.664643],
    [70, 35.329286, 0.000000, -17.664643],
    [71, 35.329286, 0.000000, 0.000000],
    [72, 35.329286, 0.000000, 17.664643],
    [73, 35.329286, 17.664643, -17.664643],
    [74, 35.329286, 17.664643, 0.000000],
    [75, 35.329286, 17.664643, 17.664643],
    [76, 26.496964, -17.664643, 35.329286],
    [77, 26.496964, 0.000000, 52.993929],
    [78, 26.496964, 17.664643, 35.329286],
    [79, 35.329286, -17.664643, 35.329286],
    [80, 35.329286, -17.664643, 52.993929],
    [81, 35.329286, 0.000000, 35.329286],
    [82, 35.329286, 0.000000, 52.993929],
    [83, 35.329286, 17.664643, 35.329286],
    [84, 35.329286, 17.664643, 52.993929],
    [85, 26.496964, 35.329286, -17.664643],
    [86, 26.496964, 35.329286, 17.664643],
    [87, 26.496964, 52.993929, 0.000000],
    [88, 35.329286, 35.329286, -17.664643],
    [89, 35.329286, 35.329286, 0.000000],
    [90, 35.329286, 35.329286, 17.664643],
    [91, 35.329286, 52.993929, -17.664643],
    [92, 35.329286, 52.993929, 0.000000],
    [93, 35.329286, 52.993929, 17.664643],
    [94, 26.496964, 35.329286, 52.993929],
    [95, 26.496964, 52.993929, 35.329286],
    [96, 35.329286, 35.329286, 35.329286],
    [97, 35.329286, 35.329286, 52.993929],
    [98, 35.329286, 52.993929, 35.329286],
    [99, 35.329286, 52.993929, 52.993929],
    [100, 44.161607, -17.664643, 0.000000],
    [101, 44.161607, 0.000000, -17.664643],
    [102, 44.161607, 0.000000, 17.664643],
    [103, 44.161607, 17.664643, 0.000000],
    [104, 52.993929, -17.664643, -17.664643],
    [105, 52.993929, -17.664643, 0.000000],
    [106, 52.993929, -17.664643, 17.664643],
    [107, 52.993929, 0.000000, -17.664643],
    [108, 52.993929, 0.000000, 0.000000],
    [109, 52.993929, 0.000000, 17.664643],
    [110, 52.993929, 17.664643, -17.664643],
    [111, 52.993929, 17.664643, 0.000000],
    [112, 52.993929, 17.664643, 17.664643],
    [113, 44.161607, -17.664643, 35.329286],
    [114, 44.161607, 0.000000, 52.993929],
    [115, 44.161607, 17.664643, 35.329286],
    [116, 52.993929, -17.664643, 35.329286],
    [117, 52.993929, -17.664643, 52.993929],
    [118, 52.993929, 0.000000, 35.329286],
    [119, 52.993929, 0.000000, 52.993929],
    [120, 52.993929, 17.664643, 35.329286],
    [121, 52.993929, 17.664643, 52.993929],
    [122, 44.161607, 35.329286, -17.664643],
    [123, 44.161607, 35.329286, 17.664643],
    [124, 44.161607, 52.993929, 0.000000],
    [125, 52.993929, 35.329286, -17.664643],
    [126, 52.993929, 35.329286, 0.000000],
    [127, 52.993929, 35.329286, 17.664643],
    [128, 52.993929, 52.993929, -17.664643],
    [129, 52.993929, 52.993929, 0.000000],
    [130, 52.993929, 52.993929, 17.664643],
    [131, 44.161607, 35.329286, 52.993929],
    [132, 44.161607, 52.993929, 35.329286],
    [133, 52.993929, 35.329286, 35.329286],
    [134, 52.993929, 35.329286, 52.993929],
    [135, 52.993929, 52.993929, 35.329286],
    [136, 52.993929, 52.993929, 52.993929],
    [137, 61.826250, -17.664643, 0.000000],
    [138, 61.826250, 0.000000, -17.664643],
    [139, 61.826250, 0.000000, 17.664643],
    [140, 61.826250, 17.664643, 0.000000],
    [141, 70.658572, -17.664643, -17.664643],
    [142, 70.658572, -17.664643, 0.000000],
    [143, 70.658572, -17.664643, 17.664643],
    [144, 70.658572, 0.000000, -17.664643],
    [145, 70.658572, 0.000000, 0.000000],
