# ==========================================
# Data ID: 41077
# ==========================================
node_data = [
    [1, 0.000000, -14.774398, 0.000000],
    [2, 0.000000, -7.387199, 0.000000],
    [3, 0.000000, 0.000000, -7.387199],
    [4, 0.000000, 0.000000, 7.387199],
    [5, 0.000000, 7.387199, 0.000000],
    [6, 0.000000, 14.774398, 0.000000],
    [7, 7.387199, -7.387199, -14.774398],
    [8, 7.387199, -7.387199, 14.774398],
    [9, 7.387199, 0.000000, 0.000000],
    [10, 7.387199, 7.387199, -14.774398],
    [11, 7.387199, 7.387199, 14.774398],
    [12, 14.774398, -14.774398, 0.000000],
    [13, 14.774398, -7.387199, 0.000000],
    [14, 14.774398, 0.000000, -7.387199],
    [15, 14.774398, 0.000000, 7.387199],
    [16, 14.774398, 7.387199, 0.000000],
    [17, 14.774398, 14.774398, 0.000000],
    [18, 0.000000, -14.774398, 29.548796],
    [19, 0.000000, -7.387199, 29.548796],
    [20, 0.000000, 0.000000, 22.161597],
    [21, 0.000000, 0.000000, 36.935995],
    [22, 0.000000, 7.387199, 29.548796],
    [23, 0.000000, 14.774398, 29.548796],
    [24, 7.387199, -7.387199, 44.323194],
    [25, 7.387199, 0.000000, 29.548796],
    [26, 7.387199, 7.387199, 44.323194],
    [27, 14.774398, -14.774398, 29.548796],
    [28, 14.774398, -7.387199, 29.548796],
    [29, 14.774398, 0.000000, 22.161597],
    [30, 14.774398, 0.000000, 36.935995],
    [31, 14.774398, 7.387199, 29.548796],
    [32, 14.774398, 14.774398, 29.548796],
    [33, 0.000000, 22.161597, 0.000000],
    [34, 0.000000, 29.548796, -7.387199],
    [35, 0.000000, 29.548796, 7.387199],
    [36, 0.000000, 36.935995, 0.000000],
    [37, 0.000000, 44.323194, 0.000000],
    [38, 7.387199, 22.161597, -14.774398],
    [39, 7.387199, 22.161597, 14.774398],
    [40, 7.387199, 29.548796, 0.000000],
    [41, 7.387199, 36.935995, -14.774398],
    [42, 7.387199, 36.935995, 14.774398],
    [43, 14.774398, 22.161597, 0.000000],
    [44, 14.774398, 29.548796, -7.387199],
    [45, 14.774398, 29.548796, 7.387199],
    [46, 14.774398, 36.935995, 0.000000],
    [47, 14.774398, 44.323194, 0.000000],
    [48, 0.000000, 22.161597, 29.548796],
    [49, 0.000000, 29.548796, 22.161597],
    [50, 0.000000, 29.548796, 36.935995],
    [51, 0.000000, 36.935995, 29.548796],
    [52, 0.000000, 44.323194, 29.548796],
    [53, 7.387199, 22.161597, 44.323194],
    [54, 7.387199, 29.548796, 29.548796],
    [55, 7.387199, 36.935995, 44.323194],
    [56, 14.774398, 22.161597, 29.548796],
    [57, 14.774398, 29.548796, 22.161597],
    [58, 14.774398, 29.548796, 36.935995],
    [59, 14.774398, 36.935995, 29.548796],
    [60, 14.774398, 44.323194, 29.548796],
    [61, 22.161597, -7.387199, -14.774398],
    [62, 22.161597, -7.387199, 14.774398],
    [63, 22.161597, 0.000000, 0.000000],
    [64, 22.161597, 7.387199, -14.774398],
    [65, 22.161597, 7.387199, 14.774398],
    [66, 29.548796, -14.774398, 0.000000],
    [67, 29.548796, -7.387199, 0.000000],
    [68, 29.548796, 0.000000, -7.387199],
    [69, 29.548796, 0.000000, 7.387199],
    [70, 29.548796, 7.387199, 0.000000],
    [71, 29.548796, 14.774398, 0.000000],
    [72, 22.161597, -7.387199, 44.323194],
    [73, 22.161597, 0.000000, 29.548796],
    [74, 22.161597, 7.387199, 44.323194],
    [75, 29.548796, -14.774398, 29.548796],
    [76, 29.548796, -7.387199, 29.548796],
    [77, 29.548796, 0.000000, 22.161597],
    [78, 29.548796, 0.000000, 36.935995],
    [79, 29.548796, 7.387199, 29.548796],
    [80, 29.548796, 14.774398, 29.548796],
    [81, 22.161597, 22.161597, -14.774398],
    [82, 22.161597, 22.161597, 14.774398],
    [83, 22.161597, 29.548796, 0.000000],
    [84, 22.161597, 36.935995, -14.774398],
