# ==========================================
# Data ID: 10056
# ==========================================
node_data = [
    [1, 0.000000, -17.639437, 0.000000],
    [2, 0.000000, 0.000000, -17.639437],
    [3, 0.000000, 0.000000, 17.639437],
    [4, 0.000000, 17.639437, 0.000000],
    [5, 8.819718, -17.639437, -17.639437],
    [6, 8.819718, -17.639437, 17.639437],
    [7, 8.819718, -13.229578, 0.000000],
    [8, 8.819718, 0.000000, -17.639437],
    [9, 8.819718, 0.000000, 17.639437],
    [10, 8.819718, 13.229578, 0.000000],
    [11, 8.819718, 17.639437, -17.639437],
    [12, 8.819718, 17.639437, 17.639437],
    [13, 17.639437, -17.639437, 0.000000],
    [14, 17.639437, 0.000000, -17.639437],
    [15, 17.639437, 0.000000, 17.639437],
    [16, 17.639437, 17.639437, 0.000000],
    [17, 0.000000, -17.639437, 35.278874],
    [18, 0.000000, 0.000000, 52.918311],
    [19, 0.000000, 17.639437, 35.278874],
    [20, 8.819718, -17.639437, 52.918311],
    [21, 8.819718, -13.229578, 35.278874],
    [22, 8.819718, 0.000000, 52.918311],
    [23, 8.819718, 13.229578, 35.278874],
    [24, 8.819718, 17.639437, 52.918311],
    [25, 17.639437, -17.639437, 35.278874],
    [26, 17.639437, 0.000000, 52.918311],
    [27, 17.639437, 17.639437, 35.278874],
    [28, 0.000000, 35.278874, -17.639437],
    [29, 0.000000, 35.278874, 17.639437],
    [30, 0.000000, 52.918311, 0.000000],
    [31, 8.819718, 22.049296, 0.000000],
    [32, 8.819718, 35.278874, -17.639437],
    [33, 8.819718, 35.278874, 17.639437],
    [34, 8.819718, 48.508452, 0.000000],
    [35, 8.819718, 52.918311, -17.639437],
    [36, 8.819718, 52.918311, 17.639437],
    [37, 17.639437, 35.278874, -17.639437],
    [38, 17.639437, 35.278874, 17.639437],
    [39, 17.639437, 52.918311, 0.000000],
    [40, 0.000000, 35.278874, 52.918311],
    [41, 0.000000, 52.918311, 35.278874],
    [42, 8.819718, 22.049296, 35.278874],
    [43, 8.819718, 35.278874, 52.918311],
    [44, 8.819718, 48.508452, 35.278874],
    [45, 8.819718, 52.918311, 52.918311],
    [46, 17.639437, 35.278874, 52.918311],
    [47, 17.639437, 52.918311, 35.278874],
    [48, 26.459155, -17.639437, -17.639437],
    [49, 26.459155, -17.639437, 17.639437],
    [50, 26.459155, -13.229578, 0.000000],
    [51, 26.459155, 0.000000, -17.639437],
    [52, 26.459155, 0.000000, 17.639437],
    [53, 26.459155, 13.229578, 0.000000],
    [54, 26.459155, 17.639437, -17.639437],
    [55, 26.459155, 17.639437, 17.639437],
    [56, 35.278874, -17.639437, 0.000000],
    [57, 35.278874, 0.000000, -17.639437],
    [58, 35.278874, 0.000000, 17.639437],
    [59, 35.278874, 17.639437, 0.000000],
    [60, 26.459155, -17.639437, 52.918311],
    [61, 26.459155, -13.229578, 35.278874],
    [62, 26.459155, 0.000000, 52.918311],
    [63, 26.459155, 13.229578, 35.278874],
    [64, 26.459155, 17.639437, 52.918311],
    [65, 35.278874, -17.639437, 35.278874],
    [66, 35.278874, 0.000000, 52.918311],
    [67, 35.278874, 17.639437, 35.278874],
    [68, 26.459155, 22.049296, 0.000000],
    [69, 26.459155, 35.278874, -17.639437],
    [70, 26.459155, 35.278874, 17.639437],
    [71, 26.459155, 48.508452, 0.000000],
    [72, 26.459155, 52.918311, -17.639437],
    [73, 26.459155, 52.918311, 17.639437],
    [74, 35.278874, 35.278874, -17.639437],
    [75, 35.278874, 35.278874, 17.639437],
    [76, 35.278874, 52.918311, 0.000000],
    [77, 26.459155, 22.049296, 35.278874],
    [78, 26.459155, 35.278874, 52.918311],
    [79, 26.459155, 48.508452, 35.278874],
    [80, 26.459155, 52.918311, 52.918311],
    [81, 35.278874, 35.278874, 52.918311],
    [82, 35.278874, 52.918311, 35.278874],
    [83, 44.098592, -17.639437, -17.639437],
    [84, 44.098592, -17.639437, 17.639437],
    [85, 44.098592, -13.229578, 0.000000],
    [86, 44.098592, 0.000000, -17.639437],
    [87, 44.098592, 0.000000, 17.639437],
    [88, 44.098592, 13.229578, 0.000000],
    [89, 44.098592, 17.639437, -17.639437],
    [90, 44.098592, 17.639437, 17.639437],
    [91, 52.918311, -17.639437, 0.000000],
    [92, 52.918311, 0.000000, -17.639437],
    [93, 52.918311, 0.000000, 17.639437],
    [94, 52.918311, 17.639437, 0.000000],
    [95, 44.098592, -17.639437, 52.918311],
    [96, 44.098592, -13.229578, 35.278874],
    [97, 44.098592, 0.000000, 52.918311],
    [98, 44.098592, 13.229578, 35.278874],
    [99, 44.098592, 17.639437, 52.918311],
    [100, 52.918311, -17.639437, 35.278874],
    [101, 52.918311, 0.000000, 52.918311],
    [102, 52.918311, 17.639437, 35.278874],
    [103, 44.098592, 22.049296, 0.000000],
    [104, 44.098592, 35.278874, -17.639437],
    [105, 44.098592, 35.278874, 17.639437],
    [106, 44.098592, 48.508452, 0.000000],
    [107, 44.098592, 52.918311, -17.639437],
    [108, 44.098592, 52.918311, 17.639437],
    [109, 52.918311, 35.278874, -17.639437],
    [110, 52.918311, 35.278874, 17.639437],
    [111, 52.918311, 52.918311, 0.000000],
    [112, 44.098592, 22.049296, 35.278874],
    [113, 44.098592, 35.278874, 52.918311],
    [114, 44.098592, 48.508452, 35.278874],
    [115, 44.098592, 52.918311, 52.918311],
    [116, 52.918311, 35.278874, 52.918311],
    [117, 52.918311, 52.918311, 35.278874],
    [118, 61.738029, -17.639437, -17.639437],
    [119, 61.738029, -17.639437, 17.639437],
    [120, 61.738029, -13.229578, 0.000000],
    [121, 61.738029, 0.000000, -17.639437],
    [122, 61.738029, 0.000000, 17.639437],
    [123, 61.738029, 13.229578, 0.000000],
    [124, 61.738029, 17.639437, -17.639437],
    [125, 61.738029, 17.639437, 17.639437],
    [126, 70.557748, -17.639437, 0.000000],
    [127, 70.557748, 0.000000, -17.639437],
    [128, 70.557748, 0.000000, 17.639437],
    [129, 70.557748, 17.639437, 0.000000],
    [130, 61.738029, -17.639437, 52.918311],
    [131, 61.738029, -13.229578, 35.278874],
    [132, 61.738029, 0.000000, 52.918311],
    [133, 61.738029, 13.229578, 35.278874],
    [134, 61.738029, 17.639437, 52.918311],
    [135, 70.557748, -17.639437, 35.278874],
    [136, 70.557748, 0.000000, 52.918311],
    [137, 70.557748, 17.639437, 35.278874],
    [138, 61.738029, 22.049296, 0.000000],
    [139, 61.738029, 35.278874, -17.639437],
    [140, 61.738029, 35.278874, 17.639437],
    [141, 61.738029, 48.508452, 0.000000],
    [142, 61.738029, 52.918311, -17.639437],
    [143, 61.738029, 52.918311, 17.639437],
    [144, 70.557748, 35.278874, -17.639437],
    [145, 70.557748, 35.278874, 17.639437],
    [146, 70.557748, 52.918311, 0.000000],
    [147, 61.738029, 22.049296, 35.278874],
    [148, 61.738029, 35.278874, 52.918311],
    [149, 61.738029, 48.508452, 35.278874],
    [150, 61.738029, 52.918311, 52.918311],
    [151, 70.557748, 35.278874, 52.918311],
    [152, 70.557748, 52.918311, 35.278874],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 14],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 16],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 14],
    [8, 16],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 16],
    [11, 16],
    [12, 15],
    [17, 6],
    [17, 21],
    [17, 9],
    [17, 15],
    [3, 23],
    [3, 12],
    [3, 27],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 25],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 26],
    [6, 21],
    [6, 15],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 25],
    [21, 15],
    [9, 27],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 12],
    [23, 24],
    [23, 26],
    [23, 27],
    [12, 27],
    [24, 26],
    [4, 11],
    [4, 31],
    [4, 32],
    [4, 37],
    [28, 32],
    [28, 34],
    [28, 35],
    [28, 39],
    [29, 12],
    [29, 31],
    [29, 33],
    [29, 16],
    [30, 33],
    [30, 34],
    [30, 36],
    [30, 38],
    [11, 31],
    [11, 32],
    [11, 37],
    [12, 31],
    [12, 33],
    [12, 16],
    [31, 16],
    [31, 37],
    [32, 35],
    [32, 37],
    [32, 39],
    [33, 36],
    [33, 16],
    [33, 38],
    [34, 35],
    [34, 36],
