# ==========================================
# Data ID: 73835
# ==========================================
node_data = [
    [1, 0.000000, -15.182391, 7.591196],
    [2, 0.000000, -11.386794, 0.000000],
    [3, 0.000000, -3.795598, -3.795598],
    [4, 0.000000, 3.795598, 3.795598],
    [5, 0.000000, 11.386794, 0.000000],
    [6, 0.000000, 15.182391, -7.591196],
    [7, 7.591196, -15.182391, -15.182391],
    [8, 7.591196, -15.182391, 15.182391],
    [9, 7.591196, 0.000000, -15.182391],
    [10, 7.591196, 0.000000, 0.000000],
    [11, 7.591196, 0.000000, 15.182391],
    [12, 7.591196, 15.182391, -15.182391],
    [13, 7.591196, 15.182391, 15.182391],
    [14, 15.182391, -15.182391, -7.591196],
    [15, 15.182391, -11.386794, 0.000000],
    [16, 15.182391, -3.795598, 3.795598],
    [17, 15.182391, 3.795598, -3.795598],
    [18, 15.182391, 11.386794, 0.000000],
    [19, 15.182391, 15.182391, 7.591196],
    [20, 0.000000, -15.182391, 37.955978],
    [21, 0.000000, -11.386794, 30.364782],
    [22, 0.000000, -3.795598, 26.569184],
    [23, 0.000000, 3.795598, 34.160380],
    [24, 0.000000, 11.386794, 30.364782],
    [25, 0.000000, 15.182391, 22.773586],
    [26, 7.591196, -15.182391, 45.547173],
    [27, 7.591196, 0.000000, 30.364782],
    [28, 7.591196, 0.000000, 45.547173],
    [29, 7.591196, 15.182391, 45.547173],
    [30, 15.182391, -15.182391, 22.773586],
    [31, 15.182391, -11.386794, 30.364782],
    [32, 15.182391, -3.795598, 34.160380],
    [33, 15.182391, 3.795598, 26.569184],
    [34, 15.182391, 11.386794, 30.364782],
    [35, 15.182391, 15.182391, 37.955978],
    [36, 0.000000, 15.182391, 7.591196],
    [37, 0.000000, 18.977988, 0.000000],
    [38, 0.000000, 26.569184, -3.795598],
    [39, 0.000000, 34.160380, 3.795598],
    [40, 0.000000, 41.751576, 0.000000],
    [41, 0.000000, 45.547173, -7.591196],
    [42, 7.591196, 30.364782, -15.182391],
    [43, 7.591196, 30.364782, 0.000000],
    [44, 7.591196, 30.364782, 15.182391],
    [45, 7.591196, 45.547173, -15.182391],
    [46, 7.591196, 45.547173, 15.182391],
    [47, 15.182391, 15.182391, -7.591196],
    [48, 15.182391, 18.977988, 0.000000],
    [49, 15.182391, 26.569184, 3.795598],
    [50, 15.182391, 34.160380, -3.795598],
    [51, 15.182391, 41.751576, 0.000000],
    [52, 15.182391, 45.547173, 7.591196],
    [53, 0.000000, 15.182391, 37.955978],
    [54, 0.000000, 18.977988, 30.364782],
    [55, 0.000000, 26.569184, 26.569184],
    [56, 0.000000, 34.160380, 34.160380],
    [57, 0.000000, 41.751576, 30.364782],
    [58, 0.000000, 45.547173, 22.773586],
    [59, 7.591196, 30.364782, 30.364782],
    [60, 7.591196, 30.364782, 45.547173],
    [61, 7.591196, 45.547173, 45.547173],
    [62, 15.182391, 15.182391, 22.773586],
    [63, 15.182391, 18.977988, 30.364782],
    [64, 15.182391, 26.569184, 34.160380],
    [65, 15.182391, 34.160380, 26.569184],
    [66, 15.182391, 41.751576, 30.364782],
    [67, 15.182391, 45.547173, 37.955978],
    [68, 15.182391, -15.182391, 7.591196],
    [69, 15.182391, -3.795598, -3.795598],
    [70, 15.182391, 3.795598, 3.795598],
    [71, 22.773587, -15.182391, -15.182391],
    [72, 22.773587, -15.182391, 15.182391],
    [73, 22.773587, 0.000000, -15.182391],
    [74, 22.773587, 0.000000, 0.000000],
    [75, 22.773587, 0.000000, 15.182391],
    [76, 22.773587, 15.182391, -15.182391],
    [77, 22.773587, 15.182391, 15.182391],
    [78, 30.364782, -15.182391, -7.591196],
    [79, 30.364782, -11.386794, 0.000000],
    [80, 30.364782, -3.795598, 3.795598],
    [81, 30.364782, 3.795598, -3.795598],
    [82, 30.364782, 11.386794, 0.000000],
    [83, 30.364782, 15.182391, 7.591196],
    [84, 15.182391, -15.182391, 37.955978],
    [85, 15.182391, -3.795598, 26.569184],
    [86, 15.182391, 3.795598, 34.160380],
    [87, 22.773587, -15.182391, 45.547173],
    [88, 22.773587, 0.000000, 30.364782],
    [89, 22.773587, 0.000000, 45.547173],
    [90, 22.773587, 15.182391, 45.547173],
    [91, 30.364782, -15.182391, 22.773586],
    [92, 30.364782, -11.386794, 30.364782],
    [93, 30.364782, -3.795598, 34.160380],
    [94, 30.364782, 3.795598, 26.569184],
    [95, 30.364782, 11.386794, 30.364782],
    [96, 30.364782, 15.182391, 37.955978],
    [97, 15.182391, 26.569184, -3.795598],
    [98, 15.182391, 34.160380, 3.795598],
    [99, 15.182391, 45.547173, -7.591196],
    [100, 22.773587, 30.364782, -15.182391],
    [101, 22.773587, 30.364782, 0.000000],
    [102, 22.773587, 30.364782, 15.182391],
    [103, 22.773587, 45.547173, -15.182391],
    [104, 22.773587, 45.547173, 15.182391],
    [105, 30.364782, 15.182391, -7.591196],
    [106, 30.364782, 18.977988, 0.000000],
    [107, 30.364782, 26.569184, 3.795598],
    [108, 30.364782, 34.160380, -3.795598],
    [109, 30.364782, 41.751576, 0.000000],
    [110, 30.364782, 45.547173, 7.591196],
    [111, 15.182391, 26.569184, 26.569184],
    [112, 15.182391, 34.160380, 34.160380],
    [113, 15.182391, 45.547173, 22.773586],
    [114, 22.773587, 30.364782, 30.364782],
    [115, 22.773587, 30.364782, 45.547173],
    [116, 22.773587, 45.547173, 45.547173],
    [117, 30.364782, 15.182391, 22.773586],
    [118, 30.364782, 18.977988, 30.364782],
    [119, 30.364782, 26.569184, 34.160380],
    [120, 30.364782, 34.160380, 26.569184],
    [121, 30.364782, 41.751576, 30.364782],
    [122, 30.364782, 45.547173, 37.955978],
    [123, 30.364782, -15.182391, 7.591196],
    [124, 30.364782, -3.795598, -3.795598],
    [125, 30.364782, 3.795598, 3.795598],
    [126, 37.955978, -15.182391, -15.182391],
    [127, 37.955978, -15.182391, 15.182391],
