# ==========================================
# Data ID: 83739
# ==========================================
node_data = [
    [1, 0.000000, -14.800276, 11.100207],
    [2, 0.000000, -7.400138, -14.800276],
    [3, 0.000000, -7.400138, 14.800276],
    [4, 0.000000, 0.000000, -11.100207],
    [5, 0.000000, 0.000000, 11.100207],
    [6, 0.000000, 7.400138, -14.800276],
    [7, 0.000000, 7.400138, 14.800276],
    [8, 0.000000, 14.800276, -11.100207],
    [9, 3.700069, -7.400138, -11.100207],
    [10, 3.700069, 7.400138, 11.100207],
    [11, 7.400138, -7.400138, 0.000000],
    [12, 7.400138, 7.400138, 0.000000],
    [13, 11.100207, -7.400138, 11.100207],
    [14, 11.100207, 7.400138, -11.100207],
    [15, 14.800276, -14.800276, -11.100207],
    [16, 14.800276, -7.400138, -14.800276],
    [17, 14.800276, -7.400138, 14.800276],
    [18, 14.800276, 0.000000, -11.100207],
    [19, 14.800276, 0.000000, 11.100207],
    [20, 14.800276, 7.400138, -14.800276],
    [21, 14.800276, 7.400138, 14.800276],
    [22, 14.800276, 14.800276, 11.100207],
    [23, 0.000000, -14.800276, 40.700759],
    [24, 0.000000, -7.400138, 44.400828],
    [25, 0.000000, 0.000000, 18.500345],
    [26, 0.000000, 0.000000, 40.700759],
    [27, 0.000000, 7.400138, 44.400828],
    [28, 0.000000, 14.800276, 18.500345],
    [29, 3.700069, -7.400138, 18.500345],
    [30, 3.700069, 7.400138, 40.700759],
    [31, 7.400138, -7.400138, 29.600552],
    [32, 7.400138, 7.400138, 29.600552],
    [33, 11.100207, -7.400138, 40.700759],
    [34, 11.100207, 7.400138, 18.500345],
    [35, 14.800276, -14.800276, 18.500345],
    [36, 14.800276, -7.400138, 44.400828],
    [37, 14.800276, 0.000000, 18.500345],
    [38, 14.800276, 0.000000, 40.700759],
    [39, 14.800276, 7.400138, 44.400828],
    [40, 14.800276, 14.800276, 40.700759],
    [41, 0.000000, 14.800276, 11.100207],
    [42, 0.000000, 22.200414, -14.800276],
    [43, 0.000000, 22.200414, 14.800276],
    [44, 0.000000, 29.600552, -11.100207],
    [45, 0.000000, 29.600552, 11.100207],
    [46, 0.000000, 37.000690, -14.800276],
    [47, 0.000000, 37.000690, 14.800276],
    [48, 0.000000, 44.400828, -11.100207],
    [49, 3.700069, 22.200414, -11.100207],
    [50, 3.700069, 37.000690, 11.100207],
    [51, 7.400138, 22.200414, 0.000000],
    [52, 7.400138, 37.000690, 0.000000],
    [53, 11.100207, 22.200414, 11.100207],
    [54, 11.100207, 37.000690, -11.100207],
    [55, 14.800276, 14.800276, -11.100207],
    [56, 14.800276, 22.200414, -14.800276],
    [57, 14.800276, 22.200414, 14.800276],
    [58, 14.800276, 29.600552, -11.100207],
    [59, 14.800276, 29.600552, 11.100207],
    [60, 14.800276, 37.000690, -14.800276],
    [61, 14.800276, 37.000690, 14.800276],
    [62, 14.800276, 44.400828, 11.100207],
    [63, 0.000000, 14.800276, 40.700759],
    [64, 0.000000, 22.200414, 44.400828],
    [65, 0.000000, 29.600552, 18.500345],
    [66, 0.000000, 29.600552, 40.700759],
    [67, 0.000000, 37.000690, 44.400828],
    [68, 0.000000, 44.400828, 18.500345],
    [69, 3.700069, 22.200414, 18.500345],
    [70, 3.700069, 37.000690, 40.700759],
    [71, 7.400138, 22.200414, 29.600552],
    [72, 7.400138, 37.000690, 29.600552],
    [73, 11.100207, 22.200414, 40.700759],
    [74, 11.100207, 37.000690, 18.500345],
    [75, 14.800276, 14.800276, 18.500345],
    [76, 14.800276, 22.200414, 44.400828],
    [77, 14.800276, 29.600552, 18.500345],
    [78, 14.800276, 29.600552, 40.700759],
    [79, 14.800276, 37.000690, 44.400828],
    [80, 14.800276, 44.400828, 40.700759],
    [81, 14.800276, -14.800276, 11.100207],
    [82, 18.500345, -7.400138, -11.100207],
    [83, 18.500345, 7.400138, 11.100207],
    [84, 22.200414, -7.400138, 0.000000],
    [85, 22.200414, 7.400138, 0.000000],
    [86, 25.900483, -7.400138, 11.100207],
    [87, 25.900483, 7.400138, -11.100207],
    [88, 29.600552, -14.800276, -11.100207],
    [89, 29.600552, -7.400138, -14.800276],
    [90, 29.600552, -7.400138, 14.800276],
    [91, 29.600552, 0.000000, -11.100207],
    [92, 29.600552, 0.000000, 11.100207],
    [93, 29.600552, 7.400138, -14.800276],
    [94, 29.600552, 7.400138, 14.800276],
    [95, 29.600552, 14.800276, 11.100207],
    [96, 14.800276, -14.800276, 40.700759],
    [97, 18.500345, -7.400138, 18.500345],
    [98, 18.500345, 7.400138, 40.700759],
    [99, 22.200414, -7.400138, 29.600552],
    [100, 22.200414, 7.400138, 29.600552],
    [101, 25.900483, -7.400138, 40.700759],
    [102, 25.900483, 7.400138, 18.500345],
    [103, 29.600552, -14.800276, 18.500345],
    [104, 29.600552, -7.400138, 44.400828],
    [105, 29.600552, 0.000000, 18.500345],
    [106, 29.600552, 0.000000, 40.700759],
    [107, 29.600552, 7.400138, 44.400828],
    [108, 29.600552, 14.800276, 40.700759],
    [109, 14.800276, 44.400828, -11.100207],
    [110, 18.500345, 22.200414, -11.100207],
    [111, 18.500345, 37.000690, 11.100207],
    [112, 22.200414, 22.200414, 0.000000],
    [113, 22.200414, 37.000690, 0.000000],
    [114, 25.900483, 22.200414, 11.100207],
    [115, 25.900483, 37.000690, -11.100207],
    [116, 29.600552, 14.800276, -11.100207],
    [117, 29.600552, 22.200414, -14.800276],
    [118, 29.600552, 22.200414, 14.800276],
    [119, 29.600552, 29.600552, -11.100207],
    [120, 29.600552, 29.600552, 11.100207],
    [121, 29.600552, 37.000690, -14.800276],
    [122, 29.600552, 37.000690, 14.800276],
    [123, 29.600552, 44.400828, 11.100207],
    [124, 14.800276, 44.400828, 18.500345],
    [125, 18.500345, 22.200414, 18.500345],
    [126, 18.500345, 37.000690, 40.700759],
    [127, 22.200414, 22.200414, 29.600552],
    [128, 22.200414, 37.000690, 29.600552],
    [129, 25.900483, 22.200414, 40.700759],
    [130, 25.900483, 37.000690, 18.500345],
    [131, 29.600552, 14.800276, 18.500345],
    [132, 29.600552, 22.200414, 44.400828],
    [133, 29.600552, 29.600552, 18.500345],
    [134, 29.600552, 29.600552, 40.700759],
    [135, 29.600552, 37.000690, 44.400828],
    [136, 29.600552, 44.400828, 40.700759],
    [137, 29.600552, -14.800276, 11.100207],
    [138, 33.300621, -7.400138, -11.100207],
    [139, 33.300621, 7.400138, 11.100207],
    [140, 37.000690, -7.400138, 0.000000],
    [141, 37.000690, 7.400138, 0.000000],
    [142, 40.700759, -7.400138, 11.100207],
    [143, 40.700759, 7.400138, -11.100207],
    [144, 44.400828, -14.800276, -11.100207],
    [145, 44.400828, -7.400138, -14.800276],
    [146, 44.400828, -7.400138, 14.800276],
    [147, 44.400828, 0.000000, -11.100207],
    [148, 44.400828, 0.000000, 11.100207],
    [149, 44.400828, 7.400138, -14.800276],
    [150, 44.400828, 7.400138, 14.800276],
    [151, 44.400828, 14.800276, 11.100207],
    [152, 29.600552, -14.800276, 40.700759],
    [153, 33.300621, -7.400138, 18.500345],
    [154, 33.300621, 7.400138, 40.700759],
    [155, 37.000690, -7.400138, 29.600552],
    [156, 37.000690, 7.400138, 29.600552],
    [157, 40.700759, -7.400138, 40.700759],
    [158, 40.700759, 7.400138, 18.500345],
    [159, 44.400828, -14.800276, 18.500345],
    [160, 44.400828, -7.400138, 44.400828],
    [161, 44.400828, 0.000000, 18.500345],
    [162, 44.400828, 0.000000, 40.700759],
    [163, 44.400828, 7.400138, 44.400828],
    [164, 44.400828, 14.800276, 40.700759],
    [165, 29.600552, 44.400828, -11.100207],
    [166, 33.300621, 22.200414, -11.100207],
    [167, 33.300621, 37.000690, 11.100207],
    [168, 37.000690, 22.200414, 0.000000],
    [169, 37.000690, 37.000690, 0.000000],
    [170, 40.700759, 22.200414, 11.100207],
    [171, 40.700759, 37.000690, -11.100207],
    [172, 44.400828, 14.800276, -11.100207],
    [173, 44.400828, 22.200414, -14.800276],
    [174, 44.400828, 22.200414, 14.800276],
    [175, 44.400828, 29.600552, -11.100207],
