# ==========================================
# Data ID: 39075
# ==========================================
node_data = [
    [1, 0.000000, -14.534069, 10.900552],
    [2, 0.000000, -10.900552, -14.534069],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.900552, 14.534069],
    [5, 0.000000, 14.534069, -10.900552],
    [6, 7.267034, -14.534069, -14.534069],
    [7, 7.267034, -14.534069, 14.534069],
    [8, 7.267034, -7.267034, 0.000000],
    [9, 7.267034, 7.267034, 0.000000],
    [10, 7.267034, 14.534069, -14.534069],
    [11, 7.267034, 14.534069, 14.534069],
    [12, 14.534069, -14.534069, -10.900552],
    [13, 14.534069, -10.900552, 14.534069],
    [14, 14.534069, 0.000000, 0.000000],
    [15, 14.534069, 10.900552, -14.534069],
    [16, 14.534069, 14.534069, 10.900552],
    [17, 0.000000, -14.534069, 39.968690],
    [18, 0.000000, -10.900552, 14.534069],
    [19, 0.000000, 0.000000, 29.068138],
    [20, 0.000000, 10.900552, 43.602207],
    [21, 0.000000, 14.534069, 18.167586],
    [22, 7.267034, -14.534069, 43.602207],
    [23, 7.267034, -7.267034, 29.068138],
    [24, 7.267034, 7.267034, 29.068138],
    [25, 7.267034, 14.534069, 43.602207],
    [26, 14.534069, -14.534069, 18.167586],
    [27, 14.534069, -10.900552, 43.602207],
    [28, 14.534069, 0.000000, 29.068138],
    [29, 14.534069, 10.900552, 14.534069],
    [30, 14.534069, 14.534069, 39.968690],
    [31, 0.000000, 14.534069, 10.900552],
    [32, 0.000000, 18.167586, -14.534069],
    [33, 0.000000, 29.068138, 0.000000],
    [34, 0.000000, 39.968690, 14.534069],
    [35, 0.000000, 43.602207, -10.900552],
    [36, 7.267034, 21.801104, 0.000000],
    [37, 7.267034, 36.335172, 0.000000],
    [38, 7.267034, 43.602207, -14.534069],
    [39, 7.267034, 43.602207, 14.534069],
    [40, 14.534069, 14.534069, -10.900552],
    [41, 14.534069, 18.167586, 14.534069],
    [42, 14.534069, 29.068138, 0.000000],
    [43, 14.534069, 39.968690, -14.534069],
    [44, 14.534069, 43.602207, 10.900552],
    [45, 0.000000, 14.534069, 39.968690],
    [46, 0.000000, 18.167586, 14.534069],
    [47, 0.000000, 29.068138, 29.068138],
    [48, 0.000000, 39.968690, 43.602207],
    [49, 0.000000, 43.602207, 18.167586],
    [50, 7.267034, 21.801104, 29.068138],
    [51, 7.267034, 36.335172, 29.068138],
    [52, 7.267034, 43.602207, 43.602207],
    [53, 14.534069, 14.534069, 18.167586],
    [54, 14.534069, 18.167586, 43.602207],
    [55, 14.534069, 29.068138, 29.068138],
    [56, 14.534069, 39.968690, 14.534069],
    [57, 14.534069, 43.602207, 39.968690],
    [58, 14.534069, -14.534069, 10.900552],
    [59, 14.534069, -10.900552, -14.534069],
    [60, 21.801103, -14.534069, -14.534069],
    [61, 21.801103, -14.534069, 14.534069],
    [62, 21.801103, -7.267034, 0.000000],
    [63, 21.801103, 7.267034, 0.000000],
    [64, 21.801103, 14.534069, -14.534069],
    [65, 21.801103, 14.534069, 14.534069],
    [66, 29.068138, -14.534069, -10.900552],
    [67, 29.068138, -10.900552, 14.534069],
    [68, 29.068138, 0.000000, 0.000000],
    [69, 29.068138, 10.900552, -14.534069],
    [70, 29.068138, 14.534069, 10.900552],
    [71, 14.534069, -14.534069, 39.968690],
    [72, 14.534069, 10.900552, 43.602207],
    [73, 21.801103, -14.534069, 43.602207],
    [74, 21.801103, -7.267034, 29.068138],
    [75, 21.801103, 7.267034, 29.068138],
    [76, 21.801103, 14.534069, 43.602207],
    [77, 29.068138, -14.534069, 18.167586],
    [78, 29.068138, -10.900552, 43.602207],
    [79, 29.068138, 0.000000, 29.068138],
    [80, 29.068138, 10.900552, 14.534069],
    [81, 29.068138, 14.534069, 39.968690],
    [82, 14.534069, 18.167586, -14.534069],
    [83, 14.534069, 43.602207, -10.900552],
    [84, 21.801103, 21.801104, 0.000000],
    [85, 21.801103, 36.335172, 0.000000],
    [86, 21.801103, 43.602207, -14.534069],
    [87, 21.801103, 43.602207, 14.534069],
    [88, 29.068138, 14.534069, -10.900552],
    [89, 29.068138, 18.167586, 14.534069],
    [90, 29.068138, 29.068138, 0.000000],
    [91, 29.068138, 39.968690, -14.534069],
    [92, 29.068138, 43.602207, 10.900552],
    [93, 14.534069, 39.968690, 43.602207],
    [94, 14.534069, 43.602207, 18.167586],
    [95, 21.801103, 21.801104, 29.068138],
    [96, 21.801103, 36.335172, 29.068138],
    [97, 21.801103, 43.602207, 43.602207],
    [98, 29.068138, 14.534069, 18.167586],
    [99, 29.068138, 18.167586, 43.602207],
    [100, 29.068138, 29.068138, 29.068138],
    [101, 29.068138, 39.968690, 14.534069],
    [102, 29.068138, 43.602207, 39.968690],
    [103, 29.068138, -14.534069, 10.900552],
    [104, 29.068138, -10.900552, -14.534069],
    [105, 36.335172, -14.534069, -14.534069],
    [106, 36.335172, -14.534069, 14.534069],
    [107, 36.335172, -7.267034, 0.000000],
    [108, 36.335172, 7.267034, 0.000000],
    [109, 36.335172, 14.534069, -14.534069],
    [110, 36.335172, 14.534069, 14.534069],
    [111, 43.602207, -14.534069, -10.900552],
    [112, 43.602207, -10.900552, 14.534069],
    [113, 43.602207, 0.000000, 0.000000],
    [114, 43.602207, 10.900552, -14.534069],
    [115, 43.602207, 14.534069, 10.900552],
    [116, 29.068138, -14.534069, 39.968690],
    [117, 29.068138, 10.900552, 43.602207],
    [118, 36.335172, -14.534069, 43.602207],
    [119, 36.335172, -7.267034, 29.068138],
    [120, 36.335172, 7.267034, 29.068138],
    [121, 36.335172, 14.534069, 43.602207],
    [122, 43.602207, -14.534069, 18.167586],
    [123, 43.602207, -10.900552, 43.602207],
    [124, 43.602207, 0.000000, 29.068138],
    [125, 43.602207, 10.900552, 14.534069],
    [126, 43.602207, 14.534069, 39.968690],
    [127, 29.068138, 18.167586, -14.534069],
    [128, 29.068138, 43.602207, -10.900552],
    [129, 36.335172, 21.801104, 0.000000],
    [130, 36.335172, 36.335172, 0.000000],
    [131, 36.335172, 43.602207, -14.534069],
    [132, 36.335172, 43.602207, 14.534069],
    [133, 43.602207, 14.534069, -10.900552],
    [134, 43.602207, 18.167586, 14.534069],
    [135, 43.602207, 29.068138, 0.000000],
    [136, 43.602207, 39.968690, -14.534069],
    [137, 43.602207, 43.602207, 10.900552],
    [138, 29.068138, 39.968690, 43.602207],
    [139, 29.068138, 43.602207, 18.167586],
    [140, 36.335172, 21.801104, 29.068138],
