# ==========================================
# Data ID: 33487
# ==========================================
node_data = [
    [1, 0.000000, -16.991865, -4.247966],
    [2, 0.000000, -12.743899, -16.991865],
    [3, 0.000000, -12.743899, 16.991865],
    [4, 0.000000, -4.247966, 0.000000],
    [5, 0.000000, 0.000000, -16.991865],
    [6, 0.000000, 0.000000, 16.991865],
    [7, 0.000000, 4.247966, 0.000000],
    [8, 0.000000, 12.743899, -16.991865],
    [9, 0.000000, 12.743899, 16.991865],
    [10, 0.000000, 16.991865, 4.247966],
    [11, 8.495933, -16.991865, 0.000000],
    [12, 8.495933, 0.000000, 0.000000],
    [13, 8.495933, 16.991865, 0.000000],
    [14, 16.991865, -16.991865, 4.247966],
    [15, 16.991865, -12.743899, -16.991865],
    [16, 16.991865, -12.743899, 16.991865],
    [17, 16.991865, -4.247966, 0.000000],
    [18, 16.991865, 0.000000, -16.991865],
    [19, 16.991865, 0.000000, 16.991865],
    [20, 16.991865, 4.247966, 0.000000],
    [21, 16.991865, 12.743899, -16.991865],
    [22, 16.991865, 12.743899, 16.991865],
    [23, 16.991865, 16.991865, -4.247966],
    [24, 0.000000, -16.991865, 29.735764],
    [25, 0.000000, -12.743899, 50.975595],
    [26, 0.000000, -4.247966, 33.983730],
    [27, 0.000000, 0.000000, 50.975595],
    [28, 0.000000, 4.247966, 33.983730],
    [29, 0.000000, 12.743899, 50.975595],
    [30, 0.000000, 16.991865, 38.231696],
    [31, 8.495933, -16.991865, 33.983730],
    [32, 8.495933, 0.000000, 33.983730],
    [33, 8.495933, 16.991865, 33.983730],
    [34, 16.991865, -16.991865, 38.231696],
    [35, 16.991865, -12.743899, 50.975595],
    [36, 16.991865, -4.247966, 33.983730],
    [37, 16.991865, 0.000000, 50.975595],
    [38, 16.991865, 4.247966, 33.983730],
    [39, 16.991865, 12.743899, 50.975595],
    [40, 16.991865, 16.991865, 29.735764],
    [41, 0.000000, 16.991865, -4.247966],
    [42, 0.000000, 21.239831, -16.991865],
    [43, 0.000000, 21.239831, 16.991865],
    [44, 0.000000, 29.735764, 0.000000],
    [45, 0.000000, 33.983730, -16.991865],
    [46, 0.000000, 33.983730, 16.991865],
    [47, 0.000000, 38.231696, 0.000000],
    [48, 0.000000, 46.727629, -16.991865],
    [49, 0.000000, 46.727629, 16.991865],
    [50, 0.000000, 50.975595, 4.247966],
    [51, 8.495933, 33.983730, 0.000000],
    [52, 8.495933, 50.975595, 0.000000],
    [53, 16.991865, 16.991865, 4.247966],
