# ==========================================
# Data ID: 39816
# ==========================================
node_data = [
    [1, 0.000000, -14.307894, 0.000000],
    [2, 0.000000, -14.307894, 14.307894],
    [3, 0.000000, -7.153947, 7.153947],
    [4, 0.000000, 0.000000, -7.153947],
    [5, 0.000000, 0.000000, 7.153947],
    [6, 0.000000, 7.153947, -7.153947],
    [7, 0.000000, 14.307894, -14.307894],
    [8, 0.000000, 14.307894, 0.000000],
    [9, 7.153947, -14.307894, 0.000000],
    [10, 7.153947, 14.307894, 0.000000],
    [11, 14.307894, -14.307894, -14.307894],
    [12, 14.307894, -14.307894, 0.000000],
    [13, 14.307894, -7.153947, -7.153947],
    [14, 14.307894, 0.000000, -7.153947],
    [15, 14.307894, 0.000000, 7.153947],
    [16, 14.307894, 7.153947, 7.153947],
    [17, 14.307894, 14.307894, 0.000000],
    [18, 14.307894, 14.307894, 14.307894],
    [19, 0.000000, -14.307894, 28.615788],
    [20, 0.000000, -14.307894, 42.923682],
    [21, 0.000000, -7.153947, 35.769735],
    [22, 0.000000, 0.000000, 21.461841],
    [23, 0.000000, 0.000000, 35.769735],
    [24, 0.000000, 7.153947, 21.461841],
    [25, 0.000000, 14.307894, 14.307894],
    [26, 0.000000, 14.307894, 28.615788],
    [27, 7.153947, -14.307894, 28.615788],
    [28, 7.153947, 14.307894, 28.615788],
    [29, 14.307894, -14.307894, 14.307894],
    [30, 14.307894, -14.307894, 28.615788],
    [31, 14.307894, -7.153947, 21.461841],
    [32, 14.307894, 0.000000, 21.461841],
    [33, 14.307894, 0.000000, 35.769735],
    [34, 14.307894, 7.153947, 35.769735],
    [35, 14.307894, 14.307894, 28.615788],
    [36, 14.307894, 14.307894, 42.923682],
    [37, 0.000000, 21.461841, 7.153947],
    [38, 0.000000, 28.615788, -7.153947],
    [39, 0.000000, 28.615788, 7.153947],
    [40, 0.000000, 35.769735, -7.153947],
    [41, 0.000000, 42.923682, -14.307894],
    [42, 0.000000, 42.923682, 0.000000],
    [43, 7.153947, 42.923682, 0.000000],
    [44, 14.307894, 14.307894, -14.307894],
    [45, 14.307894, 21.461841, -7.153947],
    [46, 14.307894, 28.615788, -7.153947],
    [47, 14.307894, 28.615788, 7.153947],
    [48, 14.307894, 35.769735, 7.153947],
    [49, 14.307894, 42.923682, 0.000000],
    [50, 14.307894, 42.923682, 14.307894],
    [51, 0.000000, 14.307894, 42.923682],
    [52, 0.000000, 21.461841, 35.769735],
    [53, 0.000000, 28.615788, 21.461841],
    [54, 0.000000, 28.615788, 35.769735],
    [55, 0.000000, 35.769735, 21.461841],
    [56, 0.000000, 42.923682, 14.307894],
    [57, 0.000000, 42.923682, 28.615788],
    [58, 7.153947, 42.923682, 28.615788],
    [59, 14.307894, 21.461841, 21.461841],
    [60, 14.307894, 28.615788, 21.461841],
    [61, 14.307894, 28.615788, 35.769735],
    [62, 14.307894, 35.769735, 35.769735],
    [63, 14.307894, 42.923682, 28.615788],
    [64, 14.307894, 42.923682, 42.923682],
    [65, 14.307894, -7.153947, 7.153947],
    [66, 14.307894, 7.153947, -7.153947],
    [67, 21.461841, -14.307894, 0.000000],
    [68, 21.461841, 14.307894, 0.000000],
    [69, 28.615788, -14.307894, -14.307894],
    [70, 28.615788, -14.307894, 0.000000],
    [71, 28.615788, -7.153947, -7.153947],
    [72, 28.615788, 0.000000, -7.153947],
    [73, 28.615788, 0.000000, 7.153947],
    [74, 28.615788, 7.153947, 7.153947],
    [75, 28.615788, 14.307894, 0.000000],
    [76, 28.615788, 14.307894, 14.307894],
    [77, 14.307894, -14.307894, 42.923682],
    [78, 14.307894, -7.153947, 35.769735],
    [79, 14.307894, 7.153947, 21.461841],
    [80, 21.461841, -14.307894, 28.615788],
    [81, 21.461841, 14.307894, 28.615788],
    [82, 28.615788, -14.307894, 14.307894],
    [83, 28.615788, -14.307894, 28.615788],
    [84, 28.615788, -7.153947, 21.461841],
    [85, 28.615788, 0.000000, 21.461841],
    [86, 28.615788, 0.000000, 35.769735],
    [87, 28.615788, 7.153947, 35.769735],
    [88, 28.615788, 14.307894, 28.615788],
    [89, 28.615788, 14.307894, 42.923682],
    [90, 14.307894, 21.461841, 7.153947],
    [91, 14.307894, 35.769735, -7.153947],
    [92, 14.307894, 42.923682, -14.307894],
