# ==========================================
# Data ID: 77926
# ==========================================
node_data = [
    [1, 0.000000, -10.990543, 0.000000],
    [2, 0.000000, 0.000000, -7.327029],
    [3, 0.000000, 0.000000, 7.327029],
    [4, 0.000000, 10.990543, 0.000000],
    [5, 7.327029, -14.654058, -7.327029],
    [6, 7.327029, -14.654058, 0.000000],
    [7, 7.327029, -14.654058, 7.327029],
    [8, 7.327029, 0.000000, -14.654058],
    [9, 7.327029, 0.000000, 0.000000],
    [10, 7.327029, 0.000000, 14.654058],
    [11, 7.327029, 14.654058, -7.327029],
    [12, 7.327029, 14.654058, 0.000000],
    [13, 7.327029, 14.654058, 7.327029],
    [14, 14.654058, -10.990543, 0.000000],
    [15, 14.654058, 0.000000, -7.327029],
    [16, 14.654058, 0.000000, 7.327029],
    [17, 14.654058, 10.990543, 0.000000],
    [18, 0.000000, -10.990543, 29.308116],
    [19, 0.000000, 0.000000, 21.981087],
    [20, 0.000000, 0.000000, 36.635145],
    [21, 0.000000, 10.990543, 29.308116],
    [22, 7.327029, -14.654058, 21.981087],
    [23, 7.327029, -14.654058, 29.308116],
    [24, 7.327029, -14.654058, 36.635145],
    [25, 7.327029, 0.000000, 29.308116],
    [26, 7.327029, 0.000000, 43.962174],
    [27, 7.327029, 14.654058, 21.981087],
    [28, 7.327029, 14.654058, 29.308116],
    [29, 7.327029, 14.654058, 36.635145],
    [30, 14.654058, -10.990543, 29.308116],
    [31, 14.654058, 0.000000, 21.981087],
    [32, 14.654058, 0.000000, 36.635145],
    [33, 14.654058, 10.990543, 29.308116],
    [34, 0.000000, 18.317573, 0.000000],
    [35, 0.000000, 29.308116, -7.327029],
    [36, 0.000000, 29.308116, 7.327029],
    [37, 0.000000, 40.298659, 0.000000],
    [38, 7.327029, 29.308116, -14.654058],
    [39, 7.327029, 29.308116, 0.000000],
    [40, 7.327029, 29.308116, 14.654058],
    [41, 7.327029, 43.962174, -7.327029],
    [42, 7.327029, 43.962174, 0.000000],
    [43, 7.327029, 43.962174, 7.327029],
    [44, 14.654058, 18.317573, 0.000000],
    [45, 14.654058, 29.308116, -7.327029],
    [46, 14.654058, 29.308116, 7.327029],
    [47, 14.654058, 40.298659, 0.000000],
    [48, 0.000000, 18.317573, 29.308116],
    [49, 0.000000, 29.308116, 21.981087],
    [50, 0.000000, 29.308116, 36.635145],
    [51, 0.000000, 40.298659, 29.308116],
    [52, 7.327029, 29.308116, 29.308116],
    [53, 7.327029, 29.308116, 43.962174],
    [54, 7.327029, 43.962174, 21.981087],
    [55, 7.327029, 43.962174, 29.308116],
    [56, 7.327029, 43.962174, 36.635145],
    [57, 14.654058, 18.317573, 29.308116],
    [58, 14.654058, 29.308116, 21.981087],
    [59, 14.654058, 29.308116, 36.635145],
    [60, 14.654058, 40.298659, 29.308116],
    [61, 21.981087, -14.654058, -7.327029],
    [62, 21.981087, -14.654058, 0.000000],
    [63, 21.981087, -14.654058, 7.327029],
    [64, 21.981087, 0.000000, -14.654058],
    [65, 21.981087, 0.000000, 0.000000],
    [66, 21.981087, 0.000000, 14.654058],
    [67, 21.981087, 14.654058, -7.327029],
    [68, 21.981087, 14.654058, 0.000000],
    [69, 21.981087, 14.654058, 7.327029],
    [70, 29.308116, -10.990543, 0.000000],
    [71, 29.308116, 0.000000, -7.327029],
    [72, 29.308116, 0.000000, 7.327029],
    [73, 29.308116, 10.990543, 0.000000],
    [74, 21.981087, -14.654058, 21.981087],
    [75, 21.981087, -14.654058, 29.308116],
    [76, 21.981087, -14.654058, 36.635145],
    [77, 21.981087, 0.000000, 29.308116],
    [78, 21.981087, 0.000000, 43.962174],
    [79, 21.981087, 14.654058, 21.981087],
    [80, 21.981087, 14.654058, 29.308116],
    [81, 21.981087, 14.654058, 36.635145],
    [82, 29.308116, -10.990543, 29.308116],
    [83, 29.308116, 0.000000, 21.981087],
    [84, 29.308116, 0.000000, 36.635145],
    [85, 29.308116, 10.990543, 29.308116],
    [86, 21.981087, 29.308116, -14.654058],
    [87, 21.981087, 29.308116, 0.000000],
    [88, 21.981087, 29.308116, 14.654058],
    [89, 21.981087, 43.962174, -7.327029],
    [90, 21.981087, 43.962174, 0.000000],
    [91, 21.981087, 43.962174, 7.327029],
    [92, 29.308116, 18.317573, 0.000000],
    [93, 29.308116, 29.308116, -7.327029],
    [94, 29.308116, 29.308116, 7.327029],
    [95, 29.308116, 40.298659, 0.000000],
    [96, 21.981087, 29.308116, 29.308116],
    [97, 21.981087, 29.308116, 43.962174],
    [98, 21.981087, 43.962174, 21.981087],
    [99, 21.981087, 43.962174, 29.308116],
    [100, 21.981087, 43.962174, 36.635145],
    [101, 29.308116, 18.317573, 29.308116],
    [102, 29.308116, 29.308116, 21.981087],
    [103, 29.308116, 29.308116, 36.635145],
    [104, 29.308116, 40.298659, 29.308116],
    [105, 36.635145, -14.654058, -7.327029],
    [106, 36.635145, -14.654058, 0.000000],
    [107, 36.635145, -14.654058, 7.327029],
    [108, 36.635145, 0.000000, -14.654058],
    [109, 36.635145, 0.000000, 0.000000],
    [110, 36.635145, 0.000000, 14.654058],
    [111, 36.635145, 14.654058, -7.327029],
    [112, 36.635145, 14.654058, 0.000000],
    [113, 36.635145, 14.654058, 7.327029],
    [114, 43.962174, -10.990543, 0.000000],
    [115, 43.962174, 0.000000, -7.327029],
    [116, 43.962174, 0.000000, 7.327029],
    [117, 43.962174, 10.990543, 0.000000],
    [118, 36.635145, -14.654058, 21.981087],
    [119, 36.635145, -14.654058, 29.308116],
    [120, 36.635145, -14.654058, 36.635145],
    [121, 36.635145, 0.000000, 29.308116],
    [122, 36.635145, 0.000000, 43.962174],
    [123, 36.635145, 14.654058, 21.981087],
    [124, 36.635145, 14.654058, 29.308116],
    [125, 36.635145, 14.654058, 36.635145],
    [126, 43.962174, -10.990543, 29.308116],
    [127, 43.962174, 0.000000, 21.981087],
    [128, 43.962174, 0.000000, 36.635145],
    [129, 43.962174, 10.990543, 29.308116],
    [130, 36.635145, 29.308116, -14.654058],
    [131, 36.635145, 29.308116, 0.000000],
    [132, 36.635145, 29.308116, 14.654058],
    [133, 36.635145, 43.962174, -7.327029],
    [134, 36.635145, 43.962174, 0.000000],
    [135, 36.635145, 43.962174, 7.327029],
    [136, 43.962174, 18.317573, 0.000000],
    [137, 43.962174, 29.308116, -7.327029],
    [138, 43.962174, 29.308116, 7.327029],
    [139, 43.962174, 40.298659, 0.000000],
    [140, 36.635145, 29.308116, 29.308116],
    [141, 36.635145, 29.308116, 43.962174],
    [142, 36.635145, 43.962174, 21.981087],
    [143, 36.635145, 43.962174, 29.308116],
    [144, 36.635145, 43.962174, 36.635145],
    [145, 43.962174, 18.317573, 29.308116],
    [146, 43.962174, 29.308116, 21.981087],
    [147, 43.962174, 29.308116, 36.635145],
    [148, 43.962174, 40.298659, 29.308116],
    [149, 51.289203, -14.654058, -7.327029],
    [150, 51.289203, -14.654058, 0.000000],
    [151, 51.289203, -14.654058, 7.327029],
    [152, 51.289203, 0.000000, -14.654058],
    [153, 51.289203, 0.000000, 0.000000],
    [154, 51.289203, 0.000000, 14.654058],
    [155, 51.289203, 14.654058, -7.327029],
    [156, 51.289203, 14.654058, 0.000000],
    [157, 51.289203, 14.654058, 7.327029],
    [158, 58.616232, -10.990543, 0.000000],
    [159, 58.616232, 0.000000, -7.327029],
    [160, 58.616232, 0.000000, 7.327029],
    [161, 58.616232, 10.990543, 0.000000],
    [162, 51.289203, -14.654058, 21.981087],
    [163, 51.289203, -14.654058, 29.308116],
    [164, 51.289203, -14.654058, 36.635145],
    [165, 51.289203, 0.000000, 29.308116],
    [166, 51.289203, 0.000000, 43.962174],
    [167, 51.289203, 14.654058, 21.981087],
    [168, 51.289203, 14.654058, 29.308116],
    [169, 51.289203, 14.654058, 36.635145],
    [170, 58.616232, -10.990543, 29.308116],
    [171, 58.616232, 0.000000, 21.981087],
    [172, 58.616232, 0.000000, 36.635145],
    [173, 58.616232, 10.990543, 29.308116],
    [174, 51.289203, 29.308116, -14.654058],
    [175, 51.289203, 29.308116, 0.000000],
    [176, 51.289203, 29.308116, 14.654058],
    [177, 51.289203, 43.962174, -7.327029],
    [178, 51.289203, 43.962174, 0.000000],
    [179, 51.289203, 43.962174, 7.327029],
    [180, 58.616232, 18.317573, 0.000000],
    [181, 58.616232, 29.308116, -7.327029],
    [182, 58.616232, 29.308116, 7.327029],
    [183, 58.616232, 40.298659, 0.000000],
    [184, 51.289203, 29.308116, 29.308116],
    [185, 51.289203, 29.308116, 43.962174],
    [186, 51.289203, 43.962174, 21.981087],
    [187, 51.289203, 43.962174, 29.308116],
    [188, 51.289203, 43.962174, 36.635145],
    [189, 58.616232, 18.317573, 29.308116],
    [190, 58.616232, 29.308116, 21.981087],
    [191, 58.616232, 29.308116, 36.635145],
    [192, 58.616232, 40.298659, 29.308116],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 15],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 16],
    [4, 12],
    [5, 8],
    [5, 15],
    [6, 14],
    [6, 16],
    [7, 10],
    [8, 11],
    [8, 15],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 16],
    [12, 15],
    [12, 17],
    [13, 16],
    [14, 16],
    [15, 17],
    [18, 19],
    [18, 23],
    [19, 23],
    [19, 10],
    [19, 25],
    [19, 27],
    [19, 31],
    [20, 21],
    [20, 24],
    [20, 25],
    [20, 26],
    [20, 28],
    [20, 32],
    [21, 28],
    [22, 10],
    [22, 31],
    [23, 30],
    [23, 32],
    [24, 26],
    [10, 27],
    [10, 31],
    [25, 31],
    [25, 32],
    [26, 29],
    [26, 32],
    [28, 31],
    [28, 33],
    [29, 32],
    [30, 32],
    [31, 33],
    [34, 35],
    [34, 12],
    [35, 12],
    [35, 38],
    [35, 39],
    [35, 41],
    [35, 45],
    [36, 37],
    [36, 13],
    [36, 39],
    [36, 40],
    [36, 42],
    [36, 46],
    [37, 42],
    [11, 38],
    [11, 45],
    [12, 44],
    [12, 46],
    [13, 40],
    [38, 41],
    [38, 45],
    [39, 45],
    [39, 46],
    [40, 43],
    [40, 46],
    [42, 45],
    [42, 47],
    [43, 46],
    [44, 46],
    [45, 47],
    [48, 49],
    [48, 28],
    [49, 28],
    [49, 40],
    [49, 52],
    [49, 54],
    [49, 58],
    [50, 51],
    [50, 29],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 59],
    [51, 55],
    [27, 40],
    [27, 58],
    [28, 57],
    [28, 59],
    [29, 53],
    [40, 54],
    [40, 58],
    [52, 58],
    [52, 59],
    [53, 56],
    [53, 59],
    [55, 58],
    [55, 60],
    [56, 59],
    [57, 59],
    [58, 60],
    [14, 15],
    [14, 62],
    [15, 62],
    [15, 64],
    [15, 65],
    [15, 67],
    [15, 71],
    [16, 17],
    [16, 63],
    [16, 65],
    [16, 66],
    [16, 68],
    [16, 72],
    [17, 68],
    [61, 64],
    [61, 71],
    [62, 70],
    [62, 72],
    [63, 66],
    [64, 67],
    [64, 71],
    [65, 71],
    [65, 72],
    [66, 69],
    [66, 72],
    [68, 71],
    [68, 73],
    [69, 72],
    [70, 72],
    [71, 73],
    [30, 31],
    [30, 75],
    [31, 75],
    [31, 66],
    [31, 77],
    [31, 79],
    [31, 83],
    [32, 33],
    [32, 76],
    [32, 77],
    [32, 78],
    [32, 80],
    [32, 84],
    [33, 80],
    [74, 66],
    [74, 83],
    [75, 82],
    [75, 84],
    [76, 78],
    [66, 79],
    [66, 83],
    [77, 83],
    [77, 84],
    [78, 81],
    [78, 84],
    [80, 83],
    [80, 85],
    [81, 84],
    [82, 84],
    [83, 85],
    [44, 45],
    [44, 68],
    [45, 68],
    [45, 86],
    [45, 87],
    [45, 89],
    [45, 93],
    [46, 47],
    [46, 69],
    [46, 87],
    [46, 88],
    [46, 90],
    [46, 94],
    [47, 90],
    [67, 86],
    [67, 93],
    [68, 92],
    [68, 94],
    [69, 88],
    [86, 89],
    [86, 93],
    [87, 93],
    [87, 94],
    [88, 91],
    [88, 94],
    [90, 93],
    [90, 95],
    [91, 94],
    [92, 94],
    [93, 95],
    [57, 58],
    [57, 80],
    [58, 80],
    [58, 88],
    [58, 96],
    [58, 98],
    [58, 102],
    [59, 60],
    [59, 81],
    [59, 96],
    [59, 97],
    [59, 99],
    [59, 103],
    [60, 99],
    [79, 88],
    [79, 102],
    [80, 101],
    [80, 103],
    [81, 97],
    [88, 98],
    [88, 102],
    [96, 102],
    [96, 103],
    [97, 100],
    [97, 103],
    [99, 102],
    [99, 104],
    [100, 103],
    [101, 103],
    [102, 104],
    [70, 71],
    [70, 106],
    [71, 106],
    [71, 108],
    [71, 109],
    [71, 111],
    [71, 115],
    [72, 73],
    [72, 107],
    [72, 109],
    [72, 110],
    [72, 112],
    [72, 116],
    [73, 112],
    [105, 108],
    [105, 115],
    [106, 114],
    [106, 116],
    [107, 110],
    [108, 111],
    [108, 115],
    [109, 115],
    [109, 116],
    [110, 113],
    [110, 116],
    [112, 115],
    [112, 117],
    [113, 116],
    [114, 116],
    [115, 117],
    [82, 83],
    [82, 119],
    [83, 119],
    [83, 110],
    [83, 121],
    [83, 123],
    [83, 127],
    [84, 85],
    [84, 120],
    [84, 121],
    [84, 122],
    [84, 124],
    [84, 128],
    [85, 124],
    [118, 110],
    [118, 127],
    [119, 126],
    [119, 128],
    [120, 122],
    [110, 123],
    [110, 127],
    [121, 127],
    [121, 128],
    [122, 125],
    [122, 128],
    [124, 127],
    [124, 129],
    [125, 128],
    [126, 128],
    [127, 129],
    [92, 93],
    [92, 112],
    [93, 112],
    [93, 130],
    [93, 131],
    [93, 133],
    [93, 137],
    [94, 95],
    [94, 113],
    [94, 131],
    [94, 132],
    [94, 134],
    [94, 138],
    [95, 134],
    [111, 130],
    [111, 137],
    [112, 136],
    [112, 138],
    [113, 132],
    [130, 133],
    [130, 137],
    [131, 137],
    [131, 138],
    [132, 135],
    [132, 138],
    [134, 137],
