# ==========================================
# Data ID: 71148
# ==========================================
node_data = [
    [1, 0.000000, -4.319895, -17.279581],
    [2, 0.000000, -4.319895, -8.639791],
    [3, 0.000000, -4.319895, 8.639791],
    [4, 0.000000, 4.319895, -8.639791],
    [5, 0.000000, 4.319895, 8.639791],
    [6, 0.000000, 4.319895, 17.279581],
    [7, 8.639791, -17.279581, -17.279581],
    [8, 8.639791, -17.279581, 0.000000],
    [9, 8.639791, -17.279581, 17.279581],
    [10, 8.639791, 0.000000, -17.279581],
    [11, 8.639791, 0.000000, 0.000000],
    [12, 8.639791, 0.000000, 17.279581],
    [13, 8.639791, 17.279581, -17.279581],
    [14, 8.639791, 17.279581, 0.000000],
    [15, 8.639791, 17.279581, 17.279581],
    [16, 17.279581, -4.319895, -8.639791],
    [17, 17.279581, -4.319895, 8.639791],
    [18, 17.279581, -4.319895, 17.279581],
    [19, 17.279581, 4.319895, -17.279581],
    [20, 17.279581, 4.319895, -8.639791],
    [21, 17.279581, 4.319895, 8.639791],
    [22, 0.000000, -4.319895, 17.279581],
    [23, 0.000000, -4.319895, 25.919371],
    [24, 0.000000, -4.319895, 43.198953],
    [25, 0.000000, 4.319895, 25.919371],
    [26, 0.000000, 4.319895, 43.198953],
    [27, 0.000000, 4.319895, 51.838743],
    [28, 8.639791, -17.279581, 34.559162],
    [29, 8.639791, -17.279581, 51.838743],
    [30, 8.639791, 0.000000, 34.559162],
    [31, 8.639791, 0.000000, 51.838743],
    [32, 8.639791, 17.279581, 34.559162],
    [33, 8.639791, 17.279581, 51.838743],
    [34, 17.279581, -4.319895, 25.919371],
    [35, 17.279581, -4.319895, 43.198953],
    [36, 17.279581, -4.319895, 51.838743],
    [37, 17.279581, 4.319895, 17.279581],
    [38, 17.279581, 4.319895, 25.919371],
    [39, 17.279581, 4.319895, 43.198953],
    [40, 0.000000, 30.239267, -17.279581],
    [41, 0.000000, 30.239267, -8.639791],
    [42, 0.000000, 30.239267, 8.639791],
    [43, 0.000000, 38.879057, -8.639791],
    [44, 0.000000, 38.879057, 8.639791],
    [45, 0.000000, 38.879057, 17.279581],
    [46, 8.639791, 34.559162, -17.279581],
    [47, 8.639791, 34.559162, 0.000000],
    [48, 8.639791, 34.559162, 17.279581],
    [49, 8.639791, 51.838743, -17.279581],
    [50, 8.639791, 51.838743, 0.000000],
    [51, 8.639791, 51.838743, 17.279581],
    [52, 17.279581, 30.239267, -8.639791],
    [53, 17.279581, 30.239267, 8.639791],
    [54, 17.279581, 30.239267, 17.279581],
    [55, 17.279581, 38.879057, -17.279581],
    [56, 17.279581, 38.879057, -8.639791],
    [57, 17.279581, 38.879057, 8.639791],
    [58, 0.000000, 30.239267, 17.279581],
    [59, 0.000000, 30.239267, 25.919371],
    [60, 0.000000, 30.239267, 43.198953],
    [61, 0.000000, 38.879057, 25.919371],
    [62, 0.000000, 38.879057, 43.198953],
    [63, 0.000000, 38.879057, 51.838743],
    [64, 8.639791, 34.559162, 34.559162],
    [65, 8.639791, 34.559162, 51.838743],
    [66, 8.639791, 51.838743, 34.559162],
    [67, 8.639791, 51.838743, 51.838743],
    [68, 17.279581, 30.239267, 25.919371],
    [69, 17.279581, 30.239267, 43.198953],
    [70, 17.279581, 30.239267, 51.838743],
    [71, 17.279581, 38.879057, 17.279581],
    [72, 17.279581, 38.879057, 25.919371],
    [73, 17.279581, 38.879057, 43.198953],
    [74, 17.279581, -4.319895, -17.279581],
    [75, 25.919372, -17.279581, -17.279581],
    [76, 25.919372, -17.279581, 0.000000],
    [77, 25.919372, -17.279581, 17.279581],
    [78, 25.919372, 0.000000, -17.279581],
    [79, 25.919372, 0.000000, 0.000000],
    [80, 25.919372, 0.000000, 17.279581],
    [81, 25.919372, 17.279581, -17.279581],
    [82, 25.919372, 17.279581, 0.000000],
    [83, 25.919372, 17.279581, 17.279581],
    [84, 34.559162, -4.319895, -8.639791],
    [85, 34.559162, -4.319895, 8.639791],
    [86, 34.559162, -4.319895, 17.279581],
    [87, 34.559162, 4.319895, -17.279581],
    [88, 34.559162, 4.319895, -8.639791],
    [89, 34.559162, 4.319895, 8.639791],
    [90, 17.279581, 4.319895, 51.838743],
    [91, 25.919372, -17.279581, 34.559162],
    [92, 25.919372, -17.279581, 51.838743],
    [93, 25.919372, 0.000000, 34.559162],
    [94, 25.919372, 0.000000, 51.838743],
    [95, 25.919372, 17.279581, 34.559162],
    [96, 25.919372, 17.279581, 51.838743],
    [97, 34.559162, -4.319895, 25.919371],
    [98, 34.559162, -4.319895, 43.198953],
    [99, 34.559162, -4.319895, 51.838743],
    [100, 34.559162, 4.319895, 17.279581],
    [101, 34.559162, 4.319895, 25.919371],
    [102, 34.559162, 4.319895, 43.198953],
    [103, 17.279581, 30.239267, -17.279581],
    [104, 25.919372, 34.559162, -17.279581],
    [105, 25.919372, 34.559162, 0.000000],
    [106, 25.919372, 34.559162, 17.279581],
    [107, 25.919372, 51.838743, -17.279581],
    [108, 25.919372, 51.838743, 0.000000],
    [109, 25.919372, 51.838743, 17.279581],
    [110, 34.559162, 30.239267, -8.639791],
    [111, 34.559162, 30.239267, 8.639791],
    [112, 34.559162, 30.239267, 17.279581],
    [113, 34.559162, 38.879057, -17.279581],
    [114, 34.559162, 38.879057, -8.639791],
    [115, 34.559162, 38.879057, 8.639791],
    [116, 17.279581, 38.879057, 51.838743],
    [117, 25.919372, 34.559162, 34.559162],
    [118, 25.919372, 34.559162, 51.838743],
    [119, 25.919372, 51.838743, 34.559162],
    [120, 25.919372, 51.838743, 51.838743],
    [121, 34.559162, 30.239267, 25.919371],
    [122, 34.559162, 30.239267, 43.198953],
    [123, 34.559162, 30.239267, 51.838743],
    [124, 34.559162, 38.879057, 17.279581],
    [125, 34.559162, 38.879057, 25.919371],
    [126, 34.559162, 38.879057, 43.198953],
    [127, 34.559162, -4.319895, -17.279581],
    [128, 43.198953, -17.279581, -17.279581],
