# ==========================================
# Data ID: 44318
# ==========================================
node_data = [
    [1, 0.000000, -7.935848, -15.871697],
    [2, 0.000000, -7.935848, 0.000000],
    [3, 0.000000, -7.935848, 15.871697],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.935848, -15.871697],
    [6, 0.000000, 7.935848, 0.000000],
    [7, 0.000000, 7.935848, 15.871697],
    [8, 3.967924, -11.903772, 7.935848],
    [9, 3.967924, 11.903772, -7.935848],
    [10, 7.935848, -15.871697, -11.903772],
    [11, 7.935848, -15.871697, 11.903772],
    [12, 7.935848, 0.000000, -15.871697],
    [13, 7.935848, 0.000000, 15.871697],
    [14, 7.935848, 15.871697, -11.903772],
    [15, 7.935848, 15.871697, 11.903772],
    [16, 11.903772, -11.903772, -7.935848],
    [17, 11.903772, 11.903772, 7.935848],
    [18, 15.871697, -7.935848, -15.871697],
    [19, 15.871697, -7.935848, 0.000000],
    [20, 15.871697, -7.935848, 15.871697],
    [21, 15.871697, 0.000000, 0.000000],
    [22, 15.871697, 7.935848, -15.871697],
    [23, 15.871697, 7.935848, 0.000000],
    [24, 15.871697, 7.935848, 15.871697],
    [25, 0.000000, -7.935848, 31.743394],
    [26, 0.000000, -7.935848, 47.615091],
    [27, 0.000000, 0.000000, 31.743394],
    [28, 0.000000, 7.935848, 31.743394],
    [29, 0.000000, 7.935848, 47.615091],
    [30, 3.967924, -11.903772, 39.679242],
    [31, 3.967924, 11.903772, 23.807546],
    [32, 7.935848, -15.871697, 19.839622],
    [33, 7.935848, -15.871697, 43.647166],
    [34, 7.935848, 0.000000, 47.615091],
    [35, 7.935848, 15.871697, 19.839622],
    [36, 7.935848, 15.871697, 43.647166],
    [37, 11.903772, -11.903772, 23.807546],
    [38, 11.903772, 11.903772, 39.679242],
    [39, 15.871697, -7.935848, 31.743394],
    [40, 15.871697, -7.935848, 47.615091],
    [41, 15.871697, 0.000000, 31.743394],
    [42, 15.871697, 7.935848, 31.743394],
    [43, 15.871697, 7.935848, 47.615091],
    [44, 0.000000, 23.807546, -15.871697],
    [45, 0.000000, 23.807546, 0.000000],
    [46, 0.000000, 23.807546, 15.871697],
    [47, 0.000000, 31.743394, 0.000000],
    [48, 0.000000, 39.679242, -15.871697],
    [49, 0.000000, 39.679242, 0.000000],
    [50, 0.000000, 39.679242, 15.871697],
    [51, 3.967924, 19.839622, 7.935848],
    [52, 3.967924, 43.647166, -7.935848],
    [53, 7.935848, 31.743394, -15.871697],
    [54, 7.935848, 31.743394, 15.871697],
    [55, 7.935848, 47.615091, -11.903772],
    [56, 7.935848, 47.615091, 11.903772],
    [57, 11.903772, 19.839622, -7.935848],
    [58, 11.903772, 43.647166, 7.935848],
    [59, 15.871697, 23.807546, -15.871697],
    [60, 15.871697, 23.807546, 0.000000],
    [61, 15.871697, 23.807546, 15.871697],
    [62, 15.871697, 31.743394, 0.000000],
    [63, 15.871697, 39.679242, -15.871697],
    [64, 15.871697, 39.679242, 0.000000],
    [65, 15.871697, 39.679242, 15.871697],
    [66, 0.000000, 23.807546, 31.743394],
    [67, 0.000000, 23.807546, 47.615091],
    [68, 0.000000, 31.743394, 31.743394],
    [69, 0.000000, 39.679242, 31.743394],
    [70, 0.000000, 39.679242, 47.615091],
    [71, 3.967924, 19.839622, 39.679242],
    [72, 3.967924, 43.647166, 23.807546],
    [73, 7.935848, 31.743394, 47.615091],
    [74, 7.935848, 47.615091, 19.839622],
    [75, 7.935848, 47.615091, 43.647166],
    [76, 11.903772, 19.839622, 23.807546],
    [77, 11.903772, 43.647166, 39.679242],
    [78, 15.871697, 23.807546, 31.743394],
    [79, 15.871697, 23.807546, 47.615091],
    [80, 15.871697, 31.743394, 31.743394],
    [81, 15.871697, 39.679242, 31.743394],
    [82, 15.871697, 39.679242, 47.615091],
    [83, 19.839621, -11.903772, 7.935848],
    [84, 19.839621, 11.903772, -7.935848],
    [85, 23.807545, -15.871697, -11.903772],
    [86, 23.807545, -15.871697, 11.903772],
    [87, 23.807545, 0.000000, -15.871697],
    [88, 23.807545, 0.000000, 15.871697],
    [89, 23.807545, 15.871697, -11.903772],
    [90, 23.807545, 15.871697, 11.903772],
    [91, 27.775469, -11.903772, -7.935848],
    [92, 27.775469, 11.903772, 7.935848],
    [93, 31.743394, -7.935848, -15.871697],
    [94, 31.743394, -7.935848, 0.000000],
    [95, 31.743394, -7.935848, 15.871697],
    [96, 31.743394, 0.000000, 0.000000],
    [97, 31.743394, 7.935848, -15.871697],
    [98, 31.743394, 7.935848, 0.000000],
    [99, 31.743394, 7.935848, 15.871697],
    [100, 19.839621, -11.903772, 39.679242],
    [101, 19.839621, 11.903772, 23.807546],
    [102, 23.807545, -15.871697, 19.839622],
    [103, 23.807545, -15.871697, 43.647166],
    [104, 23.807545, 0.000000, 47.615091],
    [105, 23.807545, 15.871697, 19.839622],
    [106, 23.807545, 15.871697, 43.647166],
    [107, 27.775469, -11.903772, 23.807546],
    [108, 27.775469, 11.903772, 39.679242],
    [109, 31.743394, -7.935848, 31.743394],
    [110, 31.743394, -7.935848, 47.615091],
    [111, 31.743394, 0.000000, 31.743394],
    [112, 31.743394, 7.935848, 31.743394],
    [113, 31.743394, 7.935848, 47.615091],
    [114, 19.839621, 19.839622, 7.935848],
    [115, 19.839621, 43.647166, -7.935848],
    [116, 23.807545, 31.743394, -15.871697],
    [117, 23.807545, 31.743394, 15.871697],
    [118, 23.807545, 47.615091, -11.903772],
    [119, 23.807545, 47.615091, 11.903772],
    [120, 27.775469, 19.839622, -7.935848],
    [121, 27.775469, 43.647166, 7.935848],
    [122, 31.743394, 23.807546, -15.871697],
    [123, 31.743394, 23.807546, 0.000000],
    [124, 31.743394, 23.807546, 15.871697],
    [125, 31.743394, 31.743394, 0.000000],
    [126, 31.743394, 39.679242, -15.871697],
    [127, 31.743394, 39.679242, 0.000000],
    [128, 31.743394, 39.679242, 15.871697],
    [129, 19.839621, 19.839622, 39.679242],
    [130, 19.839621, 43.647166, 23.807546],
    [131, 23.807545, 31.743394, 47.615091],
    [132, 23.807545, 47.615091, 19.839622],
    [133, 23.807545, 47.615091, 43.647166],
    [134, 27.775469, 19.839622, 23.807546],
    [135, 27.775469, 43.647166, 39.679242],
    [136, 31.743394, 23.807546, 31.743394],
    [137, 31.743394, 23.807546, 47.615091],
    [138, 31.743394, 31.743394, 31.743394],
    [139, 31.743394, 39.679242, 31.743394],
    [140, 31.743394, 39.679242, 47.615091],
    [141, 35.711318, -11.903772, 7.935848],
    [142, 35.711318, 11.903772, -7.935848],
    [143, 39.679242, -15.871697, -11.903772],
    [144, 39.679242, -15.871697, 11.903772],
