# ==========================================
# Data ID: 25298
# ==========================================
node_data = [
    [1, 0.000000, -17.815252, 4.453813],
    [2, 0.000000, 0.000000, -17.815252],
    [3, 0.000000, 0.000000, -4.453813],
    [4, 0.000000, 0.000000, 4.453813],
    [5, 0.000000, 0.000000, 17.815252],
    [6, 0.000000, 17.815252, -4.453813],
    [7, 8.907626, -17.815252, -17.815252],
    [8, 8.907626, -17.815252, 17.815252],
    [9, 8.907626, 0.000000, -17.815252],
    [10, 8.907626, 0.000000, 0.000000],
    [11, 8.907626, 0.000000, 17.815252],
    [12, 8.907626, 17.815252, -17.815252],
    [13, 8.907626, 17.815252, 17.815252],
    [14, 17.815252, -17.815252, -4.453813],
    [15, 17.815252, 0.000000, -17.815252],
    [16, 17.815252, 0.000000, -4.453813],
    [17, 17.815252, 0.000000, 4.453813],
    [18, 17.815252, 0.000000, 17.815252],
    [19, 17.815252, 17.815252, 4.453813],
    [20, 0.000000, -17.815252, 40.084317],
    [21, 0.000000, 0.000000, 31.176691],
    [22, 0.000000, 0.000000, 40.084317],
    [23, 0.000000, 0.000000, 53.445756],
    [24, 0.000000, 17.815252, 31.176691],
    [25, 8.907626, -17.815252, 53.445756],
    [26, 8.907626, 0.000000, 35.630504],
    [27, 8.907626, 0.000000, 53.445756],
    [28, 8.907626, 17.815252, 53.445756],
    [29, 17.815252, -17.815252, 31.176691],
    [30, 17.815252, 0.000000, 31.176691],
    [31, 17.815252, 0.000000, 40.084317],
    [32, 17.815252, 0.000000, 53.445756],
    [33, 17.815252, 17.815252, 40.084317],
    [34, 0.000000, 17.815252, 4.453813],
    [35, 0.000000, 35.630504, -17.815252],
    [36, 0.000000, 35.630504, -4.453813],
    [37, 0.000000, 35.630504, 4.453813],
    [38, 0.000000, 35.630504, 17.815252],
    [39, 0.000000, 53.445756, -4.453813],
    [40, 8.907626, 35.630504, -17.815252],
    [41, 8.907626, 35.630504, 0.000000],
    [42, 8.907626, 35.630504, 17.815252],
    [43, 8.907626, 53.445756, -17.815252],
    [44, 8.907626, 53.445756, 17.815252],
    [45, 17.815252, 17.815252, -4.453813],
    [46, 17.815252, 35.630504, -17.815252],
    [47, 17.815252, 35.630504, -4.453813],
    [48, 17.815252, 35.630504, 4.453813],
    [49, 17.815252, 35.630504, 17.815252],
    [50, 17.815252, 53.445756, 4.453813],
    [51, 0.000000, 17.815252, 40.084317],
    [52, 0.000000, 35.630504, 31.176691],
    [53, 0.000000, 35.630504, 40.084317],
    [54, 0.000000, 35.630504, 53.445756],
    [55, 0.000000, 53.445756, 31.176691],
    [56, 8.907626, 35.630504, 35.630504],
    [57, 8.907626, 35.630504, 53.445756],
    [58, 8.907626, 53.445756, 53.445756],
    [59, 17.815252, 17.815252, 31.176691],
    [60, 17.815252, 35.630504, 31.176691],
    [61, 17.815252, 35.630504, 40.084317],
    [62, 17.815252, 35.630504, 53.445756],
    [63, 17.815252, 53.445756, 40.084317],
    [64, 17.815252, -17.815252, 4.453813],
    [65, 26.722878, -17.815252, -17.815252],
    [66, 26.722878, -17.815252, 17.815252],
    [67, 26.722878, 0.000000, -17.815252],
    [68, 26.722878, 0.000000, 0.000000],
    [69, 26.722878, 0.000000, 17.815252],
    [70, 26.722878, 17.815252, -17.815252],
    [71, 26.722878, 17.815252, 17.815252],
    [72, 35.630504, -17.815252, -4.453813],
    [73, 35.630504, 0.000000, -17.815252],
    [74, 35.630504, 0.000000, -4.453813],
    [75, 35.630504, 0.000000, 4.453813],
    [76, 35.630504, 0.000000, 17.815252],
    [77, 35.630504, 17.815252, 4.453813],
    [78, 17.815252, -17.815252, 40.084317],
