# ==========================================
# Data ID: 87330
# ==========================================
node_data = [
    [1, 0.000000, -16.519876, -12.389907],
    [2, 0.000000, -12.389907, 16.519876],
    [3, 0.000000, 0.000000, -4.129969],
    [4, 0.000000, 0.000000, 4.129969],
    [5, 0.000000, 12.389907, -16.519876],
    [6, 0.000000, 16.519876, 12.389907],
    [7, 8.259938, -16.519876, -16.519876],
    [8, 8.259938, -16.519876, 0.000000],
    [9, 8.259938, -16.519876, 16.519876],
    [10, 8.259938, 0.000000, 0.000000],
    [11, 8.259938, 16.519876, -16.519876],
    [12, 8.259938, 16.519876, 0.000000],
    [13, 8.259938, 16.519876, 16.519876],
    [14, 16.519876, -16.519876, 12.389907],
    [15, 16.519876, -12.389907, -16.519876],
    [16, 16.519876, 0.000000, -4.129969],
    [17, 16.519876, 0.000000, 4.129969],
    [18, 16.519876, 12.389907, 16.519876],
    [19, 16.519876, 16.519876, -12.389907],
    [20, 0.000000, -16.519876, 20.649845],
    [21, 0.000000, -12.389907, 49.559628],
    [22, 0.000000, 0.000000, 28.909783],
    [23, 0.000000, 0.000000, 37.169721],
    [24, 0.000000, 12.389907, 16.519876],
    [25, 0.000000, 16.519876, 45.429659],
    [26, 8.259938, -16.519876, 33.039752],
    [27, 8.259938, -16.519876, 49.559628],
    [28, 8.259938, 0.000000, 33.039752],
    [29, 8.259938, 16.519876, 33.039752],
    [30, 8.259938, 16.519876, 49.559628],
    [31, 16.519876, -16.519876, 45.429659],
    [32, 16.519876, -12.389907, 16.519876],
    [33, 16.519876, 0.000000, 28.909783],
    [34, 16.519876, 0.000000, 37.169721],
    [35, 16.519876, 12.389907, 49.559628],
    [36, 16.519876, 16.519876, 20.649845],
    [37, 0.000000, 16.519876, -12.389907],
    [38, 0.000000, 20.649845, 16.519876],
    [39, 0.000000, 33.039752, -4.129969],
    [40, 0.000000, 33.039752, 4.129969],
    [41, 0.000000, 45.429659, -16.519876],
    [42, 0.000000, 49.559628, 12.389907],
    [43, 8.259938, 33.039752, 0.000000],
    [44, 8.259938, 49.559628, -16.519876],
    [45, 8.259938, 49.559628, 0.000000],
    [46, 8.259938, 49.559628, 16.519876],
    [47, 16.519876, 16.519876, 12.389907],
    [48, 16.519876, 20.649845, -16.519876],
    [49, 16.519876, 33.039752, -4.129969],
    [50, 16.519876, 33.039752, 4.129969],
    [51, 16.519876, 45.429659, 16.519876],
    [52, 16.519876, 49.559628, -12.389907],
    [53, 0.000000, 16.519876, 20.649845],
    [54, 0.000000, 20.649845, 49.559628],
    [55, 0.000000, 33.039752, 28.909783],
    [56, 0.000000, 33.039752, 37.169721],
    [57, 0.000000, 45.429659, 16.519876],
    [58, 0.000000, 49.559628, 45.429659],
    [59, 8.259938, 33.039752, 33.039752],
    [60, 8.259938, 49.559628, 33.039752],
    [61, 8.259938, 49.559628, 49.559628],
    [62, 16.519876, 16.519876, 45.429659],
    [63, 16.519876, 20.649845, 16.519876],
    [64, 16.519876, 33.039752, 28.909783],
    [65, 16.519876, 33.039752, 37.169721],
    [66, 16.519876, 45.429659, 49.559628],
    [67, 16.519876, 49.559628, 20.649845],
    [68, 16.519876, -16.519876, -12.389907],
    [69, 16.519876, 12.389907, -16.519876],
    [70, 24.779814, -16.519876, -16.519876],
    [71, 24.779814, -16.519876, 0.000000],
    [72, 24.779814, -16.519876, 16.519876],
    [73, 24.779814, 0.000000, 0.000000],
    [74, 24.779814, 16.519876, -16.519876],
    [75, 24.779814, 16.519876, 0.000000],
    [76, 24.779814, 16.519876, 16.519876],
    [77, 33.039752, -16.519876, 12.389907],
    [78, 33.039752, -12.389907, -16.519876],
    [79, 33.039752, 0.000000, -4.129969],
    [80, 33.039752, 0.000000, 4.129969],
    [81, 33.039752, 12.389907, 16.519876],
    [82, 33.039752, 16.519876, -12.389907],
    [83, 16.519876, -16.519876, 20.649845],
    [84, 16.519876, -12.389907, 49.559628],
    [85, 24.779814, -16.519876, 33.039752],
    [86, 24.779814, -16.519876, 49.559628],
    [87, 24.779814, 0.000000, 33.039752],
    [88, 24.779814, 16.519876, 33.039752],
    [89, 24.779814, 16.519876, 49.559628],
    [90, 33.039752, -16.519876, 45.429659],
    [91, 33.039752, -12.389907, 16.519876],
    [92, 33.039752, 0.000000, 28.909783],
    [93, 33.039752, 0.000000, 37.169721],
    [94, 33.039752, 12.389907, 49.559628],
    [95, 33.039752, 16.519876, 20.649845],
    [96, 16.519876, 45.429659, -16.519876],
    [97, 16.519876, 49.559628, 12.389907],
