# ==========================================
# Data ID: 92382
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.251159],
    [2, 0.000000, 0.000000, -8.625580],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.625580],
    [5, 0.000000, 0.000000, 17.251159],
    [6, 4.312790, -4.312790, -4.312790],
    [7, 4.312790, 4.312790, 4.312790],
    [8, 8.625580, -17.251159, -17.251159],
    [9, 8.625580, -17.251159, 0.000000],
    [10, 8.625580, -17.251159, 17.251159],
    [11, 8.625580, 17.251159, -17.251159],
    [12, 8.625580, 17.251159, 0.000000],
    [13, 8.625580, 17.251159, 17.251159],
    [14, 12.938370, -4.312790, 4.312790],
    [15, 12.938370, 4.312790, -4.312790],
    [16, 17.251159, 0.000000, -17.251159],
    [17, 17.251159, 0.000000, -8.625580],
    [18, 17.251159, 0.000000, 0.000000],
    [19, 17.251159, 0.000000, 8.625580],
    [20, 17.251159, 0.000000, 17.251159],
    [21, 0.000000, 0.000000, 25.876738],
    [22, 0.000000, 0.000000, 34.502318],
    [23, 0.000000, 0.000000, 43.127898],
    [24, 0.000000, 0.000000, 51.753477],
    [25, 4.312790, -4.312790, 30.189528],
    [26, 4.312790, 4.312790, 38.815108],
    [27, 8.625580, -17.251159, 34.502318],
    [28, 8.625580, -17.251159, 51.753477],
    [29, 8.625580, 17.251159, 34.502318],
    [30, 8.625580, 17.251159, 51.753477],
    [31, 12.938370, -4.312790, 38.815108],
    [32, 12.938370, 4.312790, 30.189528],
    [33, 17.251159, 0.000000, 25.876738],
    [34, 17.251159, 0.000000, 34.502318],
    [35, 17.251159, 0.000000, 43.127898],
    [36, 17.251159, 0.000000, 51.753477],
    [37, 0.000000, 34.502318, -17.251159],
    [38, 0.000000, 34.502318, -8.625580],
    [39, 0.000000, 34.502318, 0.000000],
    [40, 0.000000, 34.502318, 8.625580],
    [41, 0.000000, 34.502318, 17.251159],
    [42, 4.312790, 30.189528, -4.312790],
