# ==========================================
# Data ID: 70446
# ==========================================
node_data = [
    [1, 0.000000, -17.207310, -17.207310],
    [2, 0.000000, -17.207310, 17.207310],
    [3, 0.000000, -12.905482, 0.000000],
    [4, 0.000000, 12.905482, 0.000000],
    [5, 0.000000, 17.207310, -17.207310],
    [6, 0.000000, 17.207310, 17.207310],
    [7, 8.603655, -17.207310, -17.207310],
    [8, 8.603655, -17.207310, 0.000000],
    [9, 8.603655, -17.207310, 17.207310],
    [10, 8.603655, 0.000000, -12.905482],
    [11, 8.603655, 0.000000, 12.905482],
    [12, 8.603655, 17.207310, -17.207310],
    [13, 8.603655, 17.207310, 0.000000],
    [14, 8.603655, 17.207310, 17.207310],
    [15, 17.207310, -17.207310, -17.207310],
    [16, 17.207310, -17.207310, 17.207310],
    [17, 17.207310, -12.905482, 0.000000],
    [18, 17.207310, 12.905482, 0.000000],
    [19, 17.207310, 17.207310, -17.207310],
    [20, 17.207310, 17.207310, 17.207310],
    [21, 0.000000, -17.207310, 51.621930],
    [22, 0.000000, -12.905482, 34.414620],
    [23, 0.000000, 12.905482, 34.414620],
    [24, 0.000000, 17.207310, 51.621930],
    [25, 8.603655, -17.207310, 34.414620],
    [26, 8.603655, -17.207310, 51.621930],
    [27, 8.603655, 0.000000, 21.509138],
    [28, 8.603655, 0.000000, 47.320102],
    [29, 8.603655, 17.207310, 34.414620],
    [30, 8.603655, 17.207310, 51.621930],
    [31, 17.207310, -17.207310, 51.621930],
    [32, 17.207310, -12.905482, 34.414620],
    [33, 17.207310, 12.905482, 34.414620],
    [34, 17.207310, 17.207310, 51.621930],
    [35, 0.000000, 21.509138, 0.000000],
    [36, 0.000000, 47.320102, 0.000000],
    [37, 0.000000, 51.621930, -17.207310],
    [38, 0.000000, 51.621930, 17.207310],
    [39, 8.603655, 34.414620, -12.905482],
    [40, 8.603655, 34.414620, 12.905482],
    [41, 8.603655, 51.621930, -17.207310],
    [42, 8.603655, 51.621930, 0.000000],
    [43, 8.603655, 51.621930, 17.207310],
    [44, 17.207310, 21.509138, 0.000000],
    [45, 17.207310, 47.320102, 0.000000],
    [46, 17.207310, 51.621930, -17.207310],
    [47, 17.207310, 51.621930, 17.207310],
    [48, 0.000000, 21.509138, 34.414620],
    [49, 0.000000, 47.320102, 34.414620],
    [50, 0.000000, 51.621930, 51.621930],
    [51, 8.603655, 34.414620, 21.509138],
    [52, 8.603655, 34.414620, 47.320102],
    [53, 8.603655, 51.621930, 34.414620],
    [54, 8.603655, 51.621930, 51.621930],
    [55, 17.207310, 21.509138, 34.414620],
    [56, 17.207310, 47.320102, 34.414620],
    [57, 17.207310, 51.621930, 51.621930],
    [58, 25.810965, -17.207310, -17.207310],
    [59, 25.810965, -17.207310, 0.000000],
    [60, 25.810965, -17.207310, 17.207310],
    [61, 25.810965, 0.000000, -12.905482],
    [62, 25.810965, 0.000000, 12.905482],
    [63, 25.810965, 17.207310, -17.207310],
    [64, 25.810965, 17.207310, 0.000000],
    [65, 25.810965, 17.207310, 17.207310],
    [66, 34.414620, -17.207310, -17.207310],
    [67, 34.414620, -17.207310, 17.207310],
    [68, 34.414620, -12.905482, 0.000000],
    [69, 34.414620, 12.905482, 0.000000],
    [70, 34.414620, 17.207310, -17.207310],
    [71, 34.414620, 17.207310, 17.207310],
    [72, 25.810965, -17.207310, 34.414620],
    [73, 25.810965, -17.207310, 51.621930],
    [74, 25.810965, 0.000000, 21.509138],
    [75, 25.810965, 0.000000, 47.320102],
    [76, 25.810965, 17.207310, 34.414620],
    [77, 25.810965, 17.207310, 51.621930],
    [78, 34.414620, -17.207310, 51.621930],
    [79, 34.414620, -12.905482, 34.414620],
    [80, 34.414620, 12.905482, 34.414620],
    [81, 34.414620, 17.207310, 51.621930],
    [82, 25.810965, 34.414620, -12.905482],
    [83, 25.810965, 34.414620, 12.905482],
    [84, 25.810965, 51.621930, -17.207310],
    [85, 25.810965, 51.621930, 0.000000],
    [86, 25.810965, 51.621930, 17.207310],
    [87, 34.414620, 21.509138, 0.000000],
    [88, 34.414620, 47.320102, 0.000000],
    [89, 34.414620, 51.621930, -17.207310],
    [90, 34.414620, 51.621930, 17.207310],
    [91, 25.810965, 34.414620, 21.509138],
    [92, 25.810965, 34.414620, 47.320102],
    [93, 25.810965, 51.621930, 34.414620],
    [94, 25.810965, 51.621930, 51.621930],
    [95, 34.414620, 21.509138, 34.414620],
    [96, 34.414620, 47.320102, 34.414620],
    [97, 34.414620, 51.621930, 51.621930],
    [98, 43.018275, -17.207310, -17.207310],
    [99, 43.018275, -17.207310, 0.000000],
    [100, 43.018275, -17.207310, 17.207310],
    [101, 43.018275, 0.000000, -12.905482],
    [102, 43.018275, 0.000000, 12.905482],
    [103, 43.018275, 17.207310, -17.207310],
    [104, 43.018275, 17.207310, 0.000000],
    [105, 43.018275, 17.207310, 17.207310],
    [106, 51.621930, -17.207310, -17.207310],
    [107, 51.621930, -17.207310, 17.207310],
    [108, 51.621930, -12.905482, 0.000000],
    [109, 51.621930, 12.905482, 0.000000],
    [110, 51.621930, 17.207310, -17.207310],
    [111, 51.621930, 17.207310, 17.207310],
    [112, 43.018275, -17.207310, 34.414620],
    [113, 43.018275, -17.207310, 51.621930],
    [114, 43.018275, 0.000000, 21.509138],
    [115, 43.018275, 0.000000, 47.320102],
    [116, 43.018275, 17.207310, 34.414620],
    [117, 43.018275, 17.207310, 51.621930],
    [118, 51.621930, -17.207310, 51.621930],
    [119, 51.621930, -12.905482, 34.414620],
    [120, 51.621930, 12.905482, 34.414620],
    [121, 51.621930, 17.207310, 51.621930],
    [122, 43.018275, 34.414620, -12.905482],
    [123, 43.018275, 34.414620, 12.905482],
    [124, 43.018275, 51.621930, -17.207310],
    [125, 43.018275, 51.621930, 0.000000],
    [126, 43.018275, 51.621930, 17.207310],
    [127, 51.621930, 21.509138, 0.000000],
    [128, 51.621930, 47.320102, 0.000000],
    [129, 51.621930, 51.621930, -17.207310],
    [130, 51.621930, 51.621930, 17.207310],
    [131, 43.018275, 34.414620, 21.509138],
    [132, 43.018275, 34.414620, 47.320102],
    [133, 43.018275, 51.621930, 34.414620],
    [134, 43.018275, 51.621930, 51.621930],
    [135, 51.621930, 21.509138, 34.414620],
    [136, 51.621930, 47.320102, 34.414620],
    [137, 51.621930, 51.621930, 51.621930],
    [138, 60.225585, -17.207310, -17.207310],
    [139, 60.225585, -17.207310, 0.000000],
    [140, 60.225585, -17.207310, 17.207310],
    [141, 60.225585, 0.000000, -12.905482],
    [142, 60.225585, 0.000000, 12.905482],
    [143, 60.225585, 17.207310, -17.207310],
    [144, 60.225585, 17.207310, 0.000000],
    [145, 60.225585, 17.207310, 17.207310],
    [146, 68.829240, -17.207310, -17.207310],
    [147, 68.829240, -17.207310, 17.207310],
    [148, 68.829240, -12.905482, 0.000000],
    [149, 68.829240, 12.905482, 0.000000],
    [150, 68.829240, 17.207310, -17.207310],
    [151, 68.829240, 17.207310, 17.207310],
    [152, 60.225585, -17.207310, 34.414620],
    [153, 60.225585, -17.207310, 51.621930],
    [154, 60.225585, 0.000000, 21.509138],
    [155, 60.225585, 0.000000, 47.320102],
    [156, 60.225585, 17.207310, 34.414620],
    [157, 60.225585, 17.207310, 51.621930],
    [158, 68.829240, -17.207310, 51.621930],
    [159, 68.829240, -12.905482, 34.414620],
    [160, 68.829240, 12.905482, 34.414620],
    [161, 68.829240, 17.207310, 51.621930],
    [162, 60.225585, 34.414620, -12.905482],
    [163, 60.225585, 34.414620, 12.905482],
    [164, 60.225585, 51.621930, -17.207310],
    [165, 60.225585, 51.621930, 0.000000],
    [166, 60.225585, 51.621930, 17.207310],
    [167, 68.829240, 21.509138, 0.000000],
    [168, 68.829240, 47.320102, 0.000000],
    [169, 68.829240, 51.621930, -17.207310],
    [170, 68.829240, 51.621930, 17.207310],
    [171, 60.225585, 34.414620, 21.509138],
    [172, 60.225585, 34.414620, 47.320102],
    [173, 60.225585, 51.621930, 34.414620],
