# ==========================================
# Data ID: 80250
# ==========================================
node_data = [
    [1, 0.000000, -14.733316, 11.049987],
    [2, 0.000000, -3.683329, 0.000000],
    [3, 0.000000, 3.683329, 0.000000],
    [4, 0.000000, 14.733316, -11.049987],
    [5, 7.366658, -14.733316, -14.733316],
    [6, 7.366658, -14.733316, 0.000000],
    [7, 7.366658, -14.733316, 14.733316],
    [8, 7.366658, 0.000000, 0.000000],
    [9, 7.366658, 14.733316, -14.733316],
    [10, 7.366658, 14.733316, 0.000000],
    [11, 7.366658, 14.733316, 14.733316],
    [12, 14.733316, -14.733316, -11.049987],
    [13, 14.733316, -3.683329, 0.000000],
    [14, 14.733316, 3.683329, 0.000000],
    [15, 14.733316, 14.733316, 11.049987],
    [16, 0.000000, -14.733316, 40.516619],
    [17, 0.000000, -3.683329, 29.466632],
    [18, 0.000000, 3.683329, 29.466632],
    [19, 0.000000, 14.733316, 18.416645],
    [20, 7.366658, -14.733316, 29.466632],
    [21, 7.366658, -14.733316, 44.199948],
    [22, 7.366658, 0.000000, 29.466632],
    [23, 7.366658, 14.733316, 29.466632],
    [24, 7.366658, 14.733316, 44.199948],
    [25, 14.733316, -14.733316, 18.416645],
    [26, 14.733316, -3.683329, 29.466632],
    [27, 14.733316, 3.683329, 29.466632],
    [28, 14.733316, 14.733316, 40.516619],
    [29, 0.000000, 14.733316, 11.049987],
    [30, 0.000000, 25.783303, 0.000000],
    [31, 0.000000, 33.149961, 0.000000],
    [32, 0.000000, 44.199948, -11.049987],
    [33, 7.366658, 29.466632, 0.000000],
    [34, 7.366658, 44.199948, -14.733316],
    [35, 7.366658, 44.199948, 0.000000],
    [36, 7.366658, 44.199948, 14.733316],
    [37, 14.733316, 14.733316, -11.049987],
    [38, 14.733316, 25.783303, 0.000000],
    [39, 14.733316, 33.149961, 0.000000],
    [40, 14.733316, 44.199948, 11.049987],
    [41, 0.000000, 14.733316, 40.516619],
    [42, 0.000000, 25.783303, 29.466632],
    [43, 0.000000, 33.149961, 29.466632],
    [44, 0.000000, 44.199948, 18.416645],
    [45, 7.366658, 29.466632, 29.466632],
    [46, 7.366658, 44.199948, 29.466632],
    [47, 7.366658, 44.199948, 44.199948],
    [48, 14.733316, 14.733316, 18.416645],
    [49, 14.733316, 25.783303, 29.466632],
    [50, 14.733316, 33.149961, 29.466632],
    [51, 14.733316, 44.199948, 40.516619],
    [52, 14.733316, -14.733316, 11.049987],
    [53, 22.099974, -14.733316, -14.733316],
    [54, 22.099974, -14.733316, 0.000000],
    [55, 22.099974, -14.733316, 14.733316],
    [56, 22.099974, 0.000000, 0.000000],
    [57, 22.099974, 14.733316, -14.733316],
    [58, 22.099974, 14.733316, 0.000000],
    [59, 22.099974, 14.733316, 14.733316],
    [60, 29.466632, -14.733316, -11.049987],
    [61, 29.466632, -3.683329, 0.000000],
    [62, 29.466632, 3.683329, 0.000000],
    [63, 29.466632, 14.733316, 11.049987],
    [64, 14.733316, -14.733316, 40.516619],
    [65, 22.099974, -14.733316, 29.466632],
    [66, 22.099974, -14.733316, 44.199948],
