# ==========================================
# Data ID: 96647
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.158946],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.158946],
    [4, 7.079473, -14.158946, -7.079473],
    [5, 7.079473, -14.158946, 7.079473],
    [6, 7.079473, 0.000000, -7.079473],
    [7, 7.079473, 0.000000, 7.079473],
    [8, 7.079473, 14.158946, -7.079473],
    [9, 7.079473, 14.158946, 7.079473],
    [10, 14.158946, 0.000000, -14.158946],
    [11, 14.158946, 0.000000, 0.000000],
    [12, 14.158946, 0.000000, 14.158946],
    [13, 0.000000, 0.000000, 28.317892],
    [14, 0.000000, 0.000000, 42.476838],
    [15, 7.079473, -14.158946, 21.238419],
    [16, 7.079473, -14.158946, 35.397365],
    [17, 7.079473, 0.000000, 21.238419],
    [18, 7.079473, 0.000000, 35.397365],
    [19, 7.079473, 14.158946, 21.238419],
    [20, 7.079473, 14.158946, 35.397365],
    [21, 14.158946, 0.000000, 28.317892],
    [22, 14.158946, 0.000000, 42.476838],
    [23, 0.000000, 28.317892, -14.158946],
    [24, 0.000000, 28.317892, 0.000000],
    [25, 0.000000, 28.317892, 14.158946],
    [26, 7.079473, 28.317892, -7.079473],
    [27, 7.079473, 28.317892, 7.079473],
    [28, 7.079473, 42.476838, -7.079473],
    [29, 7.079473, 42.476838, 7.079473],
    [30, 14.158946, 28.317892, -14.158946],
    [31, 14.158946, 28.317892, 0.000000],
    [32, 14.158946, 28.317892, 14.158946],
    [33, 0.000000, 28.317892, 28.317892],
    [34, 0.000000, 28.317892, 42.476838],
    [35, 7.079473, 28.317892, 21.238419],
    [36, 7.079473, 28.317892, 35.397365],
    [37, 7.079473, 42.476838, 21.238419],
    [38, 7.079473, 42.476838, 35.397365],
    [39, 14.158946, 28.317892, 28.317892],
    [40, 14.158946, 28.317892, 42.476838],
    [41, 21.238419, -14.158946, -7.079473],
    [42, 21.238419, -14.158946, 7.079473],
    [43, 21.238419, 0.000000, -7.079473],
    [44, 21.238419, 0.000000, 7.079473],
    [45, 21.238419, 14.158946, -7.079473],
    [46, 21.238419, 14.158946, 7.079473],
    [47, 28.317892, 0.000000, -14.158946],
    [48, 28.317892, 0.000000, 0.000000],
    [49, 28.317892, 0.000000, 14.158946],
    [50, 21.238419, -14.158946, 21.238419],
    [51, 21.238419, -14.158946, 35.397365],
    [52, 21.238419, 0.000000, 21.238419],
    [53, 21.238419, 0.000000, 35.397365],
    [54, 21.238419, 14.158946, 21.238419],
    [55, 21.238419, 14.158946, 35.397365],
    [56, 28.317892, 0.000000, 28.317892],
    [57, 28.317892, 0.000000, 42.476838],
    [58, 21.238419, 28.317892, -7.079473],
    [59, 21.238419, 28.317892, 7.079473],
    [60, 21.238419, 42.476838, -7.079473],
    [61, 21.238419, 42.476838, 7.079473],
    [62, 28.317892, 28.317892, -14.158946],
    [63, 28.317892, 28.317892, 0.000000],
    [64, 28.317892, 28.317892, 14.158946],
    [65, 21.238419, 28.317892, 21.238419],
    [66, 21.238419, 28.317892, 35.397365],
    [67, 21.238419, 42.476838, 21.238419],
    [68, 21.238419, 42.476838, 35.397365],
    [69, 28.317892, 28.317892, 28.317892],
    [70, 28.317892, 28.317892, 42.476838],
    [71, 35.397365, -14.158946, -7.079473],
    [72, 35.397365, -14.158946, 7.079473],
    [73, 35.397365, 0.000000, -7.079473],
    [74, 35.397365, 0.000000, 7.079473],
    [75, 35.397365, 14.158946, -7.079473],
    [76, 35.397365, 14.158946, 7.079473],
    [77, 42.476838, 0.000000, -14.158946],
    [78, 42.476838, 0.000000, 0.000000],
    [79, 42.476838, 0.000000, 14.158946],
    [80, 35.397365, -14.158946, 21.238419],
    [81, 35.397365, -14.158946, 35.397365],
    [82, 35.397365, 0.000000, 21.238419],
    [83, 35.397365, 0.000000, 35.397365],
    [84, 35.397365, 14.158946, 21.238419],
    [85, 35.397365, 14.158946, 35.397365],
    [86, 42.476838, 0.000000, 28.317892],
    [87, 42.476838, 0.000000, 42.476838],
    [88, 35.397365, 28.317892, -7.079473],
    [89, 35.397365, 28.317892, 7.079473],
    [90, 35.397365, 42.476838, -7.079473],
    [91, 35.397365, 42.476838, 7.079473],
    [92, 42.476838, 28.317892, -14.158946],
    [93, 42.476838, 28.317892, 0.000000],
    [94, 42.476838, 28.317892, 14.158946],
    [95, 35.397365, 28.317892, 21.238419],
    [96, 35.397365, 28.317892, 35.397365],
    [97, 35.397365, 42.476838, 21.238419],
    [98, 35.397365, 42.476838, 35.397365],
    [99, 42.476838, 28.317892, 28.317892],
    [100, 42.476838, 28.317892, 42.476838],
    [101, 49.556311, -14.158946, -7.079473],
    [102, 49.556311, -14.158946, 7.079473],
    [103, 49.556311, 0.000000, -7.079473],
    [104, 49.556311, 0.000000, 7.079473],
    [105, 49.556311, 14.158946, -7.079473],
    [106, 49.556311, 14.158946, 7.079473],
