# ==========================================
# Data ID: 46304
# ==========================================
node_data = [
    [1, 0.000000, -17.981027, -8.990513],
    [2, 0.000000, -17.981027, 8.990513],
    [3, 0.000000, -13.485770, -17.981027],
    [4, 0.000000, -13.485770, 17.981027],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 13.485770, -17.981027],
    [7, 0.000000, 13.485770, 17.981027],
    [8, 0.000000, 17.981027, -8.990513],
    [9, 0.000000, 17.981027, 8.990513],
    [10, 17.981027, -17.981027, -8.990513],
    [11, 17.981027, -17.981027, 8.990513],
    [12, 17.981027, -13.485770, -17.981027],
    [13, 17.981027, -13.485770, 17.981027],
    [14, 17.981027, 0.000000, 0.000000],
    [15, 17.981027, 13.485770, -17.981027],
    [16, 17.981027, 13.485770, 17.981027],
    [17, 17.981027, 17.981027, -8.990513],
    [18, 17.981027, 17.981027, 8.990513],
    [19, 0.000000, -17.981027, 26.971541],
    [20, 0.000000, -17.981027, 44.952567],
    [21, 0.000000, -13.485770, 53.943081],
    [22, 0.000000, 0.000000, 35.962054],
    [23, 0.000000, 13.485770, 53.943081],
    [24, 0.000000, 17.981027, 26.971541],
    [25, 0.000000, 17.981027, 44.952567],
    [26, 17.981027, -17.981027, 26.971541],
    [27, 17.981027, -17.981027, 44.952567],
    [28, 17.981027, -13.485770, 53.943081],
    [29, 17.981027, 0.000000, 35.962054],
    [30, 17.981027, 13.485770, 53.943081],
    [31, 17.981027, 17.981027, 26.971541],
    [32, 17.981027, 17.981027, 44.952567],
    [33, 0.000000, 22.476284, -17.981027],
    [34, 0.000000, 22.476284, 17.981027],
    [35, 0.000000, 35.962054, 0.000000],
    [36, 0.000000, 49.447824, -17.981027],
    [37, 0.000000, 49.447824, 17.981027],
    [38, 0.000000, 53.943081, -8.990513],
    [39, 0.000000, 53.943081, 8.990513],
    [40, 17.981027, 22.476284, -17.981027],
    [41, 17.981027, 22.476284, 17.981027],
    [42, 17.981027, 35.962054, 0.000000],
    [43, 17.981027, 49.447824, -17.981027],
    [44, 17.981027, 49.447824, 17.981027],
    [45, 17.981027, 53.943081, -8.990513],
    [46, 17.981027, 53.943081, 8.990513],
    [47, 0.000000, 22.476284, 53.943081],
    [48, 0.000000, 35.962054, 35.962054],
    [49, 0.000000, 49.447824, 53.943081],
    [50, 0.000000, 53.943081, 26.971541],
    [51, 0.000000, 53.943081, 44.952567],
    [52, 17.981027, 22.476284, 53.943081],
    [53, 17.981027, 35.962054, 35.962054],
    [54, 17.981027, 49.447824, 53.943081],
    [55, 17.981027, 53.943081, 26.971541],
    [56, 17.981027, 53.943081, 44.952567],
    [57, 35.962054, -17.981027, -8.990513],
    [58, 35.962054, -17.981027, 8.990513],
    [59, 35.962054, -13.485770, -17.981027],
    [60, 35.962054, -13.485770, 17.981027],
    [61, 35.962054, 0.000000, 0.000000],
    [62, 35.962054, 13.485770, -17.981027],
    [63, 35.962054, 13.485770, 17.981027],
    [64, 35.962054, 17.981027, -8.990513],
    [65, 35.962054, 17.981027, 8.990513],
    [66, 35.962054, -17.981027, 26.971541],
    [67, 35.962054, -17.981027, 44.952567],
    [68, 35.962054, -13.485770, 53.943081],
    [69, 35.962054, 0.000000, 35.962054],
    [70, 35.962054, 13.485770, 53.943081],
    [71, 35.962054, 17.981027, 26.971541],
