# ==========================================
# Data ID: 46624
# ==========================================
node_data = [
    [1, 0.000000, -16.223400, 16.223400],
    [2, 0.000000, -4.055850, -16.223400],
    [3, 0.000000, -4.055850, 0.000000],
    [4, 0.000000, 4.055850, 0.000000],
    [5, 0.000000, 4.055850, 16.223400],
    [6, 0.000000, 16.223400, -16.223400],
    [7, 8.111700, -16.223400, -16.223400],
    [8, 8.111700, -16.223400, -8.111700],
    [9, 8.111700, -16.223400, 8.111700],
    [10, 8.111700, -16.223400, 16.223400],
    [11, 8.111700, 0.000000, 0.000000],
    [12, 8.111700, 16.223400, -16.223400],
    [13, 8.111700, 16.223400, -8.111700],
    [14, 8.111700, 16.223400, 8.111700],
    [15, 8.111700, 16.223400, 16.223400],
    [16, 16.223400, -16.223400, -16.223400],
    [17, 16.223400, -4.055850, 0.000000],
    [18, 16.223400, -4.055850, 16.223400],
    [19, 16.223400, 4.055850, -16.223400],
    [20, 16.223400, 4.055850, 0.000000],
    [21, 16.223400, 16.223400, 16.223400],
    [22, 0.000000, -16.223400, 48.670200],
    [23, 0.000000, -4.055850, 16.223400],
    [24, 0.000000, -4.055850, 32.446800],
    [25, 0.000000, 4.055850, 32.446800],
    [26, 0.000000, 4.055850, 48.670200],
    [27, 0.000000, 16.223400, 16.223400],
    [28, 8.111700, -16.223400, 24.335100],
    [29, 8.111700, -16.223400, 40.558500],
    [30, 8.111700, -16.223400, 48.670200],
    [31, 8.111700, 0.000000, 32.446800],
    [32, 8.111700, 16.223400, 24.335100],
    [33, 8.111700, 16.223400, 40.558500],
    [34, 8.111700, 16.223400, 48.670200],
    [35, 16.223400, -16.223400, 16.223400],
    [36, 16.223400, -4.055850, 32.446800],
    [37, 16.223400, -4.055850, 48.670200],
    [38, 16.223400, 4.055850, 16.223400],
    [39, 16.223400, 4.055850, 32.446800],
    [40, 16.223400, 16.223400, 48.670200],
    [41, 0.000000, 28.390950, -16.223400],
    [42, 0.000000, 28.390950, 0.000000],
    [43, 0.000000, 36.502650, 0.000000],
    [44, 0.000000, 36.502650, 16.223400],
    [45, 0.000000, 48.670200, -16.223400],
    [46, 8.111700, 32.446800, 0.000000],
    [47, 8.111700, 48.670200, -16.223400],
    [48, 8.111700, 48.670200, -8.111700],
    [49, 8.111700, 48.670200, 8.111700],
    [50, 8.111700, 48.670200, 16.223400],
    [51, 16.223400, 16.223400, -16.223400],
    [52, 16.223400, 28.390950, 0.000000],
    [53, 16.223400, 28.390950, 16.223400],
    [54, 16.223400, 36.502650, -16.223400],
    [55, 16.223400, 36.502650, 0.000000],
    [56, 16.223400, 48.670200, 16.223400],
    [57, 0.000000, 16.223400, 48.670200],
    [58, 0.000000, 28.390950, 16.223400],
    [59, 0.000000, 28.390950, 32.446800],
    [60, 0.000000, 36.502650, 32.446800],
    [61, 0.000000, 36.502650, 48.670200],
    [62, 0.000000, 48.670200, 16.223400],
    [63, 8.111700, 32.446800, 32.446800],
    [64, 8.111700, 48.670200, 24.335100],
    [65, 8.111700, 48.670200, 40.558500],
    [66, 8.111700, 48.670200, 48.670200],
    [67, 16.223400, 28.390950, 32.446800],
    [68, 16.223400, 28.390950, 48.670200],
    [69, 16.223400, 36.502650, 16.223400],
    [70, 16.223400, 36.502650, 32.446800],
    [71, 16.223400, 48.670200, 48.670200],
    [72, 16.223400, -4.055850, -16.223400],
    [73, 24.335100, -16.223400, -16.223400],
    [74, 24.335100, -16.223400, -8.111700],
    [75, 24.335100, -16.223400, 8.111700],
    [76, 24.335100, -16.223400, 16.223400],
    [77, 24.335100, 0.000000, 0.000000],
    [78, 24.335100, 16.223400, -16.223400],
    [79, 24.335100, 16.223400, -8.111700],
    [80, 24.335100, 16.223400, 8.111700],
    [81, 24.335100, 16.223400, 16.223400],
    [82, 32.446800, -16.223400, -16.223400],
    [83, 32.446800, -4.055850, 0.000000],
    [84, 32.446800, -4.055850, 16.223400],
    [85, 32.446800, 4.055850, -16.223400],
    [86, 32.446800, 4.055850, 0.000000],
    [87, 32.446800, 16.223400, 16.223400],
    [88, 16.223400, -16.223400, 48.670200],
    [89, 16.223400, 4.055850, 48.670200],
    [90, 24.335100, -16.223400, 24.335100],
    [91, 24.335100, -16.223400, 40.558500],
    [92, 24.335100, -16.223400, 48.670200],
    [93, 24.335100, 0.000000, 32.446800],
    [94, 24.335100, 16.223400, 24.335100],
    [95, 24.335100, 16.223400, 40.558500],
    [96, 24.335100, 16.223400, 48.670200],
    [97, 32.446800, -16.223400, 16.223400],
    [98, 32.446800, -4.055850, 32.446800],
    [99, 32.446800, -4.055850, 48.670200],
    [100, 32.446800, 4.055850, 16.223400],
    [101, 32.446800, 4.055850, 32.446800],
    [102, 32.446800, 16.223400, 48.670200],
    [103, 16.223400, 28.390950, -16.223400],
    [104, 16.223400, 48.670200, -16.223400],
    [105, 24.335100, 32.446800, 0.000000],
    [106, 24.335100, 48.670200, -16.223400],
    [107, 24.335100, 48.670200, -8.111700],
    [108, 24.335100, 48.670200, 8.111700],
    [109, 24.335100, 48.670200, 16.223400],
    [110, 32.446800, 16.223400, -16.223400],
    [111, 32.446800, 28.390950, 0.000000],
    [112, 32.446800, 28.390950, 16.223400],
    [113, 32.446800, 36.502650, -16.223400],
    [114, 32.446800, 36.502650, 0.000000],
    [115, 32.446800, 48.670200, 16.223400],
    [116, 16.223400, 36.502650, 48.670200],
    [117, 24.335100, 32.446800, 32.446800],
    [118, 24.335100, 48.670200, 24.335100],
    [119, 24.335100, 48.670200, 40.558500],
    [120, 24.335100, 48.670200, 48.670200],
    [121, 32.446800, 28.390950, 32.446800],
    [122, 32.446800, 28.390950, 48.670200],
    [123, 32.446800, 36.502650, 16.223400],
    [124, 32.446800, 36.502650, 32.446800],
    [125, 32.446800, 48.670200, 48.670200],
    [126, 32.446800, -4.055850, -16.223400],
    [127, 40.558500, -16.223400, -16.223400],
    [128, 40.558500, -16.223400, -8.111700],
    [129, 40.558500, -16.223400, 8.111700],
    [130, 40.558500, -16.223400, 16.223400],
    [131, 40.558500, 0.000000, 0.000000],
    [132, 40.558500, 16.223400, -16.223400],
    [133, 40.558500, 16.223400, -8.111700],
    [134, 40.558500, 16.223400, 8.111700],
    [135, 40.558500, 16.223400, 16.223400],
    [136, 48.670200, -16.223400, -16.223400],
    [137, 48.670200, -4.055850, 0.000000],
    [138, 48.670200, -4.055850, 16.223400],
    [139, 48.670200, 4.055850, -16.223400],
    [140, 48.670200, 4.055850, 0.000000],
    [141, 48.670200, 16.223400, 16.223400],
    [142, 32.446800, -16.223400, 48.670200],
    [143, 32.446800, 4.055850, 48.670200],
    [144, 40.558500, -16.223400, 24.335100],
    [145, 40.558500, -16.223400, 40.558500],
    [146, 40.558500, -16.223400, 48.670200],
    [147, 40.558500, 0.000000, 32.446800],
    [148, 40.558500, 16.223400, 24.335100],
    [149, 40.558500, 16.223400, 40.558500],
    [150, 40.558500, 16.223400, 48.670200],
    [151, 48.670200, -16.223400, 16.223400],
    [152, 48.670200, -4.055850, 32.446800],
    [153, 48.670200, -4.055850, 48.670200],
    [154, 48.670200, 4.055850, 16.223400],
    [155, 48.670200, 4.055850, 32.446800],
    [156, 48.670200, 16.223400, 48.670200],
    [157, 32.446800, 28.390950, -16.223400],
    [158, 32.446800, 48.670200, -16.223400],
    [159, 40.558500, 32.446800, 0.000000],
    [160, 40.558500, 48.670200, -16.223400],
    [161, 40.558500, 48.670200, -8.111700],
    [162, 40.558500, 48.670200, 8.111700],
    [163, 40.558500, 48.670200, 16.223400],
    [164, 48.670200, 16.223400, -16.223400],
    [165, 48.670200, 28.390950, 0.000000],
    [166, 48.670200, 28.390950, 16.223400],
    [167, 48.670200, 36.502650, -16.223400],
    [168, 48.670200, 36.502650, 0.000000],
    [169, 48.670200, 48.670200, 16.223400],
    [170, 32.446800, 36.502650, 48.670200],
    [171, 40.558500, 32.446800, 32.446800],
    [172, 40.558500, 48.670200, 24.335100],
    [173, 40.558500, 48.670200, 40.558500],
    [174, 40.558500, 48.670200, 48.670200],
    [175, 48.670200, 28.390950, 32.446800],
    [176, 48.670200, 28.390950, 48.670200],
    [177, 48.670200, 36.502650, 16.223400],
    [178, 48.670200, 36.502650, 32.446800],
    [179, 48.670200, 48.670200, 48.670200],
    [180, 48.670200, -4.055850, -16.223400],
    [181, 56.781900, -16.223400, -16.223400],
    [182, 56.781900, -16.223400, -8.111700],
    [183, 56.781900, -16.223400, 8.111700],
    [184, 56.781900, -16.223400, 16.223400],
    [185, 56.781900, 0.000000, 0.000000],
    [186, 56.781900, 16.223400, -16.223400],
    [187, 56.781900, 16.223400, -8.111700],
    [188, 56.781900, 16.223400, 8.111700],
    [189, 56.781900, 16.223400, 16.223400],
    [190, 64.893600, -16.223400, -16.223400],
    [191, 64.893600, -4.055850, 0.000000],
    [192, 64.893600, -4.055850, 16.223400],
    [193, 64.893600, 4.055850, -16.223400],
    [194, 64.893600, 4.055850, 0.000000],
    [195, 64.893600, 16.223400, 16.223400],
    [196, 48.670200, -16.223400, 48.670200],
    [197, 48.670200, 4.055850, 48.670200],
    [198, 56.781900, -16.223400, 24.335100],
    [199, 56.781900, -16.223400, 40.558500],
    [200, 56.781900, -16.223400, 48.670200],
    [201, 56.781900, 0.000000, 32.446800],
    [202, 56.781900, 16.223400, 24.335100],
    [203, 56.781900, 16.223400, 40.558500],
    [204, 56.781900, 16.223400, 48.670200],
    [205, 64.893600, -16.223400, 16.223400],
    [206, 64.893600, -4.055850, 32.446800],
    [207, 64.893600, -4.055850, 48.670200],
    [208, 64.893600, 4.055850, 16.223400],
    [209, 64.893600, 4.055850, 32.446800],
    [210, 64.893600, 16.223400, 48.670200],
    [211, 48.670200, 28.390950, -16.223400],
    [212, 48.670200, 48.670200, -16.223400],
    [213, 56.781900, 32.446800, 0.000000],
    [214, 56.781900, 48.670200, -16.223400],
    [215, 56.781900, 48.670200, -8.111700],
    [216, 56.781900, 48.670200, 8.111700],
    [217, 56.781900, 48.670200, 16.223400],
    [218, 64.893600, 16.223400, -16.223400],
    [219, 64.893600, 28.390950, 0.000000],
    [220, 64.893600, 28.390950, 16.223400],
    [221, 64.893600, 36.502650, -16.223400],
    [222, 64.893600, 36.502650, 0.000000],
    [223, 64.893600, 48.670200, 16.223400],
    [224, 48.670200, 36.502650, 48.670200],
    [225, 56.781900, 32.446800, 32.446800],
    [226, 56.781900, 48.670200, 24.335100],
    [227, 56.781900, 48.670200, 40.558500],
    [228, 56.781900, 48.670200, 48.670200],
    [229, 64.893600, 28.390950, 32.446800],
    [230, 64.893600, 28.390950, 48.670200],
    [231, 64.893600, 36.502650, 16.223400],
    [232, 64.893600, 36.502650, 32.446800],
    [233, 64.893600, 48.670200, 48.670200],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 11],
    [4, 13],
    [4, 14],
    [5, 14],
    [5, 15],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 16],
    [8, 11],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 17],
    [9, 18],
    [10, 18],
    [11, 13],
    [11, 14],
    [11, 17],
    [11, 20],
    [12, 13],
    [12, 19],
    [13, 19],
    [13, 20],
    [14, 15],
    [14, 20],
    [14, 21],
    [15, 21],
    [17, 18],
    [19, 20],
    [22, 29],
    [22, 30],
    [23, 24],
    [23, 10],
    [23, 28],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 31],
    [25, 32],
    [25, 33],
    [26, 33],
    [26, 34],
    [27, 15],
    [27, 32],
    [10, 28],
    [10, 35],
    [28, 31],
    [28, 35],
    [28, 36],
    [29, 30],
    [29, 31],
    [29, 36],
    [29, 37],
    [30, 37],
    [31, 32],
    [31, 33],
    [31, 36],
    [31, 39],
    [15, 32],
    [15, 38],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 39],
    [33, 40],
    [34, 40],
    [36, 37],
    [38, 39],
    [27, 14],
    [41, 42],
    [41, 12],
    [41, 13],
    [42, 13],
    [42, 14],
    [42, 46],
    [43, 44],
    [43, 46],
    [43, 48],
    [43, 49],
    [44, 49],
    [44, 50],
    [45, 47],
    [45, 48],
    [12, 51],
    [13, 46],
    [13, 51],
    [13, 52],
    [14, 46],
    [14, 52],
    [14, 53],
    [15, 53],
    [46, 48],
    [46, 49],
    [46, 52],
    [46, 55],
    [47, 48],
    [47, 54],
    [48, 54],
    [48, 55],
    [49, 50],
    [49, 55],
    [49, 56],
    [50, 56],
    [52, 53],
    [54, 55],
    [57, 33],
    [57, 34],
    [58, 59],
    [58, 15],
    [58, 32],
    [59, 32],
    [59, 33],
    [59, 63],
    [60, 61],
    [60, 63],
    [60, 64],
    [60, 65],
