# ==========================================
# Data ID: 66534
# ==========================================
node_data = [
    [1, 0.000000, -14.087969, 0.000000],
    [2, 0.000000, -3.521992, 14.087969],
    [3, 0.000000, 3.521992, -14.087969],
    [4, 0.000000, 14.087969, 0.000000],
    [5, 7.043984, 0.000000, -7.043984],
    [6, 7.043984, 0.000000, 0.000000],
    [7, 7.043984, 0.000000, 7.043984],
    [8, 14.087969, -14.087969, 0.000000],
    [9, 14.087969, -3.521992, -14.087969],
    [10, 14.087969, 3.521992, 14.087969],
    [11, 14.087969, 14.087969, 0.000000],
    [12, 0.000000, -14.087969, 28.175938],
    [13, 0.000000, -3.521992, 42.263907],
    [14, 0.000000, 3.521992, 14.087969],
    [15, 0.000000, 14.087969, 28.175938],
    [16, 7.043984, 0.000000, 21.131954],
    [17, 7.043984, 0.000000, 28.175938],
    [18, 7.043984, 0.000000, 35.219922],
    [19, 14.087969, -14.087969, 28.175938],
    [20, 14.087969, -3.521992, 14.087969],
    [21, 14.087969, 3.521992, 42.263907],
    [22, 14.087969, 14.087969, 28.175938],
    [23, 0.000000, 24.653946, 14.087969],
    [24, 0.000000, 31.697930, -14.087969],
    [25, 0.000000, 42.263907, 0.000000],
    [26, 7.043984, 28.175938, -7.043984],
    [27, 7.043984, 28.175938, 0.000000],
    [28, 7.043984, 28.175938, 7.043984],
    [29, 14.087969, 24.653946, -14.087969],
    [30, 14.087969, 31.697930, 14.087969],
    [31, 14.087969, 42.263907, 0.000000],
    [32, 0.000000, 24.653946, 42.263907],
    [33, 0.000000, 31.697930, 14.087969],
    [34, 0.000000, 42.263907, 28.175938],
    [35, 7.043984, 28.175938, 21.131954],
    [36, 7.043984, 28.175938, 28.175938],
    [37, 7.043984, 28.175938, 35.219922],
    [38, 14.087969, 24.653946, 14.087969],
    [39, 14.087969, 31.697930, 42.263907],
    [40, 14.087969, 42.263907, 28.175938],
    [41, 14.087969, 3.521992, -14.087969],
    [42, 21.131953, 0.000000, -7.043984],
    [43, 21.131953, 0.000000, 0.000000],
    [44, 21.131953, 0.000000, 7.043984],
    [45, 28.175938, -14.087969, 0.000000],
    [46, 28.175938, -3.521992, -14.087969],
    [47, 28.175938, 3.521992, 14.087969],
    [48, 28.175938, 14.087969, 0.000000],
    [49, 14.087969, -3.521992, 42.263907],
    [50, 21.131953, 0.000000, 21.131954],
    [51, 21.131953, 0.000000, 28.175938],
    [52, 21.131953, 0.000000, 35.219922],
    [53, 28.175938, -14.087969, 28.175938],
    [54, 28.175938, -3.521992, 14.087969],
    [55, 28.175938, 3.521992, 42.263907],
    [56, 28.175938, 14.087969, 28.175938],
    [57, 14.087969, 31.697930, -14.087969],
    [58, 21.131953, 28.175938, -7.043984],
    [59, 21.131953, 28.175938, 0.000000],
    [60, 21.131953, 28.175938, 7.043984],
    [61, 28.175938, 24.653946, -14.087969],
    [62, 28.175938, 31.697930, 14.087969],
    [63, 28.175938, 42.263907, 0.000000],
    [64, 14.087969, 24.653946, 42.263907],
    [65, 21.131953, 28.175938, 21.131954],
    [66, 21.131953, 28.175938, 28.175938],
    [67, 21.131953, 28.175938, 35.219922],
    [68, 28.175938, 24.653946, 14.087969],
    [69, 28.175938, 31.697930, 42.263907],
    [70, 28.175938, 42.263907, 28.175938],
    [71, 28.175938, 3.521992, -14.087969],
    [72, 35.219922, 0.000000, -7.043984],
    [73, 35.219922, 0.000000, 0.000000],
    [74, 35.219922, 0.000000, 7.043984],
    [75, 42.263907, -14.087969, 0.000000],
    [76, 42.263907, -3.521992, -14.087969],
    [77, 42.263907, 3.521992, 14.087969],
    [78, 42.263907, 14.087969, 0.000000],
    [79, 28.175938, -3.521992, 42.263907],
    [80, 35.219922, 0.000000, 21.131954],
    [81, 35.219922, 0.000000, 28.175938],
    [82, 35.219922, 0.000000, 35.219922],
    [83, 42.263907, -14.087969, 28.175938],
    [84, 42.263907, -3.521992, 14.087969],
    [85, 42.263907, 3.521992, 42.263907],
    [86, 42.263907, 14.087969, 28.175938],
    [87, 28.175938, 31.697930, -14.087969],
    [88, 35.219922, 28.175938, -7.043984],
    [89, 35.219922, 28.175938, 0.000000],
    [90, 35.219922, 28.175938, 7.043984],
    [91, 42.263907, 24.653946, -14.087969],
    [92, 42.263907, 31.697930, 14.087969],
    [93, 42.263907, 42.263907, 0.000000],
    [94, 28.175938, 24.653946, 42.263907],
    [95, 35.219922, 28.175938, 21.131954],
    [96, 35.219922, 28.175938, 28.175938],
    [97, 35.219922, 28.175938, 35.219922],
    [98, 42.263907, 24.653946, 14.087969],
    [99, 42.263907, 31.697930, 42.263907],
    [100, 42.263907, 42.263907, 28.175938],
    [101, 42.263907, 3.521992, -14.087969],
    [102, 49.307891, 0.000000, -7.043984],
    [103, 49.307891, 0.000000, 0.000000],
    [104, 49.307891, 0.000000, 7.043984],
    [105, 56.351876, -14.087969, 0.000000],
    [106, 56.351876, -3.521992, -14.087969],
    [107, 56.351876, 3.521992, 14.087969],
    [108, 56.351876, 14.087969, 0.000000],
    [109, 42.263907, -3.521992, 42.263907],
    [110, 49.307891, 0.000000, 21.131954],
    [111, 49.307891, 0.000000, 28.175938],
    [112, 49.307891, 0.000000, 35.219922],
    [113, 56.351876, -14.087969, 28.175938],
    [114, 56.351876, -3.521992, 14.087969],
    [115, 56.351876, 3.521992, 42.263907],
    [116, 56.351876, 14.087969, 28.175938],
    [117, 42.263907, 31.697930, -14.087969],
    [118, 49.307891, 28.175938, -7.043984],
    [119, 49.307891, 28.175938, 0.000000],
    [120, 49.307891, 28.175938, 7.043984],
    [121, 56.351876, 24.653946, -14.087969],
    [122, 56.351876, 31.697930, 14.087969],
    [123, 56.351876, 42.263907, 0.000000],
    [124, 42.263907, 24.653946, 42.263907],
    [125, 49.307891, 28.175938, 21.131954],
    [126, 49.307891, 28.175938, 28.175938],
    [127, 49.307891, 28.175938, 35.219922],
    [128, 56.351876, 24.653946, 14.087969],
    [129, 56.351876, 31.697930, 42.263907],
    [130, 56.351876, 42.263907, 28.175938],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [2, 7],
    [3, 4],
    [3, 5],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 11],
    [6, 7],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 9],
    [10, 11],
    [12, 13],
    [12, 16],
    [12, 17],
    [12, 18],
    [12, 19],
    [13, 18],
    [14, 15],
    [14, 16],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 22],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 20],
    [21, 22],
    [4, 23],
    [4, 26],
    [4, 27],
    [4, 28],
    [23, 28],
    [24, 25],
    [24, 26],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 31],
    [26, 27],
    [26, 11],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 11],
    [27, 31],
    [28, 11],
    [28, 30],
    [28, 31],
    [11, 29],
    [30, 31],
    [15, 32],
    [15, 35],
    [15, 36],
    [15, 37],
    [32, 37],
    [33, 34],
    [33, 35],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 36],
    [35, 22],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 22],
    [36, 40],
    [37, 22],
    [37, 39],
    [37, 40],
    [22, 38],
    [39, 40],
    [8, 20],
    [8, 42],
    [8, 43],
    [8, 44],
    [8, 45],
    [20, 44],
    [41, 11],
    [41, 42],
    [11, 42],
