# ==========================================
# Data ID: 27829
# ==========================================
node_data = [
    [1, 0.000000, -16.116972, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.116972, 0.000000],
    [4, 8.058486, -16.116972, -16.116972],
    [5, 8.058486, -16.116972, 0.000000],
    [6, 8.058486, -16.116972, 16.116972],
    [7, 8.058486, 0.000000, -16.116972],
    [8, 8.058486, 0.000000, 16.116972],
    [9, 8.058486, 16.116972, -16.116972],
    [10, 8.058486, 16.116972, 0.000000],
    [11, 8.058486, 16.116972, 16.116972],
    [12, 16.116972, -16.116972, 0.000000],
    [13, 16.116972, 0.000000, 0.000000],
    [14, 16.116972, 16.116972, 0.000000],
    [15, 0.000000, -16.116972, 32.233944],
    [16, 0.000000, 0.000000, 32.233944],
    [17, 0.000000, 16.116972, 32.233944],
    [18, 8.058486, -16.116972, 32.233944],
    [19, 8.058486, -16.116972, 48.350916],
    [20, 8.058486, 0.000000, 48.350916],
    [21, 8.058486, 16.116972, 32.233944],
    [22, 8.058486, 16.116972, 48.350916],
    [23, 16.116972, -16.116972, 32.233944],
    [24, 16.116972, 0.000000, 32.233944],
    [25, 16.116972, 16.116972, 32.233944],
    [26, 0.000000, 32.233944, 0.000000],
    [27, 0.000000, 48.350916, 0.000000],
    [28, 8.058486, 32.233944, -16.116972],
    [29, 8.058486, 32.233944, 16.116972],
    [30, 8.058486, 48.350916, -16.116972],
    [31, 8.058486, 48.350916, 0.000000],
    [32, 8.058486, 48.350916, 16.116972],
    [33, 16.116972, 32.233944, 0.000000],
    [34, 16.116972, 48.350916, 0.000000],
    [35, 0.000000, 32.233944, 32.233944],
    [36, 0.000000, 48.350916, 32.233944],
    [37, 8.058486, 32.233944, 48.350916],
    [38, 8.058486, 48.350916, 32.233944],
    [39, 8.058486, 48.350916, 48.350916],
    [40, 16.116972, 32.233944, 32.233944],
    [41, 16.116972, 48.350916, 32.233944],
    [42, 24.175458, -16.116972, -16.116972],
    [43, 24.175458, -16.116972, 0.000000],
    [44, 24.175458, -16.116972, 16.116972],
    [45, 24.175458, 0.000000, -16.116972],
    [46, 24.175458, 0.000000, 16.116972],
    [47, 24.175458, 16.116972, -16.116972],
    [48, 24.175458, 16.116972, 0.000000],
    [49, 24.175458, 16.116972, 16.116972],
    [50, 32.233944, -16.116972, 0.000000],
    [51, 32.233944, 0.000000, 0.000000],
    [52, 32.233944, 16.116972, 0.000000],
    [53, 24.175458, -16.116972, 32.233944],
    [54, 24.175458, -16.116972, 48.350916],
    [55, 24.175458, 0.000000, 48.350916],
    [56, 24.175458, 16.116972, 32.233944],
    [57, 24.175458, 16.116972, 48.350916],
    [58, 32.233944, -16.116972, 32.233944],
    [59, 32.233944, 0.000000, 32.233944],
    [60, 32.233944, 16.116972, 32.233944],
    [61, 24.175458, 32.233944, -16.116972],
    [62, 24.175458, 32.233944, 16.116972],
    [63, 24.175458, 48.350916, -16.116972],
    [64, 24.175458, 48.350916, 0.000000],
    [65, 24.175458, 48.350916, 16.116972],
    [66, 32.233944, 32.233944, 0.000000],
    [67, 32.233944, 48.350916, 0.000000],
    [68, 24.175458, 32.233944, 48.350916],
    [69, 24.175458, 48.350916, 32.233944],
    [70, 24.175458, 48.350916, 48.350916],
    [71, 32.233944, 32.233944, 32.233944],
    [72, 32.233944, 48.350916, 32.233944],
    [73, 40.292430, -16.116972, -16.116972],
    [74, 40.292430, -16.116972, 0.000000],
    [75, 40.292430, -16.116972, 16.116972],
    [76, 40.292430, 0.000000, -16.116972],
    [77, 40.292430, 0.000000, 16.116972],
    [78, 40.292430, 16.116972, -16.116972],
    [79, 40.292430, 16.116972, 0.000000],
    [80, 40.292430, 16.116972, 16.116972],
    [81, 48.350916, -16.116972, 0.000000],
    [82, 48.350916, 0.000000, 0.000000],
    [83, 48.350916, 16.116972, 0.000000],
    [84, 40.292430, -16.116972, 32.233944],
    [85, 40.292430, -16.116972, 48.350916],
    [86, 40.292430, 0.000000, 48.350916],
    [87, 40.292430, 16.116972, 32.233944],
    [88, 40.292430, 16.116972, 48.350916],
    [89, 48.350916, -16.116972, 32.233944],
    [90, 48.350916, 0.000000, 32.233944],
