# ==========================================
# Data ID: 5560
# ==========================================
node_data = [
    [1, 0.000000, -16.210700, 0.000000],
    [2, 0.000000, 0.000000, -8.105350],
    [3, 0.000000, 0.000000, 8.105350],
    [4, 0.000000, 16.210700, 0.000000],
    [5, 8.105350, -12.158025, 0.000000],
    [6, 8.105350, -8.105350, -16.210700],
    [7, 8.105350, -8.105350, 16.210700],
    [8, 8.105350, 0.000000, 0.000000],
    [9, 8.105350, 8.105350, -16.210700],
    [10, 8.105350, 8.105350, 16.210700],
    [11, 8.105350, 12.158025, 0.000000],
    [12, 16.210700, -16.210700, 0.000000],
    [13, 16.210700, 0.000000, -8.105350],
    [14, 16.210700, 0.000000, 8.105350],
    [15, 16.210700, 16.210700, 0.000000],
    [16, 0.000000, -16.210700, 32.421400],
    [17, 0.000000, 0.000000, 24.316050],
    [18, 0.000000, 0.000000, 40.526750],
    [19, 0.000000, 16.210700, 32.421400],
    [20, 8.105350, -12.158025, 32.421400],
    [21, 8.105350, -8.105350, 48.632100],
    [22, 8.105350, 0.000000, 32.421400],
    [23, 8.105350, 8.105350, 48.632100],
    [24, 8.105350, 12.158025, 32.421400],
    [25, 16.210700, -16.210700, 32.421400],
    [26, 16.210700, 0.000000, 24.316050],
    [27, 16.210700, 0.000000, 40.526750],
    [28, 16.210700, 16.210700, 32.421400],
    [29, 0.000000, 32.421400, -8.105350],
    [30, 0.000000, 32.421400, 8.105350],
    [31, 0.000000, 48.632100, 0.000000],
    [32, 8.105350, 20.263375, 0.000000],
    [33, 8.105350, 24.316050, -16.210700],
    [34, 8.105350, 24.316050, 16.210700],
    [35, 8.105350, 32.421400, 0.000000],
    [36, 8.105350, 40.526750, -16.210700],
    [37, 8.105350, 40.526750, 16.210700],
    [38, 8.105350, 44.579425, 0.000000],
    [39, 16.210700, 32.421400, -8.105350],
    [40, 16.210700, 32.421400, 8.105350],
    [41, 16.210700, 48.632100, 0.000000],
    [42, 0.000000, 32.421400, 24.316050],
    [43, 0.000000, 32.421400, 40.526750],
    [44, 0.000000, 48.632100, 32.421400],
    [45, 8.105350, 20.263375, 32.421400],
    [46, 8.105350, 24.316050, 48.632100],
    [47, 8.105350, 32.421400, 32.421400],
    [48, 8.105350, 40.526750, 48.632100],
    [49, 8.105350, 44.579425, 32.421400],
    [50, 16.210700, 32.421400, 24.316050],
    [51, 16.210700, 32.421400, 40.526750],
    [52, 16.210700, 48.632100, 32.421400],
    [53, 24.316050, -12.158025, 0.000000],
    [54, 24.316050, -8.105350, -16.210700],
    [55, 24.316050, -8.105350, 16.210700],
    [56, 24.316050, 0.000000, 0.000000],
    [57, 24.316050, 8.105350, -16.210700],
    [58, 24.316050, 8.105350, 16.210700],
    [59, 24.316050, 12.158025, 0.000000],
    [60, 32.421400, -16.210700, 0.000000],
    [61, 32.421400, 0.000000, -8.105350],
    [62, 32.421400, 0.000000, 8.105350],
    [63, 32.421400, 16.210700, 0.000000],
    [64, 24.316050, -12.158025, 32.421400],
    [65, 24.316050, -8.105350, 48.632100],
    [66, 24.316050, 0.000000, 32.421400],
    [67, 24.316050, 8.105350, 48.632100],
    [68, 24.316050, 12.158025, 32.421400],
    [69, 32.421400, -16.210700, 32.421400],
    [70, 32.421400, 0.000000, 24.316050],
    [71, 32.421400, 0.000000, 40.526750],
    [72, 32.421400, 16.210700, 32.421400],
    [73, 24.316050, 20.263375, 0.000000],
    [74, 24.316050, 24.316050, -16.210700],
    [75, 24.316050, 24.316050, 16.210700],
    [76, 24.316050, 32.421400, 0.000000],
    [77, 24.316050, 40.526750, -16.210700],
    [78, 24.316050, 40.526750, 16.210700],
    [79, 24.316050, 44.579425, 0.000000],
    [80, 32.421400, 32.421400, -8.105350],
    [81, 32.421400, 32.421400, 8.105350],
    [82, 32.421400, 48.632100, 0.000000],
    [83, 24.316050, 20.263375, 32.421400],
    [84, 24.316050, 24.316050, 48.632100],
    [85, 24.316050, 32.421400, 32.421400],
    [86, 24.316050, 40.526750, 48.632100],
    [87, 24.316050, 44.579425, 32.421400],
    [88, 32.421400, 32.421400, 24.316050],
    [89, 32.421400, 32.421400, 40.526750],
    [90, 32.421400, 48.632100, 32.421400],
    [91, 40.526750, -12.158025, 0.000000],
    [92, 40.526750, -8.105350, -16.210700],
    [93, 40.526750, -8.105350, 16.210700],
    [94, 40.526750, 0.000000, 0.000000],
    [95, 40.526750, 8.105350, -16.210700],
    [96, 40.526750, 8.105350, 16.210700],
    [97, 40.526750, 12.158025, 0.000000],
    [98, 48.632100, -16.210700, 0.000000],
    [99, 48.632100, 0.000000, -8.105350],
    [100, 48.632100, 0.000000, 8.105350],
    [101, 48.632100, 16.210700, 0.000000],
    [102, 40.526750, -12.158025, 32.421400],
    [103, 40.526750, -8.105350, 48.632100],
    [104, 40.526750, 0.000000, 32.421400],
    [105, 40.526750, 8.105350, 48.632100],
    [106, 40.526750, 12.158025, 32.421400],
    [107, 48.632100, -16.210700, 32.421400],
    [108, 48.632100, 0.000000, 24.316050],
    [109, 48.632100, 0.000000, 40.526750],
    [110, 48.632100, 16.210700, 32.421400],
    [111, 40.526750, 20.263375, 0.000000],
    [112, 40.526750, 24.316050, -16.210700],
    [113, 40.526750, 24.316050, 16.210700],
    [114, 40.526750, 32.421400, 0.000000],
    [115, 40.526750, 40.526750, -16.210700],
    [116, 40.526750, 40.526750, 16.210700],
    [117, 40.526750, 44.579425, 0.000000],
    [118, 48.632100, 32.421400, -8.105350],
    [119, 48.632100, 32.421400, 8.105350],
    [120, 48.632100, 48.632100, 0.000000],
    [121, 40.526750, 20.263375, 32.421400],
    [122, 40.526750, 24.316050, 48.632100],
    [123, 40.526750, 32.421400, 32.421400],
    [124, 40.526750, 40.526750, 48.632100],
    [125, 40.526750, 44.579425, 32.421400],
    [126, 48.632100, 32.421400, 24.316050],
    [127, 48.632100, 32.421400, 40.526750],
    [128, 48.632100, 48.632100, 32.421400],
    [129, 56.737450, -12.158025, 0.000000],
    [130, 56.737450, -8.105350, -16.210700],
    [131, 56.737450, -8.105350, 16.210700],
    [132, 56.737450, 0.000000, 0.000000],
    [133, 56.737450, 8.105350, -16.210700],
    [134, 56.737450, 8.105350, 16.210700],
    [135, 56.737450, 12.158025, 0.000000],
    [136, 64.842800, -16.210700, 0.000000],
    [137, 64.842800, 0.000000, -8.105350],
    [138, 64.842800, 0.000000, 8.105350],
    [139, 64.842800, 16.210700, 0.000000],
    [140, 56.737450, -12.158025, 32.421400],
    [141, 56.737450, -8.105350, 48.632100],
    [142, 56.737450, 0.000000, 32.421400],
    [143, 56.737450, 8.105350, 48.632100],
    [144, 56.737450, 12.158025, 32.421400],
    [145, 64.842800, -16.210700, 32.421400],
    [146, 64.842800, 0.000000, 24.316050],
    [147, 64.842800, 0.000000, 40.526750],
    [148, 64.842800, 16.210700, 32.421400],
    [149, 56.737450, 20.263375, 0.000000],
    [150, 56.737450, 24.316050, -16.210700],
    [151, 56.737450, 24.316050, 16.210700],
    [152, 56.737450, 32.421400, 0.000000],
    [153, 56.737450, 40.526750, -16.210700],
    [154, 56.737450, 40.526750, 16.210700],
    [155, 56.737450, 44.579425, 0.000000],
    [156, 64.842800, 32.421400, -8.105350],
    [157, 64.842800, 32.421400, 8.105350],
    [158, 64.842800, 48.632100, 0.000000],
    [159, 56.737450, 20.263375, 32.421400],
    [160, 56.737450, 24.316050, 48.632100],
    [161, 56.737450, 32.421400, 32.421400],
    [162, 56.737450, 40.526750, 48.632100],
    [163, 56.737450, 44.579425, 32.421400],
    [164, 64.842800, 32.421400, 24.316050],
    [165, 64.842800, 32.421400, 40.526750],
    [166, 64.842800, 48.632100, 32.421400],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 12],
    [6, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 19],
    [17, 7],
    [17, 22],
    [17, 10],
    [17, 26],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 27],
    [19, 22],
    [19, 10],
    [19, 24],
    [20, 7],
    [20, 21],
    [20, 22],
    [20, 25],
    [7, 25],
    [7, 26],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [10, 24],
    [10, 26],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 28],
    [25, 26],
    [27, 28],
    [4, 30],
    [4, 32],
    [4, 34],
    [4, 35],
    [29, 31],
    [29, 33],
    [29, 35],
    [29, 36],
    [29, 39],
    [30, 34],
    [30, 35],
    [30, 37],
    [30, 40],
    [31, 35],
    [31, 36],
    [31, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 15],
    [33, 15],
    [33, 39],
    [34, 40],
    [35, 38],
    [35, 15],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 39],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 41],
    [15, 39],
    [40, 41],
    [19, 43],
    [19, 45],
    [19, 46],
    [19, 47],
    [42, 44],
    [42, 34],
    [42, 47],
    [42, 37],
    [42, 50],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 51],
    [44, 47],
    [44, 37],
    [44, 49],
    [45, 34],
    [45, 46],
    [45, 47],
    [45, 28],
    [34, 28],
    [34, 50],
    [46, 51],
    [47, 49],
    [47, 28],
    [47, 50],
    [47, 51],
    [47, 52],
    [37, 49],
    [37, 50],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [28, 50],
    [51, 52],
    [12, 14],
    [12, 53],
    [12, 55],
    [12, 56],
    [13, 15],
    [13, 54],
    [13, 56],
    [13, 57],
    [13, 61],
    [14, 55],
    [14, 56],
    [14, 58],
    [14, 62],
    [15, 56],
    [15, 57],
    [15, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 60],
    [54, 60],
    [54, 61],
    [55, 62],
    [56, 59],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 59],
    [57, 61],
    [58, 59],
    [58, 62],
    [58, 63],
    [59, 63],
    [60, 61],
    [62, 63],
    [25, 27],
    [25, 64],
    [25, 65],
    [25, 66],
    [26, 28],
    [26, 55],
    [26, 66],
    [26, 58],
    [26, 70],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 71],
    [28, 66],
    [28, 58],
    [28, 68],
    [64, 55],
    [64, 65],
    [64, 66],
    [64, 69],
    [55, 69],
    [55, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [58, 68],
    [58, 70],
    [67, 68],
    [67, 71],
    [67, 72],
    [68, 72],
    [69, 70],
    [71, 72],
    [15, 40],
    [15, 73],
    [15, 75],
    [15, 76],
    [39, 41],
    [39, 74],
    [39, 76],
    [39, 77],
    [39, 80],
    [40, 75],
    [40, 76],
    [40, 78],
    [40, 81],
    [41, 76],
    [41, 77],
    [41, 79],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 63],
    [74, 63],
    [74, 80],
    [75, 81],
    [76, 79],
    [76, 63],
    [76, 80],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 82],
    [63, 80],
    [81, 82],
    [28, 51],
    [28, 83],
    [28, 84],
    [28, 85],
    [50, 52],
    [50, 75],
    [50, 85],
    [50, 78],
    [50, 88],
    [51, 84],
    [51, 85],
    [51, 86],
    [51, 89],
    [52, 85],
    [52, 78],
    [52, 87],
    [83, 75],
    [83, 84],
    [83, 85],
    [83, 72],
    [75, 72],
    [75, 88],
    [84, 89],
    [85, 87],
    [85, 72],
    [85, 88],
    [85, 89],
    [85, 90],
    [78, 87],
    [78, 88],
    [86, 87],
    [86, 89],
    [86, 90],
    [87, 90],
    [72, 88],
    [89, 90],
    [60, 62],
    [60, 91],
    [60, 93],
    [60, 94],
    [61, 63],
    [61, 92],
    [61, 94],
    [61, 95],
    [61, 99],
    [62, 93],
    [62, 94],
    [62, 96],
    [62, 100],
    [63, 94],
    [63, 95],
    [63, 97],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 98],
    [92, 98],
    [92, 99],
    [93, 100],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [94, 101],
    [95, 97],
    [95, 99],
    [96, 97],
    [96, 100],
    [96, 101],
    [97, 101],
    [98, 99],
    [100, 101],
    [69, 71],
    [69, 102],
    [69, 103],
    [69, 104],
    [70, 72],
    [70, 93],
    [70, 104],
    [70, 96],
    [70, 108],
    [71, 103],
    [71, 104],
    [71, 105],
    [71, 109],
    [72, 104],
    [72, 96],
    [72, 106],
    [102, 93],
    [102, 103],
    [102, 104],
    [102, 107],
    [93, 107],
    [93, 108],
    [103, 109],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [96, 106],
    [96, 108],
    [105, 106],
    [105, 109],
    [105, 110],
    [106, 110],
    [107, 108],
    [109, 110],
    [63, 81],
    [63, 111],
    [63, 113],
    [63, 114],
    [80, 82],
    [80, 112],
    [80, 114],
    [80, 115],
    [80, 118],
    [81, 113],
    [81, 114],
    [81, 116],
    [81, 119],
    [82, 114],
    [82, 115],
    [82, 117],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 101],
    [112, 101],
    [112, 118],
    [113, 119],
    [114, 117],
    [114, 101],
    [114, 118],
    [114, 119],
    [114, 120],
    [115, 117],
    [115, 118],
    [116, 117],
    [116, 119],
    [116, 120],
    [117, 120],
    [101, 118],
    [119, 120],
    [72, 89],
    [72, 121],
    [72, 122],
    [72, 123],
    [88, 90],
    [88, 113],
    [88, 123],
    [88, 116],
    [88, 126],
    [89, 122],
    [89, 123],
    [89, 124],
    [89, 127],
    [90, 123],
    [90, 116],
    [90, 125],
    [121, 113],
    [121, 122],
    [121, 123],
    [121, 110],
    [113, 110],
    [113, 126],
    [122, 127],
    [123, 125],
    [123, 110],
    [123, 126],
    [123, 127],
    [123, 128],
    [116, 125],
    [116, 126],
    [124, 125],
    [124, 127],
    [124, 128],
    [125, 128],
    [110, 126],
    [127, 128],
    [98, 100],
    [98, 129],
    [98, 131],
    [98, 132],
    [99, 101],
    [99, 130],
    [99, 132],
    [99, 133],
    [99, 137],
    [100, 131],
    [100, 132],
    [100, 134],
    [100, 138],
    [101, 132],
    [101, 133],
    [101, 135],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 136],
    [130, 136],
    [130, 137],
    [131, 138],
    [132, 135],
    [132, 136],
    [132, 137],
    [132, 138],
    [132, 139],
    [133, 135],
    [133, 137],
    [134, 135],
    [134, 138],
    [134, 139],
    [135, 139],
    [136, 137],
    [138, 139],
    [107, 109],
    [107, 140],
    [107, 141],
    [107, 142],
    [108, 110],
    [108, 131],
    [108, 142],
    [108, 134],
    [108, 146],
    [109, 141],
    [109, 142],
    [109, 143],
    [109, 147],
    [110, 142],
    [110, 134],
    [110, 144],
    [140, 131],
    [140, 141],
    [140, 142],
    [140, 145],
    [131, 145],
    [131, 146],
    [141, 147],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 147],
    [142, 148],
    [134, 144],
    [134, 146],
    [143, 144],
    [143, 147],
    [143, 148],
    [144, 148],
    [145, 146],
    [147, 148],
    [101, 119],
    [101, 149],
    [101, 151],
    [101, 152],
    [118, 120],
    [118, 150],
    [118, 152],
    [118, 153],
    [118, 156],
    [119, 151],
    [119, 152],
    [119, 154],
    [119, 157],
    [120, 152],
    [120, 153],
    [120, 155],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 139],
    [150, 139],
    [150, 156],
    [151, 157],
    [152, 155],
    [152, 139],
    [152, 156],
    [152, 157],
    [152, 158],
    [153, 155],
    [153, 156],
    [154, 155],
    [154, 157],
    [154, 158],
    [155, 158],
    [139, 156],
    [157, 158],
    [110, 127],
    [110, 159],
    [110, 160],
    [110, 161],
    [126, 128],
    [126, 151],
    [126, 161],
    [126, 154],
    [126, 164],
    [127, 160],
    [127, 161],
    [127, 162],
    [127, 165],
    [128, 161],
    [128, 154],
    [128, 163],
    [159, 151],
    [159, 160],
    [159, 161],
    [159, 148],
    [151, 148],
    [151, 164],
    [160, 165],
    [161, 163],
    [161, 148],
    [161, 164],
    [161, 165],
    [161, 166],
    [154, 163],
    [154, 164],
    [162, 163],
    [162, 165],
    [162, 166],
    [163, 166],
    [148, 164],
    [165, 166],
]
