# ==========================================
# Data ID: 15364
# ==========================================
node_data = [
    [1, 0.000000, -7.133840, 7.133840],
    [2, 0.000000, 0.000000, -14.267680],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.267680],
    [5, 0.000000, 7.133840, -7.133840],
    [6, 7.133840, -14.267680, 0.000000],
    [7, 7.133840, -7.133840, -14.267680],
    [8, 7.133840, -7.133840, 14.267680],
    [9, 7.133840, 7.133840, -14.267680],
    [10, 7.133840, 7.133840, 14.267680],
    [11, 7.133840, 14.267680, 0.000000],
    [12, 14.267680, -7.133840, -7.133840],
    [13, 14.267680, 0.000000, -14.267680],
    [14, 14.267680, 0.000000, 0.000000],
    [15, 14.267680, 0.000000, 14.267680],
    [16, 14.267680, 7.133840, 7.133840],
    [17, 0.000000, -7.133840, 35.669200],
    [18, 0.000000, 0.000000, 28.535360],
    [19, 0.000000, 0.000000, 42.803040],
    [20, 0.000000, 7.133840, 21.401520],
    [21, 7.133840, -14.267680, 28.535360],
    [22, 7.133840, -7.133840, 42.803040],
    [23, 7.133840, 7.133840, 42.803040],
    [24, 7.133840, 14.267680, 28.535360],
    [25, 14.267680, -7.133840, 21.401520],
    [26, 14.267680, 0.000000, 28.535360],
    [27, 14.267680, 0.000000, 42.803040],
    [28, 14.267680, 7.133840, 35.669200],
    [29, 0.000000, 21.401520, 7.133840],
    [30, 0.000000, 28.535360, -14.267680],
    [31, 0.000000, 28.535360, 0.000000],
    [32, 0.000000, 28.535360, 14.267680],
    [33, 0.000000, 35.669200, -7.133840],
    [34, 7.133840, 21.401520, -14.267680],
    [35, 7.133840, 21.401520, 14.267680],
    [36, 7.133840, 35.669200, -14.267680],
    [37, 7.133840, 35.669200, 14.267680],
    [38, 7.133840, 42.803040, 0.000000],
    [39, 14.267680, 21.401520, -7.133840],
    [40, 14.267680, 28.535360, -14.267680],
    [41, 14.267680, 28.535360, 0.000000],
    [42, 14.267680, 28.535360, 14.267680],
    [43, 14.267680, 35.669200, 7.133840],
    [44, 0.000000, 21.401520, 35.669200],
    [45, 0.000000, 28.535360, 28.535360],
    [46, 0.000000, 28.535360, 42.803040],
    [47, 0.000000, 35.669200, 21.401520],
    [48, 7.133840, 21.401520, 42.803040],
    [49, 7.133840, 35.669200, 42.803040],
    [50, 7.133840, 42.803040, 28.535360],
    [51, 14.267680, 21.401520, 21.401520],
    [52, 14.267680, 28.535360, 28.535360],
    [53, 14.267680, 28.535360, 42.803040],
    [54, 14.267680, 35.669200, 35.669200],
    [55, 14.267680, -7.133840, 7.133840],
    [56, 14.267680, 7.133840, -7.133840],
    [57, 21.401520, -14.267680, 0.000000],
    [58, 21.401520, -7.133840, -14.267680],
    [59, 21.401520, -7.133840, 14.267680],
    [60, 21.401520, 7.133840, -14.267680],
    [61, 21.401520, 7.133840, 14.267680],
    [62, 21.401520, 14.267680, 0.000000],
    [63, 28.535360, -7.133840, -7.133840],
    [64, 28.535360, 0.000000, -14.267680],
    [65, 28.535360, 0.000000, 0.000000],
    [66, 28.535360, 0.000000, 14.267680],
    [67, 28.535360, 7.133840, 7.133840],
    [68, 14.267680, -7.133840, 35.669200],
    [69, 14.267680, 7.133840, 21.401520],
    [70, 21.401520, -14.267680, 28.535360],
    [71, 21.401520, -7.133840, 42.803040],
    [72, 21.401520, 7.133840, 42.803040],
    [73, 21.401520, 14.267680, 28.535360],
    [74, 28.535360, -7.133840, 21.401520],
    [75, 28.535360, 0.000000, 28.535360],
    [76, 28.535360, 0.000000, 42.803040],
    [77, 28.535360, 7.133840, 35.669200],
    [78, 14.267680, 21.401520, 7.133840],
    [79, 14.267680, 35.669200, -7.133840],
    [80, 21.401520, 21.401520, -14.267680],
    [81, 21.401520, 21.401520, 14.267680],
    [82, 21.401520, 35.669200, -14.267680],
    [83, 21.401520, 35.669200, 14.267680],
    [84, 21.401520, 42.803040, 0.000000],
    [85, 28.535360, 21.401520, -7.133840],
    [86, 28.535360, 28.535360, -14.267680],
    [87, 28.535360, 28.535360, 0.000000],
    [88, 28.535360, 28.535360, 14.267680],
    [89, 28.535360, 35.669200, 7.133840],
    [90, 14.267680, 21.401520, 35.669200],
    [91, 14.267680, 35.669200, 21.401520],
    [92, 21.401520, 21.401520, 42.803040],
    [93, 21.401520, 35.669200, 42.803040],
    [94, 21.401520, 42.803040, 28.535360],
    [95, 28.535360, 21.401520, 21.401520],
