# ==========================================
# Data ID: 18240
# ==========================================
node_data = [
    [1, 0.000000, -11.157492, -11.157492],
    [2, 0.000000, -8.368119, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.368119, 0.000000],
    [5, 0.000000, 11.157492, 11.157492],
    [6, 5.578746, 0.000000, -5.578746],
    [7, 5.578746, 0.000000, 5.578746],
    [8, 11.157492, -11.157492, 11.157492],
    [9, 11.157492, -8.368119, 0.000000],
    [10, 11.157492, 0.000000, 0.000000],
    [11, 11.157492, 8.368119, 0.000000],
    [12, 11.157492, 11.157492, -11.157492],
    [13, 0.000000, -11.157492, 11.157492],
    [14, 0.000000, -8.368119, 22.314984],
    [15, 0.000000, 0.000000, 22.314984],
    [16, 0.000000, 8.368119, 22.314984],
    [17, 0.000000, 11.157492, 33.472476],
    [18, 5.578746, 0.000000, 16.736238],
    [19, 5.578746, 0.000000, 27.893730],
    [20, 11.157492, -11.157492, 33.472476],
    [21, 11.157492, -8.368119, 22.314984],
    [22, 11.157492, 0.000000, 22.314984],
    [23, 11.157492, 8.368119, 22.314984],
    [24, 11.157492, 11.157492, 11.157492],
    [25, 0.000000, 11.157492, -11.157492],
    [26, 0.000000, 13.946865, 0.000000],
    [27, 0.000000, 22.314984, 0.000000],
    [28, 0.000000, 30.683103, 0.000000],
    [29, 0.000000, 33.472476, 11.157492],
    [30, 5.578746, 22.314984, -5.578746],
    [31, 5.578746, 22.314984, 5.578746],
    [32, 11.157492, 13.946865, 0.000000],
    [33, 11.157492, 22.314984, 0.000000],
    [34, 11.157492, 30.683103, 0.000000],
    [35, 11.157492, 33.472476, -11.157492],
    [36, 0.000000, 13.946865, 22.314984],
    [37, 0.000000, 22.314984, 22.314984],
    [38, 0.000000, 30.683103, 22.314984],
    [39, 0.000000, 33.472476, 33.472476],
    [40, 5.578746, 22.314984, 16.736238],
    [41, 5.578746, 22.314984, 27.893730],
    [42, 11.157492, 11.157492, 33.472476],
    [43, 11.157492, 13.946865, 22.314984],
    [44, 11.157492, 22.314984, 22.314984],
    [45, 11.157492, 30.683103, 22.314984],
    [46, 11.157492, 33.472476, 11.157492],
    [47, 11.157492, -11.157492, -11.157492],
    [48, 16.736238, 0.000000, -5.578746],
    [49, 16.736238, 0.000000, 5.578746],
    [50, 22.314984, -11.157492, 11.157492],
    [51, 22.314984, -8.368119, 0.000000],
    [52, 22.314984, 0.000000, 0.000000],
    [53, 22.314984, 8.368119, 0.000000],
    [54, 22.314984, 11.157492, -11.157492],
    [55, 16.736238, 0.000000, 16.736238],
    [56, 16.736238, 0.000000, 27.893730],
    [57, 22.314984, -11.157492, 33.472476],
    [58, 22.314984, -8.368119, 22.314984],
    [59, 22.314984, 0.000000, 22.314984],
    [60, 22.314984, 8.368119, 22.314984],
    [61, 22.314984, 11.157492, 11.157492],
    [62, 16.736238, 22.314984, -5.578746],
    [63, 16.736238, 22.314984, 5.578746],
    [64, 22.314984, 13.946865, 0.000000],
    [65, 22.314984, 22.314984, 0.000000],
    [66, 22.314984, 30.683103, 0.000000],
    [67, 22.314984, 33.472476, -11.157492],
    [68, 11.157492, 33.472476, 33.472476],
    [69, 16.736238, 22.314984, 16.736238],
    [70, 16.736238, 22.314984, 27.893730],
    [71, 22.314984, 11.157492, 33.472476],
    [72, 22.314984, 13.946865, 22.314984],
    [73, 22.314984, 22.314984, 22.314984],
    [74, 22.314984, 30.683103, 22.314984],
    [75, 22.314984, 33.472476, 11.157492],
    [76, 22.314984, -11.157492, -11.157492],
    [77, 27.893730, 0.000000, -5.578746],
    [78, 27.893730, 0.000000, 5.578746],
    [79, 33.472476, -11.157492, 11.157492],
    [80, 33.472476, -8.368119, 0.000000],
    [81, 33.472476, 0.000000, 0.000000],
    [82, 33.472476, 8.368119, 0.000000],
    [83, 33.472476, 11.157492, -11.157492],
    [84, 27.893730, 0.000000, 16.736238],
    [85, 27.893730, 0.000000, 27.893730],
    [86, 33.472476, -11.157492, 33.472476],
    [87, 33.472476, -8.368119, 22.314984],
    [88, 33.472476, 0.000000, 22.314984],
    [89, 33.472476, 8.368119, 22.314984],
    [90, 33.472476, 11.157492, 11.157492],
    [91, 27.893730, 22.314984, -5.578746],
    [92, 27.893730, 22.314984, 5.578746],
    [93, 33.472476, 13.946865, 0.000000],
    [94, 33.472476, 22.314984, 0.000000],
    [95, 33.472476, 30.683103, 0.000000],
    [96, 33.472476, 33.472476, -11.157492],
    [97, 22.314984, 33.472476, 33.472476],
    [98, 27.893730, 22.314984, 16.736238],
    [99, 27.893730, 22.314984, 27.893730],
    [100, 33.472476, 11.157492, 33.472476],
    [101, 33.472476, 13.946865, 22.314984],
    [102, 33.472476, 22.314984, 22.314984],
    [103, 33.472476, 30.683103, 22.314984],
    [104, 33.472476, 33.472476, 11.157492],
    [105, 33.472476, -11.157492, -11.157492],
    [106, 39.051222, 0.000000, -5.578746],
    [107, 39.051222, 0.000000, 5.578746],
    [108, 44.629968, -11.157492, 11.157492],
    [109, 44.629968, -8.368119, 0.000000],
    [110, 44.629968, 0.000000, 0.000000],
    [111, 44.629968, 8.368119, 0.000000],
    [112, 44.629968, 11.157492, -11.157492],
    [113, 39.051222, 0.000000, 16.736238],
    [114, 39.051222, 0.000000, 27.893730],
    [115, 44.629968, -11.157492, 33.472476],
    [116, 44.629968, -8.368119, 22.314984],
    [117, 44.629968, 0.000000, 22.314984],
    [118, 44.629968, 8.368119, 22.314984],
    [119, 44.629968, 11.157492, 11.157492],
    [120, 39.051222, 22.314984, -5.578746],
    [121, 39.051222, 22.314984, 5.578746],
    [122, 44.629968, 13.946865, 0.000000],
    [123, 44.629968, 22.314984, 0.000000],
    [124, 44.629968, 30.683103, 0.000000],
    [125, 44.629968, 33.472476, -11.157492],
    [126, 33.472476, 33.472476, 33.472476],
    [127, 39.051222, 22.314984, 16.736238],
    [128, 39.051222, 22.314984, 27.893730],
    [129, 44.629968, 11.157492, 33.472476],
    [130, 44.629968, 13.946865, 22.314984],
    [131, 44.629968, 22.314984, 22.314984],
    [132, 44.629968, 30.683103, 22.314984],
    [133, 44.629968, 33.472476, 11.157492],
]

element_conn = [
    [1, 6],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 6],
    [5, 7],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [9, 10],
    [10, 11],
    [13, 18],
    [14, 15],
    [14, 19],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 22],
    [16, 18],
    [17, 19],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 20],
    [19, 22],
    [19, 23],
    [21, 22],
    [22, 23],
    [25, 30],
    [26, 27],
    [26, 31],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 30],
    [29, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 24],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [5, 40],
    [36, 37],
    [36, 41],
    [37, 38],
    [37, 40],
    [37, 41],
    [37, 44],
    [38, 40],
    [39, 41],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 42],
    [41, 44],
    [41, 45],
    [43, 44],
    [44, 45],
    [47, 48],
    [9, 49],
    [10, 48],
    [10, 49],
    [10, 52],
    [11, 48],
    [24, 49],
    [48, 51],
    [48, 52],
    [48, 54],
    [49, 50],
    [49, 52],
    [49, 53],
    [51, 52],
    [52, 53],
    [8, 55],
    [21, 56],
    [22, 55],
    [22, 56],
    [22, 59],
    [23, 55],
    [42, 56],
    [55, 58],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 60],
    [58, 59],
    [59, 60],
    [12, 62],
    [32, 63],
    [33, 62],
    [33, 63],
    [33, 65],
    [34, 62],
    [46, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 61],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [24, 69],
    [43, 70],
    [44, 69],
    [44, 70],
    [44, 73],
    [45, 69],
    [68, 70],
    [69, 72],
    [69, 73],
    [69, 75],
    [70, 71],
    [70, 73],
    [70, 74],
    [72, 73],
    [73, 74],
    [76, 77],
    [51, 78],
    [52, 77],
    [52, 78],
    [52, 81],
    [53, 77],
    [61, 78],
    [77, 80],
    [77, 81],
    [77, 83],
    [78, 79],
    [78, 81],
    [78, 82],
    [80, 81],
    [81, 82],
    [50, 84],
    [58, 85],
    [59, 84],
    [59, 85],
    [59, 88],
    [60, 84],
    [71, 85],
    [84, 87],
    [84, 88],
    [84, 90],
    [85, 86],
    [85, 88],
    [85, 89],
    [87, 88],
    [88, 89],
    [54, 91],
    [64, 92],
    [65, 91],
    [65, 92],
    [65, 94],
    [66, 91],
    [75, 92],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 90],
    [92, 94],
    [92, 95],
    [93, 94],
    [94, 95],
    [61, 98],
    [72, 99],
    [73, 98],
    [73, 99],
    [73, 102],
    [74, 98],
    [97, 99],
    [98, 101],
    [98, 102],
    [98, 104],
    [99, 100],
    [99, 102],
    [99, 103],
    [101, 102],
    [102, 103],
    [105, 106],
    [80, 107],
    [81, 106],
    [81, 107],
    [81, 110],
    [82, 106],
    [90, 107],
    [106, 109],
    [106, 110],
    [106, 112],
    [107, 108],
    [107, 110],
    [107, 111],
    [109, 110],
    [110, 111],
    [79, 113],
    [87, 114],
    [88, 113],
    [88, 114],
    [88, 117],
    [89, 113],
    [100, 114],
    [113, 116],
    [113, 117],
    [113, 119],
    [114, 115],
    [114, 117],
    [114, 118],
    [116, 117],
    [117, 118],
    [83, 120],
    [93, 121],
    [94, 120],
    [94, 121],
    [94, 123],
    [95, 120],
    [104, 121],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 119],
    [121, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [90, 127],
    [101, 128],
    [102, 127],
    [102, 128],
    [102, 131],
    [103, 127],
    [126, 128],
    [127, 130],
    [127, 131],
    [127, 133],
    [128, 129],
    [128, 131],
    [128, 132],
    [130, 131],
    [131, 132],
]
