# ==========================================
# Data ID: 58344
# ==========================================
node_data = [
    [1, 0.000000, -18.256331, -4.564083],
    [2, 0.000000, -18.256331, 4.564083],
    [3, 0.000000, 0.000000, -18.256331],
    [4, 0.000000, 0.000000, 18.256331],
    [5, 0.000000, 18.256331, -4.564083],
    [6, 0.000000, 18.256331, 4.564083],
    [7, 9.128166, -18.256331, -18.256331],
    [8, 9.128166, -18.256331, 18.256331],
    [9, 9.128166, -4.564083, 0.000000],
    [10, 9.128166, 4.564083, 0.000000],
    [11, 9.128166, 18.256331, -18.256331],
    [12, 9.128166, 18.256331, 18.256331],
    [13, 18.256331, -18.256331, -4.564083],
    [14, 18.256331, -18.256331, 4.564083],
    [15, 18.256331, 0.000000, -18.256331],
    [16, 18.256331, 0.000000, 18.256331],
    [17, 18.256331, 18.256331, -4.564083],
    [18, 18.256331, 18.256331, 4.564083],
    [19, 0.000000, -18.256331, 31.948579],
    [20, 0.000000, -18.256331, 41.076745],
    [21, 0.000000, 0.000000, 54.768993],
    [22, 0.000000, 18.256331, 31.948579],
    [23, 0.000000, 18.256331, 41.076745],
    [24, 9.128166, -18.256331, 54.768993],
    [25, 9.128166, -4.564083, 36.512662],
    [26, 9.128166, 4.564083, 36.512662],
    [27, 9.128166, 18.256331, 54.768993],
    [28, 18.256331, -18.256331, 31.948579],
    [29, 18.256331, -18.256331, 41.076745],
    [30, 18.256331, 0.000000, 54.768993],
    [31, 18.256331, 18.256331, 31.948579],
    [32, 18.256331, 18.256331, 41.076745],
    [33, 0.000000, 36.512662, -18.256331],
    [34, 0.000000, 36.512662, 18.256331],
    [35, 0.000000, 54.768993, -4.564083],
    [36, 0.000000, 54.768993, 4.564083],
    [37, 9.128166, 31.948579, 0.000000],
    [38, 9.128166, 41.076745, 0.000000],
    [39, 9.128166, 54.768993, -18.256331],
    [40, 9.128166, 54.768993, 18.256331],
    [41, 18.256331, 36.512662, -18.256331],
    [42, 18.256331, 36.512662, 18.256331],
    [43, 18.256331, 54.768993, -4.564083],
    [44, 18.256331, 54.768993, 4.564083],
    [45, 0.000000, 36.512662, 54.768993],
    [46, 0.000000, 54.768993, 31.948579],
    [47, 0.000000, 54.768993, 41.076745],
    [48, 9.128166, 31.948579, 36.512662],
    [49, 9.128166, 41.076745, 36.512662],
    [50, 9.128166, 54.768993, 54.768993],
    [51, 18.256331, 36.512662, 54.768993],
    [52, 18.256331, 54.768993, 31.948579],
    [53, 18.256331, 54.768993, 41.076745],
    [54, 27.384497, -18.256331, -18.256331],
    [55, 27.384497, -18.256331, 18.256331],
    [56, 27.384497, -4.564083, 0.000000],
    [57, 27.384497, 4.564083, 0.000000],
    [58, 27.384497, 18.256331, -18.256331],
    [59, 27.384497, 18.256331, 18.256331],
    [60, 36.512662, -18.256331, -4.564083],
    [61, 36.512662, -18.256331, 4.564083],
    [62, 36.512662, 0.000000, -18.256331],
    [63, 36.512662, 0.000000, 18.256331],
    [64, 36.512662, 18.256331, -4.564083],
    [65, 36.512662, 18.256331, 4.564083],
    [66, 27.384497, -18.256331, 54.768993],
    [67, 27.384497, -4.564083, 36.512662],
    [68, 27.384497, 4.564083, 36.512662],
    [69, 27.384497, 18.256331, 54.768993],
    [70, 36.512662, -18.256331, 31.948579],
    [71, 36.512662, -18.256331, 41.076745],
    [72, 36.512662, 0.000000, 54.768993],
    [73, 36.512662, 18.256331, 31.948579],
    [74, 36.512662, 18.256331, 41.076745],
    [75, 27.384497, 31.948579, 0.000000],
    [76, 27.384497, 41.076745, 0.000000],
    [77, 27.384497, 54.768993, -18.256331],
    [78, 27.384497, 54.768993, 18.256331],
    [79, 36.512662, 36.512662, -18.256331],
    [80, 36.512662, 36.512662, 18.256331],
    [81, 36.512662, 54.768993, -4.564083],
    [82, 36.512662, 54.768993, 4.564083],
    [83, 27.384497, 31.948579, 36.512662],
    [84, 27.384497, 41.076745, 36.512662],
    [85, 27.384497, 54.768993, 54.768993],
    [86, 36.512662, 36.512662, 54.768993],
    [87, 36.512662, 54.768993, 31.948579],
    [88, 36.512662, 54.768993, 41.076745],
    [89, 45.640828, -18.256331, -18.256331],
    [90, 45.640828, -18.256331, 18.256331],
    [91, 45.640828, -4.564083, 0.000000],
    [92, 45.640828, 4.564083, 0.000000],
    [93, 45.640828, 18.256331, -18.256331],
    [94, 45.640828, 18.256331, 18.256331],
    [95, 54.768993, -18.256331, -4.564083],
    [96, 54.768993, -18.256331, 4.564083],
    [97, 54.768993, 0.000000, -18.256331],
    [98, 54.768993, 0.000000, 18.256331],
    [99, 54.768993, 18.256331, -4.564083],
    [100, 54.768993, 18.256331, 4.564083],
    [101, 45.640828, -18.256331, 54.768993],
    [102, 45.640828, -4.564083, 36.512662],
    [103, 45.640828, 4.564083, 36.512662],
    [104, 45.640828, 18.256331, 54.768993],
    [105, 54.768993, -18.256331, 31.948579],
    [106, 54.768993, -18.256331, 41.076745],
    [107, 54.768993, 0.000000, 54.768993],
    [108, 54.768993, 18.256331, 31.948579],
    [109, 54.768993, 18.256331, 41.076745],
    [110, 45.640828, 31.948579, 0.000000],
    [111, 45.640828, 41.076745, 0.000000],
    [112, 45.640828, 54.768993, -18.256331],
    [113, 45.640828, 54.768993, 18.256331],
    [114, 54.768993, 36.512662, -18.256331],
    [115, 54.768993, 36.512662, 18.256331],
    [116, 54.768993, 54.768993, -4.564083],
    [117, 54.768993, 54.768993, 4.564083],
    [118, 45.640828, 31.948579, 36.512662],
    [119, 45.640828, 41.076745, 36.512662],
    [120, 45.640828, 54.768993, 54.768993],
    [121, 54.768993, 36.512662, 54.768993],
    [122, 54.768993, 54.768993, 31.948579],
    [123, 54.768993, 54.768993, 41.076745],
    [124, 63.897159, -18.256331, -18.256331],
    [125, 63.897159, -18.256331, 18.256331],
    [126, 63.897159, -4.564083, 0.000000],
    [127, 63.897159, 4.564083, 0.000000],
    [128, 63.897159, 18.256331, -18.256331],
    [129, 63.897159, 18.256331, 18.256331],
    [130, 73.025324, -18.256331, -4.564083],
    [131, 73.025324, -18.256331, 4.564083],
    [132, 73.025324, 0.000000, -18.256331],
    [133, 73.025324, 0.000000, 18.256331],
    [134, 73.025324, 18.256331, -4.564083],
    [135, 73.025324, 18.256331, 4.564083],
    [136, 63.897159, -18.256331, 54.768993],
    [137, 63.897159, -4.564083, 36.512662],
    [138, 63.897159, 4.564083, 36.512662],
    [139, 63.897159, 18.256331, 54.768993],
    [140, 73.025324, -18.256331, 31.948579],
    [141, 73.025324, -18.256331, 41.076745],
    [142, 73.025324, 0.000000, 54.768993],
    [143, 73.025324, 18.256331, 31.948579],
    [144, 73.025324, 18.256331, 41.076745],
    [145, 63.897159, 31.948579, 0.000000],
