# ==========================================
# Data ID: 20163
# ==========================================
node_data = [
    [1, 0.000000, -16.317575, 16.317575],
    [2, 0.000000, -8.158787, 0.000000],
    [3, 0.000000, 0.000000, -16.317575],
    [4, 0.000000, 0.000000, 16.317575],
    [5, 0.000000, 8.158787, 0.000000],
    [6, 0.000000, 16.317575, -16.317575],
    [7, 8.158787, -16.317575, 0.000000],
    [8, 8.158787, -8.158787, -16.317575],
    [9, 8.158787, -8.158787, 16.317575],
    [10, 8.158787, 0.000000, 0.000000],
    [11, 8.158787, 8.158787, -16.317575],
    [12, 8.158787, 8.158787, 16.317575],
    [13, 8.158787, 16.317575, 0.000000],
    [14, 16.317575, -16.317575, -16.317575],
    [15, 16.317575, -8.158787, 0.000000],
    [16, 16.317575, 0.000000, -16.317575],
    [17, 16.317575, 0.000000, 16.317575],
    [18, 16.317575, 8.158787, 0.000000],
    [19, 16.317575, 16.317575, 16.317575],
    [20, 0.000000, -16.317575, 48.952725],
    [21, 0.000000, -8.158787, 32.635150],
    [22, 0.000000, 0.000000, 48.952725],
    [23, 0.000000, 8.158787, 32.635150],
    [24, 0.000000, 16.317575, 16.317575],
    [25, 8.158787, -16.317575, 32.635150],
    [26, 8.158787, -8.158787, 48.952725],
    [27, 8.158787, 0.000000, 32.635150],
    [28, 8.158787, 8.158787, 48.952725],
    [29, 8.158787, 16.317575, 32.635150],
    [30, 16.317575, -16.317575, 16.317575],
    [31, 16.317575, -8.158787, 32.635150],
    [32, 16.317575, 0.000000, 48.952725],
    [33, 16.317575, 8.158787, 32.635150],
    [34, 16.317575, 16.317575, 48.952725],
    [35, 0.000000, 24.476363, 0.000000],
    [36, 0.000000, 32.635150, -16.317575],
    [37, 0.000000, 32.635150, 16.317575],
    [38, 0.000000, 40.793937, 0.000000],
    [39, 0.000000, 48.952725, -16.317575],
    [40, 8.158787, 24.476363, -16.317575],
    [41, 8.158787, 24.476363, 16.317575],
    [42, 8.158787, 32.635150, 0.000000],
    [43, 8.158787, 40.793937, -16.317575],
    [44, 8.158787, 40.793937, 16.317575],
    [45, 8.158787, 48.952725, 0.000000],
    [46, 16.317575, 16.317575, -16.317575],
    [47, 16.317575, 24.476363, 0.000000],
    [48, 16.317575, 32.635150, -16.317575],
    [49, 16.317575, 32.635150, 16.317575],
    [50, 16.317575, 40.793937, 0.000000],
    [51, 16.317575, 48.952725, 16.317575],
    [52, 0.000000, 16.317575, 48.952725],
    [53, 0.000000, 24.476363, 32.635150],
    [54, 0.000000, 32.635150, 48.952725],
    [55, 0.000000, 40.793937, 32.635150],
    [56, 0.000000, 48.952725, 16.317575],
    [57, 8.158787, 24.476363, 48.952725],
    [58, 8.158787, 32.635150, 32.635150],
    [59, 8.158787, 40.793937, 48.952725],
    [60, 8.158787, 48.952725, 32.635150],
    [61, 16.317575, 24.476363, 32.635150],
    [62, 16.317575, 32.635150, 48.952725],
    [63, 16.317575, 40.793937, 32.635150],
    [64, 16.317575, 48.952725, 48.952725],
    [65, 24.476362, -16.317575, 0.000000],
    [66, 24.476362, -8.158787, -16.317575],
    [67, 24.476362, -8.158787, 16.317575],
    [68, 24.476362, 0.000000, 0.000000],
    [69, 24.476362, 8.158787, -16.317575],
    [70, 24.476362, 8.158787, 16.317575],
    [71, 24.476362, 16.317575, 0.000000],
    [72, 32.635150, -16.317575, -16.317575],
    [73, 32.635150, -8.158787, 0.000000],
    [74, 32.635150, 0.000000, -16.317575],
    [75, 32.635150, 0.000000, 16.317575],
    [76, 32.635150, 8.158787, 0.000000],
    [77, 32.635150, 16.317575, 16.317575],
    [78, 16.317575, -16.317575, 48.952725],
    [79, 24.476362, -16.317575, 32.635150],
    [80, 24.476362, -8.158787, 48.952725],
    [81, 24.476362, 0.000000, 32.635150],
    [82, 24.476362, 8.158787, 48.952725],
    [83, 24.476362, 16.317575, 32.635150],
    [84, 32.635150, -16.317575, 16.317575],
    [85, 32.635150, -8.158787, 32.635150],
    [86, 32.635150, 0.000000, 48.952725],
    [87, 32.635150, 8.158787, 32.635150],
    [88, 32.635150, 16.317575, 48.952725],
    [89, 16.317575, 48.952725, -16.317575],
    [90, 24.476362, 24.476363, -16.317575],
    [91, 24.476362, 24.476363, 16.317575],
    [92, 24.476362, 32.635150, 0.000000],
    [93, 24.476362, 40.793937, -16.317575],
    [94, 24.476362, 40.793937, 16.317575],
    [95, 24.476362, 48.952725, 0.000000],
    [96, 32.635150, 16.317575, -16.317575],
    [97, 32.635150, 24.476363, 0.000000],
    [98, 32.635150, 32.635150, -16.317575],
    [99, 32.635150, 32.635150, 16.317575],
    [100, 32.635150, 40.793937, 0.000000],
    [101, 32.635150, 48.952725, 16.317575],
    [102, 24.476362, 24.476363, 48.952725],
