# ==========================================
# Data ID: 40266
# ==========================================
node_data = [
    [1, 0.000000, -15.531362, 7.765681],
    [2, 0.000000, -11.648522, 0.000000],
    [3, 0.000000, -7.765681, -15.531362],
    [4, 0.000000, 7.765681, 15.531362],
    [5, 0.000000, 11.648522, 0.000000],
    [6, 0.000000, 15.531362, -7.765681],
    [7, 7.765681, -11.648522, 0.000000],
    [8, 7.765681, 0.000000, -15.531362],
    [9, 7.765681, 0.000000, 0.000000],
    [10, 7.765681, 0.000000, 15.531362],
    [11, 7.765681, 11.648522, 0.000000],
    [12, 15.531362, -15.531362, -7.765681],
    [13, 15.531362, -11.648522, 0.000000],
    [14, 15.531362, -7.765681, 15.531362],
    [15, 15.531362, 7.765681, -15.531362],
    [16, 15.531362, 11.648522, 0.000000],
    [17, 15.531362, 15.531362, 7.765681],
    [18, 0.000000, -15.531362, 38.828405],
    [19, 0.000000, -11.648522, 31.062724],
    [20, 0.000000, -7.765681, 15.531362],
    [21, 0.000000, 7.765681, 46.594086],
    [22, 0.000000, 11.648522, 31.062724],
    [23, 0.000000, 15.531362, 23.297043],
    [24, 7.765681, -11.648522, 31.062724],
    [25, 7.765681, 0.000000, 31.062724],
    [26, 7.765681, 0.000000, 46.594086],
    [27, 7.765681, 11.648522, 31.062724],
    [28, 15.531362, -15.531362, 23.297043],
    [29, 15.531362, -11.648522, 31.062724],
    [30, 15.531362, -7.765681, 46.594086],
    [31, 15.531362, 7.765681, 15.531362],
    [32, 15.531362, 11.648522, 31.062724],
    [33, 15.531362, 15.531362, 38.828405],
    [34, 0.000000, 15.531362, 7.765681],
    [35, 0.000000, 19.414202, 0.000000],
    [36, 0.000000, 23.297043, -15.531362],
    [37, 0.000000, 38.828405, 15.531362],
    [38, 0.000000, 42.711246, 0.000000],
    [39, 0.000000, 46.594086, -7.765681],
    [40, 7.765681, 19.414202, 0.000000],
    [41, 7.765681, 31.062724, -15.531362],
    [42, 7.765681, 31.062724, 0.000000],
    [43, 7.765681, 31.062724, 15.531362],
    [44, 7.765681, 42.711246, 0.000000],
    [45, 15.531362, 15.531362, -7.765681],
    [46, 15.531362, 19.414202, 0.000000],
    [47, 15.531362, 23.297043, 15.531362],
    [48, 15.531362, 38.828405, -15.531362],
    [49, 15.531362, 42.711246, 0.000000],
    [50, 15.531362, 46.594086, 7.765681],
    [51, 0.000000, 15.531362, 38.828405],
    [52, 0.000000, 19.414202, 31.062724],
    [53, 0.000000, 23.297043, 15.531362],
    [54, 0.000000, 38.828405, 46.594086],
    [55, 0.000000, 42.711246, 31.062724],
    [56, 0.000000, 46.594086, 23.297043],
    [57, 7.765681, 19.414202, 31.062724],
    [58, 7.765681, 31.062724, 31.062724],
    [59, 7.765681, 31.062724, 46.594086],
    [60, 7.765681, 42.711246, 31.062724],
    [61, 15.531362, 15.531362, 23.297043],
    [62, 15.531362, 19.414202, 31.062724],
    [63, 15.531362, 23.297043, 46.594086],
    [64, 15.531362, 38.828405, 15.531362],
    [65, 15.531362, 42.711246, 31.062724],
    [66, 15.531362, 46.594086, 38.828405],
    [67, 15.531362, -15.531362, 7.765681],
    [68, 15.531362, -7.765681, -15.531362],
    [69, 23.297043, -11.648522, 0.000000],
    [70, 23.297043, 0.000000, -15.531362],
    [71, 23.297043, 0.000000, 0.000000],
    [72, 23.297043, 0.000000, 15.531362],
    [73, 23.297043, 11.648522, 0.000000],
    [74, 31.062724, -15.531362, -7.765681],
    [75, 31.062724, -11.648522, 0.000000],
    [76, 31.062724, -7.765681, 15.531362],
    [77, 31.062724, 7.765681, -15.531362],
    [78, 31.062724, 11.648522, 0.000000],
    [79, 31.062724, 15.531362, 7.765681],
    [80, 15.531362, -15.531362, 38.828405],
    [81, 15.531362, 7.765681, 46.594086],
    [82, 23.297043, -11.648522, 31.062724],
    [83, 23.297043, 0.000000, 31.062724],
    [84, 23.297043, 0.000000, 46.594086],
    [85, 23.297043, 11.648522, 31.062724],
    [86, 31.062724, -15.531362, 23.297043],
    [87, 31.062724, -11.648522, 31.062724],
    [88, 31.062724, -7.765681, 46.594086],
    [89, 31.062724, 7.765681, 15.531362],
    [90, 31.062724, 11.648522, 31.062724],
    [91, 31.062724, 15.531362, 38.828405],
    [92, 15.531362, 23.297043, -15.531362],
    [93, 15.531362, 46.594086, -7.765681],
