# ==========================================
# Data ID: 51278
# ==========================================
node_data = [
    [1, 0.000000, -14.577362, 14.577362],
    [2, 0.000000, -10.933022, -7.288681],
    [3, 0.000000, -10.933022, 7.288681],
    [4, 0.000000, -7.288681, 0.000000],
    [5, 0.000000, 0.000000, -3.644341],
    [6, 0.000000, 0.000000, 3.644341],
    [7, 0.000000, 7.288681, 0.000000],
    [8, 0.000000, 10.933022, -7.288681],
    [9, 0.000000, 10.933022, 7.288681],
    [10, 0.000000, 14.577362, -14.577362],
    [11, 7.288681, -14.577362, -14.577362],
    [12, 7.288681, -14.577362, 14.577362],
    [13, 7.288681, -3.644341, 0.000000],
    [14, 7.288681, 0.000000, -14.577362],
    [15, 7.288681, 0.000000, 14.577362],
    [16, 7.288681, 3.644341, 0.000000],
    [17, 7.288681, 14.577362, -14.577362],
    [18, 7.288681, 14.577362, 14.577362],
    [19, 14.577362, -14.577362, -14.577362],
    [20, 14.577362, -10.933022, -7.288681],
    [21, 14.577362, -10.933022, 7.288681],
    [22, 14.577362, -7.288681, 0.000000],
    [23, 14.577362, 0.000000, -3.644341],
    [24, 14.577362, 0.000000, 3.644341],
    [25, 14.577362, 7.288681, 0.000000],
    [26, 14.577362, 10.933022, -7.288681],
    [27, 14.577362, 10.933022, 7.288681],
    [28, 14.577362, 14.577362, 14.577362],
    [29, 0.000000, -14.577362, 43.732086],
    [30, 0.000000, -10.933022, 21.866043],
    [31, 0.000000, -10.933022, 36.443405],
    [32, 0.000000, -7.288681, 29.154724],
    [33, 0.000000, 0.000000, 25.510383],
    [34, 0.000000, 0.000000, 32.799065],
    [35, 0.000000, 7.288681, 29.154724],
    [36, 0.000000, 10.933022, 21.866043],
    [37, 0.000000, 10.933022, 36.443405],
    [38, 0.000000, 14.577362, 14.577362],
    [39, 7.288681, -14.577362, 43.732086],
    [40, 7.288681, -3.644341, 29.154724],
    [41, 7.288681, 0.000000, 43.732086],
    [42, 7.288681, 3.644341, 29.154724],
    [43, 7.288681, 14.577362, 43.732086],
    [44, 14.577362, -14.577362, 14.577362],
    [45, 14.577362, -10.933022, 21.866043],
    [46, 14.577362, -10.933022, 36.443405],
    [47, 14.577362, -7.288681, 29.154724],
    [48, 14.577362, 0.000000, 25.510383],
    [49, 14.577362, 0.000000, 32.799065],
    [50, 14.577362, 7.288681, 29.154724],
    [51, 14.577362, 10.933022, 21.866043],
    [52, 14.577362, 10.933022, 36.443405],
    [53, 14.577362, 14.577362, 43.732086],
    [54, 0.000000, 18.221702, -7.288681],
    [55, 0.000000, 18.221702, 7.288681],
    [56, 0.000000, 21.866043, 0.000000],
    [57, 0.000000, 29.154724, -3.644341],
    [58, 0.000000, 29.154724, 3.644341],
    [59, 0.000000, 36.443405, 0.000000],
    [60, 0.000000, 40.087746, -7.288681],
    [61, 0.000000, 40.087746, 7.288681],
    [62, 0.000000, 43.732086, -14.577362],
    [63, 7.288681, 25.510383, 0.000000],
    [64, 7.288681, 29.154724, -14.577362],
    [65, 7.288681, 29.154724, 14.577362],
    [66, 7.288681, 32.799065, 0.000000],
    [67, 7.288681, 43.732086, -14.577362],
    [68, 7.288681, 43.732086, 14.577362],
    [69, 14.577362, 14.577362, -14.577362],
    [70, 14.577362, 18.221702, -7.288681],
    [71, 14.577362, 18.221702, 7.288681],
    [72, 14.577362, 21.866043, 0.000000],
    [73, 14.577362, 29.154724, -3.644341],
    [74, 14.577362, 29.154724, 3.644341],
    [75, 14.577362, 36.443405, 0.000000],
    [76, 14.577362, 40.087746, -7.288681],
    [77, 14.577362, 40.087746, 7.288681],
    [78, 14.577362, 43.732086, 14.577362],
    [79, 0.000000, 14.577362, 43.732086],
    [80, 0.000000, 18.221702, 21.866043],
    [81, 0.000000, 18.221702, 36.443405],
    [82, 0.000000, 21.866043, 29.154724],
    [83, 0.000000, 29.154724, 25.510383],
    [84, 0.000000, 29.154724, 32.799065],
    [85, 0.000000, 36.443405, 29.154724],
    [86, 0.000000, 40.087746, 21.866043],
    [87, 0.000000, 40.087746, 36.443405],
    [88, 0.000000, 43.732086, 14.577362],
    [89, 7.288681, 25.510383, 29.154724],
    [90, 7.288681, 29.154724, 43.732086],
    [91, 7.288681, 32.799065, 29.154724],
    [92, 7.288681, 43.732086, 43.732086],
    [93, 14.577362, 18.221702, 21.866043],
    [94, 14.577362, 18.221702, 36.443405],
    [95, 14.577362, 21.866043, 29.154724],
    [96, 14.577362, 29.154724, 25.510383],
    [97, 14.577362, 29.154724, 32.799065],
    [98, 14.577362, 36.443405, 29.154724],
    [99, 14.577362, 40.087746, 21.866043],
    [100, 14.577362, 40.087746, 36.443405],
    [101, 14.577362, 43.732086, 43.732086],
    [102, 21.866043, -14.577362, -14.577362],
    [103, 21.866043, -14.577362, 14.577362],
    [104, 21.866043, -3.644341, 0.000000],
    [105, 21.866043, 0.000000, -14.577362],
