# ==========================================
# Data ID: 20153
# ==========================================
node_data = [
    [1, 0.000000, -3.770392, -7.540783],
    [2, 0.000000, 0.000000, -15.081567],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.081567],
    [5, 0.000000, 3.770392, 7.540783],
    [6, 7.540783, -15.081567, 0.000000],
    [7, 7.540783, 0.000000, -15.081567],
    [8, 7.540783, 0.000000, 15.081567],
    [9, 7.540783, 15.081567, 0.000000],
    [10, 15.081567, -3.770392, 7.540783],
    [11, 15.081567, 0.000000, -15.081567],
    [12, 15.081567, 0.000000, 0.000000],
    [13, 15.081567, 0.000000, 15.081567],
    [14, 15.081567, 3.770392, -7.540783],
    [15, 0.000000, -3.770392, 22.622351],
    [16, 0.000000, 0.000000, 30.163134],
    [17, 0.000000, 0.000000, 45.244701],
    [18, 0.000000, 3.770392, 37.703917],
    [19, 7.540783, -15.081567, 30.163134],
    [20, 7.540783, 0.000000, 45.244701],
    [21, 7.540783, 15.081567, 30.163134],
    [22, 15.081567, -3.770392, 37.703917],
    [23, 15.081567, 0.000000, 30.163134],
    [24, 15.081567, 0.000000, 45.244701],
    [25, 15.081567, 3.770392, 22.622351],
    [26, 0.000000, 26.392742, -7.540783],
    [27, 0.000000, 30.163134, -15.081567],
    [28, 0.000000, 30.163134, 0.000000],
    [29, 0.000000, 30.163134, 15.081567],
    [30, 0.000000, 33.933526, 7.540783],
    [31, 7.540783, 30.163134, -15.081567],
    [32, 7.540783, 30.163134, 15.081567],
    [33, 7.540783, 45.244701, 0.000000],
    [34, 15.081567, 26.392742, 7.540783],
    [35, 15.081567, 30.163134, -15.081567],
    [36, 15.081567, 30.163134, 0.000000],
    [37, 15.081567, 30.163134, 15.081567],
    [38, 15.081567, 33.933526, -7.540783],
    [39, 0.000000, 26.392742, 22.622351],
    [40, 0.000000, 30.163134, 30.163134],
    [41, 0.000000, 30.163134, 45.244701],
    [42, 0.000000, 33.933526, 37.703917],
    [43, 7.540783, 30.163134, 45.244701],
    [44, 7.540783, 45.244701, 30.163134],
    [45, 15.081567, 26.392742, 37.703917],
    [46, 15.081567, 30.163134, 30.163134],
    [47, 15.081567, 30.163134, 45.244701],
    [48, 15.081567, 33.933526, 22.622351],
    [49, 15.081567, -3.770392, -7.540783],
    [50, 15.081567, 3.770392, 7.540783],
    [51, 22.622350, -15.081567, 0.000000],
    [52, 22.622350, 0.000000, -15.081567],
    [53, 22.622350, 0.000000, 15.081567],
    [54, 22.622350, 15.081567, 0.000000],
    [55, 30.163134, -3.770392, 7.540783],
    [56, 30.163134, 0.000000, -15.081567],
    [57, 30.163134, 0.000000, 0.000000],
    [58, 30.163134, 0.000000, 15.081567],
    [59, 30.163134, 3.770392, -7.540783],
    [60, 15.081567, -3.770392, 22.622351],
    [61, 15.081567, 3.770392, 37.703917],
    [62, 22.622350, -15.081567, 30.163134],
    [63, 22.622350, 0.000000, 45.244701],
    [64, 22.622350, 15.081567, 30.163134],
    [65, 30.163134, -3.770392, 37.703917],
    [66, 30.163134, 0.000000, 30.163134],
    [67, 30.163134, 0.000000, 45.244701],
    [68, 30.163134, 3.770392, 22.622351],
    [69, 15.081567, 26.392742, -7.540783],
    [70, 15.081567, 33.933526, 7.540783],
    [71, 22.622350, 30.163134, -15.081567],
    [72, 22.622350, 30.163134, 15.081567],
    [73, 22.622350, 45.244701, 0.000000],
    [74, 30.163134, 26.392742, 7.540783],
    [75, 30.163134, 30.163134, -15.081567],
    [76, 30.163134, 30.163134, 0.000000],
    [77, 30.163134, 30.163134, 15.081567],
    [78, 30.163134, 33.933526, -7.540783],
    [79, 15.081567, 26.392742, 22.622351],
    [80, 15.081567, 33.933526, 37.703917],
    [81, 22.622350, 30.163134, 45.244701],
    [82, 22.622350, 45.244701, 30.163134],
    [83, 30.163134, 26.392742, 37.703917],
    [84, 30.163134, 30.163134, 30.163134],
    [85, 30.163134, 30.163134, 45.244701],
    [86, 30.163134, 33.933526, 22.622351],
    [87, 30.163134, -3.770392, -7.540783],
    [88, 30.163134, 3.770392, 7.540783],
    [89, 37.703917, -15.081567, 0.000000],
    [90, 37.703917, 0.000000, -15.081567],
    [91, 37.703917, 0.000000, 15.081567],
    [92, 37.703917, 15.081567, 0.000000],
    [93, 45.244701, -3.770392, 7.540783],
    [94, 45.244701, 0.000000, -15.081567],
    [95, 45.244701, 0.000000, 0.000000],
    [96, 45.244701, 0.000000, 15.081567],
    [97, 45.244701, 3.770392, -7.540783],
    [98, 30.163134, -3.770392, 22.622351],
    [99, 30.163134, 3.770392, 37.703917],
    [100, 37.703917, -15.081567, 30.163134],
    [101, 37.703917, 0.000000, 45.244701],
    [102, 37.703917, 15.081567, 30.163134],
    [103, 45.244701, -3.770392, 37.703917],
    [104, 45.244701, 0.000000, 30.163134],
    [105, 45.244701, 0.000000, 45.244701],
    [106, 45.244701, 3.770392, 22.622351],
    [107, 30.163134, 26.392742, -7.540783],
    [108, 30.163134, 33.933526, 7.540783],
    [109, 37.703917, 30.163134, -15.081567],
    [110, 37.703917, 30.163134, 15.081567],
    [111, 37.703917, 45.244701, 0.000000],
    [112, 45.244701, 26.392742, 7.540783],
    [113, 45.244701, 30.163134, -15.081567],
    [114, 45.244701, 30.163134, 0.000000],
    [115, 45.244701, 30.163134, 15.081567],
    [116, 45.244701, 33.933526, -7.540783],
    [117, 30.163134, 26.392742, 22.622351],
    [118, 30.163134, 33.933526, 37.703917],
    [119, 37.703917, 30.163134, 45.244701],
    [120, 37.703917, 45.244701, 30.163134],
    [121, 45.244701, 26.392742, 37.703917],
    [122, 45.244701, 30.163134, 30.163134],
    [123, 45.244701, 30.163134, 45.244701],
    [124, 45.244701, 33.933526, 22.622351],
    [125, 45.244701, -3.770392, -7.540783],
    [126, 45.244701, 3.770392, 7.540783],
    [127, 52.785484, -15.081567, 0.000000],
    [128, 52.785484, 0.000000, -15.081567],
    [129, 52.785484, 0.000000, 15.081567],
    [130, 52.785484, 15.081567, 0.000000],
    [131, 60.326268, -3.770392, 7.540783],
    [132, 60.326268, 0.000000, -15.081567],
    [133, 60.326268, 0.000000, 0.000000],
    [134, 60.326268, 0.000000, 15.081567],
    [135, 60.326268, 3.770392, -7.540783],
    [136, 45.244701, -3.770392, 22.622351],
    [137, 45.244701, 3.770392, 37.703917],
    [138, 52.785484, -15.081567, 30.163134],
    [139, 52.785484, 0.000000, 45.244701],
    [140, 52.785484, 15.081567, 30.163134],
    [141, 60.326268, -3.770392, 37.703917],
    [142, 60.326268, 0.000000, 30.163134],
    [143, 60.326268, 0.000000, 45.244701],
    [144, 60.326268, 3.770392, 22.622351],
    [145, 45.244701, 26.392742, -7.540783],
    [146, 45.244701, 33.933526, 7.540783],
    [147, 52.785484, 30.163134, -15.081567],
    [148, 52.785484, 30.163134, 15.081567],
    [149, 52.785484, 45.244701, 0.000000],
    [150, 60.326268, 26.392742, 7.540783],
    [151, 60.326268, 30.163134, -15.081567],
    [152, 60.326268, 30.163134, 0.000000],
    [153, 60.326268, 30.163134, 15.081567],
    [154, 60.326268, 33.933526, -7.540783],
    [155, 45.244701, 26.392742, 22.622351],
    [156, 45.244701, 33.933526, 37.703917],
    [157, 52.785484, 30.163134, 45.244701],
    [158, 52.785484, 45.244701, 30.163134],
