# ==========================================
# Data ID: 45570
# ==========================================
node_data = [
    [1, 0.000000, -3.563784, 7.127567],
    [2, 0.000000, 0.000000, -14.255134],
    [3, 0.000000, 0.000000, 14.255134],
    [4, 0.000000, 3.563784, -7.127567],
    [5, 7.127567, -14.255134, -10.691351],
    [6, 7.127567, -14.255134, 10.691351],
    [7, 7.127567, 0.000000, 0.000000],
    [8, 7.127567, 14.255134, -10.691351],
    [9, 7.127567, 14.255134, 10.691351],
    [10, 14.255134, -3.563784, -7.127567],
    [11, 14.255134, 0.000000, -14.255134],
    [12, 14.255134, 0.000000, 14.255134],
    [13, 14.255134, 3.563784, 7.127567],
    [14, 0.000000, -3.563784, 35.637835],
    [15, 0.000000, 0.000000, 42.765402],
    [16, 0.000000, 3.563784, 21.382701],
    [17, 7.127567, -14.255134, 17.818917],
    [18, 7.127567, -14.255134, 39.201619],
    [19, 7.127567, 0.000000, 28.510268],
    [20, 7.127567, 14.255134, 17.818917],
    [21, 7.127567, 14.255134, 39.201619],
    [22, 14.255134, -3.563784, 21.382701],
    [23, 14.255134, 0.000000, 42.765402],
    [24, 14.255134, 3.563784, 35.637835],
    [25, 0.000000, 24.946484, 7.127567],
    [26, 0.000000, 28.510268, -14.255134],
    [27, 0.000000, 28.510268, 14.255134],
    [28, 0.000000, 32.074052, -7.127567],
    [29, 7.127567, 28.510268, 0.000000],
    [30, 7.127567, 42.765402, -10.691351],
    [31, 7.127567, 42.765402, 10.691351],
    [32, 14.255134, 24.946484, -7.127567],
    [33, 14.255134, 28.510268, -14.255134],
    [34, 14.255134, 28.510268, 14.255134],
    [35, 14.255134, 32.074052, 7.127567],
    [36, 0.000000, 24.946484, 35.637835],
    [37, 0.000000, 28.510268, 42.765402],
    [38, 0.000000, 32.074052, 21.382701],
    [39, 7.127567, 28.510268, 28.510268],
    [40, 7.127567, 42.765402, 17.818917],
    [41, 7.127567, 42.765402, 39.201619],
    [42, 14.255134, 24.946484, 21.382701],
    [43, 14.255134, 28.510268, 42.765402],
    [44, 14.255134, 32.074052, 35.637835],
    [45, 14.255134, -3.563784, 7.127567],
    [46, 14.255134, 3.563784, -7.127567],
    [47, 21.382701, -14.255134, -10.691351],
    [48, 21.382701, -14.255134, 10.691351],
    [49, 21.382701, 0.000000, 0.000000],
    [50, 21.382701, 14.255134, -10.691351],
    [51, 21.382701, 14.255134, 10.691351],
    [52, 28.510268, -3.563784, -7.127567],
    [53, 28.510268, 0.000000, -14.255134],
    [54, 28.510268, 0.000000, 14.255134],
    [55, 28.510268, 3.563784, 7.127567],
    [56, 14.255134, -3.563784, 35.637835],
    [57, 14.255134, 3.563784, 21.382701],
    [58, 21.382701, -14.255134, 17.818917],
    [59, 21.382701, -14.255134, 39.201619],
    [60, 21.382701, 0.000000, 28.510268],
    [61, 21.382701, 14.255134, 17.818917],
    [62, 21.382701, 14.255134, 39.201619],
    [63, 28.510268, -3.563784, 21.382701],
    [64, 28.510268, 0.000000, 42.765402],
    [65, 28.510268, 3.563784, 35.637835],
    [66, 14.255134, 24.946484, 7.127567],
    [67, 14.255134, 32.074052, -7.127567],
    [68, 21.382701, 28.510268, 0.000000],
    [69, 21.382701, 42.765402, -10.691351],
    [70, 21.382701, 42.765402, 10.691351],
    [71, 28.510268, 24.946484, -7.127567],
    [72, 28.510268, 28.510268, -14.255134],
    [73, 28.510268, 28.510268, 14.255134],
    [74, 28.510268, 32.074052, 7.127567],
    [75, 14.255134, 24.946484, 35.637835],
    [76, 14.255134, 32.074052, 21.382701],
    [77, 21.382701, 28.510268, 28.510268],
    [78, 21.382701, 42.765402, 17.818917],
    [79, 21.382701, 42.765402, 39.201619],
    [80, 28.510268, 24.946484, 21.382701],
    [81, 28.510268, 28.510268, 42.765402],
    [82, 28.510268, 32.074052, 35.637835],
    [83, 28.510268, -3.563784, 7.127567],
    [84, 28.510268, 3.563784, -7.127567],
    [85, 35.637835, -14.255134, -10.691351],
    [86, 35.637835, -14.255134, 10.691351],
    [87, 35.637835, 0.000000, 0.000000],
    [88, 35.637835, 14.255134, -10.691351],
    [89, 35.637835, 14.255134, 10.691351],
    [90, 42.765402, -3.563784, -7.127567],
    [91, 42.765402, 0.000000, -14.255134],
    [92, 42.765402, 0.000000, 14.255134],
    [93, 42.765402, 3.563784, 7.127567],
    [94, 28.510268, -3.563784, 35.637835],
    [95, 28.510268, 3.563784, 21.382701],
    [96, 35.637835, -14.255134, 17.818917],
    [97, 35.637835, -14.255134, 39.201619],
    [98, 35.637835, 0.000000, 28.510268],
    [99, 35.637835, 14.255134, 17.818917],
    [100, 35.637835, 14.255134, 39.201619],
    [101, 42.765402, -3.563784, 21.382701],
    [102, 42.765402, 0.000000, 42.765402],
    [103, 42.765402, 3.563784, 35.637835],
    [104, 28.510268, 24.946484, 7.127567],
    [105, 28.510268, 32.074052, -7.127567],
    [106, 35.637835, 28.510268, 0.000000],
    [107, 35.637835, 42.765402, -10.691351],
    [108, 35.637835, 42.765402, 10.691351],
    [109, 42.765402, 24.946484, -7.127567],
    [110, 42.765402, 28.510268, -14.255134],
    [111, 42.765402, 28.510268, 14.255134],
    [112, 42.765402, 32.074052, 7.127567],
    [113, 28.510268, 24.946484, 35.637835],
    [114, 28.510268, 32.074052, 21.382701],
    [115, 35.637835, 28.510268, 28.510268],
    [116, 35.637835, 42.765402, 17.818917],
    [117, 35.637835, 42.765402, 39.201619],
    [118, 42.765402, 24.946484, 21.382701],
    [119, 42.765402, 28.510268, 42.765402],
