# ==========================================
# Data ID: 80150
# ==========================================
node_data = [
    [1, 0.000000, -14.450245, -14.450245],
    [2, 0.000000, -14.450245, 14.450245],
    [3, 0.000000, 0.000000, -14.450245],
    [4, 0.000000, 0.000000, 14.450245],
    [5, 0.000000, 14.450245, -14.450245],
    [6, 0.000000, 14.450245, 14.450245],
    [7, 3.612561, -10.837683, 7.225122],
    [8, 3.612561, 10.837683, -7.225122],
    [9, 7.225122, -14.450245, -10.837683],
    [10, 7.225122, -14.450245, 10.837683],
    [11, 7.225122, -10.837683, 0.000000],
    [12, 7.225122, 0.000000, -7.225122],
    [13, 7.225122, 0.000000, 7.225122],
    [14, 7.225122, 10.837683, 0.000000],
    [15, 7.225122, 14.450245, -10.837683],
    [16, 7.225122, 14.450245, 10.837683],
    [17, 10.837683, -10.837683, -7.225122],
    [18, 10.837683, 10.837683, 7.225122],
    [19, 14.450245, -14.450245, -14.450245],
    [20, 14.450245, -14.450245, 14.450245],
    [21, 14.450245, 0.000000, -14.450245],
    [22, 14.450245, 0.000000, 14.450245],
    [23, 14.450245, 14.450245, -14.450245],
    [24, 14.450245, 14.450245, 14.450245],
    [25, 0.000000, -14.450245, 43.350735],
    [26, 0.000000, 0.000000, 43.350735],
    [27, 0.000000, 14.450245, 43.350735],
    [28, 3.612561, -10.837683, 36.125612],
    [29, 3.612561, 10.837683, 21.675368],
    [30, 7.225122, -14.450245, 18.062807],
    [31, 7.225122, -14.450245, 39.738173],
    [32, 7.225122, -10.837683, 28.900490],
    [33, 7.225122, 0.000000, 21.675368],
    [34, 7.225122, 0.000000, 36.125612],
    [35, 7.225122, 10.837683, 28.900490],
    [36, 7.225122, 14.450245, 18.062807],
    [37, 7.225122, 14.450245, 39.738173],
    [38, 10.837683, -10.837683, 21.675368],
    [39, 10.837683, 10.837683, 36.125612],
    [40, 14.450245, -14.450245, 43.350735],
    [41, 14.450245, 0.000000, 43.350735],
    [42, 14.450245, 14.450245, 43.350735],
    [43, 0.000000, 28.900490, -14.450245],
    [44, 0.000000, 28.900490, 14.450245],
    [45, 0.000000, 43.350735, -14.450245],
    [46, 0.000000, 43.350735, 14.450245],
    [47, 3.612561, 18.062807, 7.225122],
    [48, 3.612561, 39.738173, -7.225122],
    [49, 7.225122, 18.062807, 0.000000],
    [50, 7.225122, 28.900490, -7.225122],
    [51, 7.225122, 28.900490, 7.225122],
    [52, 7.225122, 39.738173, 0.000000],
    [53, 7.225122, 43.350735, -10.837683],
    [54, 7.225122, 43.350735, 10.837683],
    [55, 10.837683, 18.062807, -7.225122],
    [56, 10.837683, 39.738173, 7.225122],
    [57, 14.450245, 28.900490, -14.450245],
    [58, 14.450245, 28.900490, 14.450245],
    [59, 14.450245, 43.350735, -14.450245],
    [60, 14.450245, 43.350735, 14.450245],
    [61, 0.000000, 28.900490, 43.350735],
    [62, 0.000000, 43.350735, 43.350735],
    [63, 3.612561, 18.062807, 36.125612],
    [64, 3.612561, 39.738173, 21.675368],
    [65, 7.225122, 18.062807, 28.900490],
    [66, 7.225122, 28.900490, 21.675368],
    [67, 7.225122, 28.900490, 36.125612],
    [68, 7.225122, 39.738173, 28.900490],
    [69, 7.225122, 43.350735, 18.062807],
    [70, 7.225122, 43.350735, 39.738173],
    [71, 10.837683, 18.062807, 21.675368],
    [72, 10.837683, 39.738173, 36.125612],
    [73, 14.450245, 28.900490, 43.350735],
    [74, 14.450245, 43.350735, 43.350735],
    [75, 18.062806, -10.837683, 7.225122],
    [76, 18.062806, 10.837683, -7.225122],
    [77, 21.675367, -14.450245, -10.837683],
    [78, 21.675367, -14.450245, 10.837683],
    [79, 21.675367, -10.837683, 0.000000],
    [80, 21.675367, 0.000000, -7.225122],
    [81, 21.675367, 0.000000, 7.225122],
    [82, 21.675367, 10.837683, 0.000000],
    [83, 21.675367, 14.450245, -10.837683],
    [84, 21.675367, 14.450245, 10.837683],
    [85, 25.287928, -10.837683, -7.225122],
    [86, 25.287928, 10.837683, 7.225122],
    [87, 28.900490, -14.450245, -14.450245],
    [88, 28.900490, -14.450245, 14.450245],
    [89, 28.900490, 0.000000, -14.450245],
    [90, 28.900490, 0.000000, 14.450245],
    [91, 28.900490, 14.450245, -14.450245],
    [92, 28.900490, 14.450245, 14.450245],
    [93, 18.062806, -10.837683, 36.125612],
    [94, 18.062806, 10.837683, 21.675368],
    [95, 21.675367, -14.450245, 18.062807],
    [96, 21.675367, -14.450245, 39.738173],
    [97, 21.675367, -10.837683, 28.900490],
    [98, 21.675367, 0.000000, 21.675368],
    [99, 21.675367, 0.000000, 36.125612],
    [100, 21.675367, 10.837683, 28.900490],
    [101, 21.675367, 14.450245, 18.062807],
    [102, 21.675367, 14.450245, 39.738173],
    [103, 25.287928, -10.837683, 21.675368],
    [104, 25.287928, 10.837683, 36.125612],
