# ==========================================
# Data ID: 53033
# ==========================================
node_data = [
    [1, 0.000000, -11.555012, 15.406682],
    [2, 0.000000, 0.000000, -15.406682],
    [3, 0.000000, 0.000000, 15.406682],
    [4, 0.000000, 11.555012, -15.406682],
    [5, 7.703341, -15.406682, -15.406682],
    [6, 7.703341, -15.406682, 15.406682],
    [7, 7.703341, -7.703341, -15.406682],
    [8, 7.703341, -7.703341, 15.406682],
    [9, 7.703341, 0.000000, -15.406682],
    [10, 7.703341, 0.000000, 0.000000],
    [11, 7.703341, 0.000000, 15.406682],
    [12, 7.703341, 7.703341, -15.406682],
    [13, 7.703341, 7.703341, 15.406682],
    [14, 7.703341, 15.406682, -15.406682],
    [15, 7.703341, 15.406682, 15.406682],
    [16, 15.406682, -11.555012, -15.406682],
    [17, 15.406682, 0.000000, -15.406682],
    [18, 15.406682, 0.000000, 15.406682],
    [19, 15.406682, 11.555012, 15.406682],
    [20, 0.000000, -11.555012, 46.220046],
    [21, 0.000000, 0.000000, 46.220046],
    [22, 0.000000, 11.555012, 15.406682],
    [23, 7.703341, -15.406682, 46.220046],
    [24, 7.703341, -7.703341, 46.220046],
    [25, 7.703341, 0.000000, 30.813364],
    [26, 7.703341, 0.000000, 46.220046],
    [27, 7.703341, 7.703341, 46.220046],
    [28, 7.703341, 15.406682, 46.220046],
    [29, 15.406682, -11.555012, 15.406682],
    [30, 15.406682, 0.000000, 46.220046],
    [31, 15.406682, 11.555012, 46.220046],
    [32, 0.000000, 19.258352, 15.406682],
    [33, 0.000000, 30.813364, -15.406682],
    [34, 0.000000, 30.813364, 15.406682],
    [35, 0.000000, 42.368376, -15.406682],
    [36, 7.703341, 23.110023, -15.406682],
    [37, 7.703341, 23.110023, 15.406682],
    [38, 7.703341, 30.813364, -15.406682],
    [39, 7.703341, 30.813364, 0.000000],
    [40, 7.703341, 30.813364, 15.406682],
    [41, 7.703341, 38.516705, -15.406682],
    [42, 7.703341, 38.516705, 15.406682],
    [43, 7.703341, 46.220046, -15.406682],
    [44, 7.703341, 46.220046, 15.406682],
    [45, 15.406682, 19.258352, -15.406682],
    [46, 15.406682, 30.813364, -15.406682],
    [47, 15.406682, 30.813364, 15.406682],
    [48, 15.406682, 42.368376, 15.406682],
    [49, 0.000000, 19.258352, 46.220046],
    [50, 0.000000, 30.813364, 46.220046],
    [51, 0.000000, 42.368376, 15.406682],
    [52, 7.703341, 23.110023, 46.220046],
    [53, 7.703341, 30.813364, 30.813364],
    [54, 7.703341, 30.813364, 46.220046],
    [55, 7.703341, 38.516705, 46.220046],
    [56, 7.703341, 46.220046, 46.220046],
    [57, 15.406682, 19.258352, 15.406682],
    [58, 15.406682, 30.813364, 46.220046],
    [59, 15.406682, 42.368376, 46.220046],
    [60, 15.406682, 11.555012, -15.406682],
    [61, 23.110023, -15.406682, -15.406682],
    [62, 23.110023, -15.406682, 15.406682],
    [63, 23.110023, -7.703341, -15.406682],
    [64, 23.110023, -7.703341, 15.406682],
    [65, 23.110023, 0.000000, -15.406682],
    [66, 23.110023, 0.000000, 0.000000],
    [67, 23.110023, 0.000000, 15.406682],
    [68, 23.110023, 7.703341, -15.406682],
    [69, 23.110023, 7.703341, 15.406682],
    [70, 23.110023, 15.406682, -15.406682],
    [71, 23.110023, 15.406682, 15.406682],
    [72, 30.813364, -11.555012, -15.406682],
    [73, 30.813364, 0.000000, -15.406682],
    [74, 30.813364, 0.000000, 15.406682],
    [75, 30.813364, 11.555012, 15.406682],
    [76, 15.406682, -11.555012, 46.220046],
    [77, 23.110023, -15.406682, 46.220046],
    [78, 23.110023, -7.703341, 46.220046],
    [79, 23.110023, 0.000000, 30.813364],
    [80, 23.110023, 0.000000, 46.220046],
    [81, 23.110023, 7.703341, 46.220046],
    [82, 23.110023, 15.406682, 46.220046],
    [83, 30.813364, -11.555012, 15.406682],
    [84, 30.813364, 0.000000, 46.220046],
    [85, 30.813364, 11.555012, 46.220046],
    [86, 15.406682, 42.368376, -15.406682],
    [87, 23.110023, 23.110023, -15.406682],
    [88, 23.110023, 23.110023, 15.406682],
    [89, 23.110023, 30.813364, -15.406682],
    [90, 23.110023, 30.813364, 0.000000],
    [91, 23.110023, 30.813364, 15.406682],
    [92, 23.110023, 38.516705, -15.406682],
    [93, 23.110023, 38.516705, 15.406682],
    [94, 23.110023, 46.220046, -15.406682],
    [95, 23.110023, 46.220046, 15.406682],
    [96, 30.813364, 19.258352, -15.406682],
    [97, 30.813364, 30.813364, -15.406682],
    [98, 30.813364, 30.813364, 15.406682],
    [99, 30.813364, 42.368376, 15.406682],
    [100, 15.406682, 19.258352, 46.220046],
    [101, 23.110023, 23.110023, 46.220046],
    [102, 23.110023, 30.813364, 30.813364],
    [103, 23.110023, 30.813364, 46.220046],
    [104, 23.110023, 38.516705, 46.220046],
    [105, 23.110023, 46.220046, 46.220046],
    [106, 30.813364, 19.258352, 15.406682],
    [107, 30.813364, 30.813364, 46.220046],
    [108, 30.813364, 42.368376, 46.220046],
    [109, 30.813364, 11.555012, -15.406682],
    [110, 38.516705, -15.406682, -15.406682],
    [111, 38.516705, -15.406682, 15.406682],
    [112, 38.516705, -7.703341, -15.406682],
    [113, 38.516705, -7.703341, 15.406682],
    [114, 38.516705, 0.000000, -15.406682],
    [115, 38.516705, 0.000000, 0.000000],
    [116, 38.516705, 0.000000, 15.406682],
    [117, 38.516705, 7.703341, -15.406682],
    [118, 38.516705, 7.703341, 15.406682],
    [119, 38.516705, 15.406682, -15.406682],
    [120, 38.516705, 15.406682, 15.406682],
    [121, 46.220046, -11.555012, -15.406682],
    [122, 46.220046, 0.000000, -15.406682],
    [123, 46.220046, 0.000000, 15.406682],
    [124, 46.220046, 11.555012, 15.406682],
    [125, 30.813364, -11.555012, 46.220046],
    [126, 38.516705, -15.406682, 46.220046],
    [127, 38.516705, -7.703341, 46.220046],
    [128, 38.516705, 0.000000, 30.813364],
    [129, 38.516705, 0.000000, 46.220046],
    [130, 38.516705, 7.703341, 46.220046],
    [131, 38.516705, 15.406682, 46.220046],
    [132, 46.220046, -11.555012, 15.406682],
    [133, 46.220046, 0.000000, 46.220046],
    [134, 46.220046, 11.555012, 46.220046],
    [135, 30.813364, 42.368376, -15.406682],
    [136, 38.516705, 23.110023, -15.406682],
    [137, 38.516705, 23.110023, 15.406682],
    [138, 38.516705, 30.813364, -15.406682],
    [139, 38.516705, 30.813364, 0.000000],
    [140, 38.516705, 30.813364, 15.406682],
    [141, 38.516705, 38.516705, -15.406682],
    [142, 38.516705, 38.516705, 15.406682],
    [143, 38.516705, 46.220046, -15.406682],
    [144, 38.516705, 46.220046, 15.406682],
    [145, 46.220046, 19.258352, -15.406682],
    [146, 46.220046, 30.813364, -15.406682],
    [147, 46.220046, 30.813364, 15.406682],
    [148, 46.220046, 42.368376, 15.406682],
    [149, 30.813364, 19.258352, 46.220046],
    [150, 38.516705, 23.110023, 46.220046],
    [151, 38.516705, 30.813364, 30.813364],
    [152, 38.516705, 30.813364, 46.220046],
    [153, 38.516705, 38.516705, 46.220046],
    [154, 38.516705, 46.220046, 46.220046],
    [155, 46.220046, 19.258352, 15.406682],
    [156, 46.220046, 30.813364, 46.220046],
    [157, 46.220046, 42.368376, 46.220046],
    [158, 46.220046, 11.555012, -15.406682],
    [159, 53.923387, -15.406682, -15.406682],
    [160, 53.923387, -15.406682, 15.406682],
    [161, 53.923387, -7.703341, -15.406682],
    [162, 53.923387, -7.703341, 15.406682],
    [163, 53.923387, 0.000000, -15.406682],
    [164, 53.923387, 0.000000, 0.000000],
    [165, 53.923387, 0.000000, 15.406682],
    [166, 53.923387, 7.703341, -15.406682],
    [167, 53.923387, 7.703341, 15.406682],
    [168, 53.923387, 15.406682, -15.406682],
    [169, 53.923387, 15.406682, 15.406682],
    [170, 61.626728, -11.555012, -15.406682],
