# ==========================================
# Data ID: 20939
# ==========================================
node_data = [
    [1, 0.000000, -13.153791, 17.538388],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.153791, -17.538388],
    [4, 8.769194, -17.538388, -17.538388],
    [5, 8.769194, -17.538388, 0.000000],
    [6, 8.769194, -17.538388, 17.538388],
    [7, 8.769194, 0.000000, -13.153791],
    [8, 8.769194, 0.000000, 13.153791],
    [9, 8.769194, 17.538388, -17.538388],
    [10, 8.769194, 17.538388, 0.000000],
    [11, 8.769194, 17.538388, 17.538388],
    [12, 17.538388, -13.153791, -17.538388],
    [13, 17.538388, 0.000000, 0.000000],
    [14, 17.538388, 13.153791, 17.538388],
    [15, 0.000000, -13.153791, 52.615164],
    [16, 0.000000, 0.000000, 35.076776],
    [17, 0.000000, 13.153791, 17.538388],
    [18, 8.769194, -17.538388, 35.076776],
    [19, 8.769194, -17.538388, 52.615164],
    [20, 8.769194, 0.000000, 21.922985],
    [21, 8.769194, 0.000000, 48.230567],
    [22, 8.769194, 17.538388, 35.076776],
    [23, 8.769194, 17.538388, 52.615164],
    [24, 17.538388, -13.153791, 17.538388],
    [25, 17.538388, 0.000000, 35.076776],
    [26, 17.538388, 13.153791, 52.615164],
    [27, 0.000000, 21.922985, 17.538388],
    [28, 0.000000, 35.076776, 0.000000],
    [29, 0.000000, 48.230567, -17.538388],
    [30, 8.769194, 35.076776, -13.153791],
    [31, 8.769194, 35.076776, 13.153791],
    [32, 8.769194, 52.615164, -17.538388],
    [33, 8.769194, 52.615164, 0.000000],
    [34, 8.769194, 52.615164, 17.538388],
    [35, 17.538388, 21.922985, -17.538388],
    [36, 17.538388, 35.076776, 0.000000],
    [37, 17.538388, 48.230567, 17.538388],
    [38, 0.000000, 21.922985, 52.615164],
    [39, 0.000000, 35.076776, 35.076776],
    [40, 0.000000, 48.230567, 17.538388],
    [41, 8.769194, 35.076776, 21.922985],
    [42, 8.769194, 35.076776, 48.230567],
    [43, 8.769194, 52.615164, 35.076776],
    [44, 8.769194, 52.615164, 52.615164],
    [45, 17.538388, 21.922985, 17.538388],
    [46, 17.538388, 35.076776, 35.076776],
    [47, 17.538388, 48.230567, 52.615164],
    [48, 17.538388, 13.153791, -17.538388],
    [49, 26.307582, -17.538388, -17.538388],
    [50, 26.307582, -17.538388, 0.000000],
    [51, 26.307582, -17.538388, 17.538388],
    [52, 26.307582, 0.000000, -13.153791],
    [53, 26.307582, 0.000000, 13.153791],
    [54, 26.307582, 17.538388, -17.538388],
    [55, 26.307582, 17.538388, 0.000000],
    [56, 26.307582, 17.538388, 17.538388],
    [57, 35.076776, -13.153791, -17.538388],
    [58, 35.076776, 0.000000, 0.000000],
    [59, 35.076776, 13.153791, 17.538388],
    [60, 17.538388, -13.153791, 52.615164],
    [61, 26.307582, -17.538388, 35.076776],
    [62, 26.307582, -17.538388, 52.615164],
    [63, 26.307582, 0.000000, 21.922985],
    [64, 26.307582, 0.000000, 48.230567],
    [65, 26.307582, 17.538388, 35.076776],
    [66, 26.307582, 17.538388, 52.615164],
    [67, 35.076776, -13.153791, 17.538388],
    [68, 35.076776, 0.000000, 35.076776],
    [69, 35.076776, 13.153791, 52.615164],
    [70, 17.538388, 48.230567, -17.538388],
    [71, 26.307582, 35.076776, -13.153791],
    [72, 26.307582, 35.076776, 13.153791],
    [73, 26.307582, 52.615164, -17.538388],
    [74, 26.307582, 52.615164, 0.000000],
    [75, 26.307582, 52.615164, 17.538388],
    [76, 35.076776, 21.922985, -17.538388],
    [77, 35.076776, 35.076776, 0.000000],
    [78, 35.076776, 48.230567, 17.538388],
    [79, 17.538388, 21.922985, 52.615164],
    [80, 26.307582, 35.076776, 21.922985],
    [81, 26.307582, 35.076776, 48.230567],
    [82, 26.307582, 52.615164, 35.076776],
    [83, 26.307582, 52.615164, 52.615164],
    [84, 35.076776, 21.922985, 17.538388],
    [85, 35.076776, 35.076776, 35.076776],
    [86, 35.076776, 48.230567, 52.615164],
    [87, 35.076776, 13.153791, -17.538388],
    [88, 43.845970, -17.538388, -17.538388],
    [89, 43.845970, -17.538388, 0.000000],
    [90, 43.845970, -17.538388, 17.538388],
