# ==========================================
# Data ID: 81630
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.812682],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 9.812682],
    [4, 6.541788, -13.083576, -6.541788],
    [5, 6.541788, -13.083576, 6.541788],
    [6, 6.541788, 0.000000, -13.083576],
    [7, 6.541788, 0.000000, 0.000000],
    [8, 6.541788, 0.000000, 13.083576],
    [9, 6.541788, 13.083576, -6.541788],
    [10, 6.541788, 13.083576, 6.541788],
    [11, 13.083576, 0.000000, -9.812682],
    [12, 13.083576, 0.000000, 0.000000],
    [13, 13.083576, 0.000000, 9.812682],
    [14, 0.000000, 0.000000, 16.354470],
    [15, 0.000000, 0.000000, 26.167152],
    [16, 0.000000, 0.000000, 35.979834],
    [17, 6.541788, -13.083576, 19.625364],
    [18, 6.541788, -13.083576, 32.708940],
    [19, 6.541788, 0.000000, 26.167152],
    [20, 6.541788, 0.000000, 39.250728],
    [21, 6.541788, 13.083576, 19.625364],
    [22, 6.541788, 13.083576, 32.708940],
    [23, 13.083576, 0.000000, 16.354470],
    [24, 13.083576, 0.000000, 26.167152],
    [25, 13.083576, 0.000000, 35.979834],
    [26, 0.000000, 26.167152, -9.812682],
    [27, 0.000000, 26.167152, 0.000000],
    [28, 0.000000, 26.167152, 9.812682],
    [29, 6.541788, 26.167152, -13.083576],
    [30, 6.541788, 26.167152, 0.000000],
    [31, 6.541788, 26.167152, 13.083576],
    [32, 6.541788, 39.250728, -6.541788],
    [33, 6.541788, 39.250728, 6.541788],
    [34, 13.083576, 26.167152, -9.812682],
    [35, 13.083576, 26.167152, 0.000000],
    [36, 13.083576, 26.167152, 9.812682],
    [37, 0.000000, 26.167152, 16.354470],
    [38, 0.000000, 26.167152, 26.167152],
    [39, 0.000000, 26.167152, 35.979834],
    [40, 6.541788, 26.167152, 26.167152],
    [41, 6.541788, 26.167152, 39.250728],
    [42, 6.541788, 39.250728, 19.625364],
    [43, 6.541788, 39.250728, 32.708940],
    [44, 13.083576, 26.167152, 16.354470],
    [45, 13.083576, 26.167152, 26.167152],
    [46, 13.083576, 26.167152, 35.979834],
    [47, 19.625364, -13.083576, -6.541788],
    [48, 19.625364, -13.083576, 6.541788],
    [49, 19.625364, 0.000000, -13.083576],
    [50, 19.625364, 0.000000, 0.000000],
    [51, 19.625364, 0.000000, 13.083576],
    [52, 19.625364, 13.083576, -6.541788],
    [53, 19.625364, 13.083576, 6.541788],
    [54, 26.167152, 0.000000, -9.812682],
    [55, 26.167152, 0.000000, 0.000000],
    [56, 26.167152, 0.000000, 9.812682],
    [57, 19.625364, -13.083576, 19.625364],
    [58, 19.625364, -13.083576, 32.708940],
    [59, 19.625364, 0.000000, 26.167152],
    [60, 19.625364, 0.000000, 39.250728],
    [61, 19.625364, 13.083576, 19.625364],
    [62, 19.625364, 13.083576, 32.708940],
    [63, 26.167152, 0.000000, 16.354470],
    [64, 26.167152, 0.000000, 26.167152],
    [65, 26.167152, 0.000000, 35.979834],
    [66, 19.625364, 26.167152, -13.083576],
    [67, 19.625364, 26.167152, 0.000000],
    [68, 19.625364, 26.167152, 13.083576],
    [69, 19.625364, 39.250728, -6.541788],
    [70, 19.625364, 39.250728, 6.541788],
    [71, 26.167152, 26.167152, -9.812682],
    [72, 26.167152, 26.167152, 0.000000],
    [73, 26.167152, 26.167152, 9.812682],
    [74, 19.625364, 26.167152, 26.167152],
    [75, 19.625364, 26.167152, 39.250728],
    [76, 19.625364, 39.250728, 19.625364],
    [77, 19.625364, 39.250728, 32.708940],
    [78, 26.167152, 26.167152, 16.354470],
    [79, 26.167152, 26.167152, 26.167152],
    [80, 26.167152, 26.167152, 35.979834],
    [81, 32.708940, -13.083576, -6.541788],
    [82, 32.708940, -13.083576, 6.541788],
    [83, 32.708940, 0.000000, -13.083576],
    [84, 32.708940, 0.000000, 0.000000],
    [85, 32.708940, 0.000000, 13.083576],
    [86, 32.708940, 13.083576, -6.541788],
    [87, 32.708940, 13.083576, 6.541788],
    [88, 39.250728, 0.000000, -9.812682],
    [89, 39.250728, 0.000000, 0.000000],
    [90, 39.250728, 0.000000, 9.812682],
    [91, 32.708940, -13.083576, 19.625364],
    [92, 32.708940, -13.083576, 32.708940],
    [93, 32.708940, 0.000000, 26.167152],
    [94, 32.708940, 0.000000, 39.250728],
    [95, 32.708940, 13.083576, 19.625364],
    [96, 32.708940, 13.083576, 32.708940],
    [97, 39.250728, 0.000000, 16.354470],
    [98, 39.250728, 0.000000, 26.167152],
    [99, 39.250728, 0.000000, 35.979834],
    [100, 32.708940, 26.167152, -13.083576],
    [101, 32.708940, 26.167152, 0.000000],
    [102, 32.708940, 26.167152, 13.083576],
    [103, 32.708940, 39.250728, -6.541788],
    [104, 32.708940, 39.250728, 6.541788],
    [105, 39.250728, 26.167152, -9.812682],
    [106, 39.250728, 26.167152, 0.000000],
    [107, 39.250728, 26.167152, 9.812682],
    [108, 32.708940, 26.167152, 26.167152],
    [109, 32.708940, 26.167152, 39.250728],
    [110, 32.708940, 39.250728, 19.625364],
    [111, 32.708940, 39.250728, 32.708940],
    [112, 39.250728, 26.167152, 16.354470],
    [113, 39.250728, 26.167152, 26.167152],
    [114, 39.250728, 26.167152, 35.979834],
    [115, 45.792516, -13.083576, -6.541788],
    [116, 45.792516, -13.083576, 6.541788],
    [117, 45.792516, 0.000000, -13.083576],
    [118, 45.792516, 0.000000, 0.000000],
    [119, 45.792516, 0.000000, 13.083576],
    [120, 45.792516, 13.083576, -6.541788],
    [121, 45.792516, 13.083576, 6.541788],
    [122, 52.334304, 0.000000, -9.812682],
    [123, 52.334304, 0.000000, 0.000000],
    [124, 52.334304, 0.000000, 9.812682],
    [125, 45.792516, -13.083576, 19.625364],
    [126, 45.792516, -13.083576, 32.708940],
    [127, 45.792516, 0.000000, 26.167152],
    [128, 45.792516, 0.000000, 39.250728],
    [129, 45.792516, 13.083576, 19.625364],
    [130, 45.792516, 13.083576, 32.708940],
    [131, 52.334304, 0.000000, 16.354470],
    [132, 52.334304, 0.000000, 26.167152],
    [133, 52.334304, 0.000000, 35.979834],
    [134, 45.792516, 26.167152, -13.083576],
    [135, 45.792516, 26.167152, 0.000000],
    [136, 45.792516, 26.167152, 13.083576],
    [137, 45.792516, 39.250728, -6.541788],
    [138, 45.792516, 39.250728, 6.541788],
    [139, 52.334304, 26.167152, -9.812682],
    [140, 52.334304, 26.167152, 0.000000],
    [141, 52.334304, 26.167152, 9.812682],
    [142, 45.792516, 26.167152, 26.167152],
    [143, 45.792516, 26.167152, 39.250728],
    [144, 45.792516, 39.250728, 19.625364],
    [145, 45.792516, 39.250728, 32.708940],
    [146, 52.334304, 26.167152, 16.354470],
    [147, 52.334304, 26.167152, 26.167152],
    [148, 52.334304, 26.167152, 35.979834],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 13],
    [9, 11],
    [10, 12],
    [14, 17],
    [14, 8],
    [14, 19],
    [15, 18],
    [15, 21],
    [16, 19],
    [16, 20],
    [16, 22],
    [17, 19],
    [17, 24],
    [18, 19],
    [18, 25],
    [8, 19],
    [8, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 25],
    [20, 25],
    [21, 23],
    [22, 24],
    [26, 9],
    [26, 29],
    [26, 30],
    [27, 10],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 33],
    [9, 30],
    [9, 35],
    [10, 30],
    [10, 36],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 36],
    [32, 34],
    [33, 35],
    [37, 21],
    [37, 31],
    [37, 40],
    [38, 22],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 43],
    [21, 40],
    [21, 45],
    [22, 40],
    [22, 46],
    [31, 40],
    [31, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 46],
    [42, 44],
    [43, 45],
    [11, 47],
    [11, 49],
    [11, 50],
    [12, 48],
    [12, 52],
    [13, 50],
    [13, 51],
    [13, 53],
    [47, 50],
    [47, 55],
    [48, 50],
    [48, 56],
    [49, 50],
    [49, 54],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
