# ==========================================
# Data ID: 76082
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.068289],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.068289],
    [4, 7.034144, -14.068289, -14.068289],
    [5, 7.034144, -14.068289, -7.034144],
    [6, 7.034144, -14.068289, 0.000000],
    [7, 7.034144, -14.068289, 7.034144],
    [8, 7.034144, -14.068289, 14.068289],
    [9, 7.034144, -7.034144, -14.068289],
    [10, 7.034144, -7.034144, 14.068289],
    [11, 7.034144, 7.034144, -14.068289],
    [12, 7.034144, 7.034144, 14.068289],
    [13, 7.034144, 14.068289, -14.068289],
    [14, 7.034144, 14.068289, -7.034144],
    [15, 7.034144, 14.068289, 0.000000],
    [16, 7.034144, 14.068289, 7.034144],
    [17, 7.034144, 14.068289, 14.068289],
    [18, 14.068289, 0.000000, -14.068289],
    [19, 14.068289, 0.000000, 0.000000],
    [20, 14.068289, 0.000000, 14.068289],
    [21, 0.000000, 0.000000, 28.136578],
    [22, 0.000000, 0.000000, 42.204867],
    [23, 7.034144, -14.068289, 21.102434],
    [24, 7.034144, -14.068289, 28.136578],
    [25, 7.034144, -14.068289, 35.170722],
    [26, 7.034144, -14.068289, 42.204867],
    [27, 7.034144, -7.034144, 42.204867],
    [28, 7.034144, 7.034144, 42.204867],
    [29, 7.034144, 14.068289, 21.102434],
    [30, 7.034144, 14.068289, 28.136578],
    [31, 7.034144, 14.068289, 35.170722],
    [32, 7.034144, 14.068289, 42.204867],
    [33, 14.068289, 0.000000, 28.136578],
    [34, 14.068289, 0.000000, 42.204867],
    [35, 0.000000, 28.136578, -14.068289],
    [36, 0.000000, 28.136578, 0.000000],
    [37, 0.000000, 28.136578, 14.068289],
    [38, 7.034144, 21.102434, -14.068289],
    [39, 7.034144, 21.102434, 14.068289],
    [40, 7.034144, 35.170722, -14.068289],
    [41, 7.034144, 35.170722, 14.068289],
    [42, 7.034144, 42.204867, -14.068289],
    [43, 7.034144, 42.204867, -7.034144],
    [44, 7.034144, 42.204867, 0.000000],
    [45, 7.034144, 42.204867, 7.034144],
    [46, 7.034144, 42.204867, 14.068289],
    [47, 14.068289, 28.136578, -14.068289],
    [48, 14.068289, 28.136578, 0.000000],
    [49, 14.068289, 28.136578, 14.068289],
    [50, 0.000000, 28.136578, 28.136578],
    [51, 0.000000, 28.136578, 42.204867],
    [52, 7.034144, 21.102434, 42.204867],
    [53, 7.034144, 35.170722, 42.204867],
    [54, 7.034144, 42.204867, 21.102434],
