# ==========================================
# Data ID: 77005
# ==========================================
node_data = [
    [1, 0.000000, -17.357131, -17.357131],
    [2, 0.000000, -17.357131, 0.000000],
    [3, 0.000000, -17.357131, 17.357131],
    [4, 0.000000, -8.678566, -17.357131],
    [5, 0.000000, -8.678566, 17.357131],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 8.678566, -17.357131],
    [8, 0.000000, 8.678566, 17.357131],
    [9, 0.000000, 17.357131, -17.357131],
    [10, 0.000000, 17.357131, 0.000000],
    [11, 0.000000, 17.357131, 17.357131],
    [12, 4.339283, -8.678566, 4.339283],
    [13, 4.339283, 8.678566, -4.339283],
    [14, 8.678566, -4.339283, -17.357131],
    [15, 8.678566, -4.339283, 17.357131],
    [16, 8.678566, 4.339283, -17.357131],
    [17, 8.678566, 4.339283, 17.357131],
    [18, 13.017848, -8.678566, -4.339283],
    [19, 13.017848, 8.678566, 4.339283],
    [20, 17.357131, -17.357131, -17.357131],
    [21, 17.357131, -17.357131, 0.000000],
    [22, 17.357131, -17.357131, 17.357131],
    [23, 17.357131, -8.678566, -17.357131],
    [24, 17.357131, -8.678566, 17.357131],
    [25, 17.357131, 0.000000, 0.000000],
    [26, 17.357131, 8.678566, -17.357131],
    [27, 17.357131, 8.678566, 17.357131],
    [28, 17.357131, 17.357131, -17.357131],
    [29, 17.357131, 17.357131, 0.000000],
    [30, 17.357131, 17.357131, 17.357131],
    [31, 0.000000, -17.357131, 34.714262],
    [32, 0.000000, -17.357131, 52.071393],
    [33, 0.000000, -8.678566, 52.071393],
    [34, 0.000000, 0.000000, 34.714262],
    [35, 0.000000, 8.678566, 52.071393],
    [36, 0.000000, 17.357131, 34.714262],
    [37, 0.000000, 17.357131, 52.071393],
    [38, 4.339283, -8.678566, 39.053545],
    [39, 4.339283, 8.678566, 30.374979],
    [40, 8.678566, -4.339283, 52.071393],
    [41, 8.678566, 4.339283, 52.071393],
    [42, 13.017848, -8.678566, 30.374979],
    [43, 13.017848, 8.678566, 39.053545],
    [44, 17.357131, -17.357131, 34.714262],
    [45, 17.357131, -17.357131, 52.071393],
