# ==========================================
# Data ID: 86422
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.149476],
    [81, 33.831588, 13.532635, 13.532635],
    [82, 40.597905, 0.000000, -10.149476],
    [83, 40.597905, 0.000000, 0.000000],
    [84, 40.597905, 0.000000, 10.149476],
    [85, 33.831588, -13.532635, 27.065270],
    [86, 33.831588, -13.532635, 40.597905],
    [87, 33.831588, 0.000000, 27.065270],
    [88, 33.831588, 13.532635, 27.065270],
    [89, 33.831588, 13.532635, 40.597905],
    [90, 40.597905, 0.000000, 16.915794],
    [91, 40.597905, 0.000000, 27.065270],
    [92, 40.597905, 0.000000, 37.214746],
    [93, 33.831588, 27.065270, 0.000000],
    [94, 33.831588, 40.597905, -13.532635],
    [95, 33.831588, 40.597905, 0.000000],
    [96, 33.831588, 40.597905, 13.532635],
    [97, 40.597905, 27.065270, -10.149476],
    [98, 40.597905, 27.065270, 0.000000],
    [99, 40.597905, 27.065270, 10.149476],
    [100, 33.831588, 27.065270, 27.065270],
    [101, 33.831588, 40.597905, 27.065270],
    [102, 33.831588, 40.597905, 40.597905],
    [103, 40.597905, 27.065270, 16.915794],
    [104, 40.597905, 27.065270, 27.065270],
    [105, 40.597905, 27.065270, 37.214746],
    [106, 47.364223, -13.532635, -13.532635],
    [107, 47.364223, -13.532635, 0.000000],
    [108, 47.364223, -13.532635, 13.532635],
    [109, 47.364223, 0.000000, 0.000000],
    [110, 47.364223, 13.532635, -13.532635],
    [111, 47.364223, 13.532635, 0.000000],
    [112, 47.364223, 13.532635, 13.532635],
    [113, 54.130540, 0.000000, -10.149476],
    [114, 54.130540, 0.000000, 0.000000],
    [115, 54.130540, 0.000000, 10.149476],
    [116, 47.364223, -13.532635, 27.065270],
    [117, 47.364223, -13.532635, 40.597905],
    [118, 47.364223, 0.000000, 27.065270],
    [119, 47.364223, 13.532635, 27.065270],
    [120, 47.364223, 13.532635, 40.597905],
    [121, 54.130540, 0.000000, 16.915794],
    [122, 54.130540, 0.000000, 27.065270],
    [123, 54.130540, 0.000000, 37.214746],
    [124, 47.364223, 27.065270, 0.000000],
    [125, 47.364223, 40.597905, -13.532635],
    [126, 47.364223, 40.597905, 0.000000],
    [127, 47.364223, 40.597905, 13.532635],
    [128, 54.130540, 27.065270, -10.149476],
    [129, 54.130540, 27.065270, 0.000000],
    [130, 54.130540, 27.065270, 10.149476],
    [131, 47.364223, 27.065270, 27.065270],
    [132, 47.364223, 40.597905, 27.065270],
    [133, 47.364223, 40.597905, 40.597905],
    [134, 54.130540, 27.065270, 16.915794],
    [135, 54.130540, 27.065270, 27.065270],
    [136, 54.130540, 27.065270, 37.214746],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 12],
    [14, 6],
    [14, 19],
    [15, 17],
    [15, 19],
    [15, 20],
    [16, 19],
    [16, 21],
    [6, 17],
    [6, 19],
    [17, 18],
    [17, 23],
    [18, 19],
    [18, 24],
    [19, 10],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 23],
    [25, 8],
    [25, 28],
    [26, 9],
    [26, 28],
    [26, 30],
    [27, 28],
    [27, 31],
    [8, 28],
    [9, 33],
    [10, 28],
    [10, 34],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 33],
    [35, 10],
    [35, 38],
    [36, 20],
    [36, 38],
    [36, 39],
    [37, 38],
    [37, 40],
    [10, 38],
    [20, 42],
    [21, 38],
    [21, 43],
    [38, 31],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 42],
    [11, 44],
    [11, 47],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 47],
    [13, 50],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 52],
    [46, 47],
    [46, 53],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 52],
    [22, 46],
    [22, 56],
    [23, 54],
    [23, 56],
    [23, 57],
    [24, 56],
    [24, 58],
    [46, 54],
    [46, 56],
    [54, 55],
    [54, 60],
    [55, 56],
    [55, 61],
    [56, 50],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [50, 57],
    [50, 59],
    [57, 58],
    [57, 60],
    [32, 48],
    [32, 62],
    [33, 49],
    [33, 62],
    [33, 64],
    [34, 62],
    [34, 65],
    [48, 62],
    [49, 67],
    [50, 62],
    [50, 68],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 67],
    [41, 50],
    [41, 69],
    [42, 57],
    [42, 69],
    [42, 70],
    [43, 69],
    [43, 71],
    [50, 69],
    [57, 73],
    [58, 69],
    [58, 74],
    [69, 65],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [65, 70],
    [65, 72],
    [70, 71],
    [70, 73],
    [51, 75],
    [51, 78],
    [52, 76],
    [52, 78],
    [52, 80],
    [53, 78],
    [53, 81],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 83],
    [77, 78],
    [77, 84],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 83],
    [59, 77],
    [59, 87],
    [60, 85],
    [60, 87],
    [60, 88],
    [61, 87],
    [61, 89],
    [77, 85],
    [77, 87],
    [85, 86],
    [85, 91],
    [86, 87],
    [86, 92],
    [87, 81],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [81, 88],
    [81, 90],
    [88, 89],
    [88, 91],
    [66, 79],
    [66, 93],
    [67, 80],
    [67, 93],
    [67, 95],
    [68, 93],
    [68, 96],
    [79, 93],
    [80, 98],
    [81, 93],
    [81, 99],
    [93, 94],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 98],
    [72, 81],
    [72, 100],
    [73, 88],
    [73, 100],
    [73, 101],
    [74, 100],
    [74, 102],
    [81, 100],
    [88, 104],
    [89, 100],
    [89, 105],
    [100, 96],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [96, 101],
    [96, 103],
    [101, 102],
    [101, 104],
    [82, 106],
    [82, 109],
    [83, 107],
    [83, 109],
    [83, 111],
    [84, 109],
    [84, 112],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 114],
    [108, 109],
    [108, 115],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 114],
    [90, 108],
    [90, 118],
    [91, 116],
    [91, 118],
    [91, 119],
    [92, 118],
    [92, 120],
    [108, 116],
    [108, 118],
    [116, 117],
    [116, 122],
    [117, 118],
    [117, 123],
    [118, 112],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [112, 119],
    [112, 121],
    [119, 120],
    [119, 122],
    [97, 110],
    [97, 124],
    [98, 111],
    [98, 124],
    [98, 126],
    [99, 124],
    [99, 127],
    [110, 124],
    [111, 129],
    [112, 124],
    [112, 130],
    [124, 125],
    [124, 127],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 129],
    [103, 112],
    [103, 131],
    [104, 119],
    [104, 131],
    [104, 132],
    [105, 131],
    [105, 133],
    [112, 131],
    [119, 135],
    [120, 131],
    [120, 136],
    [131, 127],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [127, 132],
    [127, 134],
    [132, 133],
    [132, 135],
]
