# ==========================================
# Data ID: 40204
# ==========================================
node_data = [
    [1, 0.000000, -15.331201, 0.000000],
    [2, 0.000000, -7.665600, 0.000000],
    [3, 0.000000, 7.665600, 0.000000],
    [4, 0.000000, 15.331201, 0.000000],
    [5, 7.665600, -15.331201, -15.331201],
    [6, 7.665600, -15.331201, 0.000000],
    [7, 7.665600, -15.331201, 15.331201],
    [8, 7.665600, 0.000000, -15.331201],
    [9, 7.665600, 0.000000, 15.331201],
    [10, 7.665600, 15.331201, -15.331201],
    [11, 7.665600, 15.331201, 0.000000],
    [12, 7.665600, 15.331201, 15.331201],
    [13, 15.331201, -15.331201, 0.000000],
    [14, 15.331201, -7.665600, 0.000000],
    [15, 15.331201, 7.665600, 0.000000],
    [16, 15.331201, 15.331201, 0.000000],
    [17, 0.000000, -15.331201, 30.662402],
    [18, 0.000000, -7.665600, 30.662402],
    [19, 0.000000, 7.665600, 30.662402],
    [20, 0.000000, 15.331201, 30.662402],
    [21, 7.665600, -15.331201, 30.662402],
    [22, 7.665600, -15.331201, 45.993603],
    [23, 7.665600, 0.000000, 45.993603],
    [24, 7.665600, 15.331201, 30.662402],
    [25, 7.665600, 15.331201, 45.993603],
    [26, 15.331201, -15.331201, 30.662402],
    [27, 15.331201, -7.665600, 30.662402],
    [28, 15.331201, 7.665600, 30.662402],
    [29, 15.331201, 15.331201, 30.662402],
    [30, 0.000000, 22.996802, 0.000000],
    [31, 0.000000, 38.328002, 0.000000],
    [32, 0.000000, 45.993603, 0.000000],
    [33, 7.665600, 30.662402, -15.331201],
    [34, 7.665600, 30.662402, 15.331201],
    [35, 7.665600, 45.993603, -15.331201],
    [36, 7.665600, 45.993603, 0.000000],
    [37, 7.665600, 45.993603, 15.331201],
    [38, 15.331201, 22.996802, 0.000000],
    [39, 15.331201, 38.328002, 0.000000],
    [40, 15.331201, 45.993603, 0.000000],
    [41, 0.000000, 22.996802, 30.662402],
    [42, 0.000000, 38.328002, 30.662402],
    [43, 0.000000, 45.993603, 30.662402],
    [44, 7.665600, 30.662402, 45.993603],
    [45, 7.665600, 45.993603, 30.662402],
    [46, 7.665600, 45.993603, 45.993603],
    [47, 15.331201, 22.996802, 30.662402],
    [48, 15.331201, 38.328002, 30.662402],
    [49, 15.331201, 45.993603, 30.662402],
    [50, 22.996801, -15.331201, -15.331201],
    [51, 22.996801, -15.331201, 0.000000],
    [52, 22.996801, -15.331201, 15.331201],
    [53, 22.996801, 0.000000, -15.331201],
    [54, 22.996801, 0.000000, 15.331201],
    [55, 22.996801, 15.331201, -15.331201],
    [56, 22.996801, 15.331201, 0.000000],
    [57, 22.996801, 15.331201, 15.331201],
    [58, 30.662402, -15.331201, 0.000000],
    [59, 30.662402, -7.665600, 0.000000],
    [60, 30.662402, 7.665600, 0.000000],
    [61, 30.662402, 15.331201, 0.000000],
    [62, 22.996801, -15.331201, 30.662402],
    [63, 22.996801, -15.331201, 45.993603],
    [64, 22.996801, 0.000000, 45.993603],
    [65, 22.996801, 15.331201, 30.662402],
    [66, 22.996801, 15.331201, 45.993603],
    [67, 30.662402, -15.331201, 30.662402],
    [68, 30.662402, -7.665600, 30.662402],
    [69, 30.662402, 7.665600, 30.662402],
    [70, 30.662402, 15.331201, 30.662402],
    [71, 22.996801, 30.662402, -15.331201],
    [72, 22.996801, 30.662402, 15.331201],
    [73, 22.996801, 45.993603, -15.331201],
    [74, 22.996801, 45.993603, 0.000000],
    [75, 22.996801, 45.993603, 15.331201],
    [76, 30.662402, 22.996802, 0.000000],
    [77, 30.662402, 38.328002, 0.000000],
    [78, 30.662402, 45.993603, 0.000000],
    [79, 22.996801, 30.662402, 45.993603],
    [80, 22.996801, 45.993603, 30.662402],
    [81, 22.996801, 45.993603, 45.993603],
    [82, 30.662402, 22.996802, 30.662402],
    [83, 30.662402, 38.328002, 30.662402],
    [84, 30.662402, 45.993603, 30.662402],
    [85, 38.328002, -15.331201, -15.331201],
    [86, 38.328002, -15.331201, 0.000000],
    [87, 38.328002, -15.331201, 15.331201],
    [88, 38.328002, 0.000000, -15.331201],
    [89, 38.328002, 0.000000, 15.331201],
    [90, 38.328002, 15.331201, -15.331201],
    [91, 38.328002, 15.331201, 0.000000],
    [92, 38.328002, 15.331201, 15.331201],
    [93, 45.993603, -15.331201, 0.000000],
    [94, 45.993603, -7.665600, 0.000000],
    [95, 45.993603, 7.665600, 0.000000],
    [96, 45.993603, 15.331201, 0.000000],
    [97, 38.328002, -15.331201, 30.662402],
    [98, 38.328002, -15.331201, 45.993603],
    [99, 38.328002, 0.000000, 45.993603],
    [100, 38.328002, 15.331201, 30.662402],
    [101, 38.328002, 15.331201, 45.993603],
    [102, 45.993603, -15.331201, 30.662402],
    [103, 45.993603, -7.665600, 30.662402],
    [104, 45.993603, 7.665600, 30.662402],
    [105, 45.993603, 15.331201, 30.662402],
    [106, 38.328002, 30.662402, -15.331201],
    [107, 38.328002, 30.662402, 15.331201],
    [108, 38.328002, 45.993603, -15.331201],
    [109, 38.328002, 45.993603, 0.000000],
    [110, 38.328002, 45.993603, 15.331201],
    [111, 45.993603, 22.996802, 0.000000],
    [112, 45.993603, 38.328002, 0.000000],
    [113, 45.993603, 45.993603, 0.000000],
    [114, 38.328002, 30.662402, 45.993603],
    [115, 38.328002, 45.993603, 30.662402],
    [116, 38.328002, 45.993603, 45.993603],
    [117, 45.993603, 22.996802, 30.662402],
    [118, 45.993603, 38.328002, 30.662402],
    [119, 45.993603, 45.993603, 30.662402],
    [120, 53.659203, -15.331201, -15.331201],
    [121, 53.659203, -15.331201, 0.000000],
    [122, 53.659203, -15.331201, 15.331201],
    [123, 53.659203, 0.000000, -15.331201],
    [124, 53.659203, 0.000000, 15.331201],
    [125, 53.659203, 15.331201, -15.331201],
    [126, 53.659203, 15.331201, 0.000000],
    [127, 53.659203, 15.331201, 15.331201],
    [128, 61.324804, -15.331201, 0.000000],
    [129, 61.324804, -7.665600, 0.000000],
    [130, 61.324804, 7.665600, 0.000000],
    [131, 61.324804, 15.331201, 0.000000],
    [132, 53.659203, -15.331201, 30.662402],
    [133, 53.659203, -15.331201, 45.993603],
    [134, 53.659203, 0.000000, 45.993603],
    [135, 53.659203, 15.331201, 30.662402],
    [136, 53.659203, 15.331201, 45.993603],
    [137, 61.324804, -15.331201, 30.662402],
    [138, 61.324804, -7.665600, 30.662402],
    [139, 61.324804, 7.665600, 30.662402],
    [140, 61.324804, 15.331201, 30.662402],
    [141, 53.659203, 30.662402, -15.331201],
    [142, 53.659203, 30.662402, 15.331201],
    [143, 53.659203, 45.993603, -15.331201],
    [144, 53.659203, 45.993603, 0.000000],
    [145, 53.659203, 45.993603, 15.331201],
    [146, 61.324804, 22.996802, 0.000000],
    [147, 61.324804, 38.328002, 0.000000],
    [148, 61.324804, 45.993603, 0.000000],
    [149, 53.659203, 30.662402, 45.993603],
    [150, 53.659203, 45.993603, 30.662402],
    [151, 53.659203, 45.993603, 45.993603],
    [152, 61.324804, 22.996802, 30.662402],
    [153, 61.324804, 38.328002, 30.662402],
    [154, 61.324804, 45.993603, 30.662402],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 8],
    [3, 9],
    [3, 12],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 16],
    [12, 16],
    [17, 21],
    [17, 22],
    [18, 7],
    [18, 9],
    [19, 23],
    [19, 25],
    [20, 12],
    [20, 24],
    [7, 21],
    [7, 26],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 26],
    [22, 23],
    [22, 27],
    [9, 24],
    [9, 28],
    [23, 24],
    [23, 25],
    [23, 27],
    [12, 24],
    [12, 28],
    [24, 25],
    [24, 29],
    [25, 29],
    [4, 12],
    [30, 10],
    [30, 33],
    [31, 34],
    [31, 37],
    [32, 35],
    [32, 36],
    [10, 33],
    [10, 16],
    [11, 33],
    [11, 34],
    [12, 34],
    [12, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 39],
    [36, 37],
    [36, 40],
    [37, 40],
    [20, 25],
    [41, 12],
    [41, 34],
    [42, 44],
    [42, 46],
    [43, 37],
    [43, 45],
    [12, 29],
    [24, 34],
    [24, 44],
    [25, 44],
    [25, 47],
    [34, 45],
    [34, 48],
    [44, 45],
    [44, 46],
    [44, 47],
    [37, 45],
    [37, 48],
    [45, 46],
    [45, 49],
    [46, 49],
    [13, 51],
    [13, 52],
    [14, 50],
    [14, 53],
    [15, 54],
    [15, 57],
    [16, 55],
    [16, 56],
    [50, 51],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [52, 54],
    [52, 59],
    [53, 55],
    [53, 56],
    [53, 60],
    [54, 56],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 60],
    [56, 57],
    [56, 61],
    [57, 61],
    [26, 62],
    [26, 63],
    [27, 52],
    [27, 54],
    [28, 64],
    [28, 66],
    [29, 57],
    [29, 65],
    [52, 62],
    [52, 67],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 67],
    [63, 64],
    [63, 68],
    [54, 65],
    [54, 69],
    [64, 65],
    [64, 66],
    [64, 68],
    [57, 65],
    [57, 69],
    [65, 66],
    [65, 70],
    [66, 70],
    [16, 57],
    [38, 55],
    [38, 71],
    [39, 72],
    [39, 75],
    [40, 73],
    [40, 74],
    [55, 71],
    [55, 61],
    [56, 71],
    [56, 72],
    [57, 72],
    [57, 76],
    [71, 73],
    [71, 74],
    [71, 77],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 78],
    [75, 78],
    [29, 66],
    [47, 57],
    [47, 72],
    [48, 79],
    [48, 81],
    [49, 75],
    [49, 80],
    [57, 70],
    [65, 72],
    [65, 79],
    [66, 79],
    [66, 82],
    [72, 80],
    [72, 83],
    [79, 80],
    [79, 81],
    [79, 82],
    [75, 80],
    [75, 83],
    [80, 81],
    [80, 84],
    [81, 84],
    [58, 86],
    [58, 87],
    [59, 85],
    [59, 88],
    [60, 89],
    [60, 92],
    [61, 90],
    [61, 91],
    [85, 86],
    [85, 88],
    [85, 93],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 93],
    [87, 89],
    [87, 94],
    [88, 90],
    [88, 91],
    [88, 95],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 95],
    [91, 92],
    [91, 96],
    [92, 96],
    [67, 97],
    [67, 98],
    [68, 87],
    [68, 89],
    [69, 99],
    [69, 101],
    [70, 92],
    [70, 100],
    [87, 97],
    [87, 102],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 102],
    [98, 99],
    [98, 103],
    [89, 100],
    [89, 104],
    [99, 100],
    [99, 101],
    [99, 103],
    [92, 100],
    [92, 104],
    [100, 101],
    [100, 105],
    [101, 105],
    [61, 92],
    [76, 90],
    [76, 106],
    [77, 107],
    [77, 110],
    [78, 108],
    [78, 109],
    [90, 106],
    [90, 96],
    [91, 106],
    [91, 107],
    [92, 107],
    [92, 111],
    [106, 108],
    [106, 109],
    [106, 112],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 109],
    [108, 112],
    [109, 110],
    [109, 113],
    [110, 113],
    [70, 101],
    [82, 92],
    [82, 107],
    [83, 114],
    [83, 116],
    [84, 110],
    [84, 115],
    [92, 105],
    [100, 107],
    [100, 114],
    [101, 114],
    [101, 117],
    [107, 115],
    [107, 118],
    [114, 115],
    [114, 116],
    [114, 117],
    [110, 115],
    [110, 118],
    [115, 116],
    [115, 119],
    [116, 119],
    [93, 121],
    [93, 122],
    [94, 120],
    [94, 123],
    [95, 124],
    [95, 127],
    [96, 125],
    [96, 126],
    [120, 121],
    [120, 123],
    [120, 128],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 128],
    [122, 124],
    [122, 129],
    [123, 125],
    [123, 126],
    [123, 130],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 130],
    [126, 127],
    [126, 131],
    [127, 131],
    [102, 132],
    [102, 133],
    [103, 122],
    [103, 124],
    [104, 134],
    [104, 136],
    [105, 127],
    [105, 135],
    [122, 132],
    [122, 137],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 137],
    [133, 134],
    [133, 138],
    [124, 135],
    [124, 139],
    [134, 135],
    [134, 136],
    [134, 138],
    [127, 135],
    [127, 139],
    [135, 136],
    [135, 140],
    [136, 140],
    [96, 127],
    [111, 125],
    [111, 141],
    [112, 142],
    [112, 145],
    [113, 143],
    [113, 144],
    [125, 141],
    [125, 131],
    [126, 141],
    [126, 142],
    [127, 142],
    [127, 146],
    [141, 143],
    [141, 144],
    [141, 147],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 144],
    [143, 147],
    [144, 145],
    [144, 148],
    [145, 148],
    [105, 136],
    [117, 127],
    [117, 142],
    [118, 149],
    [118, 151],
    [119, 145],
    [119, 150],
    [127, 140],
    [135, 142],
    [135, 149],
    [136, 149],
    [136, 152],
    [142, 150],
    [142, 153],
    [149, 150],
    [149, 151],
    [149, 152],
    [145, 150],
    [145, 153],
    [150, 151],
    [150, 154],
    [151, 154],
]
