# ==========================================
# Data ID: 13497
# ==========================================
node_data = [
    [1, 0.000000, -15.622822, -7.811411],
    [2, 0.000000, -11.717116, -15.622822],
    [3, 0.000000, -11.717116, 15.622822],
    [4, 0.000000, 0.000000, -15.622822],
    [5, 0.000000, 0.000000, 15.622822],
    [6, 0.000000, 11.717116, -15.622822],
    [7, 0.000000, 11.717116, 15.622822],
    [8, 0.000000, 15.622822, 7.811411],
    [9, 7.811411, -15.622822, -15.622822],
    [10, 7.811411, -15.622822, 15.622822],
    [11, 7.811411, -7.811411, -15.622822],
    [12, 7.811411, -7.811411, 0.000000],
    [13, 7.811411, -7.811411, 15.622822],
    [14, 7.811411, 0.000000, -11.717116],
    [15, 7.811411, 0.000000, 0.000000],
    [16, 7.811411, 0.000000, 11.717116],
    [17, 7.811411, 7.811411, -15.622822],
    [18, 7.811411, 7.811411, 0.000000],
    [19, 7.811411, 7.811411, 15.622822],
    [20, 7.811411, 15.622822, -15.622822],
    [21, 7.811411, 15.622822, 15.622822],
    [22, 15.622822, -15.622822, 7.811411],
    [23, 15.622822, -11.717116, -15.622822],
    [24, 15.622822, -11.717116, 15.622822],
    [25, 15.622822, 0.000000, -15.622822],
    [26, 15.622822, 0.000000, 15.622822],
    [27, 15.622822, 11.717116, -15.622822],
    [28, 15.622822, 11.717116, 15.622822],
    [29, 15.622822, 15.622822, -7.811411],
    [30, 0.000000, -15.622822, 23.434233],
    [31, 0.000000, -11.717116, 46.868466],
    [32, 0.000000, 0.000000, 46.868466],
    [33, 0.000000, 11.717116, 46.868466],
    [34, 0.000000, 15.622822, 39.057055],
    [35, 7.811411, -15.622822, 46.868466],
    [36, 7.811411, -7.811411, 31.245644],
    [37, 7.811411, -7.811411, 46.868466],
    [38, 7.811411, 0.000000, 19.528528],
    [39, 7.811411, 0.000000, 31.245644],
    [40, 7.811411, 0.000000, 42.962760],
    [41, 7.811411, 7.811411, 31.245644],
    [42, 7.811411, 7.811411, 46.868466],
    [43, 7.811411, 15.622822, 46.868466],
    [44, 15.622822, -15.622822, 39.057055],
    [45, 15.622822, -11.717116, 46.868466],
    [46, 15.622822, 0.000000, 46.868466],
    [47, 15.622822, 11.717116, 46.868466],
    [48, 15.622822, 15.622822, 23.434233],
    [49, 0.000000, 15.622822, -7.811411],
    [50, 0.000000, 19.528528, -15.622822],
    [51, 0.000000, 19.528528, 15.622822],
    [52, 0.000000, 31.245644, -15.622822],
    [53, 0.000000, 31.245644, 15.622822],
    [54, 0.000000, 42.962760, -15.622822],
    [55, 0.000000, 42.962760, 15.622822],
    [56, 0.000000, 46.868466, 7.811411],
    [57, 7.811411, 23.434233, -15.622822],
    [58, 7.811411, 23.434233, 0.000000],
    [59, 7.811411, 23.434233, 15.622822],
    [60, 7.811411, 31.245644, -11.717116],
    [61, 7.811411, 31.245644, 0.000000],
    [62, 7.811411, 31.245644, 11.717116],
    [63, 7.811411, 39.057055, -15.622822],
    [64, 7.811411, 39.057055, 0.000000],
    [65, 7.811411, 39.057055, 15.622822],
    [66, 7.811411, 46.868466, -15.622822],
    [67, 7.811411, 46.868466, 15.622822],
    [68, 15.622822, 15.622822, 7.811411],
    [69, 15.622822, 19.528528, -15.622822],
    [70, 15.622822, 19.528528, 15.622822],
    [71, 15.622822, 31.245644, -15.622822],
    [72, 15.622822, 31.245644, 15.622822],
    [73, 15.622822, 42.962760, -15.622822],
    [74, 15.622822, 42.962760, 15.622822],
    [75, 15.622822, 46.868466, -7.811411],
    [76, 0.000000, 15.622822, 23.434233],
    [77, 0.000000, 19.528528, 46.868466],
    [78, 0.000000, 31.245644, 46.868466],
    [79, 0.000000, 42.962760, 46.868466],
    [80, 0.000000, 46.868466, 39.057055],
    [81, 7.811411, 23.434233, 31.245644],
    [82, 7.811411, 23.434233, 46.868466],
    [83, 7.811411, 31.245644, 19.528528],
    [84, 7.811411, 31.245644, 31.245644],
    [85, 7.811411, 31.245644, 42.962760],
    [86, 7.811411, 39.057055, 31.245644],
    [87, 7.811411, 39.057055, 46.868466],
    [88, 7.811411, 46.868466, 46.868466],
    [89, 15.622822, 15.622822, 39.057055],
    [90, 15.622822, 19.528528, 46.868466],
    [91, 15.622822, 31.245644, 46.868466],
    [92, 15.622822, 42.962760, 46.868466],
    [93, 15.622822, 46.868466, 23.434233],
    [94, 15.622822, -15.622822, -7.811411],
    [95, 23.434233, -15.622822, -15.622822],
    [96, 23.434233, -15.622822, 15.622822],
    [97, 23.434233, -7.811411, -15.622822],
    [98, 23.434233, -7.811411, 0.000000],
    [99, 23.434233, -7.811411, 15.622822],
    [100, 23.434233, 0.000000, -11.717116],
    [101, 23.434233, 0.000000, 0.000000],
    [102, 23.434233, 0.000000, 11.717116],
    [103, 23.434233, 7.811411, -15.622822],
    [104, 23.434233, 7.811411, 0.000000],
    [105, 23.434233, 7.811411, 15.622822],
    [106, 23.434233, 15.622822, -15.622822],
    [107, 23.434233, 15.622822, 15.622822],
    [108, 31.245644, -15.622822, 7.811411],
    [109, 31.245644, -11.717116, -15.622822],
    [110, 31.245644, -11.717116, 15.622822],
    [111, 31.245644, 0.000000, -15.622822],
    [112, 31.245644, 0.000000, 15.622822],
    [113, 31.245644, 11.717116, -15.622822],
    [114, 31.245644, 11.717116, 15.622822],
    [115, 31.245644, 15.622822, -7.811411],
    [116, 15.622822, -15.622822, 23.434233],
    [117, 23.434233, -15.622822, 46.868466],
    [118, 23.434233, -7.811411, 31.245644],
    [119, 23.434233, -7.811411, 46.868466],
    [120, 23.434233, 0.000000, 19.528528],
    [121, 23.434233, 0.000000, 31.245644],
    [122, 23.434233, 0.000000, 42.962760],
    [123, 23.434233, 7.811411, 31.245644],
    [124, 23.434233, 7.811411, 46.868466],
    [125, 23.434233, 15.622822, 46.868466],
    [126, 31.245644, -15.622822, 39.057055],
    [127, 31.245644, -11.717116, 46.868466],
    [128, 31.245644, 0.000000, 46.868466],
    [129, 31.245644, 11.717116, 46.868466],
    [130, 31.245644, 15.622822, 23.434233],
    [131, 15.622822, 46.868466, 7.811411],
    [132, 23.434233, 23.434233, -15.622822],
    [133, 23.434233, 23.434233, 0.000000],
    [134, 23.434233, 23.434233, 15.622822],
    [135, 23.434233, 31.245644, -11.717116],
    [136, 23.434233, 31.245644, 0.000000],
    [137, 23.434233, 31.245644, 11.717116],
    [138, 23.434233, 39.057055, -15.622822],
    [139, 23.434233, 39.057055, 0.000000],
    [140, 23.434233, 39.057055, 15.622822],
    [141, 23.434233, 46.868466, -15.622822],
    [142, 23.434233, 46.868466, 15.622822],
    [143, 31.245644, 15.622822, 7.811411],
    [144, 31.245644, 19.528528, -15.622822],
    [145, 31.245644, 19.528528, 15.622822],
    [146, 31.245644, 31.245644, -15.622822],
    [147, 31.245644, 31.245644, 15.622822],
    [148, 31.245644, 42.962760, -15.622822],
    [149, 31.245644, 42.962760, 15.622822],
    [150, 31.245644, 46.868466, -7.811411],
    [151, 15.622822, 46.868466, 39.057055],
    [152, 23.434233, 23.434233, 31.245644],
    [153, 23.434233, 23.434233, 46.868466],
    [154, 23.434233, 31.245644, 19.528528],
    [155, 23.434233, 31.245644, 31.245644],
    [156, 23.434233, 31.245644, 42.962760],
    [157, 23.434233, 39.057055, 31.245644],
    [158, 23.434233, 39.057055, 46.868466],
    [159, 23.434233, 46.868466, 46.868466],
    [160, 31.245644, 15.622822, 39.057055],
    [161, 31.245644, 19.528528, 46.868466],
    [162, 31.245644, 31.245644, 46.868466],
    [163, 31.245644, 42.962760, 46.868466],
    [164, 31.245644, 46.868466, 23.434233],
    [165, 31.245644, -15.622822, -7.811411],
    [166, 39.057055, -15.622822, -15.622822],
    [167, 39.057055, -15.622822, 15.622822],
    [168, 39.057055, -7.811411, -15.622822],
    [169, 39.057055, -7.811411, 0.000000],
    [170, 39.057055, -7.811411, 15.622822],
    [171, 39.057055, 0.000000, -11.717116],
    [172, 39.057055, 0.000000, 0.000000],
    [173, 39.057055, 0.000000, 11.717116],
    [174, 39.057055, 7.811411, -15.622822],
    [175, 39.057055, 7.811411, 0.000000],
    [176, 39.057055, 7.811411, 15.622822],
    [177, 39.057055, 15.622822, -15.622822],
    [178, 39.057055, 15.622822, 15.622822],
    [179, 46.868466, -15.622822, 7.811411],
    [180, 46.868466, -11.717116, -15.622822],
    [181, 46.868466, -11.717116, 15.622822],
    [182, 46.868466, 0.000000, -15.622822],
    [183, 46.868466, 0.000000, 15.622822],
    [184, 46.868466, 11.717116, -15.622822],
    [185, 46.868466, 11.717116, 15.622822],
    [186, 46.868466, 15.622822, -7.811411],
    [187, 31.245644, -15.622822, 23.434233],
    [188, 39.057055, -15.622822, 46.868466],
    [189, 39.057055, -7.811411, 31.245644],
    [190, 39.057055, -7.811411, 46.868466],
    [191, 39.057055, 0.000000, 19.528528],
    [192, 39.057055, 0.000000, 31.245644],
    [193, 39.057055, 0.000000, 42.962760],
    [194, 39.057055, 7.811411, 31.245644],
    [195, 39.057055, 7.811411, 46.868466],
    [196, 39.057055, 15.622822, 46.868466],
