# ==========================================
# Data ID: 33857
# ==========================================
node_data = [
    [1, 0.000000, -9.599284, 0.000000],
    [2, 0.000000, -9.599284, 6.399523],
    [3, 0.000000, 9.599284, -6.399523],
    [4, 0.000000, 9.599284, 0.000000],
    [5, 6.399523, -12.799046, -12.799046],
    [6, 6.399523, -12.799046, 12.799046],
    [7, 6.399523, 0.000000, 0.000000],
    [8, 6.399523, 12.799046, -12.799046],
    [9, 6.399523, 12.799046, 12.799046],
    [10, 12.799046, -9.599284, -6.399523],
    [11, 12.799046, -9.599284, 0.000000],
    [12, 12.799046, 9.599284, 0.000000],
    [13, 12.799046, 9.599284, 6.399523],
    [14, 0.000000, -9.599284, 25.598092],
    [15, 0.000000, -9.599284, 31.997615],
    [16, 0.000000, 9.599284, 19.198569],
    [17, 0.000000, 9.599284, 25.598092],
    [18, 6.399523, -12.799046, 38.397138],
    [19, 6.399523, 0.000000, 25.598092],
    [20, 6.399523, 12.799046, 38.397138],
    [21, 12.799046, -9.599284, 19.198569],
    [22, 12.799046, -9.599284, 25.598092],
    [23, 12.799046, 9.599284, 25.598092],
    [24, 12.799046, 9.599284, 31.997615],
    [25, 0.000000, 15.998808, 0.000000],
    [26, 0.000000, 15.998808, 6.399523],
    [27, 0.000000, 35.197376, -6.399523],
    [28, 0.000000, 35.197376, 0.000000],
    [29, 6.399523, 25.598092, 0.000000],
    [30, 6.399523, 38.397138, -12.799046],
    [31, 6.399523, 38.397138, 12.799046],
    [32, 12.799046, 15.998808, -6.399523],
    [33, 12.799046, 15.998808, 0.000000],
    [34, 12.799046, 35.197376, 0.000000],
    [35, 12.799046, 35.197376, 6.399523],
    [36, 0.000000, 15.998808, 25.598092],
    [37, 0.000000, 15.998808, 31.997615],
    [38, 0.000000, 35.197376, 19.198569],
    [39, 0.000000, 35.197376, 25.598092],
    [40, 6.399523, 25.598092, 25.598092],
    [41, 6.399523, 38.397138, 38.397138],
    [42, 12.799046, 15.998808, 19.198569],
    [43, 12.799046, 15.998808, 25.598092],
    [44, 12.799046, 35.197376, 25.598092],
    [45, 12.799046, 35.197376, 31.997615],
    [46, 12.799046, -9.599284, 6.399523],
    [47, 12.799046, 9.599284, -6.399523],
    [48, 19.198569, -12.799046, -12.799046],
    [49, 19.198569, -12.799046, 12.799046],
    [50, 19.198569, 0.000000, 0.000000],
