# ==========================================
# Data ID: 1516
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [59, 21.243105, 35.405175, 0.000000],
    [60, 21.243105, 42.486210, -14.162070],
    [61, 21.243105, 42.486210, -3.540518],
    [62, 21.243105, 42.486210, 3.540518],
    [63, 21.243105, 42.486210, 14.162070],
    [64, 28.324140, 28.324140, 0.000000],
    [65, 21.243105, 21.243105, 28.324140],
    [66, 21.243105, 35.405175, 28.324140],
    [67, 21.243105, 42.486210, 24.783622],
    [68, 21.243105, 42.486210, 31.864658],
    [69, 21.243105, 42.486210, 42.486210],
    [70, 28.324140, 28.324140, 28.324140],
    [71, 35.405175, -14.162070, -14.162070],
    [72, 35.405175, -14.162070, -3.540518],
    [73, 35.405175, -14.162070, 3.540518],
    [74, 35.405175, -14.162070, 14.162070],
    [75, 35.405175, -7.081035, 0.000000],
    [76, 35.405175, 7.081035, 0.000000],
    [77, 35.405175, 14.162070, -14.162070],
    [78, 35.405175, 14.162070, -3.540518],
    [79, 35.405175, 14.162070, 3.540518],
    [80, 35.405175, 14.162070, 14.162070],
    [81, 42.486210, 0.000000, 0.000000],
    [82, 35.405175, -14.162070, 24.783622],
    [83, 35.405175, -14.162070, 31.864658],
    [84, 35.405175, -14.162070, 42.486210],
    [85, 35.405175, -7.081035, 28.324140],
    [86, 35.405175, 7.081035, 28.324140],
    [87, 35.405175, 14.162070, 24.783622],
    [88, 35.405175, 14.162070, 31.864658],
    [89, 35.405175, 14.162070, 42.486210],
    [90, 42.486210, 0.000000, 28.324140],
    [91, 35.405175, 21.243105, 0.000000],
    [92, 35.405175, 35.405175, 0.000000],
    [93, 35.405175, 42.486210, -14.162070],
    [94, 35.405175, 42.486210, -3.540518],
    [95, 35.405175, 42.486210, 3.540518],
    [96, 35.405175, 42.486210, 14.162070],
    [97, 42.486210, 28.324140, 0.000000],
    [98, 35.405175, 21.243105, 28.324140],
    [99, 35.405175, 35.405175, 28.324140],
    [100, 35.405175, 42.486210, 24.783622],
    [101, 35.405175, 42.486210, 31.864658],
    [102, 35.405175, 42.486210, 42.486210],
    [103, 42.486210, 28.324140, 28.324140],
    [104, 49.567245, -14.162070, -14.162070],
    [105, 49.567245, -14.162070, -3.540518],
    [106, 49.567245, -14.162070, 3.540518],
    [107, 49.567245, -14.162070, 14.162070],
    [108, 49.567245, -7.081035, 0.000000],
    [109, 49.567245, 7.081035, 0.000000],
    [110, 49.567245, 14.162070, -14.162070],
    [111, 49.567245, 14.162070, -3.540518],
    [112, 49.567245, 14.162070, 3.540518],
    [113, 49.567245, 14.162070, 14.162070],
    [114, 56.648280, 0.000000, 0.000000],
    [115, 49.567245, -14.162070, 24.783622],
    [116, 49.567245, -14.162070, 31.864658],
    [117, 49.567245, -14.162070, 42.486210],
    [118, 49.567245, -7.081035, 28.324140],
    [119, 49.567245, 7.081035, 28.324140],
    [120, 49.567245, 14.162070, 24.783622],
    [121, 49.567245, 14.162070, 31.864658],
    [122, 49.567245, 14.162070, 42.486210],
    [123, 56.648280, 0.000000, 28.324140],
    [124, 49.567245, 21.243105, 0.000000],
    [125, 49.567245, 35.405175, 0.000000],
    [126, 49.567245, 42.486210, -14.162070],
    [127, 49.567245, 42.486210, -3.540518],
    [128, 49.567245, 42.486210, 3.540518],
    [129, 49.567245, 42.486210, 14.162070],
    [130, 56.648280, 28.324140, 0.000000],
    [131, 49.567245, 21.243105, 28.324140],
    [132, 49.567245, 35.405175, 28.324140],
    [133, 49.567245, 42.486210, 24.783622],
    [134, 49.567245, 42.486210, 31.864658],
    [135, 49.567245, 42.486210, 42.486210],
    [136, 56.648280, 28.324140, 28.324140],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 12],
    [3, 6],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 12],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 12],
    [10, 11],
    [11, 12],
    [13, 5],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 11],
    [13, 21],
    [13, 22],
    [5, 14],
    [5, 17],
    [5, 22],
    [14, 17],
    [15, 16],
    [15, 17],
    [16, 17],
    [16, 22],
    [17, 22],
    [18, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [11, 19],
    [11, 22],
    [20, 21],
    [21, 22],
    [23, 8],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 29],
    [23, 30],
    [8, 24],
    [8, 30],
    [9, 24],
    [10, 24],
    [11, 24],
    [11, 30],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 30],
    [28, 29],
    [29, 30],
    [31, 11],
    [31, 21],
    [31, 32],
    [31, 33],
    [31, 29],
    [31, 36],
    [31, 37],
    [11, 32],
    [11, 37],
    [19, 32],
    [20, 32],
    [21, 32],
    [21, 37],
    [32, 37],
    [33, 29],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [29, 34],
    [29, 37],
    [35, 36],
    [36, 37],
    [12, 38],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 47],
    [12, 48],
    [38, 39],
    [38, 42],
    [38, 48],
    [39, 42],
    [40, 41],
    [40, 42],
    [41, 42],
    [41, 48],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 48],
    [46, 47],
    [47, 48],
    [22, 41],
    [22, 51],
    [22, 52],
    [22, 53],
    [22, 47],
    [22, 56],
    [22, 57],
    [41, 49],
    [41, 52],
    [41, 57],
    [49, 52],
    [50, 51],
    [50, 52],
    [51, 52],
    [51, 57],
    [52, 57],
    [53, 47],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [47, 54],
    [47, 57],
    [55, 56],
    [56, 57],
    [30, 44],
    [30, 47],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 63],
    [30, 64],
    [44, 58],
    [44, 64],
    [45, 58],
    [46, 58],
    [47, 58],
    [47, 64],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 64],
    [62, 63],
    [63, 64],
    [37, 47],
    [37, 56],
    [37, 65],
    [37, 66],
    [37, 63],
    [37, 69],
    [37, 70],
    [47, 65],
    [47, 70],
    [54, 65],
    [55, 65],
    [56, 65],
    [56, 70],
    [65, 70],
    [66, 63],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [63, 67],
    [63, 70],
    [68, 69],
    [69, 70],
    [48, 71],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 80],
    [48, 81],
    [71, 72],
    [71, 75],
    [71, 81],
    [72, 75],
    [73, 74],
    [73, 75],
    [74, 75],
    [74, 81],
    [75, 81],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 78],
    [77, 81],
    [79, 80],
    [80, 81],
    [57, 74],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 80],
    [57, 89],
    [57, 90],
    [74, 82],
    [74, 85],
    [74, 90],
    [82, 85],
    [83, 84],
    [83, 85],
    [84, 85],
    [84, 90],
    [85, 90],
    [86, 80],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 90],
    [88, 89],
    [89, 90],
    [64, 77],
    [64, 80],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 96],
    [64, 97],
    [77, 91],
    [77, 97],
    [78, 91],
    [79, 91],
    [80, 91],
    [80, 97],
    [91, 97],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 97],
    [95, 96],
    [96, 97],
    [70, 80],
    [70, 89],
    [70, 98],
    [70, 99],
    [70, 96],
    [70, 102],
    [70, 103],
    [80, 98],
    [80, 103],
    [87, 98],
    [88, 98],
    [89, 98],
    [89, 103],
    [98, 103],
    [99, 96],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [96, 100],
    [96, 103],
    [101, 102],
    [102, 103],
    [81, 104],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 113],
    [81, 114],
    [104, 105],
    [104, 108],
    [104, 114],
    [105, 108],
    [106, 107],
    [106, 108],
    [107, 108],
    [107, 114],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 114],
    [112, 113],
    [113, 114],
    [90, 107],
    [90, 117],
    [90, 118],
    [90, 119],
    [90, 113],
    [90, 122],
    [90, 123],
    [107, 115],
    [107, 118],
    [107, 123],
    [115, 118],
    [116, 117],
    [116, 118],
    [117, 118],
    [117, 123],
    [118, 123],
    [119, 113],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [113, 120],
    [113, 123],
    [121, 122],
    [122, 123],
    [97, 110],
    [97, 113],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 129],
    [97, 130],
    [110, 124],
    [110, 130],
    [111, 124],
    [112, 124],
    [113, 124],
    [113, 130],
    [124, 130],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 130],
    [128, 129],
    [129, 130],
    [103, 113],
    [103, 122],
    [103, 131],
    [103, 132],
    [103, 129],
    [103, 135],
    [103, 136],
    [113, 131],
    [113, 136],
    [120, 131],
    [121, 131],
    [122, 131],
    [122, 136],
    [131, 136],
    [132, 129],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [129, 133],
    [129, 136],
    [134, 135],
    [135, 136],
]
