# ==========================================
# Data ID: 21800
# ==========================================
node_data = [
    [1, 0.000000, -14.715279, -14.715279],
    [2, 0.000000, -14.715279, 7.357640],
    [3, 0.000000, 0.000000, -7.357640],
    [4, 0.000000, 0.000000, 7.357640],
    [5, 0.000000, 14.715279, -7.357640],
    [6, 0.000000, 14.715279, 14.715279],
    [7, 7.357640, -14.715279, 0.000000],
    [8, 7.357640, 0.000000, -7.357640],
    [9, 7.357640, 0.000000, 7.357640],
    [10, 7.357640, 14.715279, 0.000000],
    [11, 14.715279, -14.715279, -7.357640],
    [12, 14.715279, -14.715279, 14.715279],
    [13, 14.715279, 0.000000, -7.357640],
    [14, 14.715279, 0.000000, 7.357640],
    [15, 14.715279, 14.715279, -14.715279],
    [16, 14.715279, 14.715279, 7.357640],
    [17, 0.000000, -14.715279, 14.715279],
    [18, 0.000000, -14.715279, 36.788198],
    [19, 0.000000, 0.000000, 22.072918],
    [20, 0.000000, 0.000000, 36.788198],
    [21, 0.000000, 14.715279, 22.072918],
    [22, 0.000000, 14.715279, 44.145837],
    [23, 7.357640, -14.715279, 29.430558],
    [24, 7.357640, 0.000000, 22.072918],
    [25, 7.357640, 0.000000, 36.788198],
    [26, 7.357640, 14.715279, 29.430558],
    [27, 14.715279, -14.715279, 22.072918],
    [28, 14.715279, -14.715279, 44.145837],
    [29, 14.715279, 0.000000, 22.072918],
    [30, 14.715279, 0.000000, 36.788198],
    [31, 14.715279, 14.715279, 14.715279],
    [32, 14.715279, 14.715279, 36.788198],
    [33, 0.000000, 14.715279, -14.715279],
    [34, 0.000000, 14.715279, 7.357640],
    [35, 0.000000, 29.430558, -7.357640],
    [36, 0.000000, 29.430558, 7.357640],
    [37, 0.000000, 44.145837, -7.357640],
    [38, 0.000000, 44.145837, 14.715279],
    [39, 7.357640, 29.430558, -7.357640],
    [40, 7.357640, 29.430558, 7.357640],
    [41, 7.357640, 44.145837, 0.000000],
    [42, 14.715279, 14.715279, -7.357640],
    [43, 14.715279, 29.430558, -7.357640],
    [44, 14.715279, 29.430558, 7.357640],
    [45, 14.715279, 44.145837, -14.715279],
    [46, 14.715279, 44.145837, 7.357640],
    [47, 0.000000, 14.715279, 36.788198],
    [48, 0.000000, 29.430558, 22.072918],
    [49, 0.000000, 29.430558, 36.788198],
    [50, 0.000000, 44.145837, 22.072918],
    [51, 0.000000, 44.145837, 44.145837],
    [52, 7.357640, 29.430558, 22.072918],
    [53, 7.357640, 29.430558, 36.788198],
    [54, 7.357640, 44.145837, 29.430558],
    [55, 14.715279, 14.715279, 22.072918],
    [56, 14.715279, 14.715279, 44.145837],
    [57, 14.715279, 29.430558, 22.072918],
    [58, 14.715279, 29.430558, 36.788198],
    [59, 14.715279, 44.145837, 14.715279],
    [60, 14.715279, 44.145837, 36.788198],
    [61, 14.715279, -14.715279, -14.715279],
    [62, 14.715279, -14.715279, 7.357640],
    [63, 22.072919, -14.715279, 0.000000],
    [64, 22.072919, 0.000000, -7.357640],
    [65, 22.072919, 0.000000, 7.357640],
    [66, 22.072919, 14.715279, 0.000000],
    [67, 29.430558, -14.715279, -7.357640],
    [68, 29.430558, -14.715279, 14.715279],
    [69, 29.430558, 0.000000, -7.357640],
    [70, 29.430558, 0.000000, 7.357640],
    [71, 29.430558, 14.715279, -14.715279],
    [72, 29.430558, 14.715279, 7.357640],
    [73, 14.715279, -14.715279, 36.788198],
    [74, 22.072919, -14.715279, 29.430558],
    [75, 22.072919, 0.000000, 22.072918],
    [76, 22.072919, 0.000000, 36.788198],
    [77, 22.072919, 14.715279, 29.430558],
    [78, 29.430558, -14.715279, 22.072918],
    [79, 29.430558, -14.715279, 44.145837],
    [80, 29.430558, 0.000000, 22.072918],
    [81, 29.430558, 0.000000, 36.788198],
    [82, 29.430558, 14.715279, 14.715279],
    [83, 29.430558, 14.715279, 36.788198],
    [84, 14.715279, 44.145837, -7.357640],
    [85, 22.072919, 29.430558, -7.357640],
    [86, 22.072919, 29.430558, 7.357640],
    [87, 22.072919, 44.145837, 0.000000],
    [88, 29.430558, 14.715279, -7.357640],
    [89, 29.430558, 29.430558, -7.357640],
    [90, 29.430558, 29.430558, 7.357640],
    [91, 29.430558, 44.145837, -14.715279],
    [92, 29.430558, 44.145837, 7.357640],
    [93, 14.715279, 44.145837, 22.072918],
    [94, 14.715279, 44.145837, 44.145837],
    [95, 22.072919, 29.430558, 22.072918],
    [96, 22.072919, 29.430558, 36.788198],
    [97, 22.072919, 44.145837, 29.430558],
    [98, 29.430558, 14.715279, 22.072918],
    [99, 29.430558, 14.715279, 44.145837],
    [100, 29.430558, 29.430558, 22.072918],
    [101, 29.430558, 29.430558, 36.788198],
    [102, 29.430558, 44.145837, 14.715279],
    [103, 29.430558, 44.145837, 36.788198],
    [104, 29.430558, -14.715279, -14.715279],
    [105, 29.430558, -14.715279, 7.357640],
    [106, 36.788198, -14.715279, 0.000000],
    [107, 36.788198, 0.000000, -7.357640],
    [108, 36.788198, 0.000000, 7.357640],
    [109, 36.788198, 14.715279, 0.000000],
    [110, 44.145837, -14.715279, -7.357640],
    [111, 44.145837, -14.715279, 14.715279],
    [112, 44.145837, 0.000000, -7.357640],
    [113, 44.145837, 0.000000, 7.357640],
    [114, 44.145837, 14.715279, -14.715279],
    [115, 44.145837, 14.715279, 7.357640],
    [116, 29.430558, -14.715279, 36.788198],
    [117, 36.788198, -14.715279, 29.430558],
    [118, 36.788198, 0.000000, 22.072918],
    [119, 36.788198, 0.000000, 36.788198],
    [120, 36.788198, 14.715279, 29.430558],
    [121, 44.145837, -14.715279, 22.072918],
    [122, 44.145837, -14.715279, 44.145837],
    [123, 44.145837, 0.000000, 22.072918],
    [124, 44.145837, 0.000000, 36.788198],
    [125, 44.145837, 14.715279, 14.715279],
    [126, 44.145837, 14.715279, 36.788198],
    [127, 29.430558, 44.145837, -7.357640],
    [128, 36.788198, 29.430558, -7.357640],
    [129, 36.788198, 29.430558, 7.357640],
    [130, 36.788198, 44.145837, 0.000000],
    [131, 44.145837, 14.715279, -7.357640],
    [132, 44.145837, 29.430558, -7.357640],
    [133, 44.145837, 29.430558, 7.357640],
    [134, 44.145837, 44.145837, -14.715279],
    [135, 44.145837, 44.145837, 7.357640],
    [136, 29.430558, 44.145837, 22.072918],
    [137, 29.430558, 44.145837, 44.145837],
    [138, 36.788198, 29.430558, 22.072918],
