# ==========================================
# Data ID: 80683
# ==========================================
node_data = [
    [1, 0.000000, -16.469620, -8.234810],
    [2, 0.000000, -4.117405, 12.352215],
    [3, 0.000000, 4.117405, -12.352215],
    [4, 0.000000, 16.469620, 8.234810],
    [5, 8.234810, -16.469620, -16.469620],
    [6, 8.234810, -16.469620, 0.000000],
    [7, 8.234810, -16.469620, 16.469620],
    [8, 8.234810, 0.000000, -16.469620],
    [9, 8.234810, 0.000000, 16.469620],
    [10, 8.234810, 16.469620, -16.469620],
    [11, 8.234810, 16.469620, 0.000000],
    [12, 8.234810, 16.469620, 16.469620],
    [13, 16.469620, -16.469620, 8.234810],
    [14, 16.469620, -4.117405, -12.352215],
    [15, 16.469620, 4.117405, 12.352215],
    [16, 16.469620, 16.469620, -8.234810],
    [17, 0.000000, -16.469620, 24.704430],
    [18, 0.000000, -4.117405, 45.291455],
    [19, 0.000000, 4.117405, 20.587025],
    [20, 0.000000, 16.469620, 41.174050],
    [21, 8.234810, -16.469620, 32.939240],
    [22, 8.234810, -16.469620, 49.408860],
    [23, 8.234810, 0.000000, 49.408860],
    [24, 8.234810, 16.469620, 32.939240],
    [25, 8.234810, 16.469620, 49.408860],
    [26, 16.469620, -16.469620, 41.174050],
    [27, 16.469620, -4.117405, 20.587025],
    [28, 16.469620, 4.117405, 45.291455],
    [29, 16.469620, 16.469620, 24.704430],
    [30, 0.000000, 16.469620, -8.234810],
    [31, 0.000000, 28.821835, 12.352215],
    [32, 0.000000, 37.056645, -12.352215],
    [33, 0.000000, 49.408860, 8.234810],
    [34, 8.234810, 32.939240, -16.469620],
    [35, 8.234810, 32.939240, 16.469620],
    [36, 8.234810, 49.408860, -16.469620],
    [37, 8.234810, 49.408860, 0.000000],
    [38, 8.234810, 49.408860, 16.469620],
    [39, 16.469620, 16.469620, 8.234810],
    [40, 16.469620, 28.821835, -12.352215],
    [41, 16.469620, 37.056645, 12.352215],
    [42, 16.469620, 49.408860, -8.234810],
    [43, 0.000000, 16.469620, 24.704430],
    [44, 0.000000, 28.821835, 45.291455],
    [45, 0.000000, 37.056645, 20.587025],
    [46, 0.000000, 49.408860, 41.174050],
    [47, 8.234810, 32.939240, 49.408860],
    [48, 8.234810, 49.408860, 32.939240],
    [49, 8.234810, 49.408860, 49.408860],
    [50, 16.469620, 16.469620, 41.174050],
    [51, 16.469620, 28.821835, 20.587025],
    [52, 16.469620, 37.056645, 45.291455],
    [53, 16.469620, 49.408860, 24.704430],
    [54, 16.469620, -16.469620, -8.234810],
    [55, 16.469620, -4.117405, 12.352215],
    [56, 16.469620, 4.117405, -12.352215],
    [57, 24.704430, -16.469620, -16.469620],
    [58, 24.704430, -16.469620, 0.000000],
    [59, 24.704430, -16.469620, 16.469620],
    [60, 24.704430, 0.000000, -16.469620],
    [61, 24.704430, 0.000000, 16.469620],
    [62, 24.704430, 16.469620, -16.469620],
    [63, 24.704430, 16.469620, 0.000000],
    [64, 24.704430, 16.469620, 16.469620],
    [65, 32.939240, -16.469620, 8.234810],
    [66, 32.939240, -4.117405, -12.352215],
    [67, 32.939240, 4.117405, 12.352215],
    [68, 32.939240, 16.469620, -8.234810],
    [69, 16.469620, -16.469620, 24.704430],
    [70, 16.469620, -4.117405, 45.291455],
    [71, 16.469620, 4.117405, 20.587025],
    [72, 24.704430, -16.469620, 32.939240],
    [73, 24.704430, -16.469620, 49.408860],
    [74, 24.704430, 0.000000, 49.408860],
    [75, 24.704430, 16.469620, 32.939240],
    [76, 24.704430, 16.469620, 49.408860],
    [77, 32.939240, -16.469620, 41.174050],
    [78, 32.939240, -4.117405, 20.587025],
    [79, 32.939240, 4.117405, 45.291455],
    [80, 32.939240, 16.469620, 24.704430],
    [81, 16.469620, 28.821835, 12.352215],
    [82, 16.469620, 37.056645, -12.352215],
    [83, 16.469620, 49.408860, 8.234810],
    [84, 24.704430, 32.939240, -16.469620],
    [85, 24.704430, 32.939240, 16.469620],
    [86, 24.704430, 49.408860, -16.469620],
    [87, 24.704430, 49.408860, 0.000000],
    [88, 24.704430, 49.408860, 16.469620],
    [89, 32.939240, 16.469620, 8.234810],
    [90, 32.939240, 28.821835, -12.352215],
    [91, 32.939240, 37.056645, 12.352215],
    [92, 32.939240, 49.408860, -8.234810],
    [93, 16.469620, 28.821835, 45.291455],
    [94, 16.469620, 37.056645, 20.587025],
    [95, 16.469620, 49.408860, 41.174050],
    [96, 24.704430, 32.939240, 49.408860],
    [97, 24.704430, 49.408860, 32.939240],
    [98, 24.704430, 49.408860, 49.408860],
    [99, 32.939240, 16.469620, 41.174050],
    [100, 32.939240, 28.821835, 20.587025],
    [101, 32.939240, 37.056645, 45.291455],
    [102, 32.939240, 49.408860, 24.704430],
    [103, 32.939240, -16.469620, -8.234810],
    [104, 32.939240, -4.117405, 12.352215],
    [105, 32.939240, 4.117405, -12.352215],
    [106, 41.174050, -16.469620, -16.469620],
    [107, 41.174050, -16.469620, 0.000000],
    [108, 41.174050, -16.469620, 16.469620],
    [109, 41.174050, 0.000000, -16.469620],
    [110, 41.174050, 0.000000, 16.469620],
    [111, 41.174050, 16.469620, -16.469620],
    [112, 41.174050, 16.469620, 0.000000],
    [113, 41.174050, 16.469620, 16.469620],
    [114, 49.408860, -16.469620, 8.234810],
