# ==========================================
# Data ID: 89600
# ==========================================
node_data = [
    [1, 0.000000, -16.994790, -16.994790],
    [2, 0.000000, -16.994790, 16.994790],
    [3, 0.000000, -8.497395, 0.000000],
    [4, 0.000000, -4.248697, -16.994790],
    [5, 0.000000, -4.248697, 16.994790],
    [6, 0.000000, 0.000000, -12.746092],
    [7, 0.000000, 0.000000, 12.746092],
    [8, 0.000000, 4.248697, -16.994790],
    [9, 0.000000, 4.248697, 16.994790],
    [10, 0.000000, 8.497395, 0.000000],
    [11, 0.000000, 16.994790, -16.994790],
    [12, 0.000000, 16.994790, 16.994790],
    [13, 8.497395, -16.994790, -16.994790],
    [14, 8.497395, -16.994790, 16.994790],
    [15, 8.497395, 0.000000, 0.000000],
    [16, 8.497395, 16.994790, -16.994790],
    [17, 8.497395, 16.994790, 16.994790],
    [18, 16.994790, -16.994790, -16.994790],
    [19, 16.994790, -16.994790, 16.994790],
    [20, 16.994790, -8.497395, 0.000000],
    [21, 16.994790, -4.248697, -16.994790],
    [22, 16.994790, -4.248697, 16.994790],
    [23, 16.994790, 0.000000, -12.746092],
    [24, 16.994790, 0.000000, 12.746092],
    [25, 16.994790, 4.248697, -16.994790],
    [26, 16.994790, 4.248697, 16.994790],
    [27, 16.994790, 8.497395, 0.000000],
    [28, 16.994790, 16.994790, -16.994790],
    [29, 16.994790, 16.994790, 16.994790],
    [30, 0.000000, -16.994790, 50.984370],
    [31, 0.000000, -8.497395, 33.989580],
    [32, 0.000000, -4.248697, 50.984370],
    [33, 0.000000, 0.000000, 21.243488],
    [34, 0.000000, 0.000000, 46.735672],
    [35, 0.000000, 4.248697, 50.984370],
    [36, 0.000000, 8.497395, 33.989580],
    [37, 0.000000, 16.994790, 50.984370],
    [38, 8.497395, -16.994790, 50.984370],
    [39, 8.497395, 0.000000, 33.989580],
    [40, 8.497395, 16.994790, 50.984370],
    [41, 16.994790, -16.994790, 50.984370],
    [42, 16.994790, -8.497395, 33.989580],
    [43, 16.994790, -4.248697, 50.984370],
    [44, 16.994790, 0.000000, 21.243488],
    [45, 16.994790, 0.000000, 46.735672],
    [46, 16.994790, 4.248697, 50.984370],
    [47, 16.994790, 8.497395, 33.989580],
    [48, 16.994790, 16.994790, 50.984370],
    [49, 0.000000, 25.492185, 0.000000],
    [50, 0.000000, 29.740883, -16.994790],
    [51, 0.000000, 29.740883, 16.994790],
    [52, 0.000000, 33.989580, -12.746092],
    [53, 0.000000, 33.989580, 12.746092],
    [54, 0.000000, 38.238277, -16.994790],
    [55, 0.000000, 38.238277, 16.994790],
    [56, 0.000000, 42.486975, 0.000000],
    [57, 0.000000, 50.984370, -16.994790],
    [58, 0.000000, 50.984370, 16.994790],
    [59, 8.497395, 33.989580, 0.000000],
    [60, 8.497395, 50.984370, -16.994790],
    [61, 8.497395, 50.984370, 16.994790],
    [62, 16.994790, 25.492185, 0.000000],
    [63, 16.994790, 29.740883, -16.994790],
    [64, 16.994790, 29.740883, 16.994790],
    [65, 16.994790, 33.989580, -12.746092],
    [66, 16.994790, 33.989580, 12.746092],
    [67, 16.994790, 38.238277, -16.994790],
    [68, 16.994790, 38.238277, 16.994790],
