# ==========================================
# Data ID: 14843
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.600368],
    [2, 0.000000, 0.000000, 5.600368],
    [3, 5.600368, -11.200737, -11.200737],
    [4, 5.600368, -11.200737, 11.200737],
    [5, 5.600368, -8.400552, 0.000000],
    [6, 5.600368, 0.000000, -11.200737],
    [7, 5.600368, 0.000000, 11.200737],
    [8, 5.600368, 8.400552, 0.000000],
    [9, 5.600368, 11.200737, -11.200737],
    [10, 5.600368, 11.200737, 11.200737],
    [11, 11.200737, 0.000000, -5.600368],
    [12, 11.200737, 0.000000, 5.600368],
    [13, 0.000000, 0.000000, 16.801106],
    [14, 0.000000, 0.000000, 28.001842],
    [15, 5.600368, -11.200737, 33.602211],
    [16, 5.600368, -8.400552, 22.401474],
    [17, 5.600368, 0.000000, 33.602211],
    [18, 5.600368, 8.400552, 22.401474],
    [19, 5.600368, 11.200737, 33.602211],
    [20, 11.200737, 0.000000, 16.801106],
    [21, 11.200737, 0.000000, 28.001842],
    [22, 0.000000, 22.401474, -5.600368],
    [23, 0.000000, 22.401474, 5.600368],
    [24, 5.600368, 14.000922, 0.000000],
    [25, 5.600368, 22.401474, -11.200737],
    [26, 5.600368, 22.401474, 11.200737],
    [27, 5.600368, 30.802026, 0.000000],
    [28, 5.600368, 33.602211, -11.200737],
    [29, 5.600368, 33.602211, 11.200737],
    [30, 11.200737, 22.401474, -5.600368],
    [31, 11.200737, 22.401474, 5.600368],
    [32, 0.000000, 22.401474, 16.801106],
    [33, 0.000000, 22.401474, 28.001842],
    [34, 5.600368, 14.000922, 22.401474],
    [35, 5.600368, 22.401474, 33.602211],
    [36, 5.600368, 30.802026, 22.401474],
    [37, 5.600368, 33.602211, 33.602211],
    [38, 11.200737, 22.401474, 16.801106],
    [39, 11.200737, 22.401474, 28.001842],
    [40, 16.801105, -11.200737, -11.200737],
    [41, 16.801105, -11.200737, 11.200737],
    [42, 16.801105, -8.400552, 0.000000],
    [43, 16.801105, 0.000000, -11.200737],
    [44, 16.801105, 0.000000, 11.200737],
    [45, 16.801105, 8.400552, 0.000000],
    [46, 16.801105, 11.200737, -11.200737],
    [47, 16.801105, 11.200737, 11.200737],
    [48, 22.401474, 0.000000, -5.600368],
    [49, 22.401474, 0.000000, 5.600368],
    [50, 16.801105, -11.200737, 33.602211],
    [51, 16.801105, -8.400552, 22.401474],
    [52, 16.801105, 0.000000, 33.602211],
    [53, 16.801105, 8.400552, 22.401474],
    [54, 16.801105, 11.200737, 33.602211],
    [55, 22.401474, 0.000000, 16.801106],
    [56, 22.401474, 0.000000, 28.001842],
    [57, 16.801105, 14.000922, 0.000000],
    [58, 16.801105, 22.401474, -11.200737],
    [59, 16.801105, 22.401474, 11.200737],
    [60, 16.801105, 30.802026, 0.000000],
    [61, 16.801105, 33.602211, -11.200737],
    [62, 16.801105, 33.602211, 11.200737],
    [63, 22.401474, 22.401474, -5.600368],
    [64, 22.401474, 22.401474, 5.600368],
    [65, 16.801105, 14.000922, 22.401474],
    [66, 16.801105, 22.401474, 33.602211],
    [67, 16.801105, 30.802026, 22.401474],
    [68, 16.801105, 33.602211, 33.602211],
    [69, 22.401474, 22.401474, 16.801106],
    [70, 22.401474, 22.401474, 28.001842],
    [71, 28.001842, -11.200737, -11.200737],
    [72, 28.001842, -11.200737, 11.200737],
    [73, 28.001842, -8.400552, 0.000000],
    [74, 28.001842, 0.000000, -11.200737],
    [75, 28.001842, 0.000000, 11.200737],
    [76, 28.001842, 8.400552, 0.000000],
    [77, 28.001842, 11.200737, -11.200737],
    [78, 28.001842, 11.200737, 11.200737],
    [79, 33.602211, 0.000000, -5.600368],
    [80, 33.602211, 0.000000, 5.600368],
    [81, 28.001842, -11.200737, 33.602211],
    [82, 28.001842, -8.400552, 22.401474],
    [83, 28.001842, 0.000000, 33.602211],
    [84, 28.001842, 8.400552, 22.401474],
    [85, 28.001842, 11.200737, 33.602211],
    [86, 33.602211, 0.000000, 16.801106],
    [87, 33.602211, 0.000000, 28.001842],
    [88, 28.001842, 14.000922, 0.000000],
    [89, 28.001842, 22.401474, -11.200737],
    [90, 28.001842, 22.401474, 11.200737],
    [91, 28.001842, 30.802026, 0.000000],
    [92, 28.001842, 33.602211, -11.200737],
    [93, 28.001842, 33.602211, 11.200737],
    [94, 33.602211, 22.401474, -5.600368],
    [95, 33.602211, 22.401474, 5.600368],
    [96, 28.001842, 14.000922, 22.401474],
    [97, 28.001842, 22.401474, 33.602211],
    [98, 28.001842, 30.802026, 22.401474],
    [99, 28.001842, 33.602211, 33.602211],
    [100, 33.602211, 22.401474, 16.801106],
    [101, 33.602211, 22.401474, 28.001842],
    [102, 39.202579, -11.200737, -11.200737],
    [103, 39.202579, -11.200737, 11.200737],
    [104, 39.202579, -8.400552, 0.000000],
    [105, 39.202579, 0.000000, -11.200737],
    [106, 39.202579, 0.000000, 11.200737],
    [107, 39.202579, 8.400552, 0.000000],
    [108, 39.202579, 11.200737, -11.200737],
    [109, 39.202579, 11.200737, 11.200737],
    [110, 44.802948, 0.000000, -5.600368],
    [111, 44.802948, 0.000000, 5.600368],
    [112, 39.202579, -11.200737, 33.602211],
    [113, 39.202579, -8.400552, 22.401474],
    [114, 39.202579, 0.000000, 33.602211],
    [115, 39.202579, 8.400552, 22.401474],
    [116, 39.202579, 11.200737, 33.602211],
    [117, 44.802948, 0.000000, 16.801106],
    [118, 44.802948, 0.000000, 28.001842],
    [119, 39.202579, 14.000922, 0.000000],
    [120, 39.202579, 22.401474, -11.200737],
    [121, 39.202579, 22.401474, 11.200737],
    [122, 39.202579, 30.802026, 0.000000],
    [123, 39.202579, 33.602211, -11.200737],
    [124, 39.202579, 33.602211, 11.200737],
    [125, 44.802948, 22.401474, -5.600368],
    [126, 44.802948, 22.401474, 5.600368],
    [127, 39.202579, 14.000922, 22.401474],
    [128, 39.202579, 22.401474, 33.602211],
    [129, 39.202579, 30.802026, 22.401474],
    [130, 39.202579, 33.602211, 33.602211],
    [131, 44.802948, 22.401474, 16.801106],
    [132, 44.802948, 22.401474, 28.001842],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 11],
    [5, 11],
    [5, 12],
    [6, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [10, 12],
    [13, 16],
    [13, 7],
    [13, 18],
    [13, 10],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [4, 20],
    [16, 20],
    [16, 21],
    [7, 20],
    [17, 21],
    [18, 20],
    [18, 21],
    [19, 21],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 10],
    [23, 24],
    [23, 26],
    [23, 27],
    [9, 30],
    [24, 30],
    [24, 31],
    [25, 30],
    [26, 31],
    [27, 30],
    [27, 31],
    [29, 31],
    [32, 34],
    [32, 26],
    [32, 36],
    [32, 29],
    [33, 19],
    [33, 34],
    [33, 35],
    [33, 36],
    [10, 38],
    [34, 38],
    [34, 39],
    [26, 38],
    [35, 39],
    [36, 38],
    [36, 39],
    [37, 39],
    [11, 42],
    [11, 43],
    [11, 45],
    [11, 46],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [40, 48],
    [42, 48],
    [42, 49],
    [43, 48],
    [44, 49],
    [45, 48],
    [45, 49],
    [47, 49],
    [20, 51],
    [20, 44],
    [20, 53],
    [20, 47],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [41, 55],
    [51, 55],
    [51, 56],
    [44, 55],
    [52, 56],
    [53, 55],
    [53, 56],
    [54, 56],
    [30, 57],
    [30, 58],
    [30, 60],
    [30, 61],
    [31, 47],
    [31, 57],
    [31, 59],
    [31, 60],
    [46, 63],
    [57, 63],
    [57, 64],
    [58, 63],
    [59, 64],
    [60, 63],
    [60, 64],
    [62, 64],
    [38, 65],
    [38, 59],
    [38, 67],
    [38, 62],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 67],
    [47, 69],
    [65, 69],
    [65, 70],
    [59, 69],
    [66, 70],
    [67, 69],
    [67, 70],
    [68, 70],
    [48, 73],
    [48, 74],
    [48, 76],
    [48, 77],
    [49, 72],
    [49, 73],
    [49, 75],
    [49, 76],
    [71, 79],
    [73, 79],
    [73, 80],
    [74, 79],
    [75, 80],
    [76, 79],
    [76, 80],
    [78, 80],
    [55, 82],
    [55, 75],
    [55, 84],
    [55, 78],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [72, 86],
    [82, 86],
    [82, 87],
    [75, 86],
    [83, 87],
    [84, 86],
    [84, 87],
    [85, 87],
    [63, 88],
    [63, 89],
    [63, 91],
    [63, 92],
    [64, 78],
    [64, 88],
    [64, 90],
    [64, 91],
    [77, 94],
    [88, 94],
    [88, 95],
    [89, 94],
    [90, 95],
    [91, 94],
    [91, 95],
    [93, 95],
    [69, 96],
    [69, 90],
    [69, 98],
    [69, 93],
    [70, 85],
    [70, 96],
    [70, 97],
    [70, 98],
    [78, 100],
    [96, 100],
    [96, 101],
    [90, 100],
    [97, 101],
    [98, 100],
    [98, 101],
    [99, 101],
    [79, 104],
    [79, 105],
    [79, 107],
    [79, 108],
    [80, 103],
    [80, 104],
    [80, 106],
    [80, 107],
    [102, 110],
    [104, 110],
    [104, 111],
    [105, 110],
    [106, 111],
    [107, 110],
    [107, 111],
    [109, 111],
    [86, 113],
    [86, 106],
    [86, 115],
    [86, 109],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 115],
    [103, 117],
    [113, 117],
    [113, 118],
    [106, 117],
    [114, 118],
    [115, 117],
    [115, 118],
    [116, 118],
    [94, 119],
    [94, 120],
    [94, 122],
    [94, 123],
    [95, 109],
    [95, 119],
    [95, 121],
    [95, 122],
    [108, 125],
    [119, 125],
    [119, 126],
    [120, 125],
    [121, 126],
    [122, 125],
    [122, 126],
    [124, 126],
    [100, 127],
    [100, 121],
    [100, 129],
    [100, 124],
    [101, 116],
    [101, 127],
    [101, 128],
    [101, 129],
    [109, 131],
    [127, 131],
    [127, 132],
    [121, 131],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 132],
]
