# ==========================================
# Data ID: 61633
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.073006],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.073006],
    [4, 8.536503, -17.073006, -8.536503],
    [5, 8.536503, -17.073006, 0.000000],
    [6, 8.536503, -17.073006, 8.536503],
    [7, 8.536503, 0.000000, -17.073006],
    [8, 8.536503, 0.000000, 17.073006],
    [9, 8.536503, 17.073006, -8.536503],
    [10, 8.536503, 17.073006, 0.000000],
    [11, 8.536503, 17.073006, 8.536503],
    [12, 17.073006, 0.000000, -17.073006],
    [13, 17.073006, 0.000000, 0.000000],
    [14, 17.073006, 0.000000, 17.073006],
    [15, 0.000000, 0.000000, 34.146012],
    [16, 0.000000, 0.000000, 51.219018],
    [17, 8.536503, -17.073006, 25.609509],
    [18, 8.536503, -17.073006, 34.146012],
    [19, 8.536503, -17.073006, 42.682515],
    [20, 8.536503, 0.000000, 51.219018],
    [21, 8.536503, 17.073006, 25.609509],
    [22, 8.536503, 17.073006, 34.146012],
    [23, 8.536503, 17.073006, 42.682515],
    [24, 17.073006, 0.000000, 34.146012],
    [25, 17.073006, 0.000000, 51.219018],
    [26, 0.000000, 34.146012, -17.073006],
    [27, 0.000000, 34.146012, 0.000000],
    [28, 0.000000, 34.146012, 17.073006],
    [29, 8.536503, 34.146012, -17.073006],
    [30, 8.536503, 34.146012, 17.073006],
    [31, 8.536503, 51.219018, -8.536503],
    [32, 8.536503, 51.219018, 0.000000],
    [33, 8.536503, 51.219018, 8.536503],
    [34, 17.073006, 34.146012, -17.073006],
    [35, 17.073006, 34.146012, 0.000000],
    [36, 17.073006, 34.146012, 17.073006],
    [37, 0.000000, 34.146012, 34.146012],
    [38, 0.000000, 34.146012, 51.219018],
    [39, 8.536503, 34.146012, 51.219018],
    [40, 8.536503, 51.219018, 25.609509],
    [41, 8.536503, 51.219018, 34.146012],
    [42, 8.536503, 51.219018, 42.682515],
    [43, 17.073006, 34.146012, 34.146012],
    [44, 17.073006, 34.146012, 51.219018],
    [45, 25.609509, -17.073006, -8.536503],
    [46, 25.609509, -17.073006, 0.000000],
    [47, 25.609509, -17.073006, 8.536503],
    [48, 25.609509, 0.000000, -17.073006],
    [49, 25.609509, 0.000000, 17.073006],
    [50, 25.609509, 17.073006, -8.536503],
    [51, 25.609509, 17.073006, 0.000000],
    [52, 25.609509, 17.073006, 8.536503],
    [53, 34.146012, 0.000000, -17.073006],
    [54, 34.146012, 0.000000, 0.000000],
    [55, 34.146012, 0.000000, 17.073006],
    [56, 25.609509, -17.073006, 25.609509],
    [57, 25.609509, -17.073006, 34.146012],
    [58, 25.609509, -17.073006, 42.682515],
    [59, 25.609509, 0.000000, 51.219018],
    [60, 25.609509, 17.073006, 25.609509],
    [61, 25.609509, 17.073006, 34.146012],
    [62, 25.609509, 17.073006, 42.682515],
    [63, 34.146012, 0.000000, 34.146012],
    [64, 34.146012, 0.000000, 51.219018],
    [65, 25.609509, 34.146012, -17.073006],
    [66, 25.609509, 34.146012, 17.073006],
    [67, 25.609509, 51.219018, -8.536503],
    [68, 25.609509, 51.219018, 0.000000],
    [69, 25.609509, 51.219018, 8.536503],
    [70, 34.146012, 34.146012, -17.073006],
    [71, 34.146012, 34.146012, 0.000000],
    [72, 34.146012, 34.146012, 17.073006],
    [73, 25.609509, 34.146012, 51.219018],
    [74, 25.609509, 51.219018, 25.609509],
    [75, 25.609509, 51.219018, 34.146012],
    [76, 25.609509, 51.219018, 42.682515],
    [77, 34.146012, 34.146012, 34.146012],
    [78, 34.146012, 34.146012, 51.219018],
    [79, 42.682515, -17.073006, -8.536503],
    [80, 42.682515, -17.073006, 0.000000],
    [81, 42.682515, -17.073006, 8.536503],
    [82, 42.682515, 0.000000, -17.073006],
    [83, 42.682515, 0.000000, 17.073006],
    [84, 42.682515, 17.073006, -8.536503],
    [85, 42.682515, 17.073006, 0.000000],
    [86, 42.682515, 17.073006, 8.536503],
    [87, 51.219018, 0.000000, -17.073006],
    [88, 51.219018, 0.000000, 0.000000],
    [89, 51.219018, 0.000000, 17.073006],
    [90, 42.682515, -17.073006, 25.609509],
    [91, 42.682515, -17.073006, 34.146012],
    [92, 42.682515, -17.073006, 42.682515],
    [93, 42.682515, 0.000000, 51.219018],
    [94, 42.682515, 17.073006, 25.609509],
    [95, 42.682515, 17.073006, 34.146012],
    [96, 42.682515, 17.073006, 42.682515],
    [97, 51.219018, 0.000000, 34.146012],
    [98, 51.219018, 0.000000, 51.219018],
    [99, 42.682515, 34.146012, -17.073006],
    [100, 42.682515, 34.146012, 17.073006],
    [101, 42.682515, 51.219018, -8.536503],
    [102, 42.682515, 51.219018, 0.000000],
    [103, 42.682515, 51.219018, 8.536503],
    [104, 51.219018, 34.146012, -17.073006],
    [105, 51.219018, 34.146012, 0.000000],
    [106, 51.219018, 34.146012, 17.073006],
    [107, 42.682515, 34.146012, 51.219018],
    [108, 42.682515, 51.219018, 25.609509],
    [109, 42.682515, 51.219018, 34.146012],
    [110, 42.682515, 51.219018, 42.682515],
    [111, 51.219018, 34.146012, 34.146012],
    [112, 51.219018, 34.146012, 51.219018],
    [113, 59.755521, -17.073006, -8.536503],
    [114, 59.755521, -17.073006, 0.000000],
    [115, 59.755521, -17.073006, 8.536503],
    [116, 59.755521, 0.000000, -17.073006],
    [117, 59.755521, 0.000000, 17.073006],
    [118, 59.755521, 17.073006, -8.536503],
    [119, 59.755521, 17.073006, 0.000000],
    [120, 59.755521, 17.073006, 8.536503],
    [121, 68.292024, 0.000000, -17.073006],
    [122, 68.292024, 0.000000, 0.000000],
    [123, 68.292024, 0.000000, 17.073006],
    [124, 59.755521, -17.073006, 25.609509],
    [125, 59.755521, -17.073006, 34.146012],
    [126, 59.755521, -17.073006, 42.682515],
    [127, 59.755521, 0.000000, 51.219018],
    [128, 59.755521, 17.073006, 25.609509],
    [129, 59.755521, 17.073006, 34.146012],
    [130, 59.755521, 17.073006, 42.682515],
    [131, 68.292024, 0.000000, 34.146012],
    [132, 68.292024, 0.000000, 51.219018],
    [133, 59.755521, 34.146012, -17.073006],
    [134, 59.755521, 34.146012, 17.073006],
    [135, 59.755521, 51.219018, -8.536503],
    [136, 59.755521, 51.219018, 0.000000],
    [137, 59.755521, 51.219018, 8.536503],
    [138, 68.292024, 34.146012, -17.073006],
    [139, 68.292024, 34.146012, 0.000000],
    [140, 68.292024, 34.146012, 17.073006],
    [141, 59.755521, 34.146012, 51.219018],
    [142, 59.755521, 51.219018, 25.609509],
    [143, 59.755521, 51.219018, 34.146012],
    [144, 59.755521, 51.219018, 42.682515],
    [145, 68.292024, 34.146012, 34.146012],
    [146, 68.292024, 34.146012, 51.219018],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 8],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [15, 24],
    [16, 20],
    [16, 23],
    [17, 18],
    [17, 8],
    [17, 24],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 24],
    [19, 25],
    [8, 21],
    [8, 24],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 14],
    [21, 24],
    [22, 23],
    [22, 24],
    [23, 24],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 29],
    [27, 28],
    [27, 9],
