# ==========================================
# Data ID: 99200
# ==========================================
node_data = [
    [1, 0.000000, -12.991060, -12.991060],
    [2, 0.000000, -6.495530, 3.247765],
    [3, 0.000000, 0.000000, -6.495530],
    [4, 0.000000, 0.000000, 6.495530],
    [5, 0.000000, 6.495530, -3.247765],
    [6, 0.000000, 12.991060, 12.991060],
    [7, 6.495530, -12.991060, -6.495530],
    [8, 6.495530, -12.991060, 6.495530],
    [9, 6.495530, 0.000000, -12.991060],
    [10, 6.495530, 0.000000, 0.000000],
    [11, 6.495530, 0.000000, 12.991060],
    [12, 6.495530, 12.991060, -6.495530],
    [13, 6.495530, 12.991060, 6.495530],
    [14, 12.991060, -12.991060, 12.991060],
    [15, 12.991060, -6.495530, -3.247765],
    [16, 12.991060, 0.000000, -6.495530],
    [17, 12.991060, 0.000000, 6.495530],
    [18, 12.991060, 6.495530, 3.247765],
    [19, 12.991060, 12.991060, -12.991060],
    [20, 0.000000, -12.991060, 12.991060],
    [21, 0.000000, -6.495530, 29.229885],
    [22, 0.000000, 0.000000, 19.486590],
    [23, 0.000000, 0.000000, 32.477650],
    [24, 0.000000, 6.495530, 22.734355],
    [25, 0.000000, 12.991060, 38.973180],
    [26, 6.495530, -12.991060, 19.486590],
    [27, 6.495530, -12.991060, 32.477650],
    [28, 6.495530, 0.000000, 25.982120],
    [29, 6.495530, 0.000000, 38.973180],
    [30, 6.495530, 12.991060, 19.486590],
    [31, 6.495530, 12.991060, 32.477650],
    [32, 12.991060, -12.991060, 38.973180],
    [33, 12.991060, -6.495530, 22.734355],
    [34, 12.991060, 0.000000, 19.486590],
    [35, 12.991060, 0.000000, 32.477650],
    [36, 12.991060, 6.495530, 29.229885],
    [37, 12.991060, 12.991060, 12.991060],
    [38, 0.000000, 12.991060, -12.991060],
    [39, 0.000000, 19.486590, 3.247765],
    [40, 0.000000, 25.982120, -6.495530],
    [41, 0.000000, 25.982120, 6.495530],
    [42, 0.000000, 32.477650, -3.247765],
    [43, 0.000000, 38.973180, 12.991060],
    [44, 6.495530, 25.982120, -12.991060],
    [45, 6.495530, 25.982120, 0.000000],
    [46, 6.495530, 25.982120, 12.991060],
    [47, 6.495530, 38.973180, -6.495530],
    [48, 6.495530, 38.973180, 6.495530],
    [49, 12.991060, 19.486590, -3.247765],
    [50, 12.991060, 25.982120, -6.495530],
    [51, 12.991060, 25.982120, 6.495530],
    [52, 12.991060, 32.477650, 3.247765],
    [53, 12.991060, 38.973180, -12.991060],
    [54, 0.000000, 19.486590, 29.229885],
    [55, 0.000000, 25.982120, 19.486590],
    [56, 0.000000, 25.982120, 32.477650],
    [57, 0.000000, 32.477650, 22.734355],
    [58, 0.000000, 38.973180, 38.973180],
    [59, 6.495530, 25.982120, 25.982120],
    [60, 6.495530, 25.982120, 38.973180],
    [61, 6.495530, 38.973180, 19.486590],
    [62, 6.495530, 38.973180, 32.477650],
    [63, 12.991060, 12.991060, 38.973180],
    [64, 12.991060, 19.486590, 22.734355],
    [65, 12.991060, 25.982120, 19.486590],
    [66, 12.991060, 25.982120, 32.477650],
    [67, 12.991060, 32.477650, 29.229885],
    [68, 12.991060, 38.973180, 12.991060],
    [69, 12.991060, -12.991060, -12.991060],
    [70, 12.991060, -6.495530, 3.247765],
    [71, 12.991060, 6.495530, -3.247765],
    [72, 19.486590, -12.991060, -6.495530],
    [73, 19.486590, -12.991060, 6.495530],
    [74, 19.486590, 0.000000, -12.991060],
    [75, 19.486590, 0.000000, 0.000000],
    [76, 19.486590, 0.000000, 12.991060],
    [77, 19.486590, 12.991060, -6.495530],
    [78, 19.486590, 12.991060, 6.495530],
    [79, 25.982120, -12.991060, 12.991060],
    [80, 25.982120, -6.495530, -3.247765],
    [81, 25.982120, 0.000000, -6.495530],
    [82, 25.982120, 0.000000, 6.495530],
    [83, 25.982120, 6.495530, 3.247765],
    [84, 25.982120, 12.991060, -12.991060],
    [85, 12.991060, -6.495530, 29.229885],
    [86, 12.991060, 6.495530, 22.734355],
    [87, 19.486590, -12.991060, 19.486590],
    [88, 19.486590, -12.991060, 32.477650],
    [89, 19.486590, 0.000000, 25.982120],
    [90, 19.486590, 0.000000, 38.973180],
    [91, 19.486590, 12.991060, 19.486590],
    [92, 19.486590, 12.991060, 32.477650],
    [93, 25.982120, -12.991060, 38.973180],
    [94, 25.982120, -6.495530, 22.734355],
    [95, 25.982120, 0.000000, 19.486590],
    [96, 25.982120, 0.000000, 32.477650],
    [97, 25.982120, 6.495530, 29.229885],
    [98, 25.982120, 12.991060, 12.991060],
    [99, 12.991060, 19.486590, 3.247765],
    [100, 12.991060, 32.477650, -3.247765],
    [101, 19.486590, 25.982120, -12.991060],
    [102, 19.486590, 25.982120, 0.000000],
    [103, 19.486590, 25.982120, 12.991060],
    [104, 19.486590, 38.973180, -6.495530],
    [105, 19.486590, 38.973180, 6.495530],
    [106, 25.982120, 19.486590, -3.247765],
    [107, 25.982120, 25.982120, -6.495530],
    [108, 25.982120, 25.982120, 6.495530],
    [109, 25.982120, 32.477650, 3.247765],
    [110, 25.982120, 38.973180, -12.991060],
    [111, 12.991060, 19.486590, 29.229885],
    [112, 12.991060, 32.477650, 22.734355],
    [113, 12.991060, 38.973180, 38.973180],
    [114, 19.486590, 25.982120, 25.982120],
    [115, 19.486590, 25.982120, 38.973180],
    [116, 19.486590, 38.973180, 19.486590],
    [117, 19.486590, 38.973180, 32.477650],
    [118, 25.982120, 12.991060, 38.973180],
    [119, 25.982120, 19.486590, 22.734355],
    [120, 25.982120, 25.982120, 19.486590],
    [121, 25.982120, 25.982120, 32.477650],
    [122, 25.982120, 32.477650, 29.229885],
    [123, 25.982120, 38.973180, 12.991060],
    [124, 25.982120, -12.991060, -12.991060],
    [125, 25.982120, -6.495530, 3.247765],
    [126, 25.982120, 6.495530, -3.247765],
    [127, 32.477650, -12.991060, -6.495530],
    [128, 32.477650, -12.991060, 6.495530],
    [129, 32.477650, 0.000000, -12.991060],
    [130, 32.477650, 0.000000, 0.000000],
    [131, 32.477650, 0.000000, 12.991060],
    [132, 32.477650, 12.991060, -6.495530],
    [133, 32.477650, 12.991060, 6.495530],
    [134, 38.973180, -12.991060, 12.991060],
    [135, 38.973180, -6.495530, -3.247765],
    [136, 38.973180, 0.000000, -6.495530],
    [137, 38.973180, 0.000000, 6.495530],
    [138, 38.973180, 6.495530, 3.247765],
    [139, 38.973180, 12.991060, -12.991060],
    [140, 25.982120, -6.495530, 29.229885],
    [141, 25.982120, 6.495530, 22.734355],
    [142, 32.477650, -12.991060, 19.486590],
    [143, 32.477650, -12.991060, 32.477650],
    [144, 32.477650, 0.000000, 25.982120],
    [145, 32.477650, 0.000000, 38.973180],
    [146, 32.477650, 12.991060, 19.486590],
    [147, 32.477650, 12.991060, 32.477650],
    [148, 38.973180, -12.991060, 38.973180],
    [149, 38.973180, -6.495530, 22.734355],
    [150, 38.973180, 0.000000, 19.486590],
    [151, 38.973180, 0.000000, 32.477650],
    [152, 38.973180, 6.495530, 29.229885],
    [153, 38.973180, 12.991060, 12.991060],
    [154, 25.982120, 19.486590, 3.247765],
    [155, 25.982120, 32.477650, -3.247765],
    [156, 32.477650, 25.982120, -12.991060],
    [157, 32.477650, 25.982120, 0.000000],
    [158, 32.477650, 25.982120, 12.991060],
    [159, 32.477650, 38.973180, -6.495530],
    [160, 32.477650, 38.973180, 6.495530],
    [161, 38.973180, 19.486590, -3.247765],
    [162, 38.973180, 25.982120, -6.495530],
    [163, 38.973180, 25.982120, 6.495530],
    [164, 38.973180, 32.477650, 3.247765],
    [165, 38.973180, 38.973180, -12.991060],
    [166, 25.982120, 19.486590, 29.229885],
    [167, 25.982120, 32.477650, 22.734355],
    [168, 25.982120, 38.973180, 38.973180],
    [169, 32.477650, 25.982120, 25.982120],
    [170, 32.477650, 25.982120, 38.973180],
    [171, 32.477650, 38.973180, 19.486590],
    [172, 32.477650, 38.973180, 32.477650],
    [173, 38.973180, 12.991060, 38.973180],
    [174, 38.973180, 19.486590, 22.734355],
    [175, 38.973180, 25.982120, 19.486590],
    [176, 38.973180, 25.982120, 32.477650],
    [177, 38.973180, 32.477650, 29.229885],
    [178, 38.973180, 38.973180, 12.991060],
    [179, 38.973180, -12.991060, -12.991060],
    [180, 38.973180, -6.495530, 3.247765],
    [181, 38.973180, 6.495530, -3.247765],
    [182, 45.468710, -12.991060, -6.495530],
    [183, 45.468710, -12.991060, 6.495530],
    [184, 45.468710, 0.000000, -12.991060],
    [185, 45.468710, 0.000000, 0.000000],
    [186, 45.468710, 0.000000, 12.991060],
    [187, 45.468710, 12.991060, -6.495530],
    [188, 45.468710, 12.991060, 6.495530],
    [189, 51.964240, -12.991060, 12.991060],
    [190, 51.964240, -6.495530, -3.247765],
    [191, 51.964240, 0.000000, -6.495530],
    [192, 51.964240, 0.000000, 6.495530],
    [193, 51.964240, 6.495530, 3.247765],
    [194, 51.964240, 12.991060, -12.991060],
    [195, 38.973180, -6.495530, 29.229885],
    [196, 38.973180, 6.495530, 22.734355],
    [197, 45.468710, -12.991060, 19.486590],
    [198, 45.468710, -12.991060, 32.477650],
    [199, 45.468710, 0.000000, 25.982120],
    [200, 45.468710, 0.000000, 38.973180],
    [201, 45.468710, 12.991060, 19.486590],
    [202, 45.468710, 12.991060, 32.477650],
    [203, 51.964240, -12.991060, 38.973180],
    [204, 51.964240, -6.495530, 22.734355],
    [205, 51.964240, 0.000000, 19.486590],
    [206, 51.964240, 0.000000, 32.477650],
    [207, 51.964240, 6.495530, 29.229885],
    [208, 51.964240, 12.991060, 12.991060],
    [209, 38.973180, 19.486590, 3.247765],
    [210, 38.973180, 32.477650, -3.247765],
    [211, 45.468710, 25.982120, -12.991060],
    [212, 45.468710, 25.982120, 0.000000],
    [213, 45.468710, 25.982120, 12.991060],
    [214, 45.468710, 38.973180, -6.495530],
    [215, 45.468710, 38.973180, 6.495530],
    [216, 51.964240, 19.486590, -3.247765],
    [217, 51.964240, 25.982120, -6.495530],
    [218, 51.964240, 25.982120, 6.495530],
    [219, 51.964240, 32.477650, 3.247765],
    [220, 51.964240, 38.973180, -12.991060],
    [221, 38.973180, 19.486590, 29.229885],
    [222, 38.973180, 32.477650, 22.734355],
    [223, 38.973180, 38.973180, 38.973180],
    [224, 45.468710, 25.982120, 25.982120],
    [225, 45.468710, 25.982120, 38.973180],
    [226, 45.468710, 38.973180, 19.486590],
    [227, 45.468710, 38.973180, 32.477650],
    [228, 51.964240, 12.991060, 38.973180],
    [229, 51.964240, 19.486590, 22.734355],
    [230, 51.964240, 25.982120, 19.486590],
    [231, 51.964240, 25.982120, 32.477650],
    [232, 51.964240, 32.477650, 29.229885],
    [233, 51.964240, 38.973180, 12.991060],
]

element_conn = [
    [1, 7],
    [2, 4],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 10],
    [4, 10],
    [5, 9],
    [5, 10],
    [6, 13],
    [7, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 18],
    [12, 19],
    [15, 16],
    [17, 18],
    [20, 26],
    [21, 23],
    [21, 28],
    [21, 29],
    [22, 24],
    [22, 28],
    [23, 28],
    [24, 11],
    [24, 28],
    [25, 31],
    [26, 11],
    [27, 29],
    [27, 32],
    [11, 28],
    [11, 30],
    [11, 33],
    [28, 29],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [29, 31],
    [29, 36],
    [30, 37],
    [33, 34],
    [35, 36],
    [38, 12],
    [39, 41],
    [39, 45],
    [39, 46],
    [40, 42],
    [40, 45],
    [41, 45],
    [42, 44],
    [42, 45],
    [43, 48],
    [12, 44],
    [13, 46],
    [13, 37],
    [44, 45],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 49],
    [45, 50],
    [45, 51],
    [45, 52],
    [46, 48],
    [46, 52],
    [47, 53],
    [49, 50],
    [51, 52],
    [6, 30],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 57],
    [55, 59],
    [56, 59],
    [57, 46],
    [57, 59],
    [58, 62],
    [30, 46],
    [31, 60],
