# ==========================================
# Data ID: 51514
# ==========================================
node_data = [
    [1, 0.000000, -18.521909, -18.521909],
    [2, 0.000000, -18.521909, 18.521909],
    [3, 0.000000, -13.891432, 0.000000],
    [4, 0.000000, 0.000000, -9.260954],
    [5, 0.000000, 0.000000, 9.260954],
    [6, 0.000000, 13.891432, 0.000000],
    [7, 0.000000, 18.521909, -18.521909],
    [8, 0.000000, 18.521909, 18.521909],
    [9, 9.260954, 0.000000, -18.521909],
    [10, 9.260954, 0.000000, 0.000000],
    [11, 9.260954, 0.000000, 18.521909],
    [12, 18.521909, -18.521909, -18.521909],
    [13, 18.521909, -18.521909, 18.521909],
    [14, 18.521909, -13.891432, 0.000000],
    [15, 18.521909, 0.000000, -9.260954],
    [16, 18.521909, 0.000000, 9.260954],
    [17, 18.521909, 13.891432, 0.000000],
    [18, 18.521909, 18.521909, -18.521909],
    [19, 18.521909, 18.521909, 18.521909],
    [20, 0.000000, -18.521909, 55.565727],
    [21, 0.000000, -13.891432, 37.043818],
    [22, 0.000000, 0.000000, 27.782864],
    [23, 0.000000, 0.000000, 46.304772],
    [24, 0.000000, 13.891432, 37.043818],
    [25, 0.000000, 18.521909, 55.565727],
    [26, 9.260954, 0.000000, 37.043818],
    [27, 9.260954, 0.000000, 55.565727],
    [28, 18.521909, -18.521909, 55.565727],
    [29, 18.521909, -13.891432, 37.043818],
    [30, 18.521909, 0.000000, 27.782864],
    [31, 18.521909, 0.000000, 46.304772],
    [32, 18.521909, 13.891432, 37.043818],
    [33, 18.521909, 18.521909, 55.565727],
    [34, 0.000000, 23.152386, 0.000000],
    [35, 0.000000, 37.043818, -9.260954],
    [36, 0.000000, 37.043818, 9.260954],
    [37, 0.000000, 50.935250, 0.000000],
    [38, 0.000000, 55.565727, -18.521909],
    [39, 0.000000, 55.565727, 18.521909],
    [40, 9.260954, 37.043818, -18.521909],
    [41, 9.260954, 37.043818, 0.000000],
    [42, 9.260954, 37.043818, 18.521909],
    [43, 18.521909, 23.152386, 0.000000],
    [44, 18.521909, 37.043818, -9.260954],
    [45, 18.521909, 37.043818, 9.260954],
    [46, 18.521909, 50.935250, 0.000000],
    [47, 18.521909, 55.565727, -18.521909],
    [48, 18.521909, 55.565727, 18.521909],
    [49, 0.000000, 23.152386, 37.043818],
    [50, 0.000000, 37.043818, 27.782864],
    [51, 0.000000, 37.043818, 46.304772],
    [52, 0.000000, 50.935250, 37.043818],
    [53, 0.000000, 55.565727, 55.565727],
    [54, 9.260954, 37.043818, 37.043818],
    [55, 9.260954, 37.043818, 55.565727],
    [56, 18.521909, 23.152386, 37.043818],
    [57, 18.521909, 37.043818, 27.782864],
    [58, 18.521909, 37.043818, 46.304772],
    [59, 18.521909, 50.935250, 37.043818],
    [60, 18.521909, 55.565727, 55.565727],
    [61, 27.782863, 0.000000, -18.521909],
    [62, 27.782863, 0.000000, 0.000000],
    [63, 27.782863, 0.000000, 18.521909],
    [64, 37.043818, -18.521909, -18.521909],
    [65, 37.043818, -18.521909, 18.521909],
    [66, 37.043818, -13.891432, 0.000000],
    [67, 37.043818, 0.000000, -9.260954],
    [68, 37.043818, 0.000000, 9.260954],
    [69, 37.043818, 13.891432, 0.000000],
    [70, 37.043818, 18.521909, -18.521909],
    [71, 37.043818, 18.521909, 18.521909],
    [72, 27.782863, 0.000000, 37.043818],
    [73, 27.782863, 0.000000, 55.565727],
    [74, 37.043818, -18.521909, 55.565727],
    [75, 37.043818, -13.891432, 37.043818],
    [76, 37.043818, 0.000000, 27.782864],
    [77, 37.043818, 0.000000, 46.304772],
    [78, 37.043818, 13.891432, 37.043818],
    [79, 37.043818, 18.521909, 55.565727],
    [80, 27.782863, 37.043818, -18.521909],
    [81, 27.782863, 37.043818, 0.000000],
    [82, 27.782863, 37.043818, 18.521909],
    [83, 37.043818, 23.152386, 0.000000],
    [84, 37.043818, 37.043818, -9.260954],
    [85, 37.043818, 37.043818, 9.260954],
    [86, 37.043818, 50.935250, 0.000000],
    [87, 37.043818, 55.565727, -18.521909],
    [88, 37.043818, 55.565727, 18.521909],
    [89, 27.782863, 37.043818, 37.043818],
    [90, 27.782863, 37.043818, 55.565727],
    [91, 37.043818, 23.152386, 37.043818],
    [92, 37.043818, 37.043818, 27.782864],
    [93, 37.043818, 37.043818, 46.304772],
    [94, 37.043818, 50.935250, 37.043818],
    [95, 37.043818, 55.565727, 55.565727],
    [96, 46.304772, 0.000000, -18.521909],
    [97, 46.304772, 0.000000, 0.000000],
    [98, 46.304772, 0.000000, 18.521909],
    [99, 55.565727, -18.521909, -18.521909],
    [100, 55.565727, -18.521909, 18.521909],
    [101, 55.565727, -13.891432, 0.000000],
    [102, 55.565727, 0.000000, -9.260954],
    [103, 55.565727, 0.000000, 9.260954],
    [104, 55.565727, 13.891432, 0.000000],
    [105, 55.565727, 18.521909, -18.521909],
    [106, 55.565727, 18.521909, 18.521909],
    [107, 46.304772, 0.000000, 37.043818],
    [108, 46.304772, 0.000000, 55.565727],
    [109, 55.565727, -18.521909, 55.565727],
    [110, 55.565727, -13.891432, 37.043818],
    [111, 55.565727, 0.000000, 27.782864],
    [112, 55.565727, 0.000000, 46.304772],
    [113, 55.565727, 13.891432, 37.043818],
    [114, 55.565727, 18.521909, 55.565727],
    [115, 46.304772, 37.043818, -18.521909],
    [116, 46.304772, 37.043818, 0.000000],
    [117, 46.304772, 37.043818, 18.521909],
    [118, 55.565727, 23.152386, 0.000000],
    [119, 55.565727, 37.043818, -9.260954],
    [120, 55.565727, 37.043818, 9.260954],
