# ==========================================
# Data ID: 56387
# ==========================================
node_data = [
    [1, 0.000000, -14.715279, 0.000000],
    [2, 0.000000, -7.357640, -14.715279],
    [3, 0.000000, 0.000000, -7.357640],
    [4, 0.000000, 0.000000, 7.357640],
    [5, 0.000000, 7.357640, 14.715279],
    [6, 0.000000, 14.715279, 0.000000],
    [7, 7.357640, -7.357640, -14.715279],
    [8, 7.357640, -7.357640, 14.715279],
    [9, 7.357640, 0.000000, 0.000000],
    [10, 7.357640, 7.357640, -14.715279],
    [11, 7.357640, 7.357640, 14.715279],
    [12, 14.715279, -14.715279, 0.000000],
    [13, 14.715279, -7.357640, 14.715279],
    [14, 14.715279, 0.000000, -7.357640],
    [15, 14.715279, 0.000000, 7.357640],
    [16, 14.715279, 7.357640, -14.715279],
    [17, 14.715279, 14.715279, 0.000000],
    [18, 0.000000, -14.715279, 29.430558],
    [19, 0.000000, -7.357640, 14.715279],
    [20, 0.000000, 0.000000, 22.072918],
    [21, 0.000000, 0.000000, 36.788198],
    [22, 0.000000, 7.357640, 44.145837],
    [23, 0.000000, 14.715279, 29.430558],
    [24, 7.357640, -7.357640, 44.145837],
    [25, 7.357640, 0.000000, 29.430558],
    [26, 7.357640, 7.357640, 44.145837],
    [27, 14.715279, -14.715279, 29.430558],
    [28, 14.715279, -7.357640, 44.145837],
    [29, 14.715279, 0.000000, 22.072918],
    [30, 14.715279, 0.000000, 36.788198],
    [31, 14.715279, 7.357640, 14.715279],
    [32, 14.715279, 14.715279, 29.430558],
    [33, 0.000000, 22.072918, -14.715279],
    [34, 0.000000, 29.430558, -7.357640],
    [35, 0.000000, 29.430558, 7.357640],
    [36, 0.000000, 36.788198, 14.715279],
    [37, 0.000000, 44.145837, 0.000000],
    [38, 7.357640, 22.072918, -14.715279],
    [39, 7.357640, 22.072918, 14.715279],
    [40, 7.357640, 29.430558, 0.000000],
    [41, 7.357640, 36.788198, -14.715279],
    [42, 7.357640, 36.788198, 14.715279],
    [43, 14.715279, 22.072918, 14.715279],
    [44, 14.715279, 29.430558, -7.357640],
    [45, 14.715279, 29.430558, 7.357640],
    [46, 14.715279, 36.788198, -14.715279],
    [47, 14.715279, 44.145837, 0.000000],
    [48, 0.000000, 22.072918, 14.715279],
    [49, 0.000000, 29.430558, 22.072918],
    [50, 0.000000, 29.430558, 36.788198],
    [51, 0.000000, 36.788198, 44.145837],
    [52, 0.000000, 44.145837, 29.430558],
    [53, 7.357640, 22.072918, 44.145837],
    [54, 7.357640, 29.430558, 29.430558],
    [55, 7.357640, 36.788198, 44.145837],
    [56, 14.715279, 22.072918, 44.145837],
    [57, 14.715279, 29.430558, 22.072918],
    [58, 14.715279, 29.430558, 36.788198],
    [59, 14.715279, 36.788198, 14.715279],
    [60, 14.715279, 44.145837, 29.430558],
    [61, 14.715279, -7.357640, -14.715279],
    [62, 22.072919, -7.357640, -14.715279],
    [63, 22.072919, -7.357640, 14.715279],
    [64, 22.072919, 0.000000, 0.000000],
    [65, 22.072919, 7.357640, -14.715279],
    [66, 22.072919, 7.357640, 14.715279],
    [67, 29.430558, -14.715279, 0.000000],
    [68, 29.430558, -7.357640, 14.715279],
    [69, 29.430558, 0.000000, -7.357640],
    [70, 29.430558, 0.000000, 7.357640],
    [71, 29.430558, 7.357640, -14.715279],
    [72, 29.430558, 14.715279, 0.000000],
    [73, 14.715279, 7.357640, 44.145837],
    [74, 22.072919, -7.357640, 44.145837],
    [75, 22.072919, 0.000000, 29.430558],
    [76, 22.072919, 7.357640, 44.145837],
    [77, 29.430558, -14.715279, 29.430558],
    [78, 29.430558, -7.357640, 44.145837],
