# ==========================================
# Data ID: 12709
# ==========================================
node_data = [
    [1, 0.000000, -14.335493, 10.751620],
    [2, 0.000000, -7.167747, -7.167747],
    [3, 0.000000, -7.167747, 7.167747],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.167747, -7.167747],
    [6, 0.000000, 7.167747, 7.167747],
    [7, 0.000000, 14.335493, -10.751620],
    [8, 7.167747, 0.000000, -14.335493],
    [9, 7.167747, 0.000000, 14.335493],
    [10, 14.335493, -14.335493, -10.751620],
    [11, 14.335493, -7.167747, -7.167747],
    [12, 14.335493, -7.167747, 7.167747],
    [13, 14.335493, 0.000000, 0.000000],
    [14, 14.335493, 7.167747, -7.167747],
    [15, 14.335493, 7.167747, 7.167747],
    [16, 14.335493, 14.335493, 10.751620],
    [17, 0.000000, -14.335493, 39.422606],
    [18, 0.000000, -7.167747, 21.503239],
    [19, 0.000000, -7.167747, 35.838733],
    [20, 0.000000, 0.000000, 28.670986],
    [21, 0.000000, 7.167747, 21.503239],
    [22, 0.000000, 7.167747, 35.838733],
    [23, 0.000000, 14.335493, 17.919366],
    [24, 7.167747, 0.000000, 43.006479],
    [25, 14.335493, -14.335493, 17.919366],
    [26, 14.335493, -7.167747, 21.503239],
    [27, 14.335493, -7.167747, 35.838733],
    [28, 14.335493, 0.000000, 28.670986],
    [29, 14.335493, 7.167747, 21.503239],
    [30, 14.335493, 7.167747, 35.838733],
    [31, 14.335493, 14.335493, 39.422606],
    [32, 0.000000, 14.335493, 10.751620],
    [33, 0.000000, 21.503239, -7.167747],
    [34, 0.000000, 21.503239, 7.167747],
    [35, 0.000000, 28.670986, 0.000000],
    [36, 0.000000, 35.838733, -7.167747],
    [37, 0.000000, 35.838733, 7.167747],
    [38, 0.000000, 43.006479, -10.751620],
    [39, 7.167747, 28.670986, -14.335493],
    [40, 7.167747, 28.670986, 14.335493],
    [41, 14.335493, 14.335493, -10.751620],
    [42, 14.335493, 21.503239, -7.167747],
    [43, 14.335493, 21.503239, 7.167747],
    [44, 14.335493, 28.670986, 0.000000],
    [45, 14.335493, 35.838733, -7.167747],
    [46, 14.335493, 35.838733, 7.167747],
    [47, 14.335493, 43.006479, 10.751620],
    [48, 0.000000, 14.335493, 39.422606],
    [49, 0.000000, 21.503239, 21.503239],
    [50, 0.000000, 21.503239, 35.838733],
    [51, 0.000000, 28.670986, 28.670986],
    [52, 0.000000, 35.838733, 21.503239],
    [53, 0.000000, 35.838733, 35.838733],
    [54, 0.000000, 43.006479, 17.919366],
    [55, 7.167747, 28.670986, 43.006479],
    [56, 14.335493, 14.335493, 17.919366],
    [57, 14.335493, 21.503239, 21.503239],
    [58, 14.335493, 21.503239, 35.838733],
    [59, 14.335493, 28.670986, 28.670986],
    [60, 14.335493, 35.838733, 21.503239],
    [61, 14.335493, 35.838733, 35.838733],
    [62, 14.335493, 43.006479, 39.422606],
    [63, 14.335493, -14.335493, 10.751620],
    [64, 21.503240, 0.000000, -14.335493],
    [65, 21.503240, 0.000000, 14.335493],
    [66, 28.670986, -14.335493, -10.751620],
    [67, 28.670986, -7.167747, -7.167747],
    [68, 28.670986, -7.167747, 7.167747],
    [69, 28.670986, 0.000000, 0.000000],
    [70, 28.670986, 7.167747, -7.167747],
    [71, 28.670986, 7.167747, 7.167747],
    [72, 28.670986, 14.335493, 10.751620],
    [73, 14.335493, -14.335493, 39.422606],
    [74, 21.503240, 0.000000, 43.006479],
    [75, 28.670986, -14.335493, 17.919366],
    [76, 28.670986, -7.167747, 21.503239],
    [77, 28.670986, -7.167747, 35.838733],
    [78, 28.670986, 0.000000, 28.670986],
    [79, 28.670986, 7.167747, 21.503239],
    [80, 28.670986, 7.167747, 35.838733],
    [81, 28.670986, 14.335493, 39.422606],
    [82, 14.335493, 43.006479, -10.751620],
    [83, 21.503240, 28.670986, -14.335493],
    [84, 21.503240, 28.670986, 14.335493],
    [85, 28.670986, 14.335493, -10.751620],
    [86, 28.670986, 21.503239, -7.167747],
    [87, 28.670986, 21.503239, 7.167747],
    [88, 28.670986, 28.670986, 0.000000],
    [89, 28.670986, 35.838733, -7.167747],
    [90, 28.670986, 35.838733, 7.167747],
    [91, 28.670986, 43.006479, 10.751620],
    [92, 14.335493, 43.006479, 17.919366],
    [93, 21.503240, 28.670986, 43.006479],
    [94, 28.670986, 14.335493, 17.919366],
    [95, 28.670986, 21.503239, 21.503239],
    [96, 28.670986, 21.503239, 35.838733],
    [97, 28.670986, 28.670986, 28.670986],
    [98, 28.670986, 35.838733, 21.503239],
    [99, 28.670986, 35.838733, 35.838733],
    [100, 28.670986, 43.006479, 39.422606],
    [101, 28.670986, -14.335493, 10.751620],
    [102, 35.838733, 0.000000, -14.335493],
    [103, 35.838733, 0.000000, 14.335493],
    [104, 43.006479, -14.335493, -10.751620],
    [105, 43.006479, -7.167747, -7.167747],
    [106, 43.006479, -7.167747, 7.167747],
    [107, 43.006479, 0.000000, 0.000000],
    [108, 43.006479, 7.167747, -7.167747],
    [109, 43.006479, 7.167747, 7.167747],
    [110, 43.006479, 14.335493, 10.751620],
    [111, 28.670986, -14.335493, 39.422606],
    [112, 35.838733, 0.000000, 43.006479],
    [113, 43.006479, -14.335493, 17.919366],
    [114, 43.006479, -7.167747, 21.503239],
    [115, 43.006479, -7.167747, 35.838733],
    [116, 43.006479, 0.000000, 28.670986],
    [117, 43.006479, 7.167747, 21.503239],
    [118, 43.006479, 7.167747, 35.838733],
    [119, 43.006479, 14.335493, 39.422606],
    [120, 28.670986, 43.006479, -10.751620],
    [121, 35.838733, 28.670986, -14.335493],
    [122, 35.838733, 28.670986, 14.335493],
    [123, 43.006479, 14.335493, -10.751620],
    [124, 43.006479, 21.503239, -7.167747],
    [125, 43.006479, 21.503239, 7.167747],
    [126, 43.006479, 28.670986, 0.000000],
    [127, 43.006479, 35.838733, -7.167747],
    [128, 43.006479, 35.838733, 7.167747],
    [129, 43.006479, 43.006479, 10.751620],
    [130, 28.670986, 43.006479, 17.919366],
    [131, 35.838733, 28.670986, 43.006479],
    [132, 43.006479, 14.335493, 17.919366],
    [133, 43.006479, 21.503239, 21.503239],
    [134, 43.006479, 21.503239, 35.838733],
    [135, 43.006479, 28.670986, 28.670986],
    [136, 43.006479, 35.838733, 21.503239],
    [137, 43.006479, 35.838733, 35.838733],
    [138, 43.006479, 43.006479, 39.422606],
    [139, 43.006479, -14.335493, 10.751620],
    [140, 50.174226, 0.000000, -14.335493],
    [141, 50.174226, 0.000000, 14.335493],
    [142, 57.341972, -14.335493, -10.751620],
    [143, 57.341972, -7.167747, -7.167747],
    [144, 57.341972, -7.167747, 7.167747],
    [145, 57.341972, 0.000000, 0.000000],
    [146, 57.341972, 7.167747, -7.167747],
    [147, 57.341972, 7.167747, 7.167747],
    [148, 57.341972, 14.335493, 10.751620],
    [149, 43.006479, -14.335493, 39.422606],
    [150, 50.174226, 0.000000, 43.006479],
    [151, 57.341972, -14.335493, 17.919366],
    [152, 57.341972, -7.167747, 21.503239],
    [153, 57.341972, -7.167747, 35.838733],
    [154, 57.341972, 0.000000, 28.670986],
    [155, 57.341972, 7.167747, 21.503239],
    [156, 57.341972, 7.167747, 35.838733],
    [157, 57.341972, 14.335493, 39.422606],
    [158, 43.006479, 43.006479, -10.751620],
    [159, 50.174226, 28.670986, -14.335493],
    [160, 50.174226, 28.670986, 14.335493],
    [161, 57.341972, 14.335493, -10.751620],
    [162, 57.341972, 21.503239, -7.167747],
    [163, 57.341972, 21.503239, 7.167747],
    [164, 57.341972, 28.670986, 0.000000],
    [165, 57.341972, 35.838733, -7.167747],
    [166, 57.341972, 35.838733, 7.167747],
    [167, 57.341972, 43.006479, 10.751620],
    [168, 43.006479, 43.006479, 17.919366],
    [169, 50.174226, 28.670986, 43.006479],
    [170, 57.341972, 14.335493, 17.919366],
    [171, 57.341972, 21.503239, 21.503239],
    [172, 57.341972, 21.503239, 35.838733],
    [173, 57.341972, 28.670986, 28.670986],
    [174, 57.341972, 35.838733, 21.503239],
    [175, 57.341972, 35.838733, 35.838733],
    [176, 57.341972, 43.006479, 39.422606],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 12],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 15],
    [6, 16],
    [7, 8],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 13],
    [13, 15],
    [15, 16],
    [17, 19],
    [17, 24],
    [17, 27],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 24],
    [19, 27],
    [20, 21],
    [20, 9],
    [20, 24],
    [21, 23],
    [21, 9],
    [21, 29],
    [22, 30],
    [22, 31],
    [23, 9],
    [23, 29],
    [9, 25],
    [9, 26],
    [9, 28],
    [24, 28],
    [24, 30],
    [24, 31],
    [25, 26],
    [26, 28],
    [28, 30],
    [30, 31],
    [32, 34],
    [32, 40],
    [32, 43],
    [33, 41],
    [33, 42],
    [34, 35],
    [34, 40],
    [34, 43],
    [35, 36],
    [35, 39],
    [35, 40],
    [36, 38],
    [36, 39],
    [36, 45],
    [37, 46],
