# ==========================================
# Data ID: 44999
# ==========================================
node_data = [
    [1, 0.000000, -16.367485, 0.000000],
    [2, 0.000000, -12.275614, 8.183743],
    [3, 0.000000, -4.091871, -16.367485],
    [4, 0.000000, 4.091871, 16.367485],
    [5, 0.000000, 12.275614, -8.183743],
    [6, 0.000000, 16.367485, 0.000000],
    [7, 8.183743, -16.367485, 0.000000],
    [8, 8.183743, -8.183743, -16.367485],
    [9, 8.183743, -8.183743, 16.367485],
    [10, 8.183743, 0.000000, -16.367485],
    [11, 8.183743, 0.000000, 16.367485],
    [12, 8.183743, 8.183743, -16.367485],
    [13, 8.183743, 8.183743, 16.367485],
    [14, 8.183743, 16.367485, 0.000000],
    [15, 16.367485, -16.367485, 0.000000],
    [16, 16.367485, -12.275614, -8.183743],
    [17, 16.367485, -4.091871, 16.367485],
    [18, 16.367485, 4.091871, -16.367485],
    [19, 16.367485, 12.275614, 8.183743],
    [20, 16.367485, 16.367485, 0.000000],
    [21, 0.000000, -16.367485, 32.734970],
    [22, 0.000000, -12.275614, 40.918713],
    [23, 0.000000, -4.091871, 16.367485],
    [24, 0.000000, 4.091871, 49.102455],
    [25, 0.000000, 12.275614, 24.551227],
    [26, 0.000000, 16.367485, 32.734970],
    [27, 8.183743, -16.367485, 32.734970],
    [28, 8.183743, -8.183743, 49.102455],
    [29, 8.183743, 0.000000, 49.102455],
    [30, 8.183743, 8.183743, 49.102455],
    [31, 8.183743, 16.367485, 32.734970],
    [32, 16.367485, -16.367485, 32.734970],
    [33, 16.367485, -12.275614, 24.551227],
    [34, 16.367485, -4.091871, 49.102455],
    [35, 16.367485, 4.091871, 16.367485],
    [36, 16.367485, 12.275614, 40.918713],
    [37, 16.367485, 16.367485, 32.734970],
    [38, 0.000000, 20.459356, 8.183743],
    [39, 0.000000, 28.643099, -16.367485],
    [40, 0.000000, 36.826841, 16.367485],
    [41, 0.000000, 45.010584, -8.183743],
    [42, 0.000000, 49.102455, 0.000000],
    [43, 8.183743, 24.551227, -16.367485],
    [44, 8.183743, 24.551227, 16.367485],
    [45, 8.183743, 32.734970, -16.367485],
    [46, 8.183743, 32.734970, 16.367485],
    [47, 8.183743, 40.918713, -16.367485],
    [48, 8.183743, 40.918713, 16.367485],
    [49, 8.183743, 49.102455, 0.000000],
    [50, 16.367485, 20.459356, -8.183743],
    [51, 16.367485, 28.643099, 16.367485],
    [52, 16.367485, 36.826841, -16.367485],
    [53, 16.367485, 45.010584, 8.183743],
    [54, 16.367485, 49.102455, 0.000000],
    [55, 0.000000, 20.459356, 40.918713],
    [56, 0.000000, 28.643099, 16.367485],
    [57, 0.000000, 36.826841, 49.102455],
    [58, 0.000000, 45.010584, 24.551227],
    [59, 0.000000, 49.102455, 32.734970],
    [60, 8.183743, 24.551227, 49.102455],
    [61, 8.183743, 32.734970, 49.102455],
    [62, 8.183743, 40.918713, 49.102455],
    [63, 8.183743, 49.102455, 32.734970],
    [64, 16.367485, 20.459356, 24.551227],
    [65, 16.367485, 28.643099, 49.102455],
    [66, 16.367485, 36.826841, 16.367485],
    [67, 16.367485, 45.010584, 40.918713],
    [68, 16.367485, 49.102455, 32.734970],
    [69, 16.367485, -12.275614, 8.183743],
    [70, 16.367485, -4.091871, -16.367485],
    [71, 16.367485, 12.275614, -8.183743],
    [72, 24.551228, -16.367485, 0.000000],
    [73, 24.551228, -8.183743, -16.367485],
    [74, 24.551228, -8.183743, 16.367485],
    [75, 24.551228, 0.000000, -16.367485],
    [76, 24.551228, 0.000000, 16.367485],
    [77, 24.551228, 8.183743, -16.367485],
    [78, 24.551228, 8.183743, 16.367485],
    [79, 24.551228, 16.367485, 0.000000],
    [80, 32.734970, -16.367485, 0.000000],
    [81, 32.734970, -12.275614, -8.183743],
    [82, 32.734970, -4.091871, 16.367485],
    [83, 32.734970, 4.091871, -16.367485],
    [84, 32.734970, 12.275614, 8.183743],
    [85, 32.734970, 16.367485, 0.000000],
    [86, 16.367485, -12.275614, 40.918713],
    [87, 16.367485, 4.091871, 49.102455],
    [88, 16.367485, 12.275614, 24.551227],
    [89, 24.551228, -16.367485, 32.734970],
    [90, 24.551228, -8.183743, 49.102455],
    [91, 24.551228, 0.000000, 49.102455],
    [92, 24.551228, 8.183743, 49.102455],
    [93, 24.551228, 16.367485, 32.734970],
    [94, 32.734970, -16.367485, 32.734970],
    [95, 32.734970, -12.275614, 24.551227],
    [96, 32.734970, -4.091871, 49.102455],
    [97, 32.734970, 4.091871, 16.367485],
    [98, 32.734970, 12.275614, 40.918713],
    [99, 32.734970, 16.367485, 32.734970],
    [100, 16.367485, 20.459356, 8.183743],
    [101, 16.367485, 28.643099, -16.367485],
    [102, 16.367485, 45.010584, -8.183743],
    [103, 24.551228, 24.551227, -16.367485],
    [104, 24.551228, 24.551227, 16.367485],
    [105, 24.551228, 32.734970, -16.367485],
    [106, 24.551228, 32.734970, 16.367485],
    [107, 24.551228, 40.918713, -16.367485],
    [108, 24.551228, 40.918713, 16.367485],
    [109, 24.551228, 49.102455, 0.000000],
    [110, 32.734970, 20.459356, -8.183743],
    [111, 32.734970, 28.643099, 16.367485],
    [112, 32.734970, 36.826841, -16.367485],
    [113, 32.734970, 45.010584, 8.183743],
    [114, 32.734970, 49.102455, 0.000000],
    [115, 16.367485, 20.459356, 40.918713],
    [116, 16.367485, 36.826841, 49.102455],
    [117, 16.367485, 45.010584, 24.551227],
    [118, 24.551228, 24.551227, 49.102455],
    [119, 24.551228, 32.734970, 49.102455],
    [120, 24.551228, 40.918713, 49.102455],
    [121, 24.551228, 49.102455, 32.734970],
    [122, 32.734970, 20.459356, 24.551227],
    [123, 32.734970, 28.643099, 49.102455],
    [124, 32.734970, 36.826841, 16.367485],
    [125, 32.734970, 45.010584, 40.918713],
    [126, 32.734970, 49.102455, 32.734970],
    [127, 32.734970, -12.275614, 8.183743],
    [128, 32.734970, -4.091871, -16.367485],
    [129, 32.734970, 12.275614, -8.183743],
    [130, 40.918713, -16.367485, 0.000000],
    [131, 40.918713, -8.183743, -16.367485],
    [132, 40.918713, -8.183743, 16.367485],
    [133, 40.918713, 0.000000, -16.367485],
    [134, 40.918713, 0.000000, 16.367485],
    [135, 40.918713, 8.183743, -16.367485],
    [136, 40.918713, 8.183743, 16.367485],
    [137, 40.918713, 16.367485, 0.000000],
    [138, 49.102455, -16.367485, 0.000000],
    [139, 49.102455, -12.275614, -8.183743],
    [140, 49.102455, -4.091871, 16.367485],
    [141, 49.102455, 4.091871, -16.367485],
    [142, 49.102455, 12.275614, 8.183743],
    [143, 49.102455, 16.367485, 0.000000],
    [144, 32.734970, -12.275614, 40.918713],
    [145, 32.734970, 4.091871, 49.102455],
    [146, 32.734970, 12.275614, 24.551227],
    [147, 40.918713, -16.367485, 32.734970],
    [148, 40.918713, -8.183743, 49.102455],
    [149, 40.918713, 0.000000, 49.102455],
    [150, 40.918713, 8.183743, 49.102455],
    [151, 40.918713, 16.367485, 32.734970],
    [152, 49.102455, -16.367485, 32.734970],
    [153, 49.102455, -12.275614, 24.551227],
    [154, 49.102455, -4.091871, 49.102455],
    [155, 49.102455, 4.091871, 16.367485],
    [156, 49.102455, 12.275614, 40.918713],
    [157, 49.102455, 16.367485, 32.734970],
    [158, 32.734970, 20.459356, 8.183743],
    [159, 32.734970, 28.643099, -16.367485],
    [160, 32.734970, 45.010584, -8.183743],
    [161, 40.918713, 24.551227, -16.367485],
    [162, 40.918713, 24.551227, 16.367485],
    [163, 40.918713, 32.734970, -16.367485],
    [164, 40.918713, 32.734970, 16.367485],
    [165, 40.918713, 40.918713, -16.367485],
    [166, 40.918713, 40.918713, 16.367485],
    [167, 40.918713, 49.102455, 0.000000],
    [168, 49.102455, 20.459356, -8.183743],
    [169, 49.102455, 28.643099, 16.367485],
    [170, 49.102455, 36.826841, -16.367485],
    [171, 49.102455, 45.010584, 8.183743],
    [172, 49.102455, 49.102455, 0.000000],
    [173, 32.734970, 20.459356, 40.918713],
    [174, 32.734970, 36.826841, 49.102455],
    [175, 32.734970, 45.010584, 24.551227],
    [176, 40.918713, 24.551227, 49.102455],
    [177, 40.918713, 32.734970, 49.102455],
    [178, 40.918713, 40.918713, 49.102455],
    [179, 40.918713, 49.102455, 32.734970],
    [180, 49.102455, 20.459356, 24.551227],
    [181, 49.102455, 28.643099, 49.102455],
    [182, 49.102455, 36.826841, 16.367485],
    [183, 49.102455, 45.010584, 40.918713],
    [184, 49.102455, 49.102455, 32.734970],
    [185, 49.102455, -12.275614, 8.183743],
    [186, 49.102455, -4.091871, -16.367485],
    [187, 49.102455, 12.275614, -8.183743],
    [188, 57.286198, -16.367485, 0.000000],
    [189, 57.286198, -8.183743, -16.367485],
    [190, 57.286198, -8.183743, 16.367485],
    [191, 57.286198, 0.000000, -16.367485],
    [192, 57.286198, 0.000000, 16.367485],
    [193, 57.286198, 8.183743, -16.367485],
    [194, 57.286198, 8.183743, 16.367485],
    [195, 57.286198, 16.367485, 0.000000],
    [196, 65.469940, -16.367485, 0.000000],
    [197, 65.469940, -12.275614, -8.183743],
    [198, 65.469940, -4.091871, 16.367485],
    [199, 65.469940, 4.091871, -16.367485],
    [200, 65.469940, 12.275614, 8.183743],
    [201, 65.469940, 16.367485, 0.000000],
    [202, 49.102455, -12.275614, 40.918713],
    [203, 49.102455, 4.091871, 49.102455],
    [204, 49.102455, 12.275614, 24.551227],
    [205, 57.286198, -16.367485, 32.734970],
    [206, 57.286198, -8.183743, 49.102455],
    [207, 57.286198, 0.000000, 49.102455],
    [208, 57.286198, 8.183743, 49.102455],
    [209, 57.286198, 16.367485, 32.734970],
    [210, 65.469940, -16.367485, 32.734970],
    [211, 65.469940, -12.275614, 24.551227],
    [212, 65.469940, -4.091871, 49.102455],
    [213, 65.469940, 4.091871, 16.367485],
    [214, 65.469940, 12.275614, 40.918713],
    [215, 65.469940, 16.367485, 32.734970],
    [216, 49.102455, 20.459356, 8.183743],
    [217, 49.102455, 28.643099, -16.367485],
    [218, 49.102455, 45.010584, -8.183743],
    [219, 57.286198, 24.551227, -16.367485],
    [220, 57.286198, 24.551227, 16.367485],
    [221, 57.286198, 32.734970, -16.367485],
    [222, 57.286198, 32.734970, 16.367485],
    [223, 57.286198, 40.918713, -16.367485],
    [224, 57.286198, 40.918713, 16.367485],
    [225, 57.286198, 49.102455, 0.000000],
    [226, 65.469940, 20.459356, -8.183743],
    [227, 65.469940, 28.643099, 16.367485],
    [228, 65.469940, 36.826841, -16.367485],
    [229, 65.469940, 45.010584, 8.183743],
    [230, 65.469940, 49.102455, 0.000000],
    [231, 49.102455, 20.459356, 40.918713],
    [232, 49.102455, 36.826841, 49.102455],
    [233, 49.102455, 45.010584, 24.551227],
    [234, 57.286198, 24.551227, 49.102455],
    [235, 57.286198, 32.734970, 49.102455],
    [236, 57.286198, 40.918713, 49.102455],
    [237, 57.286198, 49.102455, 32.734970],
    [238, 65.469940, 20.459356, 24.551227],
    [239, 65.469940, 28.643099, 49.102455],
    [240, 65.469940, 36.826841, 16.367485],
    [241, 65.469940, 45.010584, 40.918713],
    [242, 65.469940, 49.102455, 32.734970],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 11],
    [2, 11],
    [3, 7],
    [3, 10],
    [4, 11],
    [4, 14],
    [5, 6],
    [5, 10],
    [6, 10],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 15],
    [7, 17],
    [8, 10],
    [9, 11],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 13],
    [11, 14],
    [11, 17],
    [11, 19],
    [11, 20],
    [12, 14],
    [13, 14],
    [14, 18],
    [14, 20],
    [15, 16],
    [19, 20],
    [21, 22],
    [21, 27],
    [21, 29],
    [22, 29],
    [23, 27],
    [23, 11],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 11],
    [26, 11],
    [26, 31],
    [27, 9],
    [27, 28],
    [27, 11],
    [27, 29],
    [27, 32],
    [27, 34],
    [28, 29],
    [11, 31],
    [11, 32],
    [11, 33],
    [11, 35],
    [29, 30],
    [29, 31],
    [29, 34],
    [29, 36],
    [29, 37],
    [13, 31],
    [30, 31],
    [31, 35],
    [31, 37],
    [32, 33],
    [36, 37],
    [6, 38],
    [6, 46],
    [38, 46],
    [39, 14],
    [39, 45],
    [40, 46],
    [40, 49],
    [41, 42],
    [41, 45],
    [42, 45],
    [42, 49],
    [14, 43],
    [14, 44],
    [14, 45],
    [14, 46],
    [14, 51],
    [43, 45],
    [44, 46],
    [45, 47],
    [45, 49],
    [45, 20],
    [45, 50],
    [45, 52],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 53],
    [46, 54],
    [47, 49],
    [48, 49],
    [49, 52],
    [49, 54],
    [20, 50],
    [53, 54],
    [26, 55],
    [26, 61],
    [55, 61],
    [56, 31],
    [56, 46],
    [57, 61],
    [57, 63],
    [58, 59],
    [58, 46],
    [59, 46],
    [59, 63],
    [31, 44],
    [31, 60],
    [31, 46],
    [31, 61],
    [31, 65],
    [60, 61],
    [46, 63],
    [46, 37],
    [46, 64],
    [46, 66],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 67],
    [61, 68],
    [48, 63],
    [62, 63],
    [63, 66],
    [63, 68],
    [37, 64],
    [67, 68],
    [15, 69],
    [15, 72],
    [15, 76],
    [69, 76],
    [70, 72],
    [70, 75],
    [35, 76],
    [35, 79],
    [71, 20],
    [71, 75],
    [20, 75],
    [20, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 80],
    [72, 82],
    [73, 75],
    [74, 76],
    [75, 77],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 82],
    [76, 84],
    [76, 85],
    [77, 79],
    [78, 79],
    [79, 83],
    [79, 85],
    [80, 81],
    [84, 85],
    [32, 86],
    [32, 89],
    [32, 91],
    [86, 91],
    [17, 89],
    [17, 76],
    [87, 91],
    [87, 93],
    [88, 37],
    [88, 76],
    [37, 76],
    [37, 93],
    [89, 74],
    [89, 90],
    [89, 76],
    [89, 91],
    [89, 94],
    [89, 96],
    [90, 91],
    [76, 93],
    [76, 94],
    [76, 95],
    [76, 97],
    [91, 92],
    [91, 93],
    [91, 96],
    [91, 98],
    [91, 99],
    [78, 93],
    [92, 93],
    [93, 97],
    [93, 99],
    [94, 95],
    [98, 99],
    [20, 100],
    [20, 106],
    [100, 106],
    [101, 79],
    [101, 105],
    [66, 106],
    [66, 109],
    [102, 54],
    [102, 105],
    [54, 105],
    [54, 109],
    [79, 103],
    [79, 104],
    [79, 105],
    [79, 106],
    [79, 111],
