# ==========================================
# Data ID: 56887
# ==========================================
node_data = [
    [1, 0.000000, -3.938947, 0.000000],
    [2, 0.000000, 0.000000, -15.755790],
    [3, 0.000000, 0.000000, -3.938947],
    [4, 0.000000, 0.000000, 3.938947],
    [5, 0.000000, 0.000000, 15.755790],
    [6, 0.000000, 3.938947, 0.000000],
    [7, 7.877895, -15.755790, -15.755790],
    [8, 7.877895, -15.755790, 15.755790],
    [9, 7.877895, 0.000000, -7.877895],
    [10, 7.877895, 0.000000, 0.000000],
    [11, 7.877895, 0.000000, 7.877895],
    [12, 7.877895, 15.755790, -15.755790],
    [13, 7.877895, 15.755790, 15.755790],
    [14, 15.755790, -3.938947, 0.000000],
    [15, 15.755790, 0.000000, -15.755790],
    [16, 15.755790, 0.000000, -3.938947],
    [17, 15.755790, 0.000000, 3.938947],
    [18, 15.755790, 0.000000, 15.755790],
    [19, 15.755790, 3.938947, 0.000000],
    [20, 0.000000, -3.938947, 31.511580],
    [21, 0.000000, 0.000000, 27.572633],
    [22, 0.000000, 0.000000, 35.450527],
    [23, 0.000000, 0.000000, 47.267370],
    [24, 0.000000, 3.938947, 31.511580],
    [25, 7.877895, -15.755790, 47.267370],
    [26, 7.877895, 0.000000, 23.633685],
    [27, 7.877895, 0.000000, 31.511580],
    [28, 7.877895, 0.000000, 39.389475],
    [29, 7.877895, 15.755790, 47.267370],
    [30, 15.755790, -3.938947, 31.511580],
    [31, 15.755790, 0.000000, 27.572633],
    [32, 15.755790, 0.000000, 35.450527],
    [33, 15.755790, 0.000000, 47.267370],
    [34, 15.755790, 3.938947, 31.511580],
    [35, 0.000000, 27.572633, 0.000000],
    [36, 0.000000, 31.511580, -15.755790],
    [37, 0.000000, 31.511580, -3.938947],
    [38, 0.000000, 31.511580, 3.938947],
    [39, 0.000000, 31.511580, 15.755790],
    [40, 0.000000, 35.450527, 0.000000],
    [41, 7.877895, 31.511580, -7.877895],
    [42, 7.877895, 31.511580, 0.000000],
    [43, 7.877895, 31.511580, 7.877895],
    [44, 7.877895, 47.267370, -15.755790],
    [45, 7.877895, 47.267370, 15.755790],
    [46, 15.755790, 27.572633, 0.000000],
    [47, 15.755790, 31.511580, -15.755790],
    [48, 15.755790, 31.511580, -3.938947],
    [49, 15.755790, 31.511580, 3.938947],
    [50, 15.755790, 31.511580, 15.755790],
    [51, 15.755790, 35.450527, 0.000000],
    [52, 0.000000, 27.572633, 31.511580],
    [53, 0.000000, 31.511580, 27.572633],
    [54, 0.000000, 31.511580, 35.450527],
    [55, 0.000000, 31.511580, 47.267370],
    [56, 0.000000, 35.450527, 31.511580],
    [57, 7.877895, 31.511580, 23.633685],
    [58, 7.877895, 31.511580, 31.511580],
    [59, 7.877895, 31.511580, 39.389475],
    [60, 7.877895, 47.267370, 47.267370],
    [61, 15.755790, 27.572633, 31.511580],
    [62, 15.755790, 31.511580, 27.572633],
    [63, 15.755790, 31.511580, 35.450527],
    [64, 15.755790, 31.511580, 47.267370],
    [65, 15.755790, 35.450527, 31.511580],
    [66, 23.633685, -15.755790, -15.755790],
    [67, 23.633685, -15.755790, 15.755790],
    [68, 23.633685, 0.000000, -7.877895],
    [69, 23.633685, 0.000000, 0.000000],
    [70, 23.633685, 0.000000, 7.877895],
    [71, 23.633685, 15.755790, -15.755790],
    [72, 23.633685, 15.755790, 15.755790],
    [73, 31.511580, -3.938947, 0.000000],
    [74, 31.511580, 0.000000, -15.755790],
    [75, 31.511580, 0.000000, -3.938947],
    [76, 31.511580, 0.000000, 3.938947],
    [77, 31.511580, 0.000000, 15.755790],
    [78, 31.511580, 3.938947, 0.000000],
    [79, 23.633685, -15.755790, 47.267370],
    [80, 23.633685, 0.000000, 23.633685],
    [81, 23.633685, 0.000000, 31.511580],
    [82, 23.633685, 0.000000, 39.389475],
    [83, 23.633685, 15.755790, 47.267370],
    [84, 31.511580, -3.938947, 31.511580],
    [85, 31.511580, 0.000000, 27.572633],
    [86, 31.511580, 0.000000, 35.450527],
    [87, 31.511580, 0.000000, 47.267370],
    [88, 31.511580, 3.938947, 31.511580],
    [89, 23.633685, 31.511580, -7.877895],
    [90, 23.633685, 31.511580, 0.000000],
    [91, 23.633685, 31.511580, 7.877895],
    [92, 23.633685, 47.267370, -15.755790],
    [93, 23.633685, 47.267370, 15.755790],
    [94, 31.511580, 27.572633, 0.000000],
    [95, 31.511580, 31.511580, -15.755790],
    [96, 31.511580, 31.511580, -3.938947],
    [97, 31.511580, 31.511580, 3.938947],
    [98, 31.511580, 31.511580, 15.755790],
    [99, 31.511580, 35.450527, 0.000000],
    [100, 23.633685, 31.511580, 23.633685],
