# ==========================================
# Data ID: 40132
# ==========================================
node_data = [
    [1, 0.000000, -14.604434, 14.604434],
    [2, 0.000000, 0.000000, -10.953325],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.953325],
    [5, 0.000000, 14.604434, -14.604434],
    [6, 7.302217, -14.604434, -14.604434],
    [7, 7.302217, -14.604434, 14.604434],
    [8, 7.302217, -10.953325, 0.000000],
    [9, 7.302217, 0.000000, 0.000000],
    [10, 7.302217, 10.953325, 0.000000],
    [11, 7.302217, 14.604434, -14.604434],
    [12, 7.302217, 14.604434, 14.604434],
    [13, 14.604434, -14.604434, -14.604434],
    [14, 14.604434, 0.000000, -10.953325],
    [15, 14.604434, 0.000000, 0.000000],
    [16, 14.604434, 0.000000, 10.953325],
    [17, 14.604434, 14.604434, 14.604434],
    [18, 0.000000, -14.604434, 43.813302],
    [19, 0.000000, 0.000000, 18.255543],
    [20, 0.000000, 0.000000, 29.208868],
    [21, 0.000000, 0.000000, 40.162193],
    [22, 0.000000, 14.604434, 14.604434],
    [23, 7.302217, -14.604434, 43.813302],
    [24, 7.302217, -10.953325, 29.208868],
    [25, 7.302217, 0.000000, 29.208868],
    [26, 7.302217, 10.953325, 29.208868],
    [27, 7.302217, 14.604434, 43.813302],
    [28, 14.604434, -14.604434, 14.604434],
    [29, 14.604434, 0.000000, 18.255543],
    [30, 14.604434, 0.000000, 29.208868],
    [31, 14.604434, 0.000000, 40.162193],
    [32, 14.604434, 14.604434, 43.813302],
    [33, 0.000000, 29.208868, -10.953325],
    [34, 0.000000, 29.208868, 0.000000],
    [35, 0.000000, 29.208868, 10.953325],
    [36, 0.000000, 43.813302, -14.604434],
    [37, 7.302217, 18.255543, 0.000000],
    [38, 7.302217, 29.208868, 0.000000],
    [39, 7.302217, 40.162193, 0.000000],
    [40, 7.302217, 43.813302, -14.604434],
    [41, 7.302217, 43.813302, 14.604434],
    [42, 14.604434, 14.604434, -14.604434],
    [43, 14.604434, 29.208868, -10.953325],
    [44, 14.604434, 29.208868, 0.000000],
    [45, 14.604434, 29.208868, 10.953325],
    [46, 14.604434, 43.813302, 14.604434],
    [47, 0.000000, 14.604434, 43.813302],
    [48, 0.000000, 29.208868, 18.255543],
    [49, 0.000000, 29.208868, 29.208868],
    [50, 0.000000, 29.208868, 40.162193],
    [51, 0.000000, 43.813302, 14.604434],
    [52, 7.302217, 18.255543, 29.208868],
    [53, 7.302217, 29.208868, 29.208868],
    [54, 7.302217, 40.162193, 29.208868],
    [55, 7.302217, 43.813302, 43.813302],
    [56, 14.604434, 29.208868, 18.255543],
    [57, 14.604434, 29.208868, 29.208868],
    [58, 14.604434, 29.208868, 40.162193],
    [59, 14.604434, 43.813302, 43.813302],
    [60, 21.906651, -14.604434, -14.604434],
    [61, 21.906651, -14.604434, 14.604434],
    [62, 21.906651, -10.953325, 0.000000],
    [63, 21.906651, 0.000000, 0.000000],
    [64, 21.906651, 10.953325, 0.000000],
    [65, 21.906651, 14.604434, -14.604434],
    [66, 21.906651, 14.604434, 14.604434],
    [67, 29.208868, -14.604434, -14.604434],
    [68, 29.208868, 0.000000, -10.953325],
    [69, 29.208868, 0.000000, 0.000000],
    [70, 29.208868, 0.000000, 10.953325],
    [71, 29.208868, 14.604434, 14.604434],
    [72, 14.604434, -14.604434, 43.813302],
    [73, 21.906651, -14.604434, 43.813302],
    [74, 21.906651, -10.953325, 29.208868],
    [75, 21.906651, 0.000000, 29.208868],
    [76, 21.906651, 10.953325, 29.208868],
    [77, 21.906651, 14.604434, 43.813302],
    [78, 29.208868, -14.604434, 14.604434],
    [79, 29.208868, 0.000000, 18.255543],
    [80, 29.208868, 0.000000, 29.208868],
    [81, 29.208868, 0.000000, 40.162193],
    [82, 29.208868, 14.604434, 43.813302],
    [83, 14.604434, 43.813302, -14.604434],
    [84, 21.906651, 18.255543, 0.000000],
    [85, 21.906651, 29.208868, 0.000000],
    [86, 21.906651, 40.162193, 0.000000],
    [87, 21.906651, 43.813302, -14.604434],
    [88, 21.906651, 43.813302, 14.604434],
    [89, 29.208868, 14.604434, -14.604434],
    [90, 29.208868, 29.208868, -10.953325],
    [91, 29.208868, 29.208868, 0.000000],
    [92, 29.208868, 29.208868, 10.953325],
    [93, 29.208868, 43.813302, 14.604434],
    [94, 21.906651, 18.255543, 29.208868],
    [95, 21.906651, 29.208868, 29.208868],
    [96, 21.906651, 40.162193, 29.208868],
    [97, 21.906651, 43.813302, 43.813302],
    [98, 29.208868, 29.208868, 18.255543],
    [99, 29.208868, 29.208868, 29.208868],
    [100, 29.208868, 29.208868, 40.162193],
    [101, 29.208868, 43.813302, 43.813302],
    [102, 36.511085, -14.604434, -14.604434],
    [103, 36.511085, -14.604434, 14.604434],
    [104, 36.511085, -10.953325, 0.000000],
    [105, 36.511085, 0.000000, 0.000000],
    [106, 36.511085, 10.953325, 0.000000],
    [107, 36.511085, 14.604434, -14.604434],
    [108, 36.511085, 14.604434, 14.604434],
    [109, 43.813302, -14.604434, -14.604434],
    [110, 43.813302, 0.000000, -10.953325],
    [111, 43.813302, 0.000000, 0.000000],
    [112, 43.813302, 0.000000, 10.953325],
    [113, 43.813302, 14.604434, 14.604434],
    [114, 29.208868, -14.604434, 43.813302],
    [115, 36.511085, -14.604434, 43.813302],
    [116, 36.511085, -10.953325, 29.208868],
    [117, 36.511085, 0.000000, 29.208868],
    [118, 36.511085, 10.953325, 29.208868],
    [119, 36.511085, 14.604434, 43.813302],
    [120, 43.813302, -14.604434, 14.604434],
    [121, 43.813302, 0.000000, 18.255543],
    [122, 43.813302, 0.000000, 29.208868],
    [123, 43.813302, 0.000000, 40.162193],
    [124, 43.813302, 14.604434, 43.813302],
    [125, 29.208868, 43.813302, -14.604434],
    [126, 36.511085, 18.255543, 0.000000],
    [127, 36.511085, 29.208868, 0.000000],
    [128, 36.511085, 40.162193, 0.000000],
    [129, 36.511085, 43.813302, -14.604434],
    [130, 36.511085, 43.813302, 14.604434],
    [131, 43.813302, 14.604434, -14.604434],
    [132, 43.813302, 29.208868, -10.953325],
    [133, 43.813302, 29.208868, 0.000000],
    [134, 43.813302, 29.208868, 10.953325],
    [135, 43.813302, 43.813302, 14.604434],
    [136, 36.511085, 18.255543, 29.208868],
    [137, 36.511085, 29.208868, 29.208868],
    [138, 36.511085, 40.162193, 29.208868],
    [139, 36.511085, 43.813302, 43.813302],
    [140, 43.813302, 29.208868, 18.255543],
    [141, 43.813302, 29.208868, 29.208868],
    [142, 43.813302, 29.208868, 40.162193],
    [143, 43.813302, 43.813302, 43.813302],
    [144, 51.115519, -14.604434, -14.604434],
    [145, 51.115519, -14.604434, 14.604434],
    [146, 51.115519, -10.953325, 0.000000],
    [147, 51.115519, 0.000000, 0.000000],
    [148, 51.115519, 10.953325, 0.000000],
    [149, 51.115519, 14.604434, -14.604434],
    [150, 51.115519, 14.604434, 14.604434],
    [151, 58.417736, -14.604434, -14.604434],
    [152, 58.417736, 0.000000, -10.953325],
    [153, 58.417736, 0.000000, 0.000000],
    [154, 58.417736, 0.000000, 10.953325],
    [155, 58.417736, 14.604434, 14.604434],
    [156, 43.813302, -14.604434, 43.813302],
    [157, 51.115519, -14.604434, 43.813302],
    [158, 51.115519, -10.953325, 29.208868],
    [159, 51.115519, 0.000000, 29.208868],
    [160, 51.115519, 10.953325, 29.208868],
    [161, 51.115519, 14.604434, 43.813302],
    [162, 58.417736, -14.604434, 14.604434],
    [163, 58.417736, 0.000000, 18.255543],
    [164, 58.417736, 0.000000, 29.208868],
    [165, 58.417736, 0.000000, 40.162193],
    [166, 58.417736, 14.604434, 43.813302],
    [167, 43.813302, 43.813302, -14.604434],
    [168, 51.115519, 18.255543, 0.000000],
    [169, 51.115519, 29.208868, 0.000000],
    [170, 51.115519, 40.162193, 0.000000],
    [171, 51.115519, 43.813302, -14.604434],
    [172, 51.115519, 43.813302, 14.604434],
    [173, 58.417736, 14.604434, -14.604434],
    [174, 58.417736, 29.208868, -10.953325],
    [175, 58.417736, 29.208868, 0.000000],
    [176, 58.417736, 29.208868, 10.953325],
    [177, 58.417736, 43.813302, 14.604434],
    [178, 51.115519, 18.255543, 29.208868],
    [179, 51.115519, 29.208868, 29.208868],
    [180, 51.115519, 40.162193, 29.208868],
    [181, 51.115519, 43.813302, 43.813302],
    [182, 58.417736, 29.208868, 18.255543],
    [183, 58.417736, 29.208868, 29.208868],
    [184, 58.417736, 29.208868, 40.162193],
    [185, 58.417736, 43.813302, 43.813302],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 15],
    [2, 3],
    [2, 5],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 12],
    [3, 13],
    [3, 17],
    [5, 11],
    [5, 15],
    [6, 13],
    [7, 15],
    [8, 9],
    [8, 15],
    [9, 10],
    [10, 15],
    [11, 15],
    [12, 17],
    [13, 14],
    [14, 15],
    [15, 16],
    [16, 17],
    [18, 21],
    [18, 23],
    [18, 30],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 7],
    [20, 24],
    [20, 26],
    [20, 27],
    [20, 28],
    [20, 32],
    [22, 12],
    [22, 30],
    [7, 28],
    [23, 30],
    [24, 25],
    [24, 30],
    [25, 26],
    [26, 30],
    [12, 30],
    [27, 32],
    [28, 29],
    [29, 30],
    [30, 31],
    [31, 32],
    [22, 35],
    [22, 44],
    [33, 34],
    [33, 36],
    [34, 35],
    [34, 11],
    [34, 37],
    [34, 39],
    [34, 41],
    [34, 42],
    [34, 46],
    [36, 40],
    [36, 44],
    [11, 42],
    [12, 44],
    [37, 38],
    [37, 44],
    [38, 39],
    [39, 44],
    [40, 44],
    [41, 46],
    [42, 43],
    [43, 44],
    [44, 45],
    [45, 46],
    [47, 50],
    [47, 27],
    [47, 57],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 12],
    [49, 52],
    [49, 54],
    [49, 55],
    [49, 17],
    [49, 59],
    [51, 41],
    [51, 57],
    [27, 57],
    [52, 53],
    [52, 57],
    [53, 54],
    [54, 57],
    [41, 57],
    [55, 59],
    [17, 56],
    [56, 57],
    [57, 58],
    [58, 59],
    [28, 16],
    [28, 61],
    [28, 69],
    [14, 42],
    [15, 60],
    [15, 62],
    [15, 64],
    [15, 66],
    [15, 67],
    [15, 71],
    [42, 65],
    [42, 69],
    [60, 67],
    [61, 69],
    [62, 63],
    [62, 69],
    [63, 64],
    [64, 69],
    [65, 69],
    [66, 71],
    [67, 68],
    [68, 69],
    [69, 70],
    [70, 71],
    [72, 31],
    [72, 73],
    [72, 80],
    [29, 17],
    [30, 61],
    [30, 74],
    [30, 76],
    [30, 77],
    [30, 78],
    [30, 82],
    [17, 66],
    [17, 80],
    [61, 78],
    [73, 80],
    [74, 75],
    [74, 80],
    [75, 76],
    [76, 80],
    [66, 80],
    [77, 82],
    [78, 79],
    [79, 80],
    [80, 81],
    [81, 82],
    [17, 45],
    [17, 91],
    [43, 83],
    [44, 65],
    [44, 84],
    [44, 86],
    [44, 88],
    [44, 89],
    [44, 93],
    [83, 87],
    [83, 91],
    [65, 89],
    [66, 91],
    [84, 85],
    [84, 91],
    [85, 86],
    [86, 91],
    [87, 91],
    [88, 93],
    [89, 90],
    [90, 91],
    [91, 92],
    [92, 93],
    [32, 58],
    [32, 77],
    [32, 99],
    [56, 46],
    [57, 66],
    [57, 94],
    [57, 96],
    [57, 97],
    [57, 71],
    [57, 101],
    [46, 88],
    [46, 99],
    [77, 99],
    [94, 95],
    [94, 99],
    [95, 96],
    [96, 99],
    [88, 99],
    [97, 101],
    [71, 98],
    [98, 99],
    [99, 100],
    [100, 101],
    [78, 70],
    [78, 103],
    [78, 111],
    [68, 89],
    [69, 102],
    [69, 104],
    [69, 106],
    [69, 108],
    [69, 109],
    [69, 113],
    [89, 107],
    [89, 111],
    [102, 109],
    [103, 111],
    [104, 105],
    [104, 111],
    [105, 106],
    [106, 111],
    [107, 111],
    [108, 113],
    [109, 110],
    [110, 111],
    [111, 112],
    [112, 113],
    [114, 81],
    [114, 115],
    [114, 122],
    [79, 71],
    [80, 103],
    [80, 116],
    [80, 118],
    [80, 119],
    [80, 120],
    [80, 124],
    [71, 108],
    [71, 122],
    [103, 120],
    [115, 122],
    [116, 117],
    [116, 122],
    [117, 118],
    [118, 122],
    [108, 122],
    [119, 124],
    [120, 121],
    [121, 122],
    [122, 123],
    [123, 124],
    [71, 92],
    [71, 133],
    [90, 125],
    [91, 107],
    [91, 126],
    [91, 128],
    [91, 130],
    [91, 131],
    [91, 135],
    [125, 129],
    [125, 133],
    [107, 131],
    [108, 133],
    [126, 127],
    [126, 133],
    [127, 128],
    [128, 133],
    [129, 133],
    [130, 135],
    [131, 132],
    [132, 133],
    [133, 134],
    [134, 135],
    [82, 100],
    [82, 119],
    [82, 141],
    [98, 93],
    [99, 108],
    [99, 136],
    [99, 138],
    [99, 139],
    [99, 113],
    [99, 143],
    [93, 130],
    [93, 141],
    [119, 141],
    [136, 137],
    [136, 141],
    [137, 138],
    [138, 141],
    [130, 141],
    [139, 143],
    [113, 140],
    [140, 141],
    [141, 142],
    [142, 143],
    [120, 112],
    [120, 145],
    [120, 153],
    [110, 131],
    [111, 144],
    [111, 146],
    [111, 148],
    [111, 150],
    [111, 151],
    [111, 155],
    [131, 149],
    [131, 153],
    [144, 151],
    [145, 153],
    [146, 147],
    [146, 153],
    [147, 148],
    [148, 153],
    [149, 153],
    [150, 155],
    [151, 152],
    [152, 153],
    [153, 154],
    [154, 155],
    [156, 123],
    [156, 157],
    [156, 164],
    [121, 113],
    [122, 145],
    [122, 158],
    [122, 160],
    [122, 161],
    [122, 162],
    [122, 166],
    [113, 150],
    [113, 164],
    [145, 162],
    [157, 164],
    [158, 159],
    [158, 164],
    [159, 160],
    [160, 164],
    [150, 164],
    [161, 166],
    [162, 163],
    [163, 164],
    [164, 165],
    [165, 166],
    [113, 134],
    [113, 175],
    [132, 167],
    [133, 149],
    [133, 168],
    [133, 170],
    [133, 172],
    [133, 173],
    [133, 177],
    [167, 171],
    [167, 175],
    [149, 173],
    [150, 175],
    [168, 169],
    [168, 175],
    [169, 170],
    [170, 175],
    [171, 175],
    [172, 177],
    [173, 174],
    [174, 175],
    [175, 176],
    [176, 177],
    [124, 142],
    [124, 161],
    [124, 183],
    [140, 135],
    [141, 150],
    [141, 178],
    [141, 180],
    [141, 181],
    [141, 155],
    [141, 185],
    [135, 172],
    [135, 183],
    [161, 183],
    [178, 179],
    [178, 183],
    [179, 180],
    [180, 183],
    [172, 183],
    [181, 185],
    [155, 182],
    [182, 183],
    [183, 184],
    [184, 185],
]
